rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.439 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.890 W srv  llama_server: -----------------
0.00.074.893 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.893 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.893 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.894 W srv  llama_server: -----------------
0.00.076.151 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.888.399 I cmn          init: llama threadpool init, n_threads = 4
0.01.928.771 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.928.813 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.928.814 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.933.711 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.933.747 I srv  llama_server: model loaded
0.01.933.752 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.571.292 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.380.749 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.81 s / 484.02 tokens per second
0.25.380.781 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.81 s / 484.02 tokens per second
0.25.380.803 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.81 s / 484.02 tokens per second
0.25.380.824 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.81 s / 484.02 tokens per second
0.25.674.875 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.10 s / 483.07 tokens per second
0.25.674.909 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.10 s / 483.07 tokens per second
0.25.674.932 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.10 s / 483.07 tokens per second
0.25.674.955 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.10 s / 483.07 tokens per second
0.25.970.741 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.40 s / 482.10 tokens per second
0.25.970.774 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.40 s / 482.10 tokens per second
0.25.970.796 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.40 s / 482.10 tokens per second
0.25.970.817 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.40 s / 482.10 tokens per second
0.26.266.839 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.70 s / 481.16 tokens per second
0.26.266.881 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.70 s / 481.16 tokens per second
0.26.266.907 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.70 s / 481.16 tokens per second
0.26.266.936 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.70 s / 481.16 tokens per second
0.26.563.861 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.99 s / 480.23 tokens per second
0.26.563.899 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.99 s / 480.23 tokens per second
0.26.563.922 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.99 s / 480.23 tokens per second
0.26.563.954 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.99 s / 480.23 tokens per second
0.26.861.595 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.29 s / 479.31 tokens per second
0.26.861.627 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.29 s / 479.31 tokens per second
0.26.861.648 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.29 s / 479.31 tokens per second
0.26.861.669 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.29 s / 479.31 tokens per second
0.27.159.001 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.43 tokens per second
0.27.159.020 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.43 tokens per second
0.27.159.032 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.43 tokens per second
0.27.159.043 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.43 tokens per second
0.27.460.702 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.89 s / 477.23 tokens per second
0.27.536.825 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.89 s / 477.23 tokens per second
0.27.539.139 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.89 s / 477.23 tokens per second
0.27.541.436 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.89 s / 477.23 tokens per second
0.27.788.991 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.22 s / 475.56 tokens per second
0.27.863.565 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.22 s / 475.56 tokens per second
0.27.870.088 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.22 s / 475.56 tokens per second
0.27.876.270 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.22 s / 475.56 tokens per second
0.30.952.892 I slot print_timing: id  0 | task 2 | n_gen =    211, tg =  69.82 t/s, tg_3s =  70.15 t/s
0.30.953.149 I slot print_timing: id  1 | task 3 | n_gen =    211, tg =  69.83 t/s, tg_3s =  70.16 t/s
0.30.953.392 I slot print_timing: id  2 | task 4 | n_gen =    211, tg =  69.84 t/s, tg_3s =  70.17 t/s
0.30.953.728 I slot print_timing: id  3 | task 1 | n_gen =    211, tg =  69.85 t/s, tg_3s =  70.18 t/s
0.31.588.675 I slot print_timing: id  0 | task 2 | prompt eval time =   17373.56 ms /  8192 tokens (    2.12 ms per token,   471.52 tokens per second)
0.31.588.681 I slot print_timing: id  0 | task 2 |        eval time =    3643.69 ms /   256 tokens (   14.29 ms per token,    69.98 tokens per second)
0.31.588.705 I slot print_timing: id  0 | task 2 |       total time =   21017.25 ms /  8448 tokens
0.31.588.711 I slot print_timing: id  0 | task 2 |    graphs reused =        476
0.31.589.360 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.589.696 I slot print_timing: id  1 | task 3 | prompt eval time =   17374.21 ms /  8192 tokens (    2.12 ms per token,   471.50 tokens per second)
0.31.589.700 I slot print_timing: id  1 | task 3 |        eval time =    3644.03 ms /   256 tokens (   14.29 ms per token,    69.98 tokens per second)
0.31.589.702 I slot print_timing: id  1 | task 3 |       total time =   21018.24 ms /  8448 tokens
0.31.589.703 I slot print_timing: id  1 | task 3 |    graphs reused =        476
0.31.590.283 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.590.623 I slot print_timing: id  2 | task 4 | prompt eval time =   17374.93 ms /  8192 tokens (    2.12 ms per token,   471.48 tokens per second)
0.31.590.628 I slot print_timing: id  2 | task 4 |        eval time =    3644.24 ms /   256 tokens (   14.29 ms per token,    69.97 tokens per second)
0.31.590.629 I slot print_timing: id  2 | task 4 |       total time =   21019.17 ms /  8448 tokens
0.31.590.630 I slot print_timing: id  2 | task 4 |    graphs reused =        476
0.31.591.252 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.591.604 I slot print_timing: id  3 | task 1 | prompt eval time =   17375.65 ms /  8192 tokens (    2.12 ms per token,   471.46 tokens per second)
0.31.591.609 I slot print_timing: id  3 | task 1 |        eval time =    3644.50 ms /   256 tokens (   14.29 ms per token,    69.97 tokens per second)
0.31.591.610 I slot print_timing: id  3 | task 1 |       total time =   21020.15 ms /  8448 tokens
0.31.591.611 I slot print_timing: id  3 | task 1 |    graphs reused =        476
0.31.592.187 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.37.125.851 I srv    operator(): operator(): cleaning up before exit...
