rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.077.177 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.635 W srv  llama_server: -----------------
0.00.077.637 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.638 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.638 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.638 W srv  llama_server: -----------------
0.00.078.944 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.926.411 I cmn          init: llama threadpool init, n_threads = 4
0.01.972.408 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.972.454 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.972.456 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.977.380 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.977.415 I srv  llama_server: model loaded
0.01.977.419 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.096.411 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.776.401 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 488.98 tokens per second
0.25.776.428 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 488.98 tokens per second
0.25.776.444 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 488.98 tokens per second
0.25.776.459 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.68 s / 497.01 tokens per second
0.26.068.318 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.00 tokens per second
0.26.068.351 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.00 tokens per second
0.26.068.372 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.00 tokens per second
0.26.068.393 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 495.86 tokens per second
0.26.357.813 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.12 tokens per second
0.26.357.831 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.13 tokens per second
0.26.357.841 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.13 tokens per second
0.26.357.850 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.85 tokens per second
0.26.651.580 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.15 tokens per second
0.26.651.609 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.15 tokens per second
0.26.651.624 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.15 tokens per second
0.26.651.641 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.56 s / 493.73 tokens per second
0.26.945.625 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.21 tokens per second
0.26.945.666 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.21 tokens per second
0.26.945.693 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.21 tokens per second
0.26.945.722 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.85 s / 492.65 tokens per second
0.27.240.884 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.26 tokens per second
0.27.240.918 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.26 tokens per second
0.27.240.942 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.26 tokens per second
0.27.240.964 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.56 tokens per second
0.27.609.671 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.19 tokens per second
0.27.609.692 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.19 tokens per second
0.27.609.704 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.20 tokens per second
0.27.609.716 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.51 s / 488.09 tokens per second
0.27.952.673 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.76 tokens per second
0.27.962.222 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.76 tokens per second
0.27.964.575 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.76 tokens per second
0.27.967.134 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.86 s / 485.76 tokens per second
0.28.254.190 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.14 s / 477.82 tokens per second
0.28.260.887 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.14 s / 477.82 tokens per second
0.28.267.160 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.14 s / 477.82 tokens per second
0.31.254.740 I slot print_timing: id  3 | task 1 | n_gen =    209, tg =  69.32 t/s, tg_3s =  69.65 t/s
0.31.336.770 I slot print_timing: id  0 | task 4 | n_gen =    214, tg =  70.87 t/s, tg_3s =  71.20 t/s
0.31.337.103 I slot print_timing: id  1 | task 3 | n_gen =    214, tg =  70.88 t/s, tg_3s =  71.21 t/s
0.31.337.476 I slot print_timing: id  2 | task 5 | n_gen =    214, tg =  70.88 t/s, tg_3s =  71.22 t/s
0.31.915.000 I slot print_timing: id  3 | task 1 | prompt eval time =   17157.65 ms /  8192 tokens (    2.09 ms per token,   477.45 tokens per second)
0.31.915.012 I slot print_timing: id  3 | task 1 |        eval time =    3660.87 ms /   256 tokens (   14.36 ms per token,    69.66 tokens per second)
0.31.915.013 I slot print_timing: id  3 | task 1 |       total time =   20818.51 ms /  8448 tokens
0.31.915.018 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.31.915.540 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.928.993 I slot print_timing: id  0 | task 4 | prompt eval time =   17213.94 ms /  8192 tokens (    2.10 ms per token,   475.89 tokens per second)
0.31.929.001 I slot print_timing: id  0 | task 4 |        eval time =    3597.70 ms /   256 tokens (   14.11 ms per token,    70.88 tokens per second)
0.31.929.002 I slot print_timing: id  0 | task 4 |       total time =   20811.65 ms /  8448 tokens
0.31.929.003 I slot print_timing: id  0 | task 4 |    graphs reused =        471
0.31.929.436 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.929.680 I slot print_timing: id  1 | task 3 | prompt eval time =   17214.57 ms /  8192 tokens (    2.10 ms per token,   475.88 tokens per second)
0.31.929.683 I slot print_timing: id  1 | task 3 |        eval time =    3597.73 ms /   256 tokens (   14.11 ms per token,    70.88 tokens per second)
0.31.929.684 I slot print_timing: id  1 | task 3 |       total time =   20812.30 ms /  8448 tokens
0.31.929.685 I slot print_timing: id  1 | task 3 |    graphs reused =        471
0.31.930.163 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.930.485 I slot print_timing: id  2 | task 5 | prompt eval time =   17215.15 ms /  8192 tokens (    2.10 ms per token,   475.86 tokens per second)
0.31.930.490 I slot print_timing: id  2 | task 5 |        eval time =    3597.94 ms /   256 tokens (   14.11 ms per token,    70.87 tokens per second)
0.31.930.491 I slot print_timing: id  2 | task 5 |       total time =   20813.09 ms /  8448 tokens
0.31.930.492 I slot print_timing: id  2 | task 5 |    graphs reused =        471
0.31.930.931 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.667.848 I srv    operator(): operator(): cleaning up before exit...
