rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.906 W srv  llama_server: -----------------
0.00.071.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.909 W srv  llama_server: -----------------
0.00.073.176 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.884.311 I cmn          init: llama threadpool init, n_threads = 4
0.01.925.137 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.925.186 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.925.186 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.930.079 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.930.114 I srv  llama_server: model loaded
0.01.930.119 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.404.480 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.181.770 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.76 tokens per second
0.25.181.812 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.76 tokens per second
0.25.181.839 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.78 s / 493.73 tokens per second
0.25.181.867 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.76 tokens per second
0.25.473.480 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.05 s / 484.85 tokens per second
0.25.473.520 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.05 s / 484.85 tokens per second
0.25.473.549 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.07 s / 492.67 tokens per second
0.25.473.585 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.05 s / 484.85 tokens per second
0.25.767.290 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 483.91 tokens per second
0.25.767.334 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 483.91 tokens per second
0.25.767.366 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.36 s / 491.58 tokens per second
0.25.767.397 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 483.91 tokens per second
0.26.061.937 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 482.97 tokens per second
0.26.061.969 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 482.97 tokens per second
0.26.061.990 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.66 s / 490.50 tokens per second
0.26.062.011 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 482.98 tokens per second
0.26.357.101 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.06 tokens per second
0.26.357.145 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.06 tokens per second
0.26.357.175 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.95 s / 489.45 tokens per second
0.26.357.204 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.06 tokens per second
0.26.653.488 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.23 s / 481.14 tokens per second
0.26.653.532 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.23 s / 481.14 tokens per second
0.26.653.562 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.25 s / 488.40 tokens per second
0.26.653.603 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.23 s / 481.14 tokens per second
0.27.046.944 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.62 s / 477.45 tokens per second
0.27.046.983 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.62 s / 477.46 tokens per second
0.27.047.011 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.64 s / 484.31 tokens per second
0.27.056.667 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.62 s / 477.46 tokens per second
0.27.369.409 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.69 tokens per second
0.27.378.580 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.69 tokens per second
0.27.381.128 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.96 s / 482.65 tokens per second
0.27.387.234 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.69 tokens per second
0.27.663.702 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.24 s / 475.01 tokens per second
0.27.669.412 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.24 s / 475.01 tokens per second
0.27.675.349 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.24 s / 475.01 tokens per second
0.30.674.184 I slot print_timing: id  2 | task 1 | n_gen =    208, tg =  68.76 t/s, tg_3s =  69.09 t/s
0.30.748.725 I slot print_timing: id  0 | task 5 | n_gen =    212, tg =  70.06 t/s, tg_3s =  70.39 t/s
0.30.749.306 I slot print_timing: id  1 | task 4 | n_gen =    212, tg =  70.07 t/s, tg_3s =  70.40 t/s
0.30.750.331 I slot print_timing: id  3 | task 3 | n_gen =    212, tg =  70.07 t/s, tg_3s =  70.40 t/s
0.31.369.690 I slot print_timing: id  2 | task 1 | prompt eval time =   17259.07 ms /  8192 tokens (    2.11 ms per token,   474.65 tokens per second)
0.31.369.766 I slot print_timing: id  2 | task 1 |        eval time =    3706.06 ms /   256 tokens (   14.53 ms per token,    68.81 tokens per second)
0.31.369.769 I slot print_timing: id  2 | task 1 |       total time =   20965.13 ms /  8448 tokens
0.31.369.775 I slot print_timing: id  2 | task 1 |    graphs reused =        470
0.31.370.240 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.390.874 I slot print_timing: id  0 | task 5 | prompt eval time =   17311.68 ms /  8192 tokens (    2.11 ms per token,   473.21 tokens per second)
0.31.390.879 I slot print_timing: id  0 | task 5 |        eval time =    3653.74 ms /   256 tokens (   14.33 ms per token,    69.79 tokens per second)
0.31.390.880 I slot print_timing: id  0 | task 5 |       total time =   20965.42 ms /  8448 tokens
0.31.390.881 I slot print_timing: id  0 | task 5 |    graphs reused =        470
0.31.391.291 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.391.542 I slot print_timing: id  1 | task 4 | prompt eval time =   17312.44 ms /  8192 tokens (    2.11 ms per token,   473.19 tokens per second)
0.31.391.545 I slot print_timing: id  1 | task 4 |        eval time =    3653.64 ms /   256 tokens (   14.33 ms per token,    69.79 tokens per second)
0.31.391.546 I slot print_timing: id  1 | task 4 |       total time =   20966.08 ms /  8448 tokens
0.31.391.547 I slot print_timing: id  1 | task 4 |    graphs reused =        470
0.31.391.980 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.392.271 I slot print_timing: id  3 | task 3 | prompt eval time =   17313.66 ms /  8192 tokens (    2.11 ms per token,   473.15 tokens per second)
0.31.392.272 I slot print_timing: id  3 | task 3 |        eval time =    3653.11 ms /   256 tokens (   14.33 ms per token,    69.80 tokens per second)
0.31.392.273 I slot print_timing: id  3 | task 3 |       total time =   20966.78 ms /  8448 tokens
0.31.392.273 I slot print_timing: id  3 | task 3 |    graphs reused =        470
0.31.392.695 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.36.954.442 I srv    operator(): operator(): cleaning up before exit...
