rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.910 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.368 W srv  llama_server: -----------------
0.00.074.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.371 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.371 W srv  llama_server: -----------------
0.00.075.777 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.934.927 I cmn          init: llama threadpool init, n_threads = 4
0.01.975.651 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.975.702 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.975.705 W srv    load_model: temporal prefill scheduler: target_ms=68.000 min_tokens=64 max_tokens=128
0.01.975.705 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.980.575 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.980.608 I srv  llama_server: model loaded
0.01.980.613 I srv  llama_server: listening on http://127.0.0.1:18285
0.10.646.063 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.459.608 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.460.203 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.460.551 I slot print_timing: id  1 | task 71 | prompt eval time =      62.77 ms /     4 tokens (   15.69 ms per token,    63.73 tokens per second)
0.34.460.556 I slot print_timing: id  1 | task 71 |        eval time =    9607.24 ms /   768 tokens (   12.53 ms per token,    79.84 tokens per second)
0.34.460.558 I slot print_timing: id  1 | task 71 |       total time =    9670.01 ms /   772 tokens
0.34.460.558 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.461.138 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.461.476 I slot print_timing: id  2 | task 72 | prompt eval time =      59.74 ms /     4 tokens (   14.93 ms per token,    66.96 tokens per second)
0.34.461.489 I slot print_timing: id  2 | task 72 |        eval time =    9607.84 ms /   768 tokens (   12.53 ms per token,    79.83 tokens per second)
0.34.461.490 I slot print_timing: id  2 | task 72 |       total time =    9667.57 ms /   772 tokens
0.34.461.491 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.34.462.081 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.471.787 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.471.854 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.34.640.700 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.640.766 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.34.641.404 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.641.444 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.34.725.303 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.725.335 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.766.644 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4197, progress = 0.51, t =   3.04 s / 1380.39 tokens per second
0.37.839.507 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4271, progress = 0.52, t =   3.11 s / 1372.17 tokens per second
0.37.912.355 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4344, progress = 0.53, t =   3.19 s / 1363.44 tokens per second
0.37.983.703 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4416, progress = 0.54, t =   3.26 s / 1355.71 tokens per second
0.38.054.849 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4487, progress = 0.55, t =   3.33 s / 1348.24 tokens per second
0.38.128.922 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4557, progress = 0.56, t =   3.40 s / 1339.45 tokens per second
0.38.202.422 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4626, progress = 0.56, t =   3.48 s / 1331.02 tokens per second
0.38.275.827 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4694, progress = 0.57, t =   3.55 s / 1322.55 tokens per second
0.38.348.708 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4761, progress = 0.58, t =   3.62 s / 1314.25 tokens per second
0.38.420.026 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4827, progress = 0.59, t =   3.69 s / 1306.84 tokens per second
0.38.479.147 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4892, progress = 0.60, t =   3.75 s / 1303.49 tokens per second
0.38.549.665 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4959, progress = 0.61, t =   3.82 s / 1296.97 tokens per second
0.38.621.132 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5026, progress = 0.61, t =   3.89 s / 1290.39 tokens per second
0.38.691.913 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5092, progress = 0.62, t =   3.97 s / 1283.98 tokens per second
0.38.750.346 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5157, progress = 0.63, t =   4.02 s / 1281.54 tokens per second
0.38.822.452 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5225, progress = 0.64, t =   4.10 s / 1275.57 tokens per second
0.38.894.477 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5292, progress = 0.65, t =   4.17 s / 1269.61 tokens per second
0.38.965.736 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5358, progress = 0.65, t =   4.24 s / 1263.83 tokens per second
0.39.025.130 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5423, progress = 0.66, t =   4.30 s / 1261.48 tokens per second
0.39.097.811 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5491, progress = 0.67, t =   4.37 s / 1256.39 tokens per second
0.39.174.749 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5558, progress = 0.68, t =   4.45 s / 1249.55 tokens per second
0.39.234.760 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5623, progress = 0.69, t =   4.51 s / 1247.24 tokens per second
0.39.307.447 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5690, progress = 0.69, t =   4.58 s / 1242.06 tokens per second
0.39.380.128 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5756, progress = 0.70, t =   4.65 s / 1236.84 tokens per second
0.39.440.713 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5821, progress = 0.71, t =   4.71 s / 1234.67 tokens per second
0.39.513.130 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   4.79 s / 1230.12 tokens per second
0.39.587.210 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5954, progress = 0.73, t =   4.86 s / 1224.84 tokens per second
0.39.647.004 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6019, progress = 0.73, t =   4.92 s / 1223.15 tokens per second
0.39.719.338 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6086, progress = 0.74, t =   4.99 s / 1218.88 tokens per second
0.39.793.221 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6152, progress = 0.75, t =   5.07 s / 1214.13 tokens per second
0.39.855.256 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6217, progress = 0.76, t =   5.13 s / 1212.27 tokens per second
0.39.928.279 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6283, progress = 0.77, t =   5.20 s / 1207.77 tokens per second
0.39.988.455 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6348, progress = 0.77, t =   5.26 s / 1206.32 tokens per second
0.40.061.883 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6415, progress = 0.78, t =   5.34 s / 1202.27 tokens per second
0.40.134.810 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6481, progress = 0.79, t =   5.41 s / 1198.30 tokens per second
0.40.196.071 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6546, progress = 0.80, t =   5.47 s / 1196.88 tokens per second
0.40.272.152 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6613, progress = 0.81, t =   5.55 s / 1192.42 tokens per second
0.40.333.010 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6678, progress = 0.82, t =   5.61 s / 1191.16 tokens per second
0.40.409.380 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6745, progress = 0.82, t =   5.68 s / 1186.95 tokens per second
0.40.473.067 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6810, progress = 0.83, t =   5.75 s / 1185.11 tokens per second
0.40.548.436 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6876, progress = 0.84, t =   5.82 s / 1180.95 tokens per second
0.40.609.161 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6941, progress = 0.85, t =   5.88 s / 1179.87 tokens per second
0.40.683.120 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7008, progress = 0.86, t =   5.96 s / 1176.58 tokens per second
0.40.759.902 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7074, progress = 0.86, t =   6.03 s / 1172.44 tokens per second
0.40.820.857 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7138, progress = 0.87, t =   6.09 s / 1171.30 tokens per second
0.40.896.797 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7204, progress = 0.88, t =   6.17 s / 1167.44 tokens per second
0.40.956.512 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7268, progress = 0.89, t =   6.23 s / 1166.55 tokens per second
0.41.032.268 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7334, progress = 0.90, t =   6.31 s / 1163.09 tokens per second
0.41.096.870 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7398, progress = 0.90, t =   6.37 s / 1161.26 tokens per second
0.41.158.647 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7463, progress = 0.91, t =   6.43 s / 1160.23 tokens per second
0.41.233.340 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7530, progress = 0.92, t =   6.51 s / 1157.26 tokens per second
0.41.298.539 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7595, progress = 0.93, t =   6.57 s / 1155.70 tokens per second
0.41.376.523 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7661, progress = 0.94, t =   6.65 s / 1152.08 tokens per second
0.41.438.881 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7725, progress = 0.94, t =   6.71 s / 1150.80 tokens per second
0.41.513.891 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7791, progress = 0.95, t =   6.79 s / 1147.90 tokens per second
0.41.577.181 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7855, progress = 0.96, t =   6.85 s / 1146.57 tokens per second
0.41.638.954 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  14.29 t/s, tg_3s =  14.43 t/s
0.41.639.270 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  14.29 t/s, tg_3s =  14.43 t/s
0.41.639.673 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  14.29 t/s, tg_3s =  14.43 t/s
0.41.639.703 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7920, progress = 0.97, t =   6.91 s / 1145.62 tokens per second
0.41.714.748 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7987, progress = 0.97, t =   6.99 s / 1142.86 tokens per second
0.41.777.435 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8052, progress = 0.98, t =   7.05 s / 1142.03 tokens per second
0.41.986.195 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   7.26 s / 1110.23 tokens per second
0.42.048.406 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8124, progress = 0.99, t =   7.32 s / 1109.48 tokens per second
0.42.110.997 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   7.38 s / 1108.85 tokens per second
0.42.155.608 I slot print_timing: id  3 | task 846 | prompt eval time =    7430.23 ms /  8192 tokens (    0.91 ms per token,  1102.52 tokens per second)
0.42.155.616 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.155.618 I slot print_timing: id  3 | task 846 |       total time =    7430.23 ms /  8193 tokens
0.42.155.620 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.42.157.120 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.44.644.418 I slot print_timing: id  0 | task 841 | n_gen =    305, tg =  30.60 t/s, tg_3s =  68.21 t/s
0.44.644.748 I slot print_timing: id  1 | task 842 | n_gen =    305, tg =  30.60 t/s, tg_3s =  68.21 t/s
0.44.645.010 I slot print_timing: id  2 | task 843 | n_gen =    305, tg =  30.60 t/s, tg_3s =  68.21 t/s
0.47.649.902 I slot print_timing: id  0 | task 841 | n_gen =    537, tg =  41.42 t/s, tg_3s =  77.19 t/s
0.47.650.132 I slot print_timing: id  1 | task 842 | n_gen =    537, tg =  41.42 t/s, tg_3s =  77.19 t/s
0.47.650.369 I slot print_timing: id  2 | task 843 | n_gen =    537, tg =  41.42 t/s, tg_3s =  77.20 t/s
0.50.565.114 I slot print_timing: id  0 | task 841 | prompt eval time =      68.17 ms /     4 tokens (   17.04 ms per token,    58.68 tokens per second)
0.50.565.126 I slot print_timing: id  0 | task 841 |        eval time =   15855.46 ms /   768 tokens (   20.67 ms per token,    48.37 tokens per second)
0.50.565.128 I slot print_timing: id  0 | task 841 |       total time =   15923.63 ms /   772 tokens
0.50.565.130 I slot print_timing: id  0 | task 841 |    graphs reused =       1547
0.50.565.710 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.50.566.061 I slot print_timing: id  1 | task 842 | prompt eval time =      63.96 ms /     4 tokens (   15.99 ms per token,    62.54 tokens per second)
0.50.566.065 I slot print_timing: id  1 | task 842 |        eval time =   15856.07 ms /   768 tokens (   20.67 ms per token,    48.37 tokens per second)
0.50.566.066 I slot print_timing: id  1 | task 842 |       total time =   15920.03 ms /   772 tokens
0.50.566.068 I slot print_timing: id  1 | task 842 |    graphs reused =       1547
0.50.566.585 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.50.566.977 I slot print_timing: id  2 | task 843 | prompt eval time =      60.91 ms /     4 tokens (   15.23 ms per token,    65.67 tokens per second)
0.50.566.980 I slot print_timing: id  2 | task 843 |        eval time =   15856.61 ms /   768 tokens (   20.67 ms per token,    48.37 tokens per second)
0.50.566.981 I slot print_timing: id  2 | task 843 |       total time =   15917.52 ms /   772 tokens
0.50.566.982 I slot print_timing: id  2 | task 843 |    graphs reused =       1547
0.50.567.499 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.51.702.600 I srv    operator(): operator(): cleaning up before exit...
