rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.748 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.223 W srv  llama_server: -----------------
0.00.070.226 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.226 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.226 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.226 W srv  llama_server: -----------------
0.00.071.511 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.930.286 I cmn          init: llama threadpool init, n_threads = 4
0.01.970.844 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.970.889 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.970.890 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.975.773 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.975.809 I srv  llama_server: model loaded
0.01.975.814 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.962.920 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.498.523 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.41 s / 488.62 tokens per second
0.25.498.555 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.54 s / 493.14 tokens per second
0.25.498.586 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.54 s / 493.14 tokens per second
0.25.788.749 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.83 s / 492.12 tokens per second
0.25.788.787 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.70 s / 487.68 tokens per second
0.25.788.812 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.83 s / 492.12 tokens per second
0.25.788.835 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.83 s / 492.12 tokens per second
0.26.079.713 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.12 s / 491.11 tokens per second
0.26.079.747 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.99 s / 486.75 tokens per second
0.26.079.770 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.12 s / 491.11 tokens per second
0.26.079.796 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.12 s / 491.11 tokens per second
0.26.370.531 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.41 s / 490.15 tokens per second
0.26.370.553 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.28 s / 485.87 tokens per second
0.26.370.574 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.41 s / 490.15 tokens per second
0.26.370.588 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.41 s / 490.15 tokens per second
0.26.665.372 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.70 s / 489.10 tokens per second
0.26.665.421 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.57 s / 484.89 tokens per second
0.26.665.458 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.70 s / 489.10 tokens per second
0.26.665.496 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.70 s / 489.10 tokens per second
0.26.958.830 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.00 s / 488.13 tokens per second
0.26.958.870 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.87 s / 483.99 tokens per second
0.26.958.898 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.00 s / 488.13 tokens per second
0.26.958.926 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.00 s / 488.13 tokens per second
0.27.255.433 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.29 s / 487.10 tokens per second
0.27.255.468 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.16 s / 483.02 tokens per second
0.27.255.493 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.29 s / 487.10 tokens per second
0.27.255.516 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.29 s / 487.10 tokens per second
0.27.627.220 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.66 s / 483.67 tokens per second
0.27.638.085 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.54 s / 479.90 tokens per second
0.27.638.110 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.66 s / 483.67 tokens per second
0.27.639.870 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.66 s / 483.67 tokens per second
0.27.986.923 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.02 s / 480.97 tokens per second
0.28.020.475 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.90 s / 477.03 tokens per second
0.28.022.096 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.02 s / 480.97 tokens per second
0.28.025.365 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.02 s / 480.97 tokens per second
0.28.160.286 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.07 s / 479.71 tokens per second
0.31.164.923 I slot print_timing: id  0 | task 1 | n_gen =    214, tg =  70.87 t/s, tg_3s =  71.20 t/s
0.31.165.451 I slot print_timing: id  2 | task 3 | n_gen =    214, tg =  70.87 t/s, tg_3s =  71.20 t/s
0.31.165.749 I slot print_timing: id  3 | task 2 | n_gen =    214, tg =  70.87 t/s, tg_3s =  71.20 t/s
0.31.206.173 I slot print_timing: id  1 | task 5 | n_gen =    216, tg =  71.56 t/s, tg_3s =  71.89 t/s
0.31.771.198 I slot print_timing: id  0 | task 1 | prompt eval time =   17196.48 ms /  8192 tokens (    2.10 ms per token,   476.38 tokens per second)
0.31.771.208 I slot print_timing: id  0 | task 1 |        eval time =    3611.69 ms /   256 tokens (   14.16 ms per token,    70.60 tokens per second)
0.31.771.209 I slot print_timing: id  0 | task 1 |       total time =   20808.17 ms /  8448 tokens
0.31.771.214 I slot print_timing: id  0 | task 1 |    graphs reused =        470
0.31.771.650 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.772.154 I slot print_timing: id  2 | task 3 | prompt eval time =   17196.86 ms /  8192 tokens (    2.10 ms per token,   476.37 tokens per second)
0.31.772.159 I slot print_timing: id  2 | task 3 |        eval time =    3612.25 ms /   256 tokens (   14.17 ms per token,    70.59 tokens per second)
0.31.772.160 I slot print_timing: id  2 | task 3 |       total time =   20809.11 ms /  8448 tokens
0.31.772.161 I slot print_timing: id  2 | task 3 |    graphs reused =        470
0.31.772.603 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.772.884 I slot print_timing: id  3 | task 2 | prompt eval time =   17197.19 ms /  8192 tokens (    2.10 ms per token,   476.36 tokens per second)
0.31.772.886 I slot print_timing: id  3 | task 2 |        eval time =    3612.64 ms /   256 tokens (   14.17 ms per token,    70.59 tokens per second)
0.31.772.887 I slot print_timing: id  3 | task 2 |       total time =   20809.82 ms /  8448 tokens
0.31.772.888 I slot print_timing: id  3 | task 2 |    graphs reused =        470
0.31.773.306 I slot      release: id  3 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.789.903 I slot print_timing: id  1 | task 5 | prompt eval time =   17111.20 ms /  8192 tokens (    2.09 ms per token,   478.75 tokens per second)
0.31.789.908 I slot print_timing: id  1 | task 5 |        eval time =    3588.12 ms /   256 tokens (   14.07 ms per token,    71.07 tokens per second)
0.31.789.909 I slot print_timing: id  1 | task 5 |       total time =   20699.32 ms /  8448 tokens
0.31.789.910 I slot print_timing: id  1 | task 5 |    graphs reused =        470
0.31.790.356 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.587.824 I srv    operator(): operator(): cleaning up before exit...
