rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.664 W srv  llama_server: -----------------
0.00.072.667 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.667 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.667 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.668 W srv  llama_server: -----------------
0.00.073.977 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST_COHERENT-own.gguf'
0.02.031.701 I cmn          init: llama threadpool init, n_threads = 4
0.02.071.185 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.071.239 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.078.054 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.078.098 I srv  llama_server: model loaded
0.02.078.105 I srv  llama_server: listening on http://127.0.0.1:18135
0.30.722.932 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.09.200.208 I slot      release: id  2 | task 946 | stop processing: n_tokens = 191, truncated = 0
1.09.207.293 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.09.214.300 I slot launch_slot_: id  1 | task 1012 | processing task, is_child = 0
1.09.226.235 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.09.227.179 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
1.09.227.294 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.09.228.242 I slot launch_slot_: id  2 | task 1014 | processing task, is_child = 0
1.10.173.685 I slot print_timing: id  0 | task 1013 | prompt eval time =     255.13 ms /   128 tokens (    1.99 ms per token,   501.71 tokens per second)
1.10.173.689 I slot print_timing: id  0 | task 1013 |        eval time =     682.80 ms /    64 tokens (   10.84 ms per token,    92.27 tokens per second)
1.10.173.690 I slot print_timing: id  0 | task 1013 |       total time =     937.93 ms /   192 tokens
1.10.173.691 I slot print_timing: id  0 | task 1013 |    graphs reused =        621
1.10.173.717 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 191, truncated = 0
1.10.173.979 I slot print_timing: id  1 | task 1012 | prompt eval time =     255.34 ms /   128 tokens (    1.99 ms per token,   501.30 tokens per second)
1.10.173.986 I slot print_timing: id  1 | task 1012 |        eval time =     682.76 ms /    64 tokens (   10.84 ms per token,    92.27 tokens per second)
1.10.173.987 I slot print_timing: id  1 | task 1012 |       total time =     938.10 ms /   192 tokens
1.10.173.987 I slot print_timing: id  1 | task 1012 |    graphs reused =        621
1.10.174.007 I slot      release: id  1 | task 1012 | stop processing: n_tokens = 191, truncated = 0
1.10.174.328 I slot print_timing: id  2 | task 1014 | prompt eval time =     255.60 ms /   128 tokens (    2.00 ms per token,   500.78 tokens per second)
1.10.174.332 I slot print_timing: id  2 | task 1014 |        eval time =     682.73 ms /    64 tokens (   10.84 ms per token,    92.28 tokens per second)
1.10.174.332 I slot print_timing: id  2 | task 1014 |       total time =     938.33 ms /   192 tokens
1.10.174.333 I slot print_timing: id  2 | task 1014 |    graphs reused =        621
1.10.174.348 I slot      release: id  2 | task 1014 | stop processing: n_tokens = 191, truncated = 0
1.17.572.447 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.17.577.174 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
1.18.209.676 I slot print_timing: id  0 | task 1080 | prompt eval time =      84.18 ms /   128 tokens (    0.66 ms per token,  1520.52 tokens per second)
1.18.209.682 I slot print_timing: id  0 | task 1080 |        eval time =     542.33 ms /    64 tokens (    8.61 ms per token,   116.17 tokens per second)
1.18.209.683 I slot print_timing: id  0 | task 1080 |       total time =     626.51 ms /   192 tokens
1.18.209.684 I slot print_timing: id  0 | task 1080 |    graphs reused =        683
1.18.209.714 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 191, truncated = 0
1.18.213.860 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.18.214.507 I slot launch_slot_: id  2 | task 1147 | processing task, is_child = 0
1.18.218.133 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.18.218.742 I slot launch_slot_: id  1 | task 1146 | processing task, is_child = 0
1.18.218.783 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.18.219.361 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
1.19.152.266 I slot print_timing: id  0 | task 1148 | prompt eval time =     244.43 ms /   128 tokens (    1.91 ms per token,   523.67 tokens per second)
1.19.152.272 I slot print_timing: id  0 | task 1148 |        eval time =     688.43 ms /    64 tokens (   10.93 ms per token,    91.51 tokens per second)
1.19.152.273 I slot print_timing: id  0 | task 1148 |       total time =     932.86 ms /   192 tokens
1.19.152.274 I slot print_timing: id  0 | task 1148 |    graphs reused =        745
1.19.152.310 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 191, truncated = 0
1.19.152.605 I slot print_timing: id  1 | task 1146 | prompt eval time =     245.24 ms /   128 tokens (    1.92 ms per token,   521.95 tokens per second)
1.19.152.613 I slot print_timing: id  1 | task 1146 |        eval time =     687.92 ms /    64 tokens (   10.92 ms per token,    91.58 tokens per second)
1.19.152.614 I slot print_timing: id  1 | task 1146 |       total time =     933.15 ms /   192 tokens
1.19.152.614 I slot print_timing: id  1 | task 1146 |    graphs reused =        745
1.19.152.651 I slot      release: id  1 | task 1146 | stop processing: n_tokens = 191, truncated = 0
1.19.152.953 I slot print_timing: id  2 | task 1147 | prompt eval time =     245.97 ms /   128 tokens (    1.92 ms per token,   520.39 tokens per second)
1.19.152.957 I slot print_timing: id  2 | task 1147 |        eval time =     687.46 ms /    64 tokens (   10.91 ms per token,    91.64 tokens per second)
1.19.152.958 I slot print_timing: id  2 | task 1147 |       total time =     933.42 ms /   192 tokens
1.19.152.959 I slot print_timing: id  2 | task 1147 |    graphs reused =        745
1.19.152.980 I slot      release: id  2 | task 1147 | stop processing: n_tokens = 191, truncated = 0
1.19.159.487 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.19.165.718 I slot launch_slot_: id  2 | task 1214 | processing task, is_child = 0
1.19.173.748 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.19.174.355 I slot launch_slot_: id  1 | task 1215 | processing task, is_child = 0
1.19.174.401 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.19.174.969 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.20.117.244 I slot print_timing: id  0 | task 1216 | prompt eval time =     248.25 ms /   128 tokens (    1.94 ms per token,   515.62 tokens per second)
1.20.117.248 I slot print_timing: id  0 | task 1216 |        eval time =     693.97 ms /    64 tokens (   11.02 ms per token,    90.78 tokens per second)
1.20.117.249 I slot print_timing: id  0 | task 1216 |       total time =     942.22 ms /   192 tokens
1.20.117.250 I slot print_timing: id  0 | task 1216 |    graphs reused =        807
1.20.117.274 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 191, truncated = 0
1.20.117.561 I slot print_timing: id  1 | task 1215 | prompt eval time =     248.80 ms /   128 tokens (    1.94 ms per token,   514.47 tokens per second)
1.20.117.570 I slot print_timing: id  1 | task 1215 |        eval time =     693.70 ms /    64 tokens (   11.01 ms per token,    90.82 tokens per second)
1.20.117.571 I slot print_timing: id  1 | task 1215 |       total time =     942.50 ms /   192 tokens
1.20.117.572 I slot print_timing: id  1 | task 1215 |    graphs reused =        807
1.20.117.595 I slot      release: id  1 | task 1215 | stop processing: n_tokens = 191, truncated = 0
1.20.117.890 I slot print_timing: id  2 | task 1214 | prompt eval time =     249.31 ms /   128 tokens (    1.95 ms per token,   513.41 tokens per second)
1.20.117.892 I slot print_timing: id  2 | task 1214 |        eval time =     693.44 ms /    64 tokens (   11.01 ms per token,    90.85 tokens per second)
1.20.117.893 I slot print_timing: id  2 | task 1214 |       total time =     942.75 ms /   192 tokens
1.20.117.894 I slot print_timing: id  2 | task 1214 |    graphs reused =        807
1.20.117.908 I slot      release: id  2 | task 1214 | stop processing: n_tokens = 191, truncated = 0
1.20.122.767 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.20.128.112 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
1.20.141.374 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.20.142.260 I slot launch_slot_: id  2 | task 1283 | processing task, is_child = 0
1.20.147.749 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.20.148.421 I slot launch_slot_: id  1 | task 1284 | processing task, is_child = 0
1.21.093.520 I slot print_timing: id  0 | task 1282 | prompt eval time =     248.50 ms /   128 tokens (    1.94 ms per token,   515.08 tokens per second)
1.21.093.530 I slot print_timing: id  0 | task 1282 |        eval time =     696.54 ms /    64 tokens (   11.06 ms per token,    90.45 tokens per second)
1.21.093.531 I slot print_timing: id  0 | task 1282 |       total time =     945.04 ms /   192 tokens
1.21.093.533 I slot print_timing: id  0 | task 1282 |    graphs reused =        869
1.21.093.571 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 191, truncated = 0
1.21.093.924 I slot print_timing: id  1 | task 1284 | prompt eval time =     249.08 ms /   128 tokens (    1.95 ms per token,   513.90 tokens per second)
1.21.093.932 I slot print_timing: id  1 | task 1284 |        eval time =     696.32 ms /    64 tokens (   11.05 ms per token,    90.48 tokens per second)
1.21.093.933 I slot print_timing: id  1 | task 1284 |       total time =     945.40 ms /   192 tokens
1.21.093.935 I slot print_timing: id  1 | task 1284 |    graphs reused =        869
1.21.093.962 I slot      release: id  1 | task 1284 | stop processing: n_tokens = 191, truncated = 0
1.21.094.363 I slot print_timing: id  2 | task 1283 | prompt eval time =     249.66 ms /   128 tokens (    1.95 ms per token,   512.70 tokens per second)
1.21.094.370 I slot print_timing: id  2 | task 1283 |        eval time =     696.11 ms /    64 tokens (   11.05 ms per token,    90.50 tokens per second)
1.21.094.371 I slot print_timing: id  2 | task 1283 |       total time =     945.77 ms /   192 tokens
1.21.094.372 I slot print_timing: id  2 | task 1283 |    graphs reused =        869
1.21.094.397 I slot      release: id  2 | task 1283 | stop processing: n_tokens = 191, truncated = 0
1.28.723.382 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.28.731.750 I slot launch_slot_: id  0 | task 1350 | processing task, is_child = 0
1.29.352.754 I slot print_timing: id  0 | task 1350 | prompt eval time =      82.14 ms /   128 tokens (    0.64 ms per token,  1558.39 tokens per second)
1.29.352.760 I slot print_timing: id  0 | task 1350 |        eval time =     533.43 ms /    64 tokens (    8.47 ms per token,   118.10 tokens per second)
1.29.352.760 I slot print_timing: id  0 | task 1350 |       total time =     615.57 ms /   192 tokens
1.29.352.762 I slot print_timing: id  0 | task 1350 |    graphs reused =        931
1.29.352.792 I slot      release: id  0 | task 1350 | stop processing: n_tokens = 191, truncated = 0
1.29.358.928 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.29.359.816 I slot launch_slot_: id  2 | task 1417 | processing task, is_child = 0
1.29.363.699 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.29.364.368 I slot launch_slot_: id  3 | task 1416 | processing task, is_child = 0
1.29.364.420 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.29.365.038 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.30.790.268 I slot print_timing: id  0 | task 1418 | prompt eval time =     213.77 ms /   128 tokens (    1.67 ms per token,   598.78 tokens per second)
1.30.790.275 I slot print_timing: id  0 | task 1418 |        eval time =    1211.40 ms /    64 tokens (   19.23 ms per token,    52.01 tokens per second)
1.30.790.276 I slot print_timing: id  0 | task 1418 |       total time =    1425.17 ms /   192 tokens
1.30.790.277 I slot print_timing: id  0 | task 1418 |    graphs reused =        931
1.30.790.303 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 191, truncated = 0
1.30.790.581 I slot print_timing: id  2 | task 1417 | prompt eval time =     214.13 ms /   128 tokens (    1.67 ms per token,   597.76 tokens per second)
1.30.790.591 I slot print_timing: id  2 | task 1417 |        eval time =    1211.28 ms /    64 tokens (   19.23 ms per token,    52.01 tokens per second)
1.30.790.593 I slot print_timing: id  2 | task 1417 |       total time =    1425.41 ms /   192 tokens
1.30.790.593 I slot print_timing: id  2 | task 1417 |    graphs reused =        931
1.30.790.616 I slot      release: id  2 | task 1417 | stop processing: n_tokens = 191, truncated = 0
1.30.790.948 I slot print_timing: id  3 | task 1416 | prompt eval time =     214.53 ms /   128 tokens (    1.68 ms per token,   596.64 tokens per second)
1.30.790.950 I slot print_timing: id  3 | task 1416 |        eval time =    1211.18 ms /    64 tokens (   19.23 ms per token,    52.02 tokens per second)
1.30.790.951 I slot print_timing: id  3 | task 1416 |       total time =    1425.72 ms /   192 tokens
1.30.790.952 I slot print_timing: id  3 | task 1416 |    graphs reused =        931
1.30.790.970 I slot      release: id  3 | task 1416 | stop processing: n_tokens = 191, truncated = 0
1.30.798.941 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.30.803.923 I slot launch_slot_: id  2 | task 1485 | processing task, is_child = 0
1.30.811.693 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.30.812.369 I slot launch_slot_: id  3 | task 1484 | processing task, is_child = 0
1.30.812.414 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.30.813.251 I slot launch_slot_: id  0 | task 1486 | processing task, is_child = 0
1.32.249.699 I slot print_timing: id  0 | task 1486 | prompt eval time =     226.98 ms /   128 tokens (    1.77 ms per token,   563.93 tokens per second)
1.32.249.705 I slot print_timing: id  0 | task 1486 |        eval time =    1209.41 ms /    64 tokens (   19.20 ms per token,    52.09 tokens per second)
1.32.249.706 I slot print_timing: id  0 | task 1486 |       total time =    1436.39 ms /   192 tokens
1.32.249.707 I slot print_timing: id  0 | task 1486 |    graphs reused =        931
1.32.249.744 I slot      release: id  0 | task 1486 | stop processing: n_tokens = 191, truncated = 0
1.32.250.049 I slot print_timing: id  2 | task 1485 | prompt eval time =     227.54 ms /   128 tokens (    1.78 ms per token,   562.53 tokens per second)
1.32.250.062 I slot print_timing: id  2 | task 1485 |        eval time =    1209.16 ms /    64 tokens (   19.19 ms per token,    52.10 tokens per second)
1.32.250.064 I slot print_timing: id  2 | task 1485 |       total time =    1436.71 ms /   192 tokens
1.32.250.064 I slot print_timing: id  2 | task 1485 |    graphs reused =        931
1.32.250.089 I slot      release: id  2 | task 1485 | stop processing: n_tokens = 191, truncated = 0
1.32.250.493 I slot print_timing: id  3 | task 1484 | prompt eval time =     228.15 ms /   128 tokens (    1.78 ms per token,   561.05 tokens per second)
1.32.250.501 I slot print_timing: id  3 | task 1484 |        eval time =    1208.93 ms /    64 tokens (   19.19 ms per token,    52.11 tokens per second)
1.32.250.502 I slot print_timing: id  3 | task 1484 |       total time =    1437.07 ms /   192 tokens
1.32.250.502 I slot print_timing: id  3 | task 1484 |    graphs reused =        931
1.32.250.527 I slot      release: id  3 | task 1484 | stop processing: n_tokens = 191, truncated = 0
1.32.256.763 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.32.261.575 I slot launch_slot_: id  3 | task 1552 | processing task, is_child = 0
1.32.270.632 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.32.271.223 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
1.32.271.268 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.32.272.111 I slot launch_slot_: id  2 | task 1554 | processing task, is_child = 0
1.33.711.322 I slot print_timing: id  0 | task 1553 | prompt eval time =     229.75 ms /   128 tokens (    1.79 ms per token,   557.13 tokens per second)
1.33.711.329 I slot print_timing: id  0 | task 1553 |        eval time =    1205.48 ms /    64 tokens (   19.13 ms per token,    52.26 tokens per second)
1.33.711.330 I slot print_timing: id  0 | task 1553 |       total time =    1435.22 ms /   192 tokens
1.33.711.331 I slot print_timing: id  0 | task 1553 |    graphs reused =        931
1.33.711.367 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 191, truncated = 0
1.33.711.701 I slot print_timing: id  2 | task 1554 | prompt eval time =     229.98 ms /   128 tokens (    1.80 ms per token,   556.57 tokens per second)
1.33.711.711 I slot print_timing: id  2 | task 1554 |        eval time =    1205.55 ms /    64 tokens (   19.14 ms per token,    52.26 tokens per second)
1.33.711.712 I slot print_timing: id  2 | task 1554 |       total time =    1435.53 ms /   192 tokens
1.33.711.713 I slot print_timing: id  2 | task 1554 |    graphs reused =        931
1.33.711.739 I slot      release: id  2 | task 1554 | stop processing: n_tokens = 191, truncated = 0
1.33.712.085 I slot print_timing: id  3 | task 1552 | prompt eval time =     230.25 ms /   128 tokens (    1.80 ms per token,   555.92 tokens per second)
1.33.712.091 I slot print_timing: id  3 | task 1552 |        eval time =    1205.63 ms /    64 tokens (   19.14 ms per token,    52.25 tokens per second)
1.33.712.092 I slot print_timing: id  3 | task 1552 |       total time =    1435.88 ms /   192 tokens
1.33.712.093 I slot print_timing: id  3 | task 1552 |    graphs reused =        931
1.33.712.117 I slot      release: id  3 | task 1552 | stop processing: n_tokens = 191, truncated = 0
1.41.252.717 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.41.257.423 I slot launch_slot_: id  0 | task 1620 | processing task, is_child = 0
1.41.884.685 I slot print_timing: id  0 | task 1620 | prompt eval time =      81.73 ms /   128 tokens (    0.64 ms per token,  1566.07 tokens per second)
1.41.884.692 I slot print_timing: id  0 | task 1620 |        eval time =     541.93 ms /    64 tokens (    8.60 ms per token,   116.25 tokens per second)
1.41.884.693 I slot print_timing: id  0 | task 1620 |       total time =     623.66 ms /   192 tokens
1.41.884.694 I slot print_timing: id  0 | task 1620 |    graphs reused =        993
1.41.884.721 I slot      release: id  0 | task 1620 | stop processing: n_tokens = 191, truncated = 0
1.41.891.115 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.41.891.753 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
1.41.895.524 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.41.896.098 I slot launch_slot_: id  0 | task 1687 | processing task, is_child = 0
1.41.896.141 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.41.896.970 I slot launch_slot_: id  2 | task 1688 | processing task, is_child = 0
1.43.349.424 I slot print_timing: id  0 | task 1687 | prompt eval time =     228.76 ms /   128 tokens (    1.79 ms per token,   559.53 tokens per second)
1.43.349.431 I slot print_timing: id  0 | task 1687 |        eval time =    1223.62 ms /    64 tokens (   19.42 ms per token,    51.49 tokens per second)
1.43.349.432 I slot print_timing: id  0 | task 1687 |       total time =    1452.38 ms /   192 tokens
1.43.349.434 I slot print_timing: id  0 | task 1687 |    graphs reused =        993
1.43.349.466 I slot      release: id  0 | task 1687 | stop processing: n_tokens = 191, truncated = 0
1.43.349.697 I slot print_timing: id  2 | task 1688 | prompt eval time =     229.30 ms /   128 tokens (    1.79 ms per token,   558.21 tokens per second)
1.43.349.706 I slot print_timing: id  2 | task 1688 |        eval time =    1223.30 ms /    64 tokens (   19.42 ms per token,    51.50 tokens per second)
1.43.349.707 I slot print_timing: id  2 | task 1688 |       total time =    1452.60 ms /   192 tokens
1.43.349.707 I slot print_timing: id  2 | task 1688 |    graphs reused =        993
1.43.349.723 I slot      release: id  2 | task 1688 | stop processing: n_tokens = 191, truncated = 0
1.43.349.961 I slot print_timing: id  3 | task 1686 | prompt eval time =     229.80 ms /   128 tokens (    1.80 ms per token,   557.02 tokens per second)
1.43.349.966 I slot print_timing: id  3 | task 1686 |        eval time =    1222.96 ms /    64 tokens (   19.41 ms per token,    51.51 tokens per second)
1.43.349.967 I slot print_timing: id  3 | task 1686 |       total time =    1452.76 ms /   192 tokens
1.43.349.968 I slot print_timing: id  3 | task 1686 |    graphs reused =        993
1.43.349.984 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 191, truncated = 0
1.43.357.338 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.43.361.966 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.43.370.770 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.43.371.383 I slot launch_slot_: id  3 | task 1755 | processing task, is_child = 0
1.43.371.419 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.43.371.934 I slot launch_slot_: id  2 | task 1756 | processing task, is_child = 0
1.44.809.436 I slot print_timing: id  0 | task 1754 | prompt eval time =     225.77 ms /   128 tokens (    1.76 ms per token,   566.96 tokens per second)
1.44.809.441 I slot print_timing: id  0 | task 1754 |        eval time =    1211.69 ms /    64 tokens (   19.23 ms per token,    51.99 tokens per second)
1.44.809.441 I slot print_timing: id  0 | task 1754 |       total time =    1437.46 ms /   192 tokens
1.44.809.442 I slot print_timing: id  0 | task 1754 |    graphs reused =        993
1.44.809.467 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 191, truncated = 0
1.44.809.724 I slot print_timing: id  2 | task 1756 | prompt eval time =     226.44 ms /   128 tokens (    1.77 ms per token,   565.27 tokens per second)
1.44.809.732 I slot print_timing: id  2 | task 1756 |        eval time =    1211.26 ms /    64 tokens (   19.23 ms per token,    52.01 tokens per second)
1.44.809.733 I slot print_timing: id  2 | task 1756 |       total time =    1437.70 ms /   192 tokens
1.44.809.734 I slot print_timing: id  2 | task 1756 |    graphs reused =        993
1.44.809.755 I slot      release: id  2 | task 1756 | stop processing: n_tokens = 191, truncated = 0
1.44.810.095 I slot print_timing: id  3 | task 1755 | prompt eval time =     227.01 ms /   128 tokens (    1.77 ms per token,   563.84 tokens per second)
1.44.810.100 I slot print_timing: id  3 | task 1755 |        eval time =    1211.02 ms /    64 tokens (   19.22 ms per token,    52.02 tokens per second)
1.44.810.101 I slot print_timing: id  3 | task 1755 |       total time =    1438.04 ms /   192 tokens
1.44.810.102 I slot print_timing: id  3 | task 1755 |    graphs reused =        993
1.44.810.139 I slot      release: id  3 | task 1755 | stop processing: n_tokens = 191, truncated = 0
1.44.814.465 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.44.819.277 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
1.44.827.424 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.44.828.078 I slot launch_slot_: id  2 | task 1823 | processing task, is_child = 0
1.44.833.653 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.44.834.242 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
1.46.273.854 I slot print_timing: id  0 | task 1822 | prompt eval time =     226.59 ms /   128 tokens (    1.77 ms per token,   564.89 tokens per second)
1.46.273.858 I slot print_timing: id  0 | task 1822 |        eval time =    1212.97 ms /    64 tokens (   19.25 ms per token,    51.94 tokens per second)
1.46.273.859 I slot print_timing: id  0 | task 1822 |       total time =    1439.56 ms /   192 tokens
1.46.273.860 I slot print_timing: id  0 | task 1822 |    graphs reused =        993
1.46.273.895 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 191, truncated = 0
1.46.274.216 I slot print_timing: id  2 | task 1823 | prompt eval time =     227.24 ms /   128 tokens (    1.78 ms per token,   563.27 tokens per second)
1.46.274.223 I slot print_timing: id  2 | task 1823 |        eval time =    1212.65 ms /    64 tokens (   19.25 ms per token,    51.95 tokens per second)
1.46.274.224 I slot print_timing: id  2 | task 1823 |       total time =    1439.89 ms /   192 tokens
1.46.274.224 I slot print_timing: id  2 | task 1823 |    graphs reused =        993
1.46.274.240 I slot      release: id  2 | task 1823 | stop processing: n_tokens = 191, truncated = 0
1.46.274.515 I slot print_timing: id  3 | task 1824 | prompt eval time =     227.83 ms /   128 tokens (    1.78 ms per token,   561.82 tokens per second)
1.46.274.520 I slot print_timing: id  3 | task 1824 |        eval time =    1212.32 ms /    64 tokens (   19.24 ms per token,    51.97 tokens per second)
1.46.274.521 I slot print_timing: id  3 | task 1824 |       total time =    1440.15 ms /   192 tokens
1.46.274.521 I slot print_timing: id  3 | task 1824 |    graphs reused =        993
1.46.274.534 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 191, truncated = 0
1.53.901.364 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.53.905.913 I slot launch_slot_: id  0 | task 1890 | processing task, is_child = 0
1.54.527.821 I slot print_timing: id  0 | task 1890 | prompt eval time =      87.21 ms /   128 tokens (    0.68 ms per token,  1467.67 tokens per second)
1.54.527.825 I slot print_timing: id  0 | task 1890 |        eval time =     531.11 ms /    64 tokens (    8.43 ms per token,   118.62 tokens per second)
1.54.527.826 I slot print_timing: id  0 | task 1890 |       total time =     618.32 ms /   192 tokens
1.54.527.827 I slot print_timing: id  0 | task 1890 |    graphs reused =       1055
1.54.527.851 I slot      release: id  0 | task 1890 | stop processing: n_tokens = 191, truncated = 0
1.54.534.761 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.54.540.402 I slot launch_slot_: id  0 | task 1956 | processing task, is_child = 0
1.54.540.473 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.54.541.043 I slot launch_slot_: id  1 | task 1957 | processing task, is_child = 0
1.54.541.097 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.54.541.733 I slot launch_slot_: id  2 | task 1958 | processing task, is_child = 0
1.55.472.415 I slot print_timing: id  0 | task 1956 | prompt eval time =     244.09 ms /   128 tokens (    1.91 ms per token,   524.39 tokens per second)
1.55.472.420 I slot print_timing: id  0 | task 1956 |        eval time =     686.52 ms /    64 tokens (   10.90 ms per token,    91.77 tokens per second)
1.55.472.421 I slot print_timing: id  0 | task 1956 |       total time =     930.61 ms /   192 tokens
1.55.472.422 I slot print_timing: id  0 | task 1956 |    graphs reused =       1117
1.55.472.456 I slot      release: id  0 | task 1956 | stop processing: n_tokens = 191, truncated = 0
1.55.472.732 I slot print_timing: id  1 | task 1957 | prompt eval time =     244.74 ms /   128 tokens (    1.91 ms per token,   523.01 tokens per second)
1.55.472.738 I slot print_timing: id  1 | task 1957 |        eval time =     686.14 ms /    64 tokens (   10.89 ms per token,    91.82 tokens per second)
1.55.472.739 I slot print_timing: id  1 | task 1957 |       total time =     930.88 ms /   192 tokens
1.55.472.740 I slot print_timing: id  1 | task 1957 |    graphs reused =       1117
1.55.472.754 I slot      release: id  1 | task 1957 | stop processing: n_tokens = 191, truncated = 0
1.55.473.018 I slot print_timing: id  2 | task 1958 | prompt eval time =     245.31 ms /   128 tokens (    1.92 ms per token,   521.78 tokens per second)
1.55.473.027 I slot print_timing: id  2 | task 1958 |        eval time =     685.80 ms /    64 tokens (   10.89 ms per token,    91.86 tokens per second)
1.55.473.028 I slot print_timing: id  2 | task 1958 |       total time =     931.11 ms /   192 tokens
1.55.473.028 I slot print_timing: id  2 | task 1958 |    graphs reused =       1117
1.55.473.042 I slot      release: id  2 | task 1958 | stop processing: n_tokens = 191, truncated = 0
1.55.479.922 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.55.486.534 I slot launch_slot_: id  1 | task 2024 | processing task, is_child = 0
1.55.494.752 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.55.495.705 I slot launch_slot_: id  2 | task 2025 | processing task, is_child = 0
1.55.495.831 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.55.496.773 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
1.56.434.303 I slot print_timing: id  0 | task 2026 | prompt eval time =     252.44 ms /   128 tokens (    1.97 ms per token,   507.06 tokens per second)
1.56.434.308 I slot print_timing: id  0 | task 2026 |        eval time =     684.99 ms /    64 tokens (   10.87 ms per token,    91.97 tokens per second)
