rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.747 W srv  llama_server: -----------------
0.00.070.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.751 W srv  llama_server: -----------------
0.00.072.011 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.881.449 I cmn          init: llama threadpool init, n_threads = 4
0.01.921.755 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.921.798 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.921.799 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.926.688 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.926.723 I srv  llama_server: model loaded
0.01.926.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.421.654 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.308.992 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.14 tokens per second
0.25.309.035 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.14 tokens per second
0.25.309.065 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.89 s / 490.08 tokens per second
0.25.309.096 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.14 tokens per second
0.25.602.918 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.23 tokens per second
0.25.602.959 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.23 tokens per second
0.25.602.987 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.18 s / 489.03 tokens per second
0.25.603.016 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.23 tokens per second
0.25.898.726 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.30 tokens per second
0.25.898.768 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.31 tokens per second
0.25.898.796 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.48 s / 487.95 tokens per second
0.25.898.834 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.31 tokens per second
0.26.195.910 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.37 tokens per second
0.26.195.955 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.37 tokens per second
0.26.195.987 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.77 s / 486.87 tokens per second
0.26.196.031 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.37 tokens per second
0.26.493.856 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.44 tokens per second
0.26.493.890 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.45 tokens per second
0.26.493.912 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.07 s / 485.81 tokens per second
0.26.493.933 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.45 tokens per second
0.26.791.072 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.58 tokens per second
0.26.791.118 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.58 tokens per second
0.26.791.149 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.37 s / 484.81 tokens per second
0.26.791.180 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.58 tokens per second
0.27.187.156 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.75 s / 473.92 tokens per second
0.27.187.199 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.75 s / 473.92 tokens per second
0.27.187.230 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.77 s / 480.75 tokens per second
0.27.196.695 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.75 s / 473.93 tokens per second
0.27.514.288 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.11 tokens per second
0.27.523.261 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.11 tokens per second
0.27.527.859 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.09 s / 479.04 tokens per second
0.27.531.604 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.11 tokens per second
0.27.805.371 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.36 s / 471.58 tokens per second
0.27.811.190 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.36 s / 471.58 tokens per second
0.27.817.094 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.36 s / 471.58 tokens per second
0.30.813.592 I slot print_timing: id  2 | task 1 | n_gen =    210, tg =  69.47 t/s, tg_3s =  69.81 t/s
0.30.882.158 I slot print_timing: id  0 | task 3 | n_gen =    214, tg =  70.93 t/s, tg_3s =  71.26 t/s
0.30.882.483 I slot print_timing: id  1 | task 5 | n_gen =    214, tg =  70.93 t/s, tg_3s =  71.27 t/s
0.30.883.185 I slot print_timing: id  3 | task 4 | n_gen =    214, tg =  70.94 t/s, tg_3s =  71.28 t/s
0.31.455.619 I slot print_timing: id  2 | task 1 | prompt eval time =   17383.59 ms /  8192 tokens (    2.12 ms per token,   471.25 tokens per second)
0.31.455.632 I slot print_timing: id  2 | task 1 |        eval time =    3650.30 ms /   256 tokens (   14.31 ms per token,    69.86 tokens per second)
0.31.455.634 I slot print_timing: id  2 | task 1 |       total time =   21033.89 ms /  8448 tokens
0.31.455.640 I slot print_timing: id  2 | task 1 |    graphs reused =        470
0.31.456.197 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.476.905 I slot print_timing: id  0 | task 3 | prompt eval time =   17437.23 ms /  8192 tokens (    2.13 ms per token,   469.80 tokens per second)
0.31.476.913 I slot print_timing: id  0 | task 3 |        eval time =    3597.83 ms /   256 tokens (   14.11 ms per token,    70.88 tokens per second)
0.31.476.914 I slot print_timing: id  0 | task 3 |       total time =   21035.06 ms /  8448 tokens
0.31.476.916 I slot print_timing: id  0 | task 3 |    graphs reused =        470
0.31.477.424 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.477.686 I slot print_timing: id  1 | task 5 | prompt eval time =   17437.86 ms /  8192 tokens (    2.13 ms per token,   469.78 tokens per second)
0.31.477.690 I slot print_timing: id  1 | task 5 |        eval time =    3597.97 ms /   256 tokens (   14.11 ms per token,    70.87 tokens per second)
0.31.477.691 I slot print_timing: id  1 | task 5 |       total time =   21035.83 ms /  8448 tokens
0.31.477.692 I slot print_timing: id  1 | task 5 |    graphs reused =        470
0.31.478.202 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.478.525 I slot print_timing: id  3 | task 4 | prompt eval time =   17438.84 ms /  8192 tokens (    2.13 ms per token,   469.76 tokens per second)
0.31.478.531 I slot print_timing: id  3 | task 4 |        eval time =    3597.79 ms /   256 tokens (   14.11 ms per token,    70.88 tokens per second)
0.31.478.532 I slot print_timing: id  3 | task 4 |       total time =   21036.63 ms /  8448 tokens
0.31.478.533 I slot print_timing: id  3 | task 4 |    graphs reused =        470
0.31.479.056 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.047.726 I srv    operator(): operator(): cleaning up before exit...
