rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.052 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.433 W srv  llama_server: -----------------
0.00.079.437 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.438 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.438 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.438 W srv  llama_server: -----------------
0.00.081.408 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.856.927 I cmn          init: llama threadpool init, n_threads = 4
0.01.933.019 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.933.064 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.933.064 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.937.909 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.937.948 I srv  llama_server: model loaded
0.01.937.952 I srv  llama_server: listening on http://127.0.0.1:18210
0.11.015.822 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.934.915 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.92 s / 489.04 tokens per second
0.25.934.959 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.38 tokens per second
0.25.934.989 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.38 tokens per second
0.25.935.029 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.38 tokens per second
0.26.228.686 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.21 s / 488.01 tokens per second
0.26.228.746 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.47 tokens per second
0.26.228.775 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.47 tokens per second
0.26.228.802 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.47 tokens per second
0.26.523.409 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.51 s / 486.99 tokens per second
0.26.523.453 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.57 tokens per second
0.26.523.482 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.57 tokens per second
0.26.523.513 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.57 tokens per second
0.26.820.259 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.80 s / 485.94 tokens per second
0.26.820.302 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.64 tokens per second
0.26.820.330 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.64 tokens per second
0.26.820.358 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.64 tokens per second
0.27.117.105 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.10 s / 484.93 tokens per second
0.27.117.155 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.74 tokens per second
0.27.117.183 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.75 tokens per second
0.27.117.211 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.75 tokens per second
0.27.415.646 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.40 s / 483.91 tokens per second
0.27.415.690 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.83 tokens per second
0.27.415.742 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.83 tokens per second
0.27.415.774 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.83 tokens per second
0.27.791.064 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.78 s / 480.47 tokens per second
0.27.828.845 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.76 tokens per second
0.27.828.896 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.76 tokens per second
0.27.828.927 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.76 tokens per second
0.28.144.584 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.03 tokens per second
0.28.153.801 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.19 tokens per second
0.28.156.024 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.19 tokens per second
0.28.158.329 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.19 tokens per second
0.28.443.212 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.46 tokens per second
0.28.449.088 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.46 tokens per second
0.28.454.812 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.46 tokens per second
0.31.448.460 I slot print_timing: id  0 | task 2 | n_gen =    210, tg =  69.54 t/s, tg_3s =  69.88 t/s
0.31.535.579 I slot print_timing: id  1 | task 5 | n_gen =    215, tg =  71.19 t/s, tg_3s =  71.52 t/s
0.31.535.895 I slot print_timing: id  2 | task 4 | n_gen =    215, tg =  71.19 t/s, tg_3s =  71.53 t/s
0.31.536.179 I slot print_timing: id  3 | task 1 | n_gen =    215, tg =  71.20 t/s, tg_3s =  71.53 t/s
0.32.092.268 I slot print_timing: id  0 | task 2 | prompt eval time =   17427.21 ms /  8192 tokens (    2.13 ms per token,   470.07 tokens per second)
0.32.092.273 I slot print_timing: id  0 | task 2 |        eval time =    3649.10 ms /   256 tokens (   14.31 ms per token,    69.88 tokens per second)
0.32.092.274 I slot print_timing: id  0 | task 2 |       total time =   21076.31 ms /  8448 tokens
0.32.092.281 I slot print_timing: id  0 | task 2 |    graphs reused =        471
0.32.092.735 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.32.106.669 I slot print_timing: id  1 | task 5 | prompt eval time =   17454.26 ms /  8192 tokens (    2.13 ms per token,   469.34 tokens per second)
0.32.106.674 I slot print_timing: id  1 | task 5 |        eval time =    3577.29 ms /   256 tokens (   14.03 ms per token,    71.28 tokens per second)
0.32.106.675 I slot print_timing: id  1 | task 5 |       total time =   21031.55 ms /  8448 tokens
0.32.106.676 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.32.107.116 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.32.107.380 I slot print_timing: id  2 | task 4 | prompt eval time =   17454.85 ms /  8192 tokens (    2.13 ms per token,   469.33 tokens per second)
0.32.107.384 I slot print_timing: id  2 | task 4 |        eval time =    3577.37 ms /   256 tokens (   14.03 ms per token,    71.28 tokens per second)
0.32.107.385 I slot print_timing: id  2 | task 4 |       total time =   21032.22 ms /  8448 tokens
0.32.107.385 I slot print_timing: id  2 | task 4 |    graphs reused =        471
0.32.107.800 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.32.108.115 I slot print_timing: id  3 | task 1 | prompt eval time =   17455.39 ms /  8192 tokens (    2.13 ms per token,   469.31 tokens per second)
0.32.108.121 I slot print_timing: id  3 | task 1 |        eval time =    3577.51 ms /   256 tokens (   14.03 ms per token,    71.28 tokens per second)
0.32.108.122 I slot print_timing: id  3 | task 1 |       total time =   21032.90 ms /  8448 tokens
0.32.108.123 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.32.108.650 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.32.124.508 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.32.198.061 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.32.453.804 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.32.491.885 I slot launch_slot_: id  2 | task 327 | processing task, is_child = 0
0.32.492.687 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.32.493.088 I slot launch_slot_: id  1 | task 328 | processing task, is_child = 0
0.32.493.448 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.32.493.846 I slot launch_slot_: id  3 | task 329 | processing task, is_child = 0
0.35.638.847 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.10 tokens per second
0.35.638.867 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.32 tokens per second
0.35.638.880 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.53 tokens per second
0.35.638.893 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.73 tokens per second
0.35.891.791 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.38 tokens per second
0.35.891.834 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.59 tokens per second
0.35.891.863 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.78 tokens per second
0.35.891.891 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 527.96 tokens per second
0.36.142.323 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.25 tokens per second
0.36.142.347 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.44 tokens per second
0.36.142.362 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.62 tokens per second
0.36.142.376 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 526.79 tokens per second
0.36.396.242 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.81 tokens per second
0.36.396.275 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.99 tokens per second
0.36.396.296 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 525.15 tokens per second
0.36.396.316 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 525.31 tokens per second
0.36.650.431 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 523.51 tokens per second
0.36.650.466 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 523.68 tokens per second
0.36.650.489 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 523.83 tokens per second
0.36.650.512 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 523.98 tokens per second
0.36.905.730 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.23 tokens per second
0.36.905.763 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.39 tokens per second
0.36.905.784 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.53 tokens per second
0.36.905.805 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.67 tokens per second
0.37.162.872 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.88 tokens per second
0.37.162.907 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 521.03 tokens per second
0.37.162.931 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 521.17 tokens per second
0.37.162.954 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 521.30 tokens per second
0.37.419.365 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.75 tokens per second
0.37.419.396 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.92 s / 519.89 tokens per second
0.37.419.417 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.92 s / 520.01 tokens per second
0.37.419.438 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.92 s / 520.14 tokens per second
0.37.675.728 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.73 tokens per second
0.37.675.746 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.87 tokens per second
0.37.675.755 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.99 tokens per second
0.37.675.765 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 519.11 tokens per second
0.37.936.930 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.36 tokens per second
0.37.936.962 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.48 tokens per second
0.37.936.983 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.60 tokens per second
0.37.937.003 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.71 tokens per second
0.38.196.813 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.23 tokens per second
0.38.196.845 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.35 tokens per second
0.38.196.867 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.46 tokens per second
0.38.196.887 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.56 tokens per second
0.38.459.159 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.98 tokens per second
0.38.459.225 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.96 s / 515.10 tokens per second
0.38.459.265 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.96 s / 515.20 tokens per second
0.38.459.311 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.96 s / 515.30 tokens per second
0.38.719.688 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.99 tokens per second
0.38.719.750 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.22 s / 514.10 tokens per second
0.38.719.771 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.22 s / 514.20 tokens per second
0.38.719.792 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.22 s / 514.30 tokens per second
0.38.983.436 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.82 tokens per second
0.38.983.471 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.93 tokens per second
0.38.983.494 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 513.02 tokens per second
0.38.983.517 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 513.12 tokens per second
0.39.246.872 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.77 tokens per second
0.39.246.904 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.87 tokens per second
0.39.246.926 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.97 tokens per second
0.39.246.947 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 512.06 tokens per second
0.39.512.227 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.66 tokens per second
0.39.512.270 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.76 tokens per second
0.39.512.302 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.85 tokens per second
0.39.512.331 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.01 s / 510.93 tokens per second
0.39.779.222 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 509.52 tokens per second
0.39.779.262 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.61 tokens per second
0.39.779.290 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.69 tokens per second
0.39.779.318 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.78 tokens per second
0.40.046.196 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.45 tokens per second
0.40.046.236 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.54 tokens per second
0.40.046.265 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.62 tokens per second
0.40.046.292 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.70 tokens per second
0.40.314.471 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.38 tokens per second
0.40.314.512 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.47 tokens per second
0.40.314.540 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.54 tokens per second
0.40.314.570 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.62 tokens per second
0.40.583.290 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.34 tokens per second
0.40.583.329 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.43 tokens per second
0.40.583.357 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.50 tokens per second
0.40.583.385 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.57 tokens per second
0.40.853.672 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.28 tokens per second
0.40.853.730 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.36 tokens per second
0.40.853.758 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.43 tokens per second
0.40.853.781 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.50 tokens per second
0.41.125.250 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.21 tokens per second
0.41.125.298 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.29 tokens per second
0.41.125.332 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.36 tokens per second
0.41.125.365 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.43 tokens per second
0.41.397.155 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.19 tokens per second
0.41.397.190 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.26 tokens per second
0.41.397.214 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.33 tokens per second
0.41.397.237 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.40 tokens per second
0.41.670.039 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.18 s / 502.17 tokens per second
0.41.670.071 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.24 tokens per second
0.41.670.094 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.31 tokens per second
0.41.670.118 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.38 tokens per second
0.41.944.982 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.11 tokens per second
0.41.945.014 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.18 tokens per second
0.41.945.035 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.24 tokens per second
0.41.945.055 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.30 tokens per second
0.42.219.247 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 500.14 tokens per second
0.42.219.291 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.20 tokens per second
0.42.219.320 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.27 tokens per second
0.42.219.349 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.33 tokens per second
0.42.496.252 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.08 tokens per second
0.42.496.285 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.15 tokens per second
0.42.496.307 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.21 tokens per second
0.42.496.329 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.27 tokens per second
0.42.773.416 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.08 tokens per second
0.42.773.463 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.14 tokens per second
0.42.773.497 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.20 tokens per second
0.42.773.530 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.26 tokens per second
0.43.051.942 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.06 tokens per second
0.43.051.978 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.12 tokens per second
0.43.052.002 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.18 tokens per second
0.43.052.025 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.55 s / 497.24 tokens per second
0.43.330.813 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 496.08 tokens per second
0.43.330.857 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 496.14 tokens per second
0.43.330.886 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.20 tokens per second
0.43.330.916 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.25 tokens per second
0.43.613.725 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 494.97 tokens per second
0.43.613.771 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.03 tokens per second
0.43.613.805 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.09 tokens per second
0.43.613.845 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.14 tokens per second
0.43.895.088 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 493.98 tokens per second
0.43.895.131 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.04 tokens per second
0.43.895.160 I slot print_timing: id  2 | task 327 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.09 tokens per second
0.43.895.190 I slot print_timing: id  3 | task 329 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.14 tokens per second
0.44.176.857 I slot print_timing: id  0 | task 326 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.03 tokens per second
0.44.176.903 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.08 tokens per second
