rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.089 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.537 W srv  llama_server: -----------------
0.00.074.539 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.539 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.539 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.540 W srv  llama_server: -----------------
0.00.075.835 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.978.204 I cmn          init: llama threadpool init, n_threads = 4
0.02.019.865 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.019.908 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.019.909 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.024.771 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.024.816 I srv  llama_server: model loaded
0.02.024.821 I srv  llama_server: listening on http://127.0.0.1:18243
0.11.159.837 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.687.106 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.40 s / 489.04 tokens per second
0.25.687.121 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.53 s / 493.42 tokens per second
0.25.687.133 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.53 s / 493.44 tokens per second
0.25.978.993 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.82 s / 492.34 tokens per second
0.25.979.027 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.69 s / 488.03 tokens per second
0.25.979.049 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.82 s / 492.34 tokens per second
0.25.979.071 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.82 s / 492.36 tokens per second
0.26.269.993 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.11 s / 491.33 tokens per second
0.26.270.034 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.98 s / 487.10 tokens per second
0.26.270.059 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.11 s / 491.33 tokens per second
0.26.270.092 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.11 s / 491.35 tokens per second
0.26.562.881 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.40 s / 490.30 tokens per second
0.26.562.925 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.27 s / 486.14 tokens per second
0.26.562.956 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.40 s / 490.30 tokens per second
0.26.562.987 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.40 s / 490.32 tokens per second
0.26.853.654 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.69 s / 489.37 tokens per second
0.26.853.676 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.56 s / 485.28 tokens per second
0.26.853.689 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.69 s / 489.37 tokens per second
0.26.853.702 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.69 s / 489.39 tokens per second
0.27.149.600 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.99 s / 488.32 tokens per second
0.27.149.640 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.86 s / 484.29 tokens per second
0.27.149.667 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.99 s / 488.32 tokens per second
0.27.149.695 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.99 s / 488.34 tokens per second
0.27.445.348 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.29 s / 487.31 tokens per second
0.27.445.394 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.15 s / 483.35 tokens per second
0.27.445.426 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.29 s / 487.31 tokens per second
0.27.445.458 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.28 s / 487.33 tokens per second
0.27.815.756 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.66 s / 483.92 tokens per second
0.27.826.199 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.52 s / 480.26 tokens per second
0.27.826.227 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.66 s / 483.92 tokens per second
0.27.828.222 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.66 s / 483.93 tokens per second
0.28.155.651 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.00 s / 481.77 tokens per second
0.28.173.645 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.86 s / 477.94 tokens per second
0.28.175.609 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.00 s / 481.77 tokens per second
0.28.182.199 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.00 s / 481.79 tokens per second
0.28.322.870 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.03 s / 480.82 tokens per second
0.31.326.993 I slot print_timing: id  0 | task 3 | n_gen =    212, tg =  70.20 t/s, tg_3s =  70.53 t/s
0.31.327.535 I slot print_timing: id  2 | task 2 | n_gen =    212, tg =  70.21 t/s, tg_3s =  70.54 t/s
0.31.327.847 I slot print_timing: id  3 | task 1 | n_gen =    212, tg =  70.21 t/s, tg_3s =  70.55 t/s
0.31.382.629 I slot print_timing: id  1 | task 5 | n_gen =    215, tg =  71.08 t/s, tg_3s =  71.41 t/s
0.31.952.709 I slot print_timing: id  0 | task 3 | prompt eval time =   17161.42 ms /  8192 tokens (    2.09 ms per token,   477.35 tokens per second)
0.31.952.714 I slot print_timing: id  0 | task 3 |        eval time =    3631.32 ms /   256 tokens (   14.24 ms per token,    70.22 tokens per second)
0.31.952.715 I slot print_timing: id  0 | task 3 |       total time =   20792.74 ms /  8448 tokens
0.31.952.720 I slot print_timing: id  0 | task 3 |    graphs reused =        470
0.31.953.160 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.953.591 I slot print_timing: id  2 | task 2 | prompt eval time =   17162.06 ms /  8192 tokens (    2.09 ms per token,   477.33 tokens per second)
0.31.953.594 I slot print_timing: id  2 | task 2 |        eval time =    3631.51 ms /   256 tokens (   14.24 ms per token,    70.22 tokens per second)
0.31.953.595 I slot print_timing: id  2 | task 2 |       total time =   20793.57 ms /  8448 tokens
0.31.953.595 I slot print_timing: id  2 | task 2 |    graphs reused =        470
0.31.954.047 I slot      release: id  2 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.954.302 I slot print_timing: id  3 | task 1 | prompt eval time =   17162.21 ms /  8192 tokens (    2.09 ms per token,   477.33 tokens per second)
0.31.954.304 I slot print_timing: id  3 | task 1 |        eval time =    3631.51 ms /   256 tokens (   14.24 ms per token,    70.22 tokens per second)
0.31.954.305 I slot print_timing: id  3 | task 1 |       total time =   20793.72 ms /  8448 tokens
0.31.954.305 I slot print_timing: id  3 | task 1 |    graphs reused =        470
0.31.954.821 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.966.067 I slot print_timing: id  1 | task 5 | prompt eval time =   17080.45 ms /  8192 tokens (    2.09 ms per token,   479.61 tokens per second)
0.31.966.071 I slot print_timing: id  1 | task 5 |        eval time =    3594.16 ms /   256 tokens (   14.09 ms per token,    70.95 tokens per second)
0.31.966.072 I slot print_timing: id  1 | task 5 |       total time =   20674.60 ms /  8448 tokens
0.31.966.073 I slot print_timing: id  1 | task 5 |    graphs reused =        470
0.31.966.496 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.679.719 I srv    operator(): operator(): cleaning up before exit...
