rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.989 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.438 W srv  llama_server: -----------------
0.00.076.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.441 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.441 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.441 W srv  llama_server: -----------------
0.00.077.743 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.923.172 I cmn          init: llama threadpool init, n_threads = 4
0.01.963.988 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.964.046 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.964.047 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.969.106 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.969.140 I srv  llama_server: model loaded
0.01.969.145 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.094.804 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.774.707 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.02 tokens per second
0.25.774.743 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.68 s / 497.01 tokens per second
0.25.774.766 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.03 tokens per second
0.25.774.798 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.03 tokens per second
0.26.065.045 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.09 tokens per second
0.26.065.081 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 495.92 tokens per second
0.26.065.105 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.09 tokens per second
0.26.065.128 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.09 tokens per second
0.26.356.427 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.16 tokens per second
0.26.356.462 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.84 tokens per second
0.26.356.484 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.16 tokens per second
0.26.356.514 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.16 tokens per second
0.26.650.164 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.18 tokens per second
0.26.650.216 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.56 s / 493.72 tokens per second
0.26.650.253 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.19 tokens per second
0.26.650.293 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.19 tokens per second
0.26.942.643 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.29 tokens per second
0.26.942.676 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.85 s / 492.69 tokens per second
0.26.942.700 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.29 tokens per second
0.26.942.725 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.29 tokens per second
0.27.235.530 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.41 tokens per second
0.27.235.548 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.68 tokens per second
0.27.235.558 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.41 tokens per second
0.27.235.567 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.41 tokens per second
0.27.616.791 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.97 tokens per second
0.27.616.809 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.52 s / 487.84 tokens per second
0.27.635.622 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.98 tokens per second
0.27.635.651 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.98 tokens per second
0.27.939.151 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.13 tokens per second
0.27.948.361 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.84 s / 486.10 tokens per second
0.27.953.879 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.13 tokens per second
0.27.956.285 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.13 tokens per second
0.28.231.311 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.45 tokens per second
0.28.237.787 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.45 tokens per second
0.28.243.991 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.45 tokens per second
0.31.232.903 I slot print_timing: id  1 | task 2 | n_gen =    209, tg =  69.30 t/s, tg_3s =  69.63 t/s
0.31.315.570 I slot print_timing: id  0 | task 1 | n_gen =    214, tg =  70.86 t/s, tg_3s =  71.19 t/s
0.31.316.131 I slot print_timing: id  2 | task 5 | n_gen =    214, tg =  70.88 t/s, tg_3s =  71.21 t/s
0.31.316.447 I slot print_timing: id  3 | task 3 | n_gen =    214, tg =  70.89 t/s, tg_3s =  71.22 t/s
0.31.887.516 I slot print_timing: id  1 | task 2 | prompt eval time =   17136.37 ms /  8192 tokens (    2.09 ms per token,   478.05 tokens per second)
0.31.887.522 I slot print_timing: id  1 | task 2 |        eval time =    3656.25 ms /   256 tokens (   14.34 ms per token,    69.74 tokens per second)
0.31.887.522 I slot print_timing: id  1 | task 2 |       total time =   20792.62 ms /  8448 tokens
0.31.887.527 I slot print_timing: id  1 | task 2 |    graphs reused =        470
0.31.887.973 I slot      release: id  1 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.908.399 I slot print_timing: id  0 | task 1 | prompt eval time =   17192.69 ms /  8192 tokens (    2.10 ms per token,   476.48 tokens per second)
0.31.908.404 I slot print_timing: id  0 | task 1 |        eval time =    3598.79 ms /   256 tokens (   14.11 ms per token,    70.86 tokens per second)
0.31.908.405 I slot print_timing: id  0 | task 1 |       total time =   20791.48 ms /  8448 tokens
0.31.908.407 I slot print_timing: id  0 | task 1 |    graphs reused =        470
0.31.908.822 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.909.069 I slot print_timing: id  2 | task 5 | prompt eval time =   17193.95 ms /  8192 tokens (    2.10 ms per token,   476.45 tokens per second)
0.31.909.074 I slot print_timing: id  2 | task 5 |        eval time =    3598.16 ms /   256 tokens (   14.11 ms per token,    70.87 tokens per second)
0.31.909.075 I slot print_timing: id  2 | task 5 |       total time =   20792.11 ms /  8448 tokens
0.31.909.075 I slot print_timing: id  2 | task 5 |    graphs reused =        470
0.31.909.682 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.910.138 I slot print_timing: id  3 | task 3 | prompt eval time =   17194.74 ms /  8192 tokens (    2.10 ms per token,   476.42 tokens per second)
0.31.910.147 I slot print_timing: id  3 | task 3 |        eval time =    3598.42 ms /   256 tokens (   14.11 ms per token,    70.86 tokens per second)
0.31.910.149 I slot print_timing: id  3 | task 3 |       total time =   20793.16 ms /  8448 tokens
0.31.910.150 I slot print_timing: id  3 | task 3 |    graphs reused =        470
0.31.911.167 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.573.812 I srv    operator(): operator(): cleaning up before exit...
