rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.788 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.251 W srv  llama_server: -----------------
0.00.070.254 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.254 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.254 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.255 W srv  llama_server: -----------------
0.00.071.516 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.843.775 I cmn          init: llama threadpool init, n_threads = 4
0.01.883.070 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.883.111 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.883.112 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.888.402 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.888.441 I srv  llama_server: model loaded
0.01.888.446 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.336.443 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.164.366 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.80 tokens per second
0.25.164.401 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.80 tokens per second
0.25.164.425 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.83 s / 492.05 tokens per second
0.25.164.449 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.83 s / 492.05 tokens per second
0.25.456.299 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.05 s / 484.88 tokens per second
0.25.456.333 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.05 s / 484.88 tokens per second
0.25.456.355 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.12 s / 491.01 tokens per second
0.25.456.376 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.12 s / 491.02 tokens per second
0.25.747.968 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 484.00 tokens per second
0.25.747.985 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 484.00 tokens per second
0.25.747.996 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.41 s / 490.03 tokens per second
0.25.748.005 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.41 s / 490.03 tokens per second
0.26.045.329 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 482.99 tokens per second
0.26.045.364 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 482.99 tokens per second
0.26.045.388 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.71 s / 488.90 tokens per second
0.26.045.411 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.71 s / 488.90 tokens per second
0.26.340.412 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.07 tokens per second
0.26.340.445 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.07 tokens per second
0.26.340.466 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.00 s / 487.88 tokens per second
0.26.340.487 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.00 s / 487.88 tokens per second
0.26.637.182 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.23 s / 481.15 tokens per second
0.26.637.218 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.23 s / 481.15 tokens per second
0.26.637.241 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.30 s / 486.85 tokens per second
0.26.637.265 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.30 s / 486.85 tokens per second
0.27.012.530 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.60 s / 477.98 tokens per second
0.27.012.573 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.60 s / 477.98 tokens per second
0.27.012.605 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.68 s / 483.33 tokens per second
0.27.030.633 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.68 s / 483.33 tokens per second
0.27.348.666 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.81 tokens per second
0.27.366.902 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.81 tokens per second
0.27.369.671 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.01 s / 481.30 tokens per second
0.27.375.683 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.01 s / 481.31 tokens per second
0.27.583.422 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.17 s / 476.79 tokens per second
0.27.587.449 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.17 s / 476.79 tokens per second
0.30.590.331 I slot print_timing: id  2 | task 2 | n_gen =    210, tg =  69.49 t/s, tg_3s =  69.83 t/s
0.30.590.661 I slot print_timing: id  3 | task 1 | n_gen =    210, tg =  69.50 t/s, tg_3s =  69.83 t/s
0.30.631.870 I slot print_timing: id  0 | task 4 | n_gen =    212, tg =  70.17 t/s, tg_3s =  70.50 t/s
0.30.632.123 I slot print_timing: id  1 | task 5 | n_gen =    212, tg =  70.18 t/s, tg_3s =  70.51 t/s
0.31.233.808 I slot print_timing: id  2 | task 2 | prompt eval time =   17246.27 ms /  8192 tokens (    2.11 ms per token,   475.00 tokens per second)
0.31.233.815 I slot print_timing: id  2 | task 2 |        eval time =    3650.97 ms /   256 tokens (   14.32 ms per token,    69.84 tokens per second)
0.31.233.816 I slot print_timing: id  2 | task 2 |       total time =   20897.25 ms /  8448 tokens
0.31.233.822 I slot print_timing: id  2 | task 2 |    graphs reused =        470
0.31.234.434 I slot      release: id  2 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.234.835 I slot print_timing: id  3 | task 1 | prompt eval time =   17246.76 ms /  8192 tokens (    2.11 ms per token,   474.99 tokens per second)
0.31.234.839 I slot print_timing: id  3 | task 1 |        eval time =    3651.48 ms /   256 tokens (   14.32 ms per token,    69.83 tokens per second)
0.31.234.840 I slot print_timing: id  3 | task 1 |       total time =   20898.24 ms /  8448 tokens
0.31.234.841 I slot print_timing: id  3 | task 1 |    graphs reused =        470
0.31.235.459 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.247.168 I slot print_timing: id  0 | task 4 | prompt eval time =   17215.50 ms /  8192 tokens (    2.10 ms per token,   475.85 tokens per second)
0.31.247.174 I slot print_timing: id  0 | task 4 |        eval time =    3622.45 ms /   256 tokens (   14.21 ms per token,    70.39 tokens per second)
0.31.247.175 I slot print_timing: id  0 | task 4 |       total time =   20837.94 ms /  8448 tokens
0.31.247.176 I slot print_timing: id  0 | task 4 |    graphs reused =        470
0.31.247.714 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.248.019 I slot print_timing: id  1 | task 5 | prompt eval time =   17216.15 ms /  8192 tokens (    2.10 ms per token,   475.83 tokens per second)
0.31.248.025 I slot print_timing: id  1 | task 5 |        eval time =    3622.61 ms /   256 tokens (   14.21 ms per token,    70.39 tokens per second)
0.31.248.026 I slot print_timing: id  1 | task 5 |       total time =   20838.77 ms /  8448 tokens
0.31.248.027 I slot print_timing: id  1 | task 5 |    graphs reused =        470
0.31.248.567 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.36.682.513 I srv    operator(): operator(): cleaning up before exit...
