rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.737 W srv  llama_server: -----------------
0.00.074.740 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.740 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.741 W srv  llama_server: -----------------
0.00.076.050 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.926.028 I cmn          init: llama threadpool init, n_threads = 4
0.01.968.353 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.968.414 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.968.415 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.973.702 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.973.742 I srv  llama_server: model loaded
0.01.973.747 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.590.393 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.720.517 I slot print_timing: id  0 | task 71 |       total time =    9786.16 ms /   772 tokens
0.34.720.518 I slot print_timing: id  0 | task 71 |    graphs reused =        888
0.34.720.967 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.721.213 I slot print_timing: id  1 | task 70 | prompt eval time =      61.93 ms /     4 tokens (   15.48 ms per token,    64.59 tokens per second)
0.34.721.217 I slot print_timing: id  1 | task 70 |        eval time =    9720.93 ms /   768 tokens (   12.67 ms per token,    78.90 tokens per second)
0.34.721.218 I slot print_timing: id  1 | task 70 |       total time =    9782.85 ms /   772 tokens
0.34.721.219 I slot print_timing: id  1 | task 70 |    graphs reused =        888
0.34.721.652 I slot      release: id  1 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.721.896 I slot print_timing: id  2 | task 72 | prompt eval time =      59.10 ms /     4 tokens (   14.78 ms per token,    67.68 tokens per second)
0.34.721.899 I slot print_timing: id  2 | task 72 |        eval time =    9721.21 ms /   768 tokens (   12.67 ms per token,    78.90 tokens per second)
0.34.721.900 I slot print_timing: id  2 | task 72 |       total time =    9780.31 ms /   772 tokens
0.34.721.901 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.34.722.317 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.730.320 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.730.395 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.898.847 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.898.893 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.899.356 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.899.388 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.34.984.130 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.984.188 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.010.504 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.03 s / 1650.02 tokens per second
0.38.091.970 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.11 s / 1648.27 tokens per second
0.38.176.467 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.19 s / 1644.66 tokens per second
0.38.260.320 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.27 s / 1641.65 tokens per second
0.38.344.407 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.36 s / 1638.41 tokens per second
0.38.427.105 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.44 s / 1636.56 tokens per second
0.38.512.490 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.53 s / 1633.18 tokens per second
0.38.597.478 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.61 s / 1630.15 tokens per second
0.38.683.071 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.70 s / 1627.05 tokens per second
0.38.769.847 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.78 s / 1623.76 tokens per second
0.38.858.626 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.87 s / 1619.52 tokens per second
0.38.944.395 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.96 s / 1616.46 tokens per second
0.39.029.054 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.04 s / 1614.24 tokens per second
0.39.114.308 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.13 s / 1612.17 tokens per second
0.39.202.431 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.22 s / 1609.03 tokens per second
0.39.293.372 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.31 s / 1604.32 tokens per second
0.39.378.824 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.39 s / 1602.47 tokens per second
0.39.467.381 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.48 s / 1599.35 tokens per second
0.39.556.270 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.57 s / 1596.30 tokens per second
0.39.645.029 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.66 s / 1593.35 tokens per second
0.39.733.786 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.75 s / 1590.38 tokens per second
0.39.820.580 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.84 s / 1588.25 tokens per second
0.39.908.607 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.92 s / 1586.00 tokens per second
0.39.997.506 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.01 s / 1583.27 tokens per second
0.40.084.850 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.10 s / 1580.70 tokens per second
0.40.182.815 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.20 s / 1575.46 tokens per second
0.40.226.977 I slot print_timing: id  3 | task 846 | prompt eval time =    5242.75 ms /  8192 tokens (    0.64 ms per token,  1562.54 tokens per second)
0.40.226.981 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.226.982 I slot print_timing: id  3 | task 846 |       total time =    5242.75 ms /  8193 tokens
0.40.226.984 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.227.502 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.640.998 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.63 t/s
0.40.641.273 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.63 t/s
0.40.641.560 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.63 t/s
0.43.645.011 I slot print_timing: id  0 | task 842 | n_gen =    338, tg =  38.84 t/s, tg_3s =  79.23 t/s
0.43.645.257 I slot print_timing: id  1 | task 843 | n_gen =    338, tg =  38.84 t/s, tg_3s =  79.23 t/s
0.43.645.541 I slot print_timing: id  2 | task 841 | n_gen =    338, tg =  38.84 t/s, tg_3s =  79.23 t/s
0.46.656.598 I slot print_timing: id  0 | task 842 | n_gen =    577, tg =  49.28 t/s, tg_3s =  79.36 t/s
0.46.656.845 I slot print_timing: id  1 | task 843 | n_gen =    577, tg =  49.28 t/s, tg_3s =  79.36 t/s
0.46.657.108 I slot print_timing: id  2 | task 841 | n_gen =    577, tg =  49.28 t/s, tg_3s =  79.36 t/s
0.49.065.479 I slot print_timing: id  0 | task 842 | prompt eval time =      69.20 ms /     4 tokens (   17.30 ms per token,    57.81 tokens per second)
0.49.065.489 I slot print_timing: id  0 | task 842 |        eval time =   14096.85 ms /   768 tokens (   18.38 ms per token,    54.41 tokens per second)
0.49.065.490 I slot print_timing: id  0 | task 842 |       total time =   14166.05 ms /   772 tokens
0.49.065.491 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.49.066.131 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.066.426 I slot print_timing: id  1 | task 843 | prompt eval time =      65.67 ms /     4 tokens (   16.42 ms per token,    60.91 tokens per second)
0.49.066.430 I slot print_timing: id  1 | task 843 |        eval time =   14097.39 ms /   768 tokens (   18.38 ms per token,    54.41 tokens per second)
0.49.066.431 I slot print_timing: id  1 | task 843 |       total time =   14163.06 ms /   772 tokens
0.49.066.432 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.49.066.906 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.067.221 I slot print_timing: id  2 | task 841 | prompt eval time =      61.44 ms /     4 tokens (   15.36 ms per token,    65.10 tokens per second)
0.49.067.229 I slot print_timing: id  2 | task 841 |        eval time =   14097.73 ms /   768 tokens (   18.38 ms per token,    54.41 tokens per second)
0.49.067.230 I slot print_timing: id  2 | task 841 |       total time =   14159.17 ms /   772 tokens
0.49.067.231 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.49.067.754 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.50.177.679 I srv    operator(): operator(): cleaning up before exit...
