rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.081.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.932 W srv  llama_server: -----------------
0.00.081.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.936 W srv  llama_server: -----------------
0.00.083.190 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.891.367 I cmn          init: llama threadpool init, n_threads = 4
0.01.932.151 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.932.201 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.932.202 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.937.646 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.937.688 I srv  llama_server: model loaded
0.01.937.693 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.443.066 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.200.358 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.38 tokens per second
0.25.200.403 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.76 s / 494.40 tokens per second
0.25.200.436 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.38 tokens per second
0.25.200.469 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.38 tokens per second
0.25.492.133 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.03 s / 485.46 tokens per second
0.25.492.174 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.05 s / 493.32 tokens per second
0.25.492.204 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.03 s / 485.46 tokens per second
0.25.492.240 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.03 s / 485.46 tokens per second
0.25.786.207 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.32 s / 484.49 tokens per second
0.25.786.243 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.34 s / 492.21 tokens per second
0.25.786.267 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.32 s / 484.49 tokens per second
0.25.786.295 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.32 s / 484.50 tokens per second
0.26.079.300 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.60 tokens per second
0.26.079.333 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.64 s / 491.17 tokens per second
0.26.079.356 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.60 tokens per second
0.26.079.381 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.60 tokens per second
0.26.374.152 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.91 s / 482.68 tokens per second
0.26.374.186 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.93 s / 490.11 tokens per second
0.26.374.207 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.91 s / 482.68 tokens per second
0.26.374.228 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.91 s / 482.68 tokens per second
0.26.670.233 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.21 s / 481.76 tokens per second
0.26.670.269 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.23 s / 489.06 tokens per second
0.26.670.293 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.21 s / 481.76 tokens per second
0.26.670.315 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.21 s / 481.76 tokens per second
0.27.055.267 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.29 tokens per second
0.27.055.302 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.61 s / 485.19 tokens per second
0.27.073.408 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.30 tokens per second
0.27.073.439 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.30 tokens per second
0.27.384.673 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.92 s / 476.31 tokens per second
0.27.393.587 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.94 s / 483.31 tokens per second
0.27.399.035 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.92 s / 476.31 tokens per second
0.27.401.710 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.92 s / 476.31 tokens per second
0.27.679.238 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.22 s / 475.62 tokens per second
0.27.685.235 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.22 s / 475.62 tokens per second
0.27.691.486 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.22 s / 475.62 tokens per second
0.30.691.329 I slot print_timing: id  1 | task 1 | n_gen =    210, tg =  69.39 t/s, tg_3s =  69.72 t/s
0.30.759.311 I slot print_timing: id  0 | task 5 | n_gen =    214, tg =  70.90 t/s, tg_3s =  71.24 t/s
0.30.759.823 I slot print_timing: id  2 | task 3 | n_gen =    214, tg =  70.92 t/s, tg_3s =  71.25 t/s
0.30.760.067 I slot print_timing: id  3 | task 4 | n_gen =    214, tg =  70.92 t/s, tg_3s =  71.26 t/s
0.31.334.296 I slot print_timing: id  1 | task 1 | prompt eval time =   17236.05 ms /  8192 tokens (    2.10 ms per token,   475.28 tokens per second)
0.31.334.303 I slot print_timing: id  1 | task 1 |        eval time =    3655.09 ms /   256 tokens (   14.33 ms per token,    69.77 tokens per second)
0.31.334.304 I slot print_timing: id  1 | task 1 |       total time =   20891.14 ms /  8448 tokens
0.31.334.311 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.31.334.935 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.356.815 I slot print_timing: id  0 | task 5 | prompt eval time =   17292.26 ms /  8192 tokens (    2.11 ms per token,   473.74 tokens per second)
0.31.356.820 I slot print_timing: id  0 | task 5 |        eval time =    3601.55 ms /   256 tokens (   14.12 ms per token,    70.80 tokens per second)
0.31.356.821 I slot print_timing: id  0 | task 5 |       total time =   20893.82 ms /  8448 tokens
0.31.356.822 I slot print_timing: id  0 | task 5 |    graphs reused =        470
0.31.357.229 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.357.526 I slot print_timing: id  2 | task 3 | prompt eval time =   17293.25 ms /  8192 tokens (    2.11 ms per token,   473.71 tokens per second)
0.31.357.529 I slot print_timing: id  2 | task 3 |        eval time =    3601.27 ms /   256 tokens (   14.12 ms per token,    70.81 tokens per second)
0.31.357.530 I slot print_timing: id  2 | task 3 |       total time =   20894.52 ms /  8448 tokens
0.31.357.531 I slot print_timing: id  2 | task 3 |    graphs reused =        470
0.31.357.939 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.358.287 I slot print_timing: id  3 | task 4 | prompt eval time =   17293.83 ms /  8192 tokens (    2.11 ms per token,   473.69 tokens per second)
0.31.358.291 I slot print_timing: id  3 | task 4 |        eval time =    3601.43 ms /   256 tokens (   14.12 ms per token,    70.81 tokens per second)
0.31.358.292 I slot print_timing: id  3 | task 4 |       total time =   20895.26 ms /  8448 tokens
0.31.358.292 I slot print_timing: id  3 | task 4 |    graphs reused =        470
0.31.358.713 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.36.910.434 I srv    operator(): operator(): cleaning up before exit...
