rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.893 W srv  llama_server: -----------------
0.00.071.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.897 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.897 W srv  llama_server: -----------------
0.00.073.175 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.866.922 I cmn          init: llama threadpool init, n_threads = 4
0.01.912.605 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.912.649 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.912.650 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.918.102 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.918.147 I srv  llama_server: model loaded
0.01.918.151 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.705.801 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.863.708 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.864.027 I slot print_timing: id  1 | task 72 | prompt eval time =      63.84 ms /     4 tokens (   15.96 ms per token,    62.65 tokens per second)
0.34.864.030 I slot print_timing: id  1 | task 72 |        eval time =    9611.35 ms /   768 tokens (   12.53 ms per token,    79.80 tokens per second)
0.34.864.030 I slot print_timing: id  1 | task 72 |       total time =    9675.19 ms /   772 tokens
0.34.864.031 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.864.450 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.864.762 I slot print_timing: id  2 | task 70 | prompt eval time =      60.84 ms /     4 tokens (   15.21 ms per token,    65.75 tokens per second)
0.34.864.764 I slot print_timing: id  2 | task 70 |        eval time =    9611.73 ms /   768 tokens (   12.53 ms per token,    79.80 tokens per second)
0.34.864.765 I slot print_timing: id  2 | task 70 |       total time =    9672.57 ms /   772 tokens
0.34.864.765 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.865.191 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.872.821 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.872.884 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.35.021.833 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.021.894 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.35.022.323 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.35.022.362 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.35.102.411 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.102.439 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.150.303 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.05 s / 1638.74 tokens per second
0.38.234.937 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.13 s / 1635.44 tokens per second
0.38.319.361 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.22 s / 1632.04 tokens per second
0.38.403.218 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.30 s / 1629.34 tokens per second
0.38.487.393 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.38 s / 1626.72 tokens per second
0.38.571.456 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.47 s / 1623.88 tokens per second
0.38.655.856 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.55 s / 1621.64 tokens per second
0.38.741.350 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.64 s / 1618.68 tokens per second
0.38.826.141 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.72 s / 1615.99 tokens per second
0.38.909.900 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.81 s / 1614.32 tokens per second
0.38.995.982 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.89 s / 1611.50 tokens per second
0.39.084.005 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.98 s / 1608.18 tokens per second
0.39.172.121 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.07 s / 1604.59 tokens per second
0.39.258.486 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.16 s / 1601.91 tokens per second
0.39.343.562 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.24 s / 1600.13 tokens per second
0.39.431.066 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.33 s / 1597.35 tokens per second
0.39.519.407 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.42 s / 1594.37 tokens per second
0.39.607.475 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.50 s / 1591.58 tokens per second
0.39.694.818 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.59 s / 1589.07 tokens per second
0.39.781.752 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.68 s / 1587.06 tokens per second
0.39.870.510 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.77 s / 1584.33 tokens per second
0.39.959.077 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.86 s / 1581.62 tokens per second
0.40.046.448 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.94 s / 1579.76 tokens per second
0.40.137.211 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.03 s / 1576.73 tokens per second
0.40.225.883 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.12 s / 1573.42 tokens per second
0.40.316.548 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.21 s / 1570.88 tokens per second
0.40.359.310 I slot print_timing: id  3 | task 846 | prompt eval time =    5256.84 ms /  8192 tokens (    0.64 ms per token,  1558.35 tokens per second)
0.40.359.319 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.359.320 I slot print_timing: id  3 | task 846 |       total time =    5256.84 ms /  8193 tokens
0.40.359.321 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.359.759 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.771.088 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.42 t/s, tg_3s =  17.60 t/s
0.40.771.364 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.42 t/s, tg_3s =  17.60 t/s
0.40.771.661 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  17.42 t/s, tg_3s =  17.60 t/s
0.43.781.527 I slot print_timing: id  0 | task 842 | n_gen =    339, tg =  38.88 t/s, tg_3s =  79.39 t/s
0.43.781.873 I slot print_timing: id  1 | task 841 | n_gen =    339, tg =  38.88 t/s, tg_3s =  79.39 t/s
0.43.782.250 I slot print_timing: id  2 | task 843 | n_gen =    339, tg =  38.88 t/s, tg_3s =  79.39 t/s
0.46.791.695 I slot print_timing: id  0 | task 842 | n_gen =    577, tg =  49.22 t/s, tg_3s =  79.07 t/s
0.46.792.262 I slot print_timing: id  1 | task 841 | n_gen =    577, tg =  49.22 t/s, tg_3s =  79.06 t/s
0.46.792.739 I slot print_timing: id  2 | task 843 | n_gen =    577, tg =  49.22 t/s, tg_3s =  79.06 t/s
0.49.204.485 I slot print_timing: id  0 | task 842 | prompt eval time =      65.92 ms /     4 tokens (   16.48 ms per token,    60.68 tokens per second)
0.49.204.491 I slot print_timing: id  0 | task 842 |        eval time =   14116.16 ms /   768 tokens (   18.40 ms per token,    54.33 tokens per second)
0.49.204.492 I slot print_timing: id  0 | task 842 |       total time =   14182.08 ms /   772 tokens
0.49.204.493 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.49.205.067 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.205.438 I slot print_timing: id  1 | task 841 | prompt eval time =      62.63 ms /     4 tokens (   15.66 ms per token,    63.87 tokens per second)
0.49.205.443 I slot print_timing: id  1 | task 841 |        eval time =   14116.77 ms /   768 tokens (   18.41 ms per token,    54.33 tokens per second)
0.49.205.445 I slot print_timing: id  1 | task 841 |       total time =   14179.40 ms /   772 tokens
0.49.205.446 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.49.205.988 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.206.356 I slot print_timing: id  2 | task 843 | prompt eval time =      59.52 ms /     4 tokens (   14.88 ms per token,    67.20 tokens per second)
0.49.206.361 I slot print_timing: id  2 | task 843 |        eval time =   14117.37 ms /   768 tokens (   18.41 ms per token,    54.33 tokens per second)
0.49.206.363 I slot print_timing: id  2 | task 843 |       total time =   14176.89 ms /   772 tokens
0.49.206.364 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.49.206.852 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.50.276.072 I srv    operator(): operator(): cleaning up before exit...
