rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.489 W srv  llama_server: -----------------
0.00.074.492 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.493 W srv  llama_server: -----------------
0.00.075.766 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.863.001 I cmn          init: llama threadpool init, n_threads = 4
0.01.902.607 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.902.649 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.902.649 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.907.479 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.513 I srv  llama_server: model loaded
0.01.907.518 I srv  llama_server: listening on http://127.0.0.1:8002
0.10.557.070 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.25.443.535 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.14 tokens per second
0.25.443.576 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.15 tokens per second
0.25.443.597 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.89 s / 490.11 tokens per second
0.25.737.162 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.25 tokens per second
0.25.737.188 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.25 tokens per second
0.25.737.206 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.25 tokens per second
0.25.737.222 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.18 s / 489.06 tokens per second
0.26.033.623 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.30 tokens per second
0.26.033.659 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.30 tokens per second
0.26.033.683 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.30 tokens per second
0.26.033.705 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.48 s / 487.97 tokens per second
0.26.329.824 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.39 tokens per second
0.26.329.857 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.39 tokens per second
0.26.329.879 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.39 tokens per second
0.26.329.901 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.77 s / 486.92 tokens per second
0.26.627.173 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.49 tokens per second
0.26.627.216 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.49 tokens per second
0.26.627.244 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.49 tokens per second
0.26.627.273 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.07 s / 485.87 tokens per second
0.26.926.467 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.56 tokens per second
0.26.926.512 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.56 tokens per second
0.26.926.563 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.56 tokens per second
0.26.926.606 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.37 s / 484.81 tokens per second
0.27.300.980 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.52 tokens per second
0.27.301.036 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.52 tokens per second
0.27.301.073 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.52 tokens per second
0.27.301.109 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.74 s / 481.37 tokens per second
0.27.650.263 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.07 tokens per second
0.27.659.247 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.07 tokens per second
0.27.661.430 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.07 tokens per second
0.27.663.641 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.09 s / 479.02 tokens per second
0.27.951.320 I slot print_timing: id  3 | task 1 | prompt eval time =   17394.16 ms /  8192 tokens (    2.12 ms per token,   470.96 tokens per second)
0.27.951.331 I slot print_timing: id  3 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.951.334 I slot print_timing: id  3 | task 1 |       total time =   17394.16 ms /  8193 tokens
0.27.951.339 I slot print_timing: id  3 | task 1 |    graphs reused =        218
0.27.952.390 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.27.952.420 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.28 tokens per second
0.27.958.052 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.28 tokens per second
0.27.964.149 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.28 tokens per second
0.28.027.279 I slot print_timing: id  0 | task 5 | prompt eval time =   17450.72 ms /  8192 tokens (    2.13 ms per token,   469.44 tokens per second)
0.28.027.287 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.027.290 I slot print_timing: id  0 | task 5 |       total time =   17450.72 ms /  8193 tokens
0.28.027.292 I slot print_timing: id  0 | task 5 |    graphs reused =        218
0.28.028.249 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8192, truncated = 0
0.28.028.875 I slot print_timing: id  1 | task 4 | prompt eval time =   17452.29 ms /  8192 tokens (    2.13 ms per token,   469.39 tokens per second)
0.28.028.882 I slot print_timing: id  1 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.028.885 I slot print_timing: id  1 | task 4 |       total time =   17452.29 ms /  8193 tokens
0.28.028.886 I slot print_timing: id  1 | task 4 |    graphs reused =        218
0.28.029.831 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.28.030.429 I slot print_timing: id  2 | task 3 | prompt eval time =   17453.83 ms /  8192 tokens (    2.13 ms per token,   469.35 tokens per second)
0.28.030.435 I slot print_timing: id  2 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.030.438 I slot print_timing: id  2 | task 3 |       total time =   17453.83 ms /  8193 tokens
0.28.030.439 I slot print_timing: id  2 | task 3 |    graphs reused =        218
0.28.031.435 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.28.044.673 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 23080726850
0.28.120.755 I slot launch_slot_: id  3 | task 71 | processing task, is_child = 0
0.28.318.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23080802709
0.28.318.568 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.28.319.281 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 23080804291
0.28.319.671 I slot launch_slot_: id  1 | task 73 | processing task, is_child = 0
0.28.320.030 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.320.055 I slot launch_slot_: id  2 | task 74 | processing task, is_child = 0
0.31.466.847 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.80 tokens per second
0.31.466.868 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 529.02 tokens per second
0.31.466.877 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.22 tokens per second
0.31.466.888 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.42 tokens per second
0.31.718.814 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.26 tokens per second
0.31.718.846 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.46 tokens per second
0.31.718.867 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.65 tokens per second
0.31.718.888 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.83 tokens per second
0.31.971.388 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.84 tokens per second
0.31.971.421 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.03 tokens per second
0.31.971.445 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.21 tokens per second
0.31.971.468 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.37 tokens per second
0.32.225.060 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.46 tokens per second
0.32.225.092 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.63 tokens per second
0.32.225.113 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.80 tokens per second
0.32.225.134 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.96 tokens per second
0.32.479.327 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 523.17 tokens per second
0.32.479.361 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 523.34 tokens per second
0.32.479.384 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 523.49 tokens per second
0.32.479.409 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 523.64 tokens per second
0.32.735.484 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.81 tokens per second
0.32.735.520 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 521.96 tokens per second
0.32.735.571 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.11 tokens per second
0.32.735.609 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.25 tokens per second
0.32.992.627 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.49 tokens per second
0.32.992.660 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.63 tokens per second
0.32.992.681 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.77 tokens per second
0.32.992.702 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.90 tokens per second
0.33.249.858 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.30 tokens per second
0.33.249.891 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.43 tokens per second
0.33.249.923 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.56 tokens per second
0.33.249.944 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.68 tokens per second
0.33.507.989 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 518.13 tokens per second
0.33.508.007 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 518.26 tokens per second
0.33.508.017 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 518.38 tokens per second
0.33.508.027 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.50 tokens per second
0.33.768.211 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.88 tokens per second
0.33.768.243 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 517.00 tokens per second
0.33.768.264 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 517.12 tokens per second
0.33.768.285 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.23 tokens per second
0.34.028.459 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.73 tokens per second
0.34.028.504 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.85 tokens per second
0.34.028.534 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.96 tokens per second
0.34.028.596 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.07 tokens per second
0.34.290.402 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.55 tokens per second
0.34.290.445 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.66 tokens per second
0.34.290.472 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.76 tokens per second
0.34.290.501 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.86 tokens per second
0.34.552.306 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.46 tokens per second
0.34.552.347 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.57 tokens per second
0.34.552.375 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.67 tokens per second
0.34.552.403 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.77 tokens per second
0.34.816.332 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.30 tokens per second
0.34.816.378 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.40 tokens per second
0.34.816.409 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.50 tokens per second
0.34.816.441 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.59 tokens per second
0.35.081.517 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.14 tokens per second
0.35.081.576 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.23 tokens per second
0.35.081.613 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.33 tokens per second
0.35.081.647 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.41 tokens per second
0.35.346.801 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 510.05 tokens per second
0.35.346.833 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 510.15 tokens per second
0.35.346.854 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.24 tokens per second
0.35.346.875 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.32 tokens per second
0.35.615.232 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.83 tokens per second
0.35.615.268 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 508.92 tokens per second
0.35.615.296 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 509.01 tokens per second
0.35.615.332 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 509.09 tokens per second
0.35.881.910 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.81 tokens per second
0.35.881.942 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.90 tokens per second
0.35.881.965 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.98 tokens per second
0.35.881.989 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 508.06 tokens per second
0.36.150.759 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.73 tokens per second
0.36.150.791 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.81 tokens per second
0.36.150.813 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.89 tokens per second
0.36.150.834 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.97 tokens per second
0.36.420.853 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.63 tokens per second
0.36.420.889 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.71 tokens per second
0.36.420.913 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.79 tokens per second
0.36.420.936 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.86 tokens per second
0.36.691.462 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.58 tokens per second
0.36.691.495 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.66 tokens per second
0.36.691.516 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.73 tokens per second
0.36.691.538 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.80 tokens per second
0.36.963.748 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.49 tokens per second
0.36.963.782 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.57 tokens per second
0.36.963.807 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.64 tokens per second
0.36.963.831 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.71 tokens per second
0.37.236.216 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.46 tokens per second
0.37.236.266 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.53 tokens per second
0.37.236.296 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.60 tokens per second
0.37.236.337 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.67 tokens per second
0.37.509.386 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.45 tokens per second
0.37.509.417 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.52 tokens per second
0.37.509.439 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.59 tokens per second
0.37.509.460 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.66 tokens per second
0.37.784.358 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.41 tokens per second
0.37.784.397 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.48 tokens per second
0.37.784.425 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.54 tokens per second
0.37.784.459 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.60 tokens per second
0.38.059.866 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.40 tokens per second
0.38.059.898 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.46 tokens per second
0.38.059.921 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.53 tokens per second
0.38.059.945 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.59 tokens per second
0.38.336.195 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.40 tokens per second
0.38.336.227 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.46 tokens per second
0.38.336.249 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.52 tokens per second
0.38.336.271 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.58 tokens per second
0.38.614.153 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.37 tokens per second
0.38.614.198 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.44 tokens per second
0.38.614.230 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.50 tokens per second
0.38.614.263 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.55 tokens per second
0.38.892.188 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.40 tokens per second
0.38.892.228 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.46 tokens per second
0.38.892.256 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.52 tokens per second
0.38.892.285 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.57 tokens per second
0.39.171.540 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.42 tokens per second
0.39.171.598 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.48 tokens per second
0.39.171.627 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.53 tokens per second
0.39.171.661 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.59 tokens per second
0.39.452.088 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.43 tokens per second
0.39.452.132 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.49 tokens per second
0.39.452.162 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.54 tokens per second
0.39.452.192 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.59 tokens per second
0.39.733.886 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.44 tokens per second
0.39.733.926 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.49 tokens per second
0.39.733.954 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.55 tokens per second
0.39.733.984 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.60 tokens per second
0.40.016.413 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.46 tokens per second
0.40.016.457 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.52 tokens per second
0.40.016.487 I slot print_timing: id  2 | task 74 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.57 tokens per second
0.40.016.517 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.62 tokens per second
0.40.299.917 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.49 tokens per second
0.40.299.974 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.55 tokens per second
