rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.068 W srv  llama_server: -----------------
0.00.077.070 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.070 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.071 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.071 W srv  llama_server: -----------------
0.00.078.376 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.936.090 I cmn          init: llama threadpool init, n_threads = 4
0.01.978.325 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.978.367 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.978.367 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.983.332 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.983.367 I srv  llama_server: model loaded
0.01.983.372 I srv  llama_server: listening on http://127.0.0.1:18234
0.10.957.553 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.672.429 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.58 s / 482.82 tokens per second
0.25.672.453 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.71 s / 487.13 tokens per second
0.25.672.475 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.71 s / 487.13 tokens per second
0.25.962.662 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.01 s / 486.24 tokens per second
0.25.962.683 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.00 tokens per second
0.25.962.701 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.00 s / 486.24 tokens per second
0.25.962.712 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.00 s / 486.24 tokens per second
0.26.258.917 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.30 s / 485.19 tokens per second
0.26.258.952 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 481.03 tokens per second
0.26.258.976 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.30 s / 485.19 tokens per second
0.26.258.999 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.30 s / 485.19 tokens per second
0.26.554.833 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.60 s / 484.19 tokens per second
0.26.554.869 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.10 tokens per second
0.26.554.892 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.60 s / 484.19 tokens per second
0.26.554.918 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.60 s / 484.19 tokens per second
0.26.853.431 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.90 s / 483.15 tokens per second
0.26.853.489 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.76 s / 479.13 tokens per second
0.26.853.521 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.90 s / 483.15 tokens per second
0.26.853.551 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.90 s / 483.15 tokens per second
0.27.150.209 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.19 s / 482.20 tokens per second
0.27.150.257 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.06 s / 478.24 tokens per second
0.27.150.288 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.19 s / 482.20 tokens per second
0.27.150.320 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.19 s / 482.20 tokens per second
0.27.446.490 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.30 tokens per second
0.27.446.516 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.41 tokens per second
0.27.446.532 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.30 tokens per second
0.27.446.549 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.30 tokens per second
0.27.821.533 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.86 s / 477.94 tokens per second
0.27.830.943 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.73 s / 474.35 tokens per second
0.27.830.960 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.86 s / 477.95 tokens per second
0.27.832.365 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.86 s / 477.95 tokens per second
0.28.151.722 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.19 s / 476.21 tokens per second
0.28.169.704 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.06 s / 472.44 tokens per second
0.28.172.318 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.19 s / 476.21 tokens per second
0.28.177.915 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.19 s / 476.21 tokens per second
0.28.314.535 I slot print_timing: id  0 | task 3 | prompt eval time =   17356.87 ms /  8192 tokens (    2.12 ms per token,   471.97 tokens per second)
0.28.314.540 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.314.542 I slot print_timing: id  0 | task 3 |       total time =   17356.87 ms /  8193 tokens
0.28.314.546 I slot print_timing: id  0 | task 3 |    graphs reused =        217
0.28.315.163 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.28.315.609 I slot print_timing: id  2 | task 2 | prompt eval time =   17357.91 ms /  8192 tokens (    2.12 ms per token,   471.95 tokens per second)
0.28.315.615 I slot print_timing: id  2 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.315.617 I slot print_timing: id  2 | task 2 |       total time =   17357.91 ms /  8193 tokens
0.28.315.618 I slot print_timing: id  2 | task 2 |    graphs reused =        217
0.28.316.227 I slot      release: id  2 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.28.316.826 I slot print_timing: id  3 | task 1 | prompt eval time =   17359.11 ms /  8192 tokens (    2.12 ms per token,   471.91 tokens per second)
0.28.316.833 I slot print_timing: id  3 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.316.835 I slot print_timing: id  3 | task 1 |       total time =   17359.11 ms /  8193 tokens
0.28.316.836 I slot print_timing: id  3 | task 1 |    graphs reused =        217
0.28.317.520 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.28.317.543 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.22 s / 475.42 tokens per second
0.28.340.152 I slot print_timing: id  1 | task 5 | prompt eval time =   17248.71 ms /  8192 tokens (    2.11 ms per token,   474.93 tokens per second)
0.28.340.176 I slot print_timing: id  1 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.340.184 I slot print_timing: id  1 | task 5 |       total time =   17248.71 ms /  8193 tokens
0.28.340.201 I slot print_timing: id  1 | task 5 |    graphs reused =        217
0.28.340.867 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8192, truncated = 0
0.28.350.249 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.28.350.328 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.28.689.744 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.689.802 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.28.690.581 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.690.619 I slot launch_slot_: id  1 | task 73 | processing task, is_child = 0
0.28.690.969 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.28.691.003 I slot launch_slot_: id  2 | task 74 | processing task, is_child = 0
0.28.863.430 I slot print_timing: id  0 | task 71 | prompt eval time =      70.34 ms /     4 tokens (   17.59 ms per token,    56.86 tokens per second)
0.28.863.453 I slot print_timing: id  0 | task 71 |        eval time =     102.03 ms /     8 tokens (   14.58 ms per token,    68.61 tokens per second)
0.28.863.456 I slot print_timing: id  0 | task 71 |       total time =     172.37 ms /    12 tokens
0.28.863.458 I slot print_timing: id  0 | task 71 |    graphs reused =        223
0.28.864.679 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8199, truncated = 0
0.28.865.258 I slot print_timing: id  1 | task 73 | prompt eval time =      67.08 ms /     4 tokens (   16.77 ms per token,    59.63 tokens per second)
0.28.865.278 I slot print_timing: id  1 | task 73 |        eval time =     103.52 ms /     8 tokens (   14.79 ms per token,    67.62 tokens per second)
0.28.865.281 I slot print_timing: id  1 | task 73 |       total time =     170.60 ms /    12 tokens
0.28.865.282 I slot print_timing: id  1 | task 73 |    graphs reused =        223
0.28.866.402 I slot      release: id  1 | task 73 | stop processing: n_tokens = 8199, truncated = 0
0.28.866.926 I slot print_timing: id  2 | task 74 | prompt eval time =      63.34 ms /     4 tokens (   15.83 ms per token,    63.15 tokens per second)
0.28.866.935 I slot print_timing: id  2 | task 74 |        eval time =     104.86 ms /     8 tokens (   14.98 ms per token,    66.76 tokens per second)
0.28.866.938 I slot print_timing: id  2 | task 74 |       total time =     168.19 ms /    12 tokens
0.28.866.939 I slot print_timing: id  2 | task 74 |    graphs reused =        223
0.28.868.167 I slot      release: id  2 | task 74 | stop processing: n_tokens = 8199, truncated = 0
0.28.868.749 I slot print_timing: id  3 | task 72 | prompt eval time =      60.13 ms /     4 tokens (   15.03 ms per token,    66.52 tokens per second)
0.28.868.755 I slot print_timing: id  3 | task 72 |        eval time =     106.30 ms /     8 tokens (   15.19 ms per token,    65.85 tokens per second)
0.28.868.757 I slot print_timing: id  3 | task 72 |       total time =     166.43 ms /    12 tokens
0.28.868.758 I slot print_timing: id  3 | task 72 |    graphs reused =        223
0.28.869.876 I slot      release: id  3 | task 72 | stop processing: n_tokens = 8199, truncated = 0
0.34.567.367 I srv    operator(): operator(): cleaning up before exit...
