rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.435 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.877 W srv  llama_server: -----------------
0.00.079.880 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.880 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.881 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.881 W srv  llama_server: -----------------
0.00.081.148 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.972.455 I cmn          init: llama threadpool init, n_threads = 4
0.02.013.574 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.013.617 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.013.618 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.019.514 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.019.559 I srv  llama_server: model loaded
0.02.019.565 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.641.285 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.514.226 I slot print_timing: id  1 | task 72 | prompt eval time =      64.81 ms /     4 tokens (   16.20 ms per token,    61.72 tokens per second)
0.34.514.233 I slot print_timing: id  1 | task 72 |        eval time =    9624.18 ms /   768 tokens (   12.55 ms per token,    79.70 tokens per second)
0.34.514.234 I slot print_timing: id  1 | task 72 |       total time =    9688.99 ms /   772 tokens
0.34.514.235 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.514.741 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.515.135 I slot print_timing: id  2 | task 70 | prompt eval time =      61.78 ms /     4 tokens (   15.45 ms per token,    64.74 tokens per second)
0.34.515.139 I slot print_timing: id  2 | task 70 |        eval time =    9624.79 ms /   768 tokens (   12.55 ms per token,    79.69 tokens per second)
0.34.515.141 I slot print_timing: id  2 | task 70 |       total time =    9686.57 ms /   772 tokens
0.34.515.142 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.515.678 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.525.527 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.525.590 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.34.681.805 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.681.855 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.682.368 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.682.410 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.34.767.191 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.767.262 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.836.859 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.07 s / 1668.82 tokens per second
0.37.919.175 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.15 s / 1665.79 tokens per second
0.38.002.635 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.23 s / 1662.10 tokens per second
0.38.083.993 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.32 s / 1659.92 tokens per second
0.38.166.971 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.40 s / 1657.56 tokens per second
0.38.251.815 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.48 s / 1653.76 tokens per second
0.38.336.568 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.57 s / 1650.02 tokens per second
0.38.419.499 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.65 s / 1647.89 tokens per second
0.38.504.578 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.74 s / 1644.58 tokens per second
0.38.588.982 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.82 s / 1641.75 tokens per second
0.38.673.307 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.90 s / 1639.07 tokens per second
0.38.758.113 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.99 s / 1636.06 tokens per second
0.38.842.158 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.07 s / 1633.98 tokens per second
0.38.929.616 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.16 s / 1630.18 tokens per second
0.39.014.051 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.25 s / 1628.02 tokens per second
0.39.101.741 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.33 s / 1624.99 tokens per second
0.39.187.818 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.42 s / 1621.82 tokens per second
0.39.272.795 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.50 s / 1619.64 tokens per second
0.39.358.540 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.59 s / 1617.44 tokens per second
0.39.447.971 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.68 s / 1613.82 tokens per second
0.39.534.468 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.77 s / 1611.37 tokens per second
0.39.622.130 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.85 s / 1608.79 tokens per second
0.39.708.704 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.94 s / 1606.28 tokens per second
0.39.795.146 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.03 s / 1603.50 tokens per second
0.39.885.554 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.12 s / 1600.08 tokens per second
0.39.916.006 I slot print_timing: id  3 | task 846 | prompt eval time =    5148.69 ms /  8192 tokens (    0.63 ms per token,  1591.08 tokens per second)
0.39.916.014 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.916.016 I slot print_timing: id  3 | task 846 |       total time =    5148.70 ms /  8193 tokens
0.39.916.018 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.916.712 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.329.400 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.75 t/s, tg_3s =  17.93 t/s
0.40.329.733 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.75 t/s, tg_3s =  17.93 t/s
0.40.330.044 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.75 t/s, tg_3s =  17.93 t/s
0.43.339.393 I slot print_timing: id  0 | task 841 | n_gen =    340, tg =  39.48 t/s, tg_3s =  79.73 t/s
0.43.339.751 I slot print_timing: id  1 | task 843 | n_gen =    340, tg =  39.48 t/s, tg_3s =  79.73 t/s
0.43.340.151 I slot print_timing: id  2 | task 842 | n_gen =    340, tg =  39.48 t/s, tg_3s =  79.73 t/s
0.46.344.552 I slot print_timing: id  0 | task 841 | n_gen =    578, tg =  49.77 t/s, tg_3s =  79.20 t/s
0.46.344.831 I slot print_timing: id  1 | task 843 | n_gen =    578, tg =  49.77 t/s, tg_3s =  79.20 t/s
0.46.345.091 I slot print_timing: id  2 | task 842 | n_gen =    578, tg =  49.77 t/s, tg_3s =  79.20 t/s
0.48.755.396 I slot print_timing: id  0 | task 841 | prompt eval time =      69.46 ms /     4 tokens (   17.36 ms per token,    57.59 tokens per second)
0.48.755.404 I slot print_timing: id  0 | task 841 |        eval time =   14003.50 ms /   768 tokens (   18.26 ms per token,    54.77 tokens per second)
0.48.755.405 I slot print_timing: id  0 | task 841 |       total time =   14072.95 ms /   772 tokens
0.48.755.406 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.48.755.856 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.756.168 I slot print_timing: id  1 | task 843 | prompt eval time =      64.64 ms /     4 tokens (   16.16 ms per token,    61.88 tokens per second)
0.48.756.175 I slot print_timing: id  1 | task 843 |        eval time =   14003.97 ms /   768 tokens (   18.26 ms per token,    54.77 tokens per second)
0.48.756.176 I slot print_timing: id  1 | task 843 |       total time =   14068.60 ms /   772 tokens
0.48.756.177 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.48.756.640 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.756.895 I slot print_timing: id  2 | task 842 | prompt eval time =      60.96 ms /     4 tokens (   15.24 ms per token,    65.62 tokens per second)
0.48.756.898 I slot print_timing: id  2 | task 842 |        eval time =   14004.34 ms /   768 tokens (   18.26 ms per token,    54.77 tokens per second)
0.48.756.899 I slot print_timing: id  2 | task 842 |       total time =   14065.30 ms /   772 tokens
0.48.756.900 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.48.757.307 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.845.803 I srv    operator(): operator(): cleaning up before exit...
