rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.751 W srv  llama_server: -----------------
0.00.070.753 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.754 W srv  llama_server: -----------------
0.00.072.022 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.886.729 I cmn          init: llama threadpool init, n_threads = 4
0.01.928.196 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.928.247 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.928.248 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.933.302 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.933.347 I srv  llama_server: model loaded
0.01.933.351 I srv  llama_server: listening on http://127.0.0.1:18285
0.10.587.305 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.551.956 I slot print_timing: id  1 | task 70 |        eval time =    9728.43 ms /   768 tokens (   12.68 ms per token,    78.84 tokens per second)
0.34.551.957 I slot print_timing: id  1 | task 70 |       total time =    9792.09 ms /   772 tokens
0.34.551.957 I slot print_timing: id  1 | task 70 |    graphs reused =        888
0.34.552.390 I slot      release: id  1 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.552.624 I slot print_timing: id  2 | task 71 | prompt eval time =      60.31 ms /     4 tokens (   15.08 ms per token,    66.32 tokens per second)
0.34.552.627 I slot print_timing: id  2 | task 71 |        eval time =    9728.78 ms /   768 tokens (   12.68 ms per token,    78.84 tokens per second)
0.34.552.627 I slot print_timing: id  2 | task 71 |       total time =    9789.09 ms /   772 tokens
0.34.552.628 I slot print_timing: id  2 | task 71 |    graphs reused =        888
0.34.553.040 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.559.516 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.559.558 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.739.448 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.739.513 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.740.148 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.740.186 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.34.828.453 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.828.509 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.880.181 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.05 s / 1678.59 tokens per second
0.37.962.988 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.13 s / 1675.06 tokens per second
0.38.046.270 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.22 s / 1671.15 tokens per second
0.38.126.753 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.30 s / 1669.17 tokens per second
0.38.208.938 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.38 s / 1666.74 tokens per second
0.38.292.910 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.46 s / 1663.31 tokens per second
0.38.378.265 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.55 s / 1659.31 tokens per second
0.38.462.654 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.63 s / 1656.03 tokens per second
0.38.546.821 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.72 s / 1652.87 tokens per second
0.38.630.229 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.80 s / 1650.31 tokens per second
0.38.714.461 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.88 s / 1647.71 tokens per second
0.38.800.361 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.97 s / 1644.31 tokens per second
0.38.885.976 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.06 s / 1640.77 tokens per second
0.38.970.230 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.14 s / 1638.52 tokens per second
0.39.055.744 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.23 s / 1635.46 tokens per second
0.39.140.574 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.31 s / 1632.92 tokens per second
0.39.227.246 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.40 s / 1630.05 tokens per second
0.39.314.557 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.48 s / 1626.92 tokens per second
0.39.402.942 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.57 s / 1623.32 tokens per second
0.39.489.145 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.66 s / 1620.86 tokens per second
0.39.575.801 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.75 s / 1618.24 tokens per second
0.39.664.707 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.83 s / 1615.13 tokens per second
0.39.753.646 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.92 s / 1611.77 tokens per second
0.39.841.049 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.01 s / 1608.26 tokens per second
0.39.929.840 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.10 s / 1605.42 tokens per second
0.39.961.961 I slot print_timing: id  3 | task 846 | prompt eval time =    5133.41 ms /  8192 tokens (    0.63 ms per token,  1595.82 tokens per second)
0.39.961.967 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.961.968 I slot print_timing: id  3 | task 846 |       total time =    5133.41 ms /  8193 tokens
0.39.961.970 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.962.712 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.373.925 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.80 t/s, tg_3s =  17.98 t/s
0.40.374.289 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.80 t/s, tg_3s =  17.98 t/s
0.40.374.670 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.80 t/s, tg_3s =  17.98 t/s
0.43.379.901 I slot print_timing: id  0 | task 843 | n_gen =    337, tg =  39.22 t/s, tg_3s =  78.84 t/s
0.43.380.176 I slot print_timing: id  1 | task 841 | n_gen =    337, tg =  39.22 t/s, tg_3s =  78.85 t/s
0.43.380.455 I slot print_timing: id  2 | task 842 | n_gen =    337, tg =  39.22 t/s, tg_3s =  78.85 t/s
0.46.392.349 I slot print_timing: id  0 | task 843 | n_gen =    576, tg =  49.66 t/s, tg_3s =  79.34 t/s
0.46.392.655 I slot print_timing: id  1 | task 841 | n_gen =    576, tg =  49.66 t/s, tg_3s =  79.34 t/s
0.46.392.947 I slot print_timing: id  2 | task 842 | n_gen =    576, tg =  49.66 t/s, tg_3s =  79.34 t/s
0.48.810.165 I slot print_timing: id  0 | task 843 | prompt eval time =      72.31 ms /     4 tokens (   18.08 ms per token,    55.31 tokens per second)
0.48.810.172 I slot print_timing: id  0 | task 843 |        eval time =   13997.62 ms /   768 tokens (   18.25 ms per token,    54.80 tokens per second)
0.48.810.174 I slot print_timing: id  0 | task 843 |       total time =   14069.93 ms /   772 tokens
0.48.810.175 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.48.810.775 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.811.074 I slot print_timing: id  1 | task 841 | prompt eval time =      67.22 ms /     4 tokens (   16.81 ms per token,    59.50 tokens per second)
0.48.811.079 I slot print_timing: id  1 | task 841 |        eval time =   13998.11 ms /   768 tokens (   18.25 ms per token,    54.79 tokens per second)
0.48.811.080 I slot print_timing: id  1 | task 841 |       total time =   14065.33 ms /   772 tokens
0.48.811.081 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.48.811.654 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.812.107 I slot print_timing: id  2 | task 842 | prompt eval time =      63.04 ms /     4 tokens (   15.76 ms per token,    63.45 tokens per second)
0.48.812.112 I slot print_timing: id  2 | task 842 |        eval time =   13998.67 ms /   768 tokens (   18.25 ms per token,    54.79 tokens per second)
0.48.812.113 I slot print_timing: id  2 | task 842 |       total time =   14061.71 ms /   772 tokens
0.48.812.114 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.48.812.681 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.925.168 I srv    operator(): operator(): cleaning up before exit...
