rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.134 W srv  llama_server: -----------------
0.00.076.137 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.137 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.137 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.138 W srv  llama_server: -----------------
0.00.077.451 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.996.957 I cmn          init: llama threadpool init, n_threads = 4
0.02.037.939 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.037.991 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.037.992 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.043.135 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.043.182 I srv  llama_server: model loaded
0.02.043.187 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.802.953 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.858.252 I slot print_timing: id  0 | task 71 |       total time =    9722.94 ms /   772 tokens
0.34.858.253 I slot print_timing: id  0 | task 71 |    graphs reused =        888
0.34.858.774 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.859.092 I slot print_timing: id  1 | task 72 | prompt eval time =      63.23 ms /     4 tokens (   15.81 ms per token,    63.27 tokens per second)
0.34.859.096 I slot print_timing: id  1 | task 72 |        eval time =    9656.41 ms /   768 tokens (   12.59 ms per token,    79.43 tokens per second)
0.34.859.097 I slot print_timing: id  1 | task 72 |       total time =    9719.63 ms /   772 tokens
0.34.859.098 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.859.596 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.859.891 I slot print_timing: id  2 | task 70 | prompt eval time =      59.82 ms /     4 tokens (   14.96 ms per token,    66.87 tokens per second)
0.34.859.908 I slot print_timing: id  2 | task 70 |        eval time =    9656.90 ms /   768 tokens (   12.59 ms per token,    79.43 tokens per second)
0.34.859.909 I slot print_timing: id  2 | task 70 |       total time =    9716.72 ms /   772 tokens
0.34.859.910 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.860.426 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.871.249 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.871.306 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.35.025.531 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.35.025.593 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.35.026.072 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.026.103 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.35.109.375 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.109.405 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.144.746 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.03 s / 1645.03 tokens per second
0.38.225.439 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.12 s / 1643.61 tokens per second
0.38.307.415 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.20 s / 1641.84 tokens per second
0.38.393.017 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.28 s / 1637.95 tokens per second
0.38.477.447 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.37 s / 1634.89 tokens per second
0.38.560.938 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.45 s / 1632.09 tokens per second
0.38.643.875 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.53 s / 1630.38 tokens per second
0.38.729.574 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.62 s / 1627.02 tokens per second
0.38.814.334 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.70 s / 1624.15 tokens per second
0.38.897.576 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.79 s / 1622.29 tokens per second
0.38.981.742 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.87 s / 1620.24 tokens per second
0.39.067.860 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.96 s / 1617.33 tokens per second
0.39.155.079 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.04 s / 1614.20 tokens per second
0.39.242.190 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.13 s / 1610.89 tokens per second
0.39.327.048 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.22 s / 1608.89 tokens per second
0.39.412.424 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.30 s / 1606.59 tokens per second
0.39.497.321 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.39 s / 1604.67 tokens per second
0.39.583.142 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.47 s / 1602.74 tokens per second
0.39.671.858 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.56 s / 1599.81 tokens per second
0.39.766.321 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.66 s / 1594.51 tokens per second
0.39.852.951 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.74 s / 1592.48 tokens per second
0.39.942.330 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.83 s / 1589.53 tokens per second
0.40.031.394 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.92 s / 1586.80 tokens per second
0.40.121.503 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.01 s / 1583.82 tokens per second
0.40.211.739 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.10 s / 1580.01 tokens per second
0.40.301.165 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.19 s / 1577.37 tokens per second
0.40.330.451 I slot print_timing: id  3 | task 846 | prompt eval time =    5221.02 ms /  8192 tokens (    0.64 ms per token,  1569.04 tokens per second)
0.40.330.455 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.330.456 I slot print_timing: id  3 | task 846 |       total time =    5221.02 ms /  8193 tokens
0.40.330.458 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.331.145 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.743.678 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.53 t/s, tg_3s =  17.70 t/s
0.40.743.933 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.53 t/s, tg_3s =  17.70 t/s
0.40.744.171 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.53 t/s, tg_3s =  17.70 t/s
0.43.754.367 I slot print_timing: id  0 | task 843 | n_gen =    338, tg =  38.92 t/s, tg_3s =  79.05 t/s
0.43.754.669 I slot print_timing: id  1 | task 841 | n_gen =    338, tg =  38.92 t/s, tg_3s =  79.05 t/s
0.43.755.010 I slot print_timing: id  2 | task 842 | n_gen =    338, tg =  38.92 t/s, tg_3s =  79.05 t/s
0.46.760.916 I slot print_timing: id  0 | task 843 | n_gen =    577, tg =  49.38 t/s, tg_3s =  79.49 t/s
0.46.761.180 I slot print_timing: id  1 | task 841 | n_gen =    577, tg =  49.38 t/s, tg_3s =  79.49 t/s
0.46.761.481 I slot print_timing: id  2 | task 842 | n_gen =    577, tg =  49.38 t/s, tg_3s =  79.50 t/s
0.49.169.957 I slot print_timing: id  0 | task 843 | prompt eval time =      69.04 ms /     4 tokens (   17.26 ms per token,    57.93 tokens per second)
0.49.169.965 I slot print_timing: id  0 | task 843 |        eval time =   14074.78 ms /   768 tokens (   18.35 ms per token,    54.49 tokens per second)
0.49.169.967 I slot print_timing: id  0 | task 843 |       total time =   14143.82 ms /   772 tokens
0.49.169.968 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.49.170.554 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.170.887 I slot print_timing: id  1 | task 841 | prompt eval time =      65.75 ms /     4 tokens (   16.44 ms per token,    60.84 tokens per second)
0.49.170.891 I slot print_timing: id  1 | task 841 |        eval time =   14075.41 ms /   768 tokens (   18.35 ms per token,    54.49 tokens per second)
0.49.170.924 I slot print_timing: id  1 | task 841 |       total time =   14141.16 ms /   772 tokens
0.49.170.927 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.49.171.489 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.171.885 I slot print_timing: id  2 | task 842 | prompt eval time =      62.27 ms /     4 tokens (   15.57 ms per token,    64.24 tokens per second)
0.49.171.890 I slot print_timing: id  2 | task 842 |        eval time =   14076.11 ms /   768 tokens (   18.35 ms per token,    54.49 tokens per second)
0.49.171.923 I slot print_timing: id  2 | task 842 |       total time =   14138.38 ms /   772 tokens
0.49.171.929 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.49.172.530 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.50.292.617 I srv    operator(): operator(): cleaning up before exit...
