rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.752 W srv  llama_server: -----------------
0.00.070.755 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.756 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.756 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.756 W srv  llama_server: -----------------
0.00.072.032 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.875.359 I cmn          init: llama threadpool init, n_threads = 4
0.01.915.914 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.915.963 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.915.964 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.920.952 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.920.988 I srv  llama_server: model loaded
0.01.920.993 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.548.971 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.476.000 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.93 s / 488.78 tokens per second
0.25.476.018 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.93 s / 488.78 tokens per second
0.25.476.027 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.61 tokens per second
0.25.476.038 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.61 tokens per second
0.25.772.442 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.22 s / 487.67 tokens per second
0.25.772.477 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.22 s / 487.67 tokens per second
0.25.772.500 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.61 tokens per second
0.25.772.524 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.61 tokens per second
0.26.067.161 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.52 s / 486.66 tokens per second
0.26.067.192 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.52 s / 486.66 tokens per second
0.26.067.213 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.71 tokens per second
0.26.067.234 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.71 tokens per second
0.26.363.403 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.81 s / 485.64 tokens per second
0.26.363.431 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.81 s / 485.64 tokens per second
0.26.363.449 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.80 tokens per second
0.26.363.466 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.80 tokens per second
0.26.661.788 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.11 s / 484.59 tokens per second
0.26.661.820 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.11 s / 484.59 tokens per second
0.26.661.841 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.85 tokens per second
0.26.661.862 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.85 tokens per second
0.26.959.731 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.41 s / 483.59 tokens per second
0.26.959.763 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.41 s / 483.59 tokens per second
0.26.959.784 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.95 tokens per second
0.26.959.805 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.95 tokens per second
0.27.337.924 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.79 s / 480.08 tokens per second
0.27.355.087 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.79 s / 480.08 tokens per second
0.27.357.287 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 474.80 tokens per second
0.27.357.327 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 474.80 tokens per second
0.27.676.299 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.07 tokens per second
0.27.694.287 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.07 tokens per second
0.27.703.101 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.65 tokens per second
0.27.706.192 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.65 tokens per second
0.27.914.452 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.29 s / 473.57 tokens per second
0.27.920.082 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.29 s / 473.57 tokens per second
0.30.927.295 I slot print_timing: id  0 | task 2 | n_gen =    212, tg =  70.02 t/s, tg_3s =  70.35 t/s
0.30.927.550 I slot print_timing: id  1 | task 1 | n_gen =    212, tg =  70.03 t/s, tg_3s =  70.36 t/s
0.30.982.503 I slot print_timing: id  2 | task 4 | n_gen =    215, tg =  71.13 t/s, tg_3s =  71.46 t/s
0.30.982.779 I slot print_timing: id  3 | task 5 | n_gen =    215, tg =  71.13 t/s, tg_3s =  71.47 t/s
0.31.550.811 I slot print_timing: id  0 | task 2 | prompt eval time =   17364.71 ms /  8192 tokens (    2.12 ms per token,   471.76 tokens per second)
0.31.550.818 I slot print_timing: id  0 | task 2 |        eval time =    3637.02 ms /   256 tokens (   14.26 ms per token,    70.11 tokens per second)
0.31.550.820 I slot print_timing: id  0 | task 2 |       total time =   21001.73 ms /  8448 tokens
0.31.550.827 I slot print_timing: id  0 | task 2 |    graphs reused =        470
0.31.551.428 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.551.724 I slot print_timing: id  1 | task 1 | prompt eval time =   17365.31 ms /  8192 tokens (    2.12 ms per token,   471.75 tokens per second)
0.31.551.728 I slot print_timing: id  1 | task 1 |        eval time =    3637.32 ms /   256 tokens (   14.26 ms per token,    70.11 tokens per second)
0.31.551.729 I slot print_timing: id  1 | task 1 |       total time =   21002.63 ms /  8448 tokens
0.31.551.730 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.31.552.235 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.564.419 I slot print_timing: id  2 | task 4 | prompt eval time =   17350.40 ms /  8192 tokens (    2.12 ms per token,   472.15 tokens per second)
0.31.564.425 I slot print_timing: id  2 | task 4 |        eval time =    3590.66 ms /   256 tokens (   14.08 ms per token,    71.02 tokens per second)
0.31.564.426 I slot print_timing: id  2 | task 4 |       total time =   20941.06 ms /  8448 tokens
0.31.564.427 I slot print_timing: id  2 | task 4 |    graphs reused =        470
0.31.564.941 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.565.218 I slot print_timing: id  3 | task 5 | prompt eval time =   17351.03 ms /  8192 tokens (    2.12 ms per token,   472.13 tokens per second)
0.31.565.223 I slot print_timing: id  3 | task 5 |        eval time =    3590.81 ms /   256 tokens (   14.08 ms per token,    71.01 tokens per second)
0.31.565.224 I slot print_timing: id  3 | task 5 |       total time =   20941.84 ms /  8448 tokens
0.31.565.225 I slot print_timing: id  3 | task 5 |    graphs reused =        470
0.31.565.752 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.111.409 I srv    operator(): operator(): cleaning up before exit...
