rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.334 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.801 W srv  llama_server: -----------------
0.00.072.804 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.804 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.804 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.805 W srv  llama_server: -----------------
0.00.074.089 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.000.637 I cmn          init: llama threadpool init, n_threads = 4
0.02.037.340 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.037.396 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.037.397 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.042.409 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.042.449 I srv  llama_server: model loaded
0.02.042.453 I srv  llama_server: listening on http://127.0.0.1:18230
0.11.680.644 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.26.352.817 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.20 tokens per second
0.26.352.841 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.20 tokens per second
0.26.352.857 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.67 s / 497.27 tokens per second
0.26.352.870 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.20 tokens per second
0.26.644.702 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.21 tokens per second
0.26.644.755 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.21 tokens per second
0.26.644.776 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.96 s / 496.13 tokens per second
0.26.644.796 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.21 tokens per second
0.26.936.392 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.26 tokens per second
0.26.936.437 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.27 tokens per second
0.26.936.470 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 495.03 tokens per second
0.26.936.501 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.27 tokens per second
0.27.227.797 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.36 tokens per second
0.27.227.831 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.36 tokens per second
0.27.227.848 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.55 s / 493.98 tokens per second
0.27.227.865 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.36 tokens per second
0.27.522.912 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.38 tokens per second
0.27.522.944 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.38 tokens per second
0.27.522.966 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.84 s / 492.86 tokens per second
0.27.522.986 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.38 tokens per second
0.27.817.294 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.46 tokens per second
0.27.817.327 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.46 tokens per second
0.27.817.350 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.80 tokens per second
0.27.817.371 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.46 tokens per second
0.28.213.532 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.59 tokens per second
0.28.213.591 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.59 tokens per second
0.28.213.633 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.53 s / 487.52 tokens per second
0.28.221.260 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.59 tokens per second
0.28.533.812 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.81 tokens per second
0.28.543.094 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.81 tokens per second
0.28.546.347 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.85 s / 485.85 tokens per second
0.28.552.489 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.81 tokens per second
0.28.829.553 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.03 tokens per second
0.28.835.157 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.03 tokens per second
0.28.840.885 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.04 tokens per second
0.31.832.924 I slot print_timing: id  2 | task 1 | n_gen =    209, tg =  69.25 t/s, tg_3s =  69.59 t/s
0.31.916.615 I slot print_timing: id  0 | task 3 | n_gen =    214, tg =  70.70 t/s, tg_3s =  71.03 t/s
0.31.917.164 I slot print_timing: id  1 | task 4 | n_gen =    214, tg =  70.70 t/s, tg_3s =  71.03 t/s
0.31.918.090 I slot print_timing: id  3 | task 5 | n_gen =    214, tg =  70.70 t/s, tg_3s =  71.04 t/s
0.32.493.457 I slot print_timing: id  2 | task 1 | prompt eval time =   17148.78 ms /  8192 tokens (    2.09 ms per token,   477.70 tokens per second)
0.32.493.469 I slot print_timing: id  2 | task 1 |        eval time =    3663.94 ms /   256 tokens (   14.37 ms per token,    69.60 tokens per second)
0.32.493.470 I slot print_timing: id  2 | task 1 |       total time =   20812.72 ms /  8448 tokens
0.32.493.476 I slot print_timing: id  2 | task 1 |    graphs reused =        470
0.32.494.050 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.32.516.164 I slot print_timing: id  0 | task 3 | prompt eval time =   17203.63 ms /  8192 tokens (    2.10 ms per token,   476.18 tokens per second)
0.32.516.169 I slot print_timing: id  0 | task 3 |        eval time =    3612.24 ms /   256 tokens (   14.17 ms per token,    70.59 tokens per second)
0.32.516.170 I slot print_timing: id  0 | task 3 |       total time =   20815.86 ms /  8448 tokens
0.32.516.171 I slot print_timing: id  0 | task 3 |    graphs reused =        470
0.32.516.597 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.32.516.836 I slot print_timing: id  1 | task 4 | prompt eval time =   17204.19 ms /  8192 tokens (    2.10 ms per token,   476.16 tokens per second)
0.32.516.840 I slot print_timing: id  1 | task 4 |        eval time =    3612.33 ms /   256 tokens (   14.17 ms per token,    70.59 tokens per second)
0.32.516.841 I slot print_timing: id  1 | task 4 |       total time =   20816.52 ms /  8448 tokens
0.32.516.841 I slot print_timing: id  1 | task 4 |    graphs reused =        470
0.32.517.261 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.32.517.486 I slot print_timing: id  3 | task 5 | prompt eval time =   17205.20 ms /  8192 tokens (    2.10 ms per token,   476.14 tokens per second)
0.32.517.490 I slot print_timing: id  3 | task 5 |        eval time =    3611.95 ms /   256 tokens (   14.16 ms per token,    70.60 tokens per second)
0.32.517.491 I slot print_timing: id  3 | task 5 |       total time =   20817.15 ms /  8448 tokens
0.32.517.491 I slot print_timing: id  3 | task 5 |    graphs reused =        470
0.32.517.955 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.38.155.537 I srv    operator(): operator(): cleaning up before exit...
