rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.113 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.286 W srv  llama_server: -----------------
0.00.072.288 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.289 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.289 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.289 W srv  llama_server: -----------------
0.00.073.516 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.020.852 I cmn          init: llama threadpool init, n_threads = 4
0.02.067.591 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.067.647 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.072.618 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.072.661 I srv  llama_server: model loaded
0.02.072.672 I srv  llama_server: listening on http://127.0.0.1:18053
0.09.742.270 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.20.691.684 I slot print_timing: id  3 | task 697 | prompt eval time =      91.06 ms /   128 tokens (    0.71 ms per token,  1405.60 tokens per second)
0.20.691.689 I slot print_timing: id  3 | task 697 |        eval time =     732.24 ms /    64 tokens (   11.62 ms per token,    86.04 tokens per second)
0.20.691.690 I slot print_timing: id  3 | task 697 |       total time =     823.30 ms /   192 tokens
0.20.691.692 I slot print_timing: id  3 | task 697 |    graphs reused =        596
0.20.691.724 I slot      release: id  3 | task 697 | stop processing: n_tokens = 191, truncated = 0
0.20.698.471 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.20.698.512 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
0.20.802.392 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.20.802.438 I slot launch_slot_: id  1 | task 766 | processing task, is_child = 0
0.20.898.701 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.20.898.742 I slot launch_slot_: id  2 | task 769 | processing task, is_child = 0
0.21.001.495 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.21.001.530 I slot launch_slot_: id  3 | task 773 | processing task, is_child = 0
0.21.758.017 I slot print_timing: id  0 | task 763 | prompt eval time =      88.80 ms /   128 tokens (    0.69 ms per token,  1441.38 tokens per second)
0.21.758.025 I slot print_timing: id  0 | task 763 |        eval time =     955.63 ms /    64 tokens (   15.17 ms per token,    65.93 tokens per second)
0.21.758.026 I slot print_timing: id  0 | task 763 |       total time =    1044.43 ms /   192 tokens
0.21.758.027 I slot print_timing: id  0 | task 763 |    graphs reused =        651
0.21.758.076 I slot      release: id  0 | task 763 | stop processing: n_tokens = 191, truncated = 0
0.21.782.336 I slot print_timing: id  1 | task 766 | prompt eval time =      96.11 ms /   128 tokens (    0.75 ms per token,  1331.88 tokens per second)
0.21.782.340 I slot print_timing: id  1 | task 766 |        eval time =     883.64 ms /    64 tokens (   14.03 ms per token,    71.30 tokens per second)
0.21.782.341 I slot print_timing: id  1 | task 766 |       total time =     979.75 ms /   192 tokens
0.21.782.342 I slot print_timing: id  1 | task 766 |    graphs reused =        652
0.21.782.370 I slot      release: id  1 | task 766 | stop processing: n_tokens = 191, truncated = 0
0.21.802.402 I slot print_timing: id  2 | task 769 | prompt eval time =      90.56 ms /   128 tokens (    0.71 ms per token,  1413.44 tokens per second)
0.21.802.406 I slot print_timing: id  2 | task 769 |        eval time =     813.01 ms /    64 tokens (   12.90 ms per token,    77.49 tokens per second)
0.21.802.407 I slot print_timing: id  2 | task 769 |       total time =     903.57 ms /   192 tokens
0.21.802.408 I slot print_timing: id  2 | task 769 |    graphs reused =        653
0.21.802.432 I slot      release: id  2 | task 769 | stop processing: n_tokens = 191, truncated = 0
0.21.828.017 I slot print_timing: id  3 | task 773 | prompt eval time =      95.89 ms /   128 tokens (    0.75 ms per token,  1334.90 tokens per second)
0.21.828.021 I slot print_timing: id  3 | task 773 |        eval time =     730.58 ms /    64 tokens (   11.60 ms per token,    86.23 tokens per second)
0.21.828.021 I slot print_timing: id  3 | task 773 |       total time =     826.46 ms /   192 tokens
0.21.828.022 I slot print_timing: id  3 | task 773 |    graphs reused =        655
0.21.828.055 I slot      release: id  3 | task 773 | stop processing: n_tokens = 191, truncated = 0
0.22.891.652 I srv    operator(): operator(): cleaning up before exit...
