rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.499 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.966 W srv  llama_server: -----------------
0.00.069.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.972 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.973 W srv  llama_server: -----------------
0.00.071.257 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.851.889 I cmn          init: llama threadpool init, n_threads = 4
0.01.892.990 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.893.034 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.893.035 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.897.879 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.897.915 I srv  llama_server: model loaded
0.01.897.920 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.529.139 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.298.082 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 486.00 tokens per second
0.25.298.116 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 486.00 tokens per second
0.25.298.139 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 486.00 tokens per second
0.25.298.163 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.77 s / 494.01 tokens per second
0.25.590.544 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.06 tokens per second
0.25.590.577 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.06 tokens per second
0.25.590.598 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.06 tokens per second
0.25.590.619 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.06 s / 492.92 tokens per second
0.25.883.791 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.13 tokens per second
0.25.883.823 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.14 tokens per second
0.25.883.844 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.14 tokens per second
0.25.883.865 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.35 s / 491.84 tokens per second
0.26.178.688 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.63 s / 483.19 tokens per second
0.26.178.721 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.63 s / 483.19 tokens per second
0.26.178.744 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.63 s / 483.19 tokens per second
0.26.178.768 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.65 s / 490.75 tokens per second
0.26.474.214 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.26 tokens per second
0.26.474.246 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.26 tokens per second
0.26.474.268 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.26 tokens per second
0.26.474.288 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.94 s / 489.68 tokens per second
0.26.771.107 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.32 tokens per second
0.26.771.151 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.33 tokens per second
0.26.771.181 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.33 tokens per second
0.26.771.209 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.24 s / 488.61 tokens per second
0.27.143.618 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.23 tokens per second
0.27.143.654 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.23 tokens per second
0.27.143.678 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.23 tokens per second
0.27.143.701 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.61 s / 485.12 tokens per second
0.27.491.260 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.74 tokens per second
0.27.499.920 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.74 tokens per second
0.27.502.405 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.74 tokens per second
0.27.506.346 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.96 s / 482.73 tokens per second
0.27.794.868 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.24 s / 474.80 tokens per second
0.27.800.569 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.24 s / 474.81 tokens per second
0.27.806.767 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.24 s / 474.81 tokens per second
0.30.799.743 I slot print_timing: id  3 | task 1 | n_gen =    209, tg =  69.22 t/s, tg_3s =  69.55 t/s
0.30.882.400 I slot print_timing: id  0 | task 4 | n_gen =    214, tg =  70.86 t/s, tg_3s =  71.19 t/s
0.30.882.656 I slot print_timing: id  1 | task 3 | n_gen =    214, tg =  70.87 t/s, tg_3s =  71.20 t/s
0.30.882.906 I slot print_timing: id  2 | task 5 | n_gen =    214, tg =  70.88 t/s, tg_3s =  71.21 t/s
0.31.460.311 I slot print_timing: id  3 | task 1 | prompt eval time =   17265.59 ms /  8192 tokens (    2.11 ms per token,   474.47 tokens per second)
0.31.460.319 I slot print_timing: id  3 | task 1 |        eval time =    3665.50 ms /   256 tokens (   14.37 ms per token,    69.57 tokens per second)
0.31.460.320 I slot print_timing: id  3 | task 1 |       total time =   20931.09 ms /  8448 tokens
0.31.460.326 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.31.460.845 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.474.298 I slot print_timing: id  0 | task 4 | prompt eval time =   17327.36 ms /  8192 tokens (    2.12 ms per token,   472.78 tokens per second)
0.31.474.302 I slot print_timing: id  0 | task 4 |        eval time =    3597.74 ms /   256 tokens (   14.11 ms per token,    70.88 tokens per second)
0.31.474.303 I slot print_timing: id  0 | task 4 |       total time =   20925.10 ms /  8448 tokens
0.31.474.305 I slot print_timing: id  0 | task 4 |    graphs reused =        471
0.31.474.748 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.475.007 I slot print_timing: id  1 | task 3 | prompt eval time =   17327.94 ms /  8192 tokens (    2.12 ms per token,   472.76 tokens per second)
0.31.475.012 I slot print_timing: id  1 | task 3 |        eval time =    3597.86 ms /   256 tokens (   14.11 ms per token,    70.88 tokens per second)
0.31.475.013 I slot print_timing: id  1 | task 3 |       total time =   20925.80 ms /  8448 tokens
0.31.475.013 I slot print_timing: id  1 | task 3 |    graphs reused =        471
0.31.475.423 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.475.665 I slot print_timing: id  2 | task 5 | prompt eval time =   17328.51 ms /  8192 tokens (    2.12 ms per token,   472.75 tokens per second)
0.31.475.669 I slot print_timing: id  2 | task 5 |        eval time =    3597.94 ms /   256 tokens (   14.11 ms per token,    70.87 tokens per second)
0.31.475.670 I slot print_timing: id  2 | task 5 |       total time =   20926.45 ms /  8448 tokens
0.31.475.670 I slot print_timing: id  2 | task 5 |    graphs reused =        471
0.31.476.092 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.085.168 I srv    operator(): operator(): cleaning up before exit...
