rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.622 W srv  llama_server: -----------------
0.00.074.628 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.628 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.628 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.629 W srv  llama_server: -----------------
0.00.075.905 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.913.064 I cmn          init: llama threadpool init, n_threads = 4
0.01.952.786 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.952.831 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.952.832 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.957.692 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.957.726 I srv  llama_server: model loaded
0.01.957.731 I srv  llama_server: listening on http://127.0.0.1:18235
0.10.917.761 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.594.063 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.08 tokens per second
0.25.594.084 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.08 tokens per second
0.25.594.097 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.68 s / 497.13 tokens per second
0.25.594.109 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.08 tokens per second
0.25.885.571 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.10 tokens per second
0.25.885.619 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.11 tokens per second
0.25.885.650 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 496.00 tokens per second
0.25.885.679 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.11 tokens per second
0.26.175.680 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.21 tokens per second
0.26.175.704 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.21 tokens per second
0.26.175.717 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.96 tokens per second
0.26.175.730 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.21 tokens per second
0.26.469.724 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.23 tokens per second
0.26.469.758 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.23 tokens per second
0.26.469.781 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.55 s / 493.83 tokens per second
0.26.469.804 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.23 tokens per second
0.26.764.360 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.26 tokens per second
0.26.764.394 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.27 tokens per second
0.26.764.417 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.85 s / 492.73 tokens per second
0.26.764.438 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.27 tokens per second
0.27.057.215 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.39 tokens per second
0.27.057.240 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.39 tokens per second
0.27.057.256 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.72 tokens per second
0.27.057.272 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.39 tokens per second
0.27.447.638 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.69 tokens per second
0.27.447.666 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.69 tokens per second
0.27.447.684 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.53 s / 487.60 tokens per second
0.27.456.966 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.69 tokens per second
0.27.761.268 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.10 tokens per second
0.27.770.241 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.10 tokens per second
0.27.773.175 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.84 s / 486.12 tokens per second
0.27.781.795 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.10 tokens per second
0.28.056.739 I slot print_timing: id  2 | task 1 | prompt eval time =   17138.89 ms /  8192 tokens (    2.09 ms per token,   477.98 tokens per second)
0.28.056.755 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.056.756 I slot print_timing: id  2 | task 1 |       total time =   17138.89 ms /  8193 tokens
0.28.056.759 I slot print_timing: id  2 | task 1 |    graphs reused =        217
0.28.057.593 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.28.057.630 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.32 tokens per second
0.28.061.566 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.32 tokens per second
0.28.065.017 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.32 tokens per second
0.28.112.708 I slot print_timing: id  0 | task 4 | prompt eval time =   17174.78 ms /  8192 tokens (    2.10 ms per token,   476.98 tokens per second)
0.28.112.718 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.112.719 I slot print_timing: id  0 | task 4 |       total time =   17174.78 ms /  8193 tokens
0.28.112.720 I slot print_timing: id  0 | task 4 |    graphs reused =        217
0.28.113.129 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.28.113.456 I slot print_timing: id  1 | task 3 | prompt eval time =   17175.51 ms /  8192 tokens (    2.10 ms per token,   476.96 tokens per second)
0.28.113.459 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.113.461 I slot print_timing: id  1 | task 3 |       total time =   17175.51 ms /  8193 tokens
0.28.113.461 I slot print_timing: id  1 | task 3 |    graphs reused =        217
0.28.113.860 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.28.114.185 I slot print_timing: id  3 | task 5 | prompt eval time =   17176.20 ms /  8192 tokens (    2.10 ms per token,   476.94 tokens per second)
0.28.114.188 I slot print_timing: id  3 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.114.189 I slot print_timing: id  3 | task 5 |       total time =   17176.20 ms /  8193 tokens
0.28.114.190 I slot print_timing: id  3 | task 5 |    graphs reused =        217
0.28.114.609 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8192, truncated = 0
0.28.124.113 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.124.163 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.28.341.112 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.28.341.159 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.28.341.923 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.28.341.951 I slot launch_slot_: id  2 | task 73 | processing task, is_child = 0
0.28.342.316 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.342.343 I slot launch_slot_: id  1 | task 74 | processing task, is_child = 0
0.31.431.229 I slot print_timing: id  0 | task 71 | n_gen =    214, tg =  70.71 t/s, tg_3s =  71.04 t/s
0.31.431.578 I slot print_timing: id  1 | task 74 | n_gen =    214, tg =  70.71 t/s, tg_3s =  71.04 t/s
0.31.431.909 I slot print_timing: id  2 | task 73 | n_gen =    214, tg =  70.71 t/s, tg_3s =  71.04 t/s
0.31.432.233 I slot print_timing: id  3 | task 72 | n_gen =    214, tg =  70.71 t/s, tg_3s =  71.04 t/s
0.32.023.056 I slot print_timing: id  0 | task 71 | prompt eval time =      76.67 ms /     4 tokens (   19.17 ms per token,    52.17 tokens per second)
0.32.023.061 I slot print_timing: id  0 | task 71 |        eval time =    3604.00 ms /   256 tokens (   14.13 ms per token,    70.75 tokens per second)
0.32.023.063 I slot print_timing: id  0 | task 71 |       total time =    3680.67 ms /   260 tokens
0.32.023.064 I slot print_timing: id  0 | task 71 |    graphs reused =        471
0.32.023.610 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8447, truncated = 0
0.32.023.891 I slot print_timing: id  1 | task 74 | prompt eval time =      72.91 ms /     4 tokens (   18.23 ms per token,    54.86 tokens per second)
0.32.023.895 I slot print_timing: id  1 | task 74 |        eval time =    3604.53 ms /   256 tokens (   14.14 ms per token,    70.74 tokens per second)
0.32.023.896 I slot print_timing: id  1 | task 74 |       total time =    3677.43 ms /   260 tokens
0.32.023.897 I slot print_timing: id  1 | task 74 |    graphs reused =        471
0.32.024.332 I slot      release: id  1 | task 74 | stop processing: n_tokens = 8447, truncated = 0
0.32.024.660 I slot print_timing: id  2 | task 73 | prompt eval time =      69.60 ms /     4 tokens (   17.40 ms per token,    57.47 tokens per second)
0.32.024.664 I slot print_timing: id  2 | task 73 |        eval time =    3604.97 ms /   256 tokens (   14.14 ms per token,    70.74 tokens per second)
0.32.024.665 I slot print_timing: id  2 | task 73 |       total time =    3674.57 ms /   260 tokens
0.32.024.666 I slot print_timing: id  2 | task 73 |    graphs reused =        471
0.32.025.229 I slot      release: id  2 | task 73 | stop processing: n_tokens = 8447, truncated = 0
0.32.025.660 I slot print_timing: id  3 | task 72 | prompt eval time =      66.52 ms /     4 tokens (   16.63 ms per token,    60.13 tokens per second)
0.32.025.662 I slot print_timing: id  3 | task 72 |        eval time =    3605.63 ms /   256 tokens (   14.14 ms per token,    70.72 tokens per second)
0.32.025.663 I slot print_timing: id  3 | task 72 |       total time =    3672.15 ms /   260 tokens
0.32.025.665 I slot print_timing: id  3 | task 72 |    graphs reused =        471
0.32.026.207 I slot      release: id  3 | task 72 | stop processing: n_tokens = 8447, truncated = 0
0.37.809.095 I srv    operator(): operator(): cleaning up before exit...
