rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.902 W srv  llama_server: -----------------
0.00.073.905 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.905 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.905 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.905 W srv  llama_server: -----------------
0.00.075.205 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.832.531 I cmn          init: llama threadpool init, n_threads = 4
0.01.880.244 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.880.296 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.880.297 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.885.178 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.885.212 I srv  llama_server: model loaded
0.01.885.216 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.509.724 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.594.623 I slot print_timing: id  0 | task 70 |       total time =    9693.31 ms /   772 tokens
0.34.594.624 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.595.150 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.595.476 I slot print_timing: id  1 | task 71 | prompt eval time =      63.31 ms /     4 tokens (   15.83 ms per token,    63.18 tokens per second)
0.34.595.482 I slot print_timing: id  1 | task 71 |        eval time =    9626.88 ms /   768 tokens (   12.55 ms per token,    79.67 tokens per second)
0.34.595.484 I slot print_timing: id  1 | task 71 |       total time =    9690.19 ms /   772 tokens
0.34.595.485 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.596.030 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.596.400 I slot print_timing: id  2 | task 72 | prompt eval time =      60.19 ms /     4 tokens (   15.05 ms per token,    66.46 tokens per second)
0.34.596.413 I slot print_timing: id  2 | task 72 |        eval time =    9627.49 ms /   768 tokens (   12.55 ms per token,    79.67 tokens per second)
0.34.596.414 I slot print_timing: id  2 | task 72 |       total time =    9687.67 ms /   772 tokens
0.34.596.415 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.34.596.956 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.607.437 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.607.534 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.763.929 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.763.974 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.34.764.375 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.764.401 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.34.848.320 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.848.349 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.889.084 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.04 s / 1642.59 tokens per second
0.37.973.052 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.12 s / 1639.39 tokens per second
0.38.056.897 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.21 s / 1636.43 tokens per second
0.38.141.443 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.29 s / 1633.20 tokens per second
0.38.225.698 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.38 s / 1630.37 tokens per second
0.38.309.776 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.46 s / 1627.79 tokens per second
0.38.394.624 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.54 s / 1624.93 tokens per second
0.38.479.539 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.63 s / 1622.15 tokens per second
0.38.565.551 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.72 s / 1619.19 tokens per second
0.38.651.540 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.80 s / 1616.15 tokens per second
0.38.737.610 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.89 s / 1613.27 tokens per second
0.38.823.813 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.97 s / 1610.48 tokens per second
0.38.910.329 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.06 s / 1607.64 tokens per second
0.38.997.397 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.15 s / 1604.77 tokens per second
0.39.084.391 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.23 s / 1602.11 tokens per second
0.39.171.051 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.32 s / 1599.53 tokens per second
0.39.258.079 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.41 s / 1596.74 tokens per second
0.39.343.852 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.49 s / 1594.93 tokens per second
0.39.432.272 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.58 s / 1591.95 tokens per second
0.39.518.212 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.67 s / 1590.12 tokens per second
0.39.605.484 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.76 s / 1587.96 tokens per second
0.39.694.488 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.84 s / 1585.19 tokens per second
0.39.783.310 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.93 s / 1582.59 tokens per second
0.39.872.648 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.02 s / 1579.99 tokens per second
0.39.962.294 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.11 s / 1576.56 tokens per second
0.40.057.634 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.21 s / 1572.35 tokens per second
0.40.104.435 I slot print_timing: id  3 | task 846 | prompt eval time =    5256.05 ms /  8192 tokens (    0.64 ms per token,  1558.58 tokens per second)
0.40.104.447 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.104.450 I slot print_timing: id  3 | task 846 |       total time =    5256.05 ms /  8193 tokens
0.40.104.452 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.105.529 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.525.814 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.39 t/s, tg_3s =  17.57 t/s
0.40.526.077 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.39 t/s, tg_3s =  17.57 t/s
0.40.526.348 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.39 t/s, tg_3s =  17.57 t/s
0.43.537.939 I slot print_timing: id  0 | task 843 | n_gen =    338, tg =  38.72 t/s, tg_3s =  79.01 t/s
0.43.538.399 I slot print_timing: id  1 | task 842 | n_gen =    338, tg =  38.71 t/s, tg_3s =  79.01 t/s
0.43.538.810 I slot print_timing: id  2 | task 841 | n_gen =    338, tg =  38.71 t/s, tg_3s =  79.01 t/s
0.46.546.534 I slot print_timing: id  0 | task 843 | n_gen =    578, tg =  49.26 t/s, tg_3s =  79.77 t/s
0.46.546.832 I slot print_timing: id  1 | task 842 | n_gen =    578, tg =  49.26 t/s, tg_3s =  79.78 t/s
0.46.547.139 I slot print_timing: id  2 | task 841 | n_gen =    578, tg =  49.26 t/s, tg_3s =  79.78 t/s
0.48.943.639 I slot print_timing: id  0 | task 843 | prompt eval time =      68.99 ms /     4 tokens (   17.25 ms per token,    57.98 tokens per second)
0.48.943.651 I slot print_timing: id  0 | task 843 |        eval time =   14110.21 ms /   768 tokens (   18.40 ms per token,    54.36 tokens per second)
0.48.943.654 I slot print_timing: id  0 | task 843 |       total time =   14179.19 ms /   772 tokens
0.48.943.656 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.48.944.627 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.945.069 I slot print_timing: id  1 | task 842 | prompt eval time =      65.13 ms /     4 tokens (   16.28 ms per token,    61.42 tokens per second)
0.48.945.080 I slot print_timing: id  1 | task 842 |        eval time =   14111.32 ms /   768 tokens (   18.40 ms per token,    54.35 tokens per second)
0.48.945.082 I slot print_timing: id  1 | task 842 |       total time =   14176.45 ms /   772 tokens
0.48.945.083 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.48.946.121 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.946.702 I slot print_timing: id  2 | task 841 | prompt eval time =      61.87 ms /     4 tokens (   15.47 ms per token,    64.66 tokens per second)
0.48.946.711 I slot print_timing: id  2 | task 841 |        eval time =   14112.59 ms /   768 tokens (   18.40 ms per token,    54.35 tokens per second)
0.48.946.714 I slot print_timing: id  2 | task 841 |       total time =   14174.46 ms /   772 tokens
0.48.946.716 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.48.948.003 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.50.012.381 I srv    operator(): operator(): cleaning up before exit...
