rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.915 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.361 W srv  llama_server: -----------------
0.00.073.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.368 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.368 W srv  llama_server: -----------------
0.00.074.749 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.970.050 I cmn          init: llama threadpool init, n_threads = 4
0.02.012.567 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.012.609 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.012.609 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.017.469 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.017.506 I srv  llama_server: model loaded
0.02.017.511 I srv  llama_server: listening on http://127.0.0.1:18321
0.10.295.299 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.307.783 I slot print_timing: id  2 | task 70 | prompt eval time =      60.62 ms /     4 tokens (   15.16 ms per token,    65.98 tokens per second)
0.33.307.788 I slot print_timing: id  2 | task 70 |        eval time =    8833.98 ms /   768 tokens (   11.52 ms per token,    86.82 tokens per second)
0.33.307.789 I slot print_timing: id  2 | task 70 |       total time =    8894.61 ms /   772 tokens
0.33.307.789 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.33.308.264 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.33.318.935 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.318.995 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.33.469.236 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.469.285 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.33.469.706 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.469.731 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.33.550.335 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.33.550.370 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.36.556.316 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.00 s / 1704.16 tokens per second
0.36.637.848 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.09 s / 1700.69 tokens per second
0.36.719.978 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.17 s / 1696.90 tokens per second
0.36.802.764 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.25 s / 1693.07 tokens per second
0.36.885.484 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.33 s / 1689.42 tokens per second
0.36.967.634 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.42 s / 1686.29 tokens per second
0.37.050.354 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.50 s / 1682.99 tokens per second
0.37.133.524 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.58 s / 1679.60 tokens per second
0.37.216.554 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.66 s / 1676.47 tokens per second
0.37.299.018 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.75 s / 1673.51 tokens per second
0.37.380.464 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.83 s / 1671.61 tokens per second
0.37.464.677 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.91 s / 1668.41 tokens per second
0.37.548.581 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.00 s / 1665.28 tokens per second
0.37.632.783 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.08 s / 1662.29 tokens per second
0.37.716.420 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.17 s / 1659.49 tokens per second
0.37.800.086 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.25 s / 1657.16 tokens per second
0.37.885.814 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.33 s / 1653.93 tokens per second
0.37.971.300 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.42 s / 1650.88 tokens per second
0.38.057.135 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.51 s / 1647.88 tokens per second
0.38.143.381 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.59 s / 1644.79 tokens per second
0.38.229.772 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.68 s / 1641.71 tokens per second
0.38.316.173 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.76 s / 1638.80 tokens per second
0.38.402.573 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.85 s / 1636.06 tokens per second
0.38.489.610 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.94 s / 1632.32 tokens per second
0.38.583.912 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.03 s / 1627.16 tokens per second
0.38.626.213 I slot print_timing: id  3 | task 846 | prompt eval time =    5075.81 ms /  8192 tokens (    0.62 ms per token,  1613.93 tokens per second)
0.38.626.218 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.626.219 I slot print_timing: id  3 | task 846 |       total time =    5075.81 ms /  8193 tokens
0.38.626.221 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.38.626.665 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.39.009.032 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  18.09 t/s, tg_3s =  18.27 t/s
0.39.009.267 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  18.09 t/s, tg_3s =  18.27 t/s
0.39.009.544 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  18.09 t/s, tg_3s =  18.27 t/s
0.42.012.485 I slot print_timing: id  0 | task 841 | n_gen =    362, tg =  42.59 t/s, tg_3s =  87.23 t/s
0.42.012.707 I slot print_timing: id  1 | task 842 | n_gen =    362, tg =  42.59 t/s, tg_3s =  87.23 t/s
0.42.012.925 I slot print_timing: id  2 | task 843 | n_gen =    362, tg =  42.59 t/s, tg_3s =  87.23 t/s
0.45.021.111 I slot print_timing: id  0 | task 841 | n_gen =    623, tg =  54.16 t/s, tg_3s =  86.75 t/s
0.45.021.443 I slot print_timing: id  1 | task 842 | n_gen =    623, tg =  54.16 t/s, tg_3s =  86.75 t/s
0.45.021.724 I slot print_timing: id  2 | task 843 | n_gen =    623, tg =  54.16 t/s, tg_3s =  86.75 t/s
0.46.700.759 I slot print_timing: id  0 | task 841 | prompt eval time =      66.87 ms /     4 tokens (   16.72 ms per token,    59.82 tokens per second)
0.46.700.765 I slot print_timing: id  0 | task 841 |        eval time =   13164.13 ms /   768 tokens (   17.16 ms per token,    58.26 tokens per second)
0.46.700.766 I slot print_timing: id  0 | task 841 |       total time =   13231.00 ms /   772 tokens
0.46.700.767 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.46.701.212 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.46.701.471 I slot print_timing: id  1 | task 842 | prompt eval time =      63.49 ms /     4 tokens (   15.87 ms per token,    63.00 tokens per second)
0.46.701.475 I slot print_timing: id  1 | task 842 |        eval time =   13164.51 ms /   768 tokens (   17.16 ms per token,    58.26 tokens per second)
0.46.701.477 I slot print_timing: id  1 | task 842 |       total time =   13228.00 ms /   772 tokens
0.46.701.477 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.46.701.955 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.46.702.213 I slot print_timing: id  2 | task 843 | prompt eval time =      60.24 ms /     4 tokens (   15.06 ms per token,    66.40 tokens per second)
0.46.702.216 I slot print_timing: id  2 | task 843 |        eval time =   13164.93 ms /   768 tokens (   17.16 ms per token,    58.26 tokens per second)
0.46.702.217 I slot print_timing: id  2 | task 843 |       total time =   13225.17 ms /   772 tokens
0.46.702.217 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.46.702.647 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.47.756.085 I srv    operator(): operator(): cleaning up before exit...
