rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.908 W srv  llama_server: -----------------
0.00.076.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.911 W srv  llama_server: -----------------
0.00.078.188 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.880.866 I cmn          init: llama threadpool init, n_threads = 4
0.01.921.527 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.921.573 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.921.574 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.926.575 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.926.611 I srv  llama_server: model loaded
0.01.926.616 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.609.026 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.438.789 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.83 s / 491.99 tokens per second
0.25.438.829 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.83 s / 491.99 tokens per second
0.25.438.856 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.70 tokens per second
0.25.438.884 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.70 tokens per second
0.25.731.018 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.12 s / 490.94 tokens per second
0.25.731.061 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.12 s / 490.95 tokens per second
0.25.731.093 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.05 s / 484.78 tokens per second
0.25.731.125 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.05 s / 484.78 tokens per second
0.26.025.279 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.42 s / 489.88 tokens per second
0.26.025.320 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.42 s / 489.88 tokens per second
0.26.025.347 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 483.82 tokens per second
0.26.025.375 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 483.82 tokens per second
0.26.319.213 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.71 s / 488.86 tokens per second
0.26.319.258 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.71 s / 488.86 tokens per second
0.26.319.292 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 482.91 tokens per second
0.26.319.324 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 482.91 tokens per second
0.26.613.613 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.00 s / 487.86 tokens per second
0.26.613.633 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.00 s / 487.86 tokens per second
0.26.613.645 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.02 tokens per second
0.26.613.657 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.02 tokens per second
0.26.911.149 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.30 s / 486.81 tokens per second
0.26.911.182 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.30 s / 486.81 tokens per second
0.26.911.203 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.23 s / 481.07 tokens per second
0.26.911.224 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.23 s / 481.08 tokens per second
0.27.285.952 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.68 s / 483.31 tokens per second
0.27.305.122 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.68 s / 483.31 tokens per second
0.27.308.077 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.61 s / 477.92 tokens per second
0.27.308.115 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.61 s / 477.92 tokens per second
0.27.626.167 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.02 s / 481.17 tokens per second
0.27.644.502 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.02 s / 481.17 tokens per second
0.27.650.394 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.95 s / 475.65 tokens per second
0.27.652.916 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.95 s / 475.65 tokens per second
0.27.860.396 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.18 s / 476.65 tokens per second
0.27.865.922 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.18 s / 476.65 tokens per second
0.30.864.556 I slot print_timing: id  0 | task 1 | n_gen =    212, tg =  70.22 t/s, tg_3s =  70.55 t/s
0.30.864.832 I slot print_timing: id  1 | task 2 | n_gen =    212, tg =  70.23 t/s, tg_3s =  70.56 t/s
0.30.933.971 I slot print_timing: id  2 | task 4 | n_gen =    216, tg =  71.35 t/s, tg_3s =  71.69 t/s
0.30.934.311 I slot print_timing: id  3 | task 5 | n_gen =    216, tg =  71.36 t/s, tg_3s =  71.69 t/s
0.31.486.992 I slot print_timing: id  0 | task 1 | prompt eval time =   17250.60 ms /  8192 tokens (    2.11 ms per token,   474.88 tokens per second)
0.31.486.999 I slot print_timing: id  0 | task 1 |        eval time =    3627.27 ms /   256 tokens (   14.22 ms per token,    70.30 tokens per second)
0.31.486.999 I slot print_timing: id  0 | task 1 |       total time =   20877.86 ms /  8448 tokens
0.31.487.004 I slot print_timing: id  0 | task 1 |    graphs reused =        470
0.31.487.439 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.487.666 I slot print_timing: id  1 | task 2 | prompt eval time =   17251.17 ms /  8192 tokens (    2.11 ms per token,   474.87 tokens per second)
0.31.487.670 I slot print_timing: id  1 | task 2 |        eval time =    3627.33 ms /   256 tokens (   14.22 ms per token,    70.30 tokens per second)
0.31.487.671 I slot print_timing: id  1 | task 2 |       total time =   20878.50 ms /  8448 tokens
0.31.487.671 I slot print_timing: id  1 | task 2 |    graphs reused =        470
0.31.488.194 I slot      release: id  1 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.501.306 I slot print_timing: id  2 | task 4 | prompt eval time =   17240.03 ms /  8192 tokens (    2.10 ms per token,   475.17 tokens per second)
0.31.501.313 I slot print_timing: id  2 | task 4 |        eval time =    3580.49 ms /   256 tokens (   14.04 ms per token,    71.22 tokens per second)
0.31.501.315 I slot print_timing: id  2 | task 4 |       total time =   20820.52 ms /  8448 tokens
0.31.501.316 I slot print_timing: id  2 | task 4 |    graphs reused =        470
0.31.501.725 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.501.945 I slot print_timing: id  3 | task 5 | prompt eval time =   17240.72 ms /  8192 tokens (    2.10 ms per token,   475.15 tokens per second)
0.31.501.950 I slot print_timing: id  3 | task 5 |        eval time =    3580.43 ms /   256 tokens (   14.04 ms per token,    71.22 tokens per second)
0.31.501.951 I slot print_timing: id  3 | task 5 |       total time =   20821.15 ms /  8448 tokens
0.31.501.951 I slot print_timing: id  3 | task 5 |    graphs reused =        470
0.31.502.354 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.040.503 I srv    operator(): operator(): cleaning up before exit...
