rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.140 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.598 W srv  llama_server: -----------------
0.00.073.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.601 W srv  llama_server: -----------------
0.00.074.910 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.912.891 I cmn          init: llama threadpool init, n_threads = 4
0.01.949.676 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.949.718 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.949.719 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.954.648 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.954.685 I srv  llama_server: model loaded
0.01.954.690 I srv  llama_server: listening on http://127.0.0.1:18243
0.10.761.312 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.337.436 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.55 s / 492.55 tokens per second
0.25.337.458 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.55 s / 492.55 tokens per second
0.25.337.470 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.58 s / 500.55 tokens per second
0.25.337.482 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.55 s / 492.55 tokens per second
0.25.626.121 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.84 s / 491.59 tokens per second
0.25.626.152 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.84 s / 491.59 tokens per second
0.25.626.167 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.86 s / 499.44 tokens per second
0.25.626.182 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.84 s / 491.59 tokens per second
0.25.916.589 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.13 s / 490.61 tokens per second
0.25.916.622 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.13 s / 490.61 tokens per second
0.25.916.643 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.16 s / 498.31 tokens per second
0.25.916.664 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.13 s / 490.61 tokens per second
0.26.206.616 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.42 s / 489.69 tokens per second
0.26.206.640 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.42 s / 489.69 tokens per second
0.26.206.651 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.45 s / 497.24 tokens per second
0.26.206.664 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.42 s / 489.69 tokens per second
0.26.501.410 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.72 s / 488.64 tokens per second
0.26.501.445 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.72 s / 488.65 tokens per second
0.26.501.469 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.74 s / 496.06 tokens per second
0.26.501.501 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.72 s / 488.65 tokens per second
0.26.791.143 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.01 s / 487.80 tokens per second
0.26.791.175 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.01 s / 487.80 tokens per second
0.26.791.190 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.03 s / 495.08 tokens per second
0.26.791.206 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.01 s / 487.80 tokens per second
0.27.180.117 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.40 s / 484.03 tokens per second
0.27.180.146 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.40 s / 484.03 tokens per second
0.27.180.162 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.42 s / 490.90 tokens per second
0.27.189.586 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.40 s / 484.03 tokens per second
0.27.492.843 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.71 s / 482.39 tokens per second
0.27.499.616 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.71 s / 482.39 tokens per second
0.27.501.050 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.73 s / 489.38 tokens per second
0.27.503.869 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.71 s / 482.40 tokens per second
0.27.763.762 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.98 s / 482.26 tokens per second
0.27.769.533 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.98 s / 482.26 tokens per second
0.27.776.507 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.98 s / 482.26 tokens per second
0.30.765.236 I slot print_timing: id  2 | task 1 | n_gen =    211, tg =  69.96 t/s, tg_3s =  70.30 t/s
0.30.849.069 I slot print_timing: id  0 | task 3 | n_gen =    216, tg =  71.39 t/s, tg_3s =  71.73 t/s
0.30.849.298 I slot print_timing: id  1 | task 5 | n_gen =    216, tg =  71.40 t/s, tg_3s =  71.73 t/s
0.30.849.879 I slot print_timing: id  3 | task 4 | n_gen =    216, tg =  71.40 t/s, tg_3s =  71.73 t/s
0.31.406.169 I slot print_timing: id  2 | task 1 | prompt eval time =   17002.26 ms /  8192 tokens (    2.08 ms per token,   481.82 tokens per second)
0.31.406.176 I slot print_timing: id  2 | task 1 |        eval time =    3642.50 ms /   256 tokens (   14.28 ms per token,    70.01 tokens per second)
0.31.406.177 I slot print_timing: id  2 | task 1 |       total time =   20644.76 ms /  8448 tokens
0.31.406.183 I slot print_timing: id  2 | task 1 |    graphs reused =        470
0.31.406.610 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.428.704 I slot print_timing: id  0 | task 3 | prompt eval time =   17053.14 ms /  8192 tokens (    2.08 ms per token,   480.38 tokens per second)
0.31.428.711 I slot print_timing: id  0 | task 3 |        eval time =    3591.09 ms /   256 tokens (   14.08 ms per token,    71.01 tokens per second)
0.31.428.712 I slot print_timing: id  0 | task 3 |       total time =   20644.23 ms /  8448 tokens
0.31.428.714 I slot print_timing: id  0 | task 3 |    graphs reused =        470
0.31.429.190 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.429.506 I slot print_timing: id  1 | task 5 | prompt eval time =   17053.45 ms /  8192 tokens (    2.08 ms per token,   480.37 tokens per second)
0.31.429.508 I slot print_timing: id  1 | task 5 |        eval time =    3591.56 ms /   256 tokens (   14.08 ms per token,    71.00 tokens per second)
0.31.429.509 I slot print_timing: id  1 | task 5 |       total time =   20645.01 ms /  8448 tokens
0.31.429.510 I slot print_timing: id  1 | task 5 |    graphs reused =        470
0.31.430.090 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.430.384 I slot print_timing: id  3 | task 4 | prompt eval time =   17053.97 ms /  8192 tokens (    2.08 ms per token,   480.36 tokens per second)
0.31.430.388 I slot print_timing: id  3 | task 4 |        eval time =    3591.89 ms /   256 tokens (   14.09 ms per token,    70.99 tokens per second)
0.31.430.389 I slot print_timing: id  3 | task 4 |       total time =   20645.86 ms /  8448 tokens
0.31.430.390 I slot print_timing: id  3 | task 4 |    graphs reused =        470
0.31.430.881 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.131.919 I srv    operator(): operator(): cleaning up before exit...
