rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.083 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.542 W srv  llama_server: -----------------
0.00.076.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.546 W srv  llama_server: -----------------
0.00.077.822 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.948.595 I cmn          init: llama threadpool init, n_threads = 4
0.01.989.351 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.989.401 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.989.404 W srv    load_model: temporal prefill scheduler: target_ms=65.000 min_tokens=64 max_tokens=128
0.01.989.405 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.994.809 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.994.861 I srv  llama_server: model loaded
0.01.994.867 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.613.905 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.507.578 I slot print_timing: id  1 | task 72 | prompt eval time =      63.15 ms /     4 tokens (   15.79 ms per token,    63.34 tokens per second)
0.34.507.587 I slot print_timing: id  1 | task 72 |        eval time =    9659.16 ms /   768 tokens (   12.59 ms per token,    79.41 tokens per second)
0.34.507.590 I slot print_timing: id  1 | task 72 |       total time =    9722.31 ms /   772 tokens
0.34.507.592 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.509.138 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.509.549 I slot print_timing: id  2 | task 70 | prompt eval time =      60.37 ms /     4 tokens (   15.09 ms per token,    66.25 tokens per second)
0.34.509.556 I slot print_timing: id  2 | task 70 |        eval time =    9660.79 ms /   768 tokens (   12.60 ms per token,    79.39 tokens per second)
0.34.509.558 I slot print_timing: id  2 | task 70 |       total time =    9721.17 ms /   772 tokens
0.34.509.559 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.510.315 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.519.287 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.519.348 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.684.411 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.684.457 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.684.921 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.684.952 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.34.767.074 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.767.104 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.831.130 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   3777, progress = 0.46, t =   3.06 s / 1233.06 tokens per second
0.37.890.349 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   3842, progress = 0.47, t =   3.12 s / 1230.71 tokens per second
0.37.962.946 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   3909, progress = 0.48, t =   3.19 s / 1223.84 tokens per second
0.38.023.502 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   3974, progress = 0.49, t =   3.26 s / 1220.71 tokens per second
0.38.093.937 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4040, progress = 0.49, t =   3.33 s / 1214.90 tokens per second
0.38.154.892 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4105, progress = 0.50, t =   3.39 s / 1212.22 tokens per second
0.38.226.865 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4171, progress = 0.51, t =   3.46 s / 1205.89 tokens per second
0.38.285.676 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4236, progress = 0.52, t =   3.52 s / 1204.41 tokens per second
0.38.358.612 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4303, progress = 0.53, t =   3.59 s / 1198.62 tokens per second
0.38.419.551 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4368, progress = 0.53, t =   3.65 s / 1196.40 tokens per second
0.38.492.779 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4434, progress = 0.54, t =   3.72 s / 1190.59 tokens per second
0.38.553.377 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4498, progress = 0.55, t =   3.79 s / 1188.25 tokens per second
0.38.624.298 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4564, progress = 0.56, t =   3.86 s / 1183.66 tokens per second
0.38.684.049 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4628, progress = 0.56, t =   3.92 s / 1181.95 tokens per second
0.38.757.002 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4694, progress = 0.57, t =   3.99 s / 1176.86 tokens per second
0.38.817.063 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4758, progress = 0.58, t =   4.05 s / 1175.16 tokens per second
0.38.888.253 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4824, progress = 0.59, t =   4.12 s / 1170.76 tokens per second
0.38.945.676 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4888, progress = 0.60, t =   4.18 s / 1170.00 tokens per second
0.39.016.283 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4954, progress = 0.60, t =   4.25 s / 1166.13 tokens per second
0.39.074.927 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5019, progress = 0.61, t =   4.31 s / 1165.31 tokens per second
0.39.146.400 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5086, progress = 0.62, t =   4.38 s / 1161.64 tokens per second
0.39.208.043 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5151, progress = 0.63, t =   4.44 s / 1160.28 tokens per second
0.39.281.850 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5217, progress = 0.64, t =   4.51 s / 1155.80 tokens per second
0.39.340.556 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5281, progress = 0.64, t =   4.57 s / 1154.94 tokens per second
0.39.412.382 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5347, progress = 0.65, t =   4.64 s / 1151.34 tokens per second
0.39.471.772 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5411, progress = 0.66, t =   4.70 s / 1150.48 tokens per second
0.39.546.172 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5477, progress = 0.67, t =   4.78 s / 1146.43 tokens per second
0.39.605.884 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5541, progress = 0.68, t =   4.84 s / 1145.36 tokens per second
0.39.665.756 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5606, progress = 0.68, t =   4.90 s / 1144.67 tokens per second
0.39.738.660 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5673, progress = 0.69, t =   4.97 s / 1141.31 tokens per second
0.39.799.412 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5738, progress = 0.70, t =   5.03 s / 1140.57 tokens per second
0.39.873.662 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5804, progress = 0.71, t =   5.11 s / 1136.78 tokens per second
0.39.932.066 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5868, progress = 0.72, t =   5.16 s / 1136.31 tokens per second
0.40.006.557 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5934, progress = 0.72, t =   5.24 s / 1132.92 tokens per second
0.40.067.211 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5998, progress = 0.73, t =   5.30 s / 1131.85 tokens per second
0.40.127.099 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6063, progress = 0.74, t =   5.36 s / 1131.38 tokens per second
0.40.200.029 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6130, progress = 0.75, t =   5.43 s / 1128.51 tokens per second
0.40.260.958 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6195, progress = 0.76, t =   5.49 s / 1127.95 tokens per second
0.40.338.557 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6261, progress = 0.76, t =   5.57 s / 1124.07 tokens per second
0.40.400.662 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6325, progress = 0.77, t =   5.63 s / 1123.06 tokens per second
0.40.462.823 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6389, progress = 0.78, t =   5.69 s / 1122.06 tokens per second
0.40.527.480 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6454, progress = 0.79, t =   5.76 s / 1120.80 tokens per second
0.40.605.303 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6520, progress = 0.80, t =   5.84 s / 1116.94 tokens per second
0.40.664.477 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6584, progress = 0.80, t =   5.90 s / 1116.62 tokens per second
0.40.726.474 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6649, progress = 0.81, t =   5.96 s / 1115.92 tokens per second
0.40.800.799 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6715, progress = 0.82, t =   6.03 s / 1113.18 tokens per second
0.40.863.002 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6779, progress = 0.83, t =   6.09 s / 1112.35 tokens per second
0.40.926.129 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6844, progress = 0.84, t =   6.16 s / 1111.39 tokens per second
0.40.987.581 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6909, progress = 0.84, t =   6.22 s / 1110.85 tokens per second
0.41.061.842 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6975, progress = 0.85, t =   6.29 s / 1108.34 tokens per second
0.41.123.744 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7039, progress = 0.86, t =   6.36 s / 1107.52 tokens per second
0.41.185.099 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7104, progress = 0.87, t =   6.42 s / 1107.12 tokens per second
0.41.258.914 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7170, progress = 0.88, t =   6.49 s / 1104.63 tokens per second
0.41.319.243 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7234, progress = 0.88, t =   6.55 s / 1104.21 tokens per second
0.41.380.782 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  14.94 t/s, tg_3s =  15.09 t/s
0.41.381.314 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  14.93 t/s, tg_3s =  15.09 t/s
0.41.381.884 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  14.93 t/s, tg_3s =  15.08 t/s
0.41.381.920 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7299, progress = 0.89, t =   6.61 s / 1103.71 tokens per second
0.41.458.010 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7365, progress = 0.90, t =   6.69 s / 1100.92 tokens per second
0.41.518.890 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7429, progress = 0.91, t =   6.75 s / 1100.45 tokens per second
0.41.580.875 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7494, progress = 0.91, t =   6.81 s / 1099.98 tokens per second
0.41.655.679 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7560, progress = 0.92, t =   6.89 s / 1097.69 tokens per second
0.41.718.411 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7624, progress = 0.93, t =   6.95 s / 1097.00 tokens per second
0.41.782.432 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7689, progress = 0.94, t =   7.01 s / 1096.23 tokens per second
0.41.844.919 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7754, progress = 0.95, t =   7.08 s / 1095.70 tokens per second
0.41.919.448 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7820, progress = 0.95, t =   7.15 s / 1093.50 tokens per second
0.41.980.868 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7884, progress = 0.96, t =   7.21 s / 1093.04 tokens per second
0.42.042.913 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7949, progress = 0.97, t =   7.27 s / 1092.73 tokens per second
0.42.120.216 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8015, progress = 0.98, t =   7.35 s / 1090.21 tokens per second
0.42.179.489 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   7.41 s / 1087.53 tokens per second
0.42.242.794 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8124, progress = 0.99, t =   7.47 s / 1086.87 tokens per second
0.42.306.642 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   7.54 s / 1086.16 tokens per second
0.42.338.033 I slot print_timing: id  3 | task 846 | prompt eval time =    7570.90 ms /  8192 tokens (    0.92 ms per token,  1082.04 tokens per second)
0.42.338.040 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.338.040 I slot print_timing: id  3 | task 846 |       total time =    7570.90 ms /  8193 tokens
0.42.338.042 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.42.338.464 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.44.390.975 I slot print_timing: id  0 | task 842 | n_gen =    278, tg =  28.74 t/s, tg_3s =  59.13 t/s
0.44.391.303 I slot print_timing: id  1 | task 841 | n_gen =    278, tg =  28.74 t/s, tg_3s =  59.14 t/s
0.44.391.682 I slot print_timing: id  2 | task 843 | n_gen =    278, tg =  28.74 t/s, tg_3s =  59.14 t/s
0.47.401.590 I slot print_timing: id  0 | task 842 | n_gen =    518, tg =  40.87 t/s, tg_3s =  79.72 t/s
0.47.401.832 I slot print_timing: id  1 | task 841 | n_gen =    518, tg =  40.87 t/s, tg_3s =  79.72 t/s
0.47.402.092 I slot print_timing: id  2 | task 843 | n_gen =    518, tg =  40.87 t/s, tg_3s =  79.72 t/s
0.50.413.077 I slot print_timing: id  0 | task 842 | n_gen =    755, tg =  48.15 t/s, tg_3s =  78.70 t/s
0.50.413.467 I slot print_timing: id  1 | task 841 | n_gen =    755, tg =  48.15 t/s, tg_3s =  78.69 t/s
0.50.413.845 I slot print_timing: id  2 | task 843 | n_gen =    755, tg =  48.14 t/s, tg_3s =  78.69 t/s
0.50.576.054 I slot print_timing: id  0 | task 842 | prompt eval time =      67.15 ms /     4 tokens (   16.79 ms per token,    59.57 tokens per second)
0.50.576.064 I slot print_timing: id  0 | task 842 |        eval time =   15823.91 ms /   768 tokens (   20.63 ms per token,    48.47 tokens per second)
0.50.576.065 I slot print_timing: id  0 | task 842 |       total time =   15891.06 ms /   772 tokens
0.50.576.066 I slot print_timing: id  0 | task 842 |    graphs reused =       1538
0.50.576.594 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.50.576.890 I slot print_timing: id  1 | task 841 | prompt eval time =      63.87 ms /     4 tokens (   15.97 ms per token,    62.63 tokens per second)
0.50.576.892 I slot print_timing: id  1 | task 841 |        eval time =   15824.44 ms /   768 tokens (   20.63 ms per token,    48.47 tokens per second)
0.50.576.893 I slot print_timing: id  1 | task 841 |       total time =   15888.31 ms /   772 tokens
0.50.576.894 I slot print_timing: id  1 | task 841 |    graphs reused =       1538
0.50.577.447 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.50.577.796 I slot print_timing: id  2 | task 843 | prompt eval time =      60.68 ms /     4 tokens (   15.17 ms per token,    65.92 tokens per second)
0.50.577.798 I slot print_timing: id  2 | task 843 |        eval time =   15825.03 ms /   768 tokens (   20.63 ms per token,    48.47 tokens per second)
0.50.577.800 I slot print_timing: id  2 | task 843 |       total time =   15885.71 ms /   772 tokens
0.50.577.800 I slot print_timing: id  2 | task 843 |    graphs reused =       1538
0.50.578.375 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.51.738.630 I srv    operator(): operator(): cleaning up before exit...
