rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.693 W srv  llama_server: -----------------
0.00.071.695 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.696 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.696 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.696 W srv  llama_server: -----------------
0.00.072.975 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.862.937 I cmn          init: llama threadpool init, n_threads = 4
0.01.911.728 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.911.779 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.911.780 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.916.629 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.916.671 I srv  llama_server: model loaded
0.01.916.682 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.956.362 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.823.587 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.84 tokens per second
0.25.823.622 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.84 tokens per second
0.25.823.643 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.84 tokens per second
0.25.823.670 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.87 s / 490.75 tokens per second
0.26.117.084 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 481.93 tokens per second
0.26.117.128 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 481.93 tokens per second
0.26.117.160 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 481.93 tokens per second
0.26.117.192 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.16 s / 489.69 tokens per second
0.26.411.728 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.03 tokens per second
0.26.411.753 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.03 tokens per second
0.26.411.770 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.03 tokens per second
0.26.411.786 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.46 s / 488.64 tokens per second
0.26.708.722 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 480.08 tokens per second
0.26.708.754 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 480.08 tokens per second
0.26.708.774 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 480.08 tokens per second
0.26.708.795 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.75 s / 487.55 tokens per second
0.27.005.742 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.17 tokens per second
0.27.005.787 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.17 tokens per second
0.27.005.817 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.17 tokens per second
0.27.005.849 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.05 s / 486.50 tokens per second
0.27.302.373 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.30 tokens per second
0.27.302.399 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.31 tokens per second
0.27.302.413 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.31 tokens per second
0.27.302.426 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.35 s / 485.50 tokens per second
0.27.678.885 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.70 s / 475.19 tokens per second
0.27.678.921 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.70 s / 475.19 tokens per second
0.27.678.944 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.70 s / 475.19 tokens per second
0.27.678.966 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.72 s / 481.99 tokens per second
0.28.027.973 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.73 tokens per second
0.28.037.087 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.73 tokens per second
0.28.039.387 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.73 tokens per second
0.28.041.657 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.07 s / 479.63 tokens per second
0.28.328.088 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.94 tokens per second
0.28.331.018 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.94 tokens per second
0.28.333.745 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.94 tokens per second
0.31.334.817 I slot print_timing: id  3 | task 1 | n_gen =    212, tg =  70.18 t/s, tg_3s =  70.51 t/s
0.31.404.172 I slot print_timing: id  0 | task 3 | n_gen =    216, tg =  71.36 t/s, tg_3s =  71.70 t/s
0.31.404.465 I slot print_timing: id  1 | task 5 | n_gen =    216, tg =  71.38 t/s, tg_3s =  71.71 t/s
0.31.404.732 I slot print_timing: id  2 | task 4 | n_gen =    216, tg =  71.39 t/s, tg_3s =  71.72 t/s
0.31.942.657 I slot print_timing: id  3 | task 1 | prompt eval time =   17371.61 ms /  8192 tokens (    2.12 ms per token,   471.57 tokens per second)
0.31.942.665 I slot print_timing: id  3 | task 1 |        eval time =    3614.59 ms /   256 tokens (   14.17 ms per token,    70.55 tokens per second)
0.31.942.667 I slot print_timing: id  3 | task 1 |       total time =   20986.19 ms /  8448 tokens
0.31.942.672 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.31.943.282 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.957.021 I slot print_timing: id  0 | task 3 | prompt eval time =   17413.41 ms /  8192 tokens (    2.13 ms per token,   470.44 tokens per second)
0.31.957.029 I slot print_timing: id  0 | task 3 |        eval time =    3565.58 ms /   256 tokens (   13.98 ms per token,    71.52 tokens per second)
0.31.957.030 I slot print_timing: id  0 | task 3 |       total time =   20978.99 ms /  8448 tokens
0.31.957.031 I slot print_timing: id  0 | task 3 |    graphs reused =        471
0.31.957.641 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.957.962 I slot print_timing: id  1 | task 5 | prompt eval time =   17414.23 ms /  8192 tokens (    2.13 ms per token,   470.42 tokens per second)
0.31.957.964 I slot print_timing: id  1 | task 5 |        eval time =    3565.67 ms /   256 tokens (   13.98 ms per token,    71.52 tokens per second)
0.31.957.966 I slot print_timing: id  1 | task 5 |       total time =   20979.90 ms /  8448 tokens
0.31.957.967 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.31.958.633 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.958.994 I slot print_timing: id  2 | task 4 | prompt eval time =   17415.04 ms /  8192 tokens (    2.13 ms per token,   470.40 tokens per second)
0.31.959.000 I slot print_timing: id  2 | task 4 |        eval time =    3565.88 ms /   256 tokens (   13.98 ms per token,    71.51 tokens per second)
0.31.959.001 I slot print_timing: id  2 | task 4 |       total time =   20980.91 ms /  8448 tokens
0.31.959.002 I slot print_timing: id  2 | task 4 |    graphs reused =        471
0.31.959.768 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.653.441 I srv    operator(): operator(): cleaning up before exit...
