rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.510 W srv  llama_server: -----------------
0.00.076.513 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.513 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.514 W srv  llama_server: -----------------
0.00.077.817 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.854.607 I cmn          init: llama threadpool init, n_threads = 4
0.01.894.650 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.894.695 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.894.696 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.899.894 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.899.939 I srv  llama_server: model loaded
0.01.899.944 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.550.601 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.315.121 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.18 tokens per second
0.25.315.157 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.18 tokens per second
0.25.315.185 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.76 s / 494.16 tokens per second
0.25.315.211 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.18 tokens per second
0.25.607.510 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.24 tokens per second
0.25.607.542 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.24 tokens per second
0.25.607.564 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.06 s / 493.07 tokens per second
0.25.607.586 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.24 tokens per second
0.25.903.050 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.24 tokens per second
0.25.903.094 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.24 tokens per second
0.25.903.126 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.35 s / 491.91 tokens per second
0.25.903.150 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.24 tokens per second
0.26.195.995 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.35 tokens per second
0.26.196.028 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.35 tokens per second
0.26.196.049 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.65 s / 490.88 tokens per second
0.26.196.070 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.35 tokens per second
0.26.490.176 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.46 tokens per second
0.26.490.194 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.46 tokens per second
0.26.490.203 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.94 s / 489.85 tokens per second
0.26.490.213 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.46 tokens per second
0.26.788.165 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.49 tokens per second
0.26.788.198 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.49 tokens per second
0.26.788.220 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.24 s / 488.75 tokens per second
0.26.788.244 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.49 tokens per second
0.27.182.007 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.61 s / 477.78 tokens per second
0.27.182.061 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.61 s / 477.78 tokens per second
0.27.182.091 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.63 s / 484.63 tokens per second
0.27.189.994 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.61 s / 477.78 tokens per second
0.27.493.891 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.92 s / 476.30 tokens per second
0.27.503.025 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.92 s / 476.30 tokens per second
0.27.505.422 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.94 s / 483.26 tokens per second
0.27.511.055 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.92 s / 476.30 tokens per second
0.27.787.030 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.21 s / 475.64 tokens per second
0.27.793.140 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.21 s / 475.64 tokens per second
0.27.801.481 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.21 s / 475.64 tokens per second
0.30.797.584 I slot print_timing: id  2 | task 1 | n_gen =    211, tg =  69.75 t/s, tg_3s =  70.09 t/s
0.30.866.959 I slot print_timing: id  0 | task 3 | n_gen =    215, tg =  71.21 t/s, tg_3s =  71.54 t/s
0.30.867.191 I slot print_timing: id  1 | task 5 | n_gen =    215, tg =  71.21 t/s, tg_3s =  71.55 t/s
0.30.867.760 I slot print_timing: id  3 | task 4 | n_gen =    215, tg =  71.22 t/s, tg_3s =  71.55 t/s
0.31.427.078 I slot print_timing: id  2 | task 1 | prompt eval time =   17236.27 ms /  8192 tokens (    2.10 ms per token,   475.28 tokens per second)
0.31.427.086 I slot print_timing: id  2 | task 1 |        eval time =    3640.09 ms /   256 tokens (   14.27 ms per token,    70.05 tokens per second)
0.31.427.087 I slot print_timing: id  2 | task 1 |       total time =   20876.36 ms /  8448 tokens
0.31.427.094 I slot print_timing: id  2 | task 1 |    graphs reused =        470
0.31.428.065 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.453.863 I slot print_timing: id  0 | task 3 | prompt eval time =   17290.01 ms /  8192 tokens (    2.11 ms per token,   473.80 tokens per second)
0.31.453.867 I slot print_timing: id  0 | task 3 |        eval time =    3592.18 ms /   256 tokens (   14.09 ms per token,    70.99 tokens per second)
0.31.453.868 I slot print_timing: id  0 | task 3 |       total time =   20882.20 ms /  8448 tokens
0.31.453.869 I slot print_timing: id  0 | task 3 |    graphs reused =        470
0.31.454.276 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.454.509 I slot print_timing: id  1 | task 5 | prompt eval time =   17290.44 ms /  8192 tokens (    2.11 ms per token,   473.79 tokens per second)
0.31.454.512 I slot print_timing: id  1 | task 5 |        eval time =    3592.39 ms /   256 tokens (   14.09 ms per token,    70.98 tokens per second)
0.31.454.513 I slot print_timing: id  1 | task 5 |       total time =   20882.83 ms /  8448 tokens
0.31.454.513 I slot print_timing: id  1 | task 5 |    graphs reused =        470
0.31.454.921 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.455.148 I slot print_timing: id  3 | task 4 | prompt eval time =   17291.15 ms /  8192 tokens (    2.11 ms per token,   473.77 tokens per second)
0.31.455.150 I slot print_timing: id  3 | task 4 |        eval time =    3592.28 ms /   256 tokens (   14.09 ms per token,    70.99 tokens per second)
0.31.455.151 I slot print_timing: id  3 | task 4 |       total time =   20883.43 ms /  8448 tokens
0.31.455.152 I slot print_timing: id  3 | task 4 |    graphs reused =        470
0.31.455.539 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.36.897.120 I srv    operator(): operator(): cleaning up before exit...
