rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.222 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.697 W srv  llama_server: -----------------
0.00.072.699 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.699 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.699 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.699 W srv  llama_server: -----------------
0.00.074.035 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.883.159 I cmn          init: llama threadpool init, n_threads = 4
0.01.930.598 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.930.639 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.930.640 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.935.413 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.935.448 I srv  llama_server: model loaded
0.01.935.453 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.503.695 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.725.995 I slot print_timing: id  0 | task 71 |       total time =    9715.35 ms /   772 tokens
0.34.725.996 I slot print_timing: id  0 | task 71 |    graphs reused =        888
0.34.726.405 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.726.661 I slot print_timing: id  1 | task 72 | prompt eval time =      66.30 ms /     4 tokens (   16.58 ms per token,    60.33 tokens per second)
0.34.726.663 I slot print_timing: id  1 | task 72 |        eval time =    9646.03 ms /   768 tokens (   12.58 ms per token,    79.51 tokens per second)
0.34.726.664 I slot print_timing: id  1 | task 72 |       total time =    9712.33 ms /   772 tokens
0.34.726.665 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.727.090 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.727.358 I slot print_timing: id  2 | task 70 | prompt eval time =      63.26 ms /     4 tokens (   15.82 ms per token,    63.23 tokens per second)
0.34.727.361 I slot print_timing: id  2 | task 70 |        eval time =    9646.36 ms /   768 tokens (   12.58 ms per token,    79.51 tokens per second)
0.34.727.362 I slot print_timing: id  2 | task 70 |       total time =    9709.63 ms /   772 tokens
0.34.727.362 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.727.795 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.737.206 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.737.262 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.900.186 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.900.248 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.900.684 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.900.720 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.34.985.690 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.985.739 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.026.544 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.04 s / 1642.43 tokens per second
0.38.110.142 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.12 s / 1639.12 tokens per second
0.38.192.242 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.21 s / 1637.32 tokens per second
0.38.275.619 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.29 s / 1634.60 tokens per second
0.38.357.946 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.37 s / 1632.66 tokens per second
0.38.440.835 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.45 s / 1630.64 tokens per second
0.38.524.520 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.54 s / 1628.27 tokens per second
0.38.609.413 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.62 s / 1625.44 tokens per second
0.38.694.656 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.71 s / 1622.65 tokens per second
0.38.780.769 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.79 s / 1619.57 tokens per second
0.38.866.033 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.88 s / 1616.68 tokens per second
0.38.950.080 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.96 s / 1614.93 tokens per second
0.39.037.232 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.05 s / 1611.80 tokens per second
0.39.124.187 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.14 s / 1608.90 tokens per second
0.39.211.048 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.22 s / 1606.11 tokens per second
0.39.298.325 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.31 s / 1603.28 tokens per second
0.39.386.756 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.40 s / 1600.13 tokens per second
0.39.475.243 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.49 s / 1597.09 tokens per second
0.39.562.834 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.58 s / 1594.55 tokens per second
0.39.651.755 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.66 s / 1591.64 tokens per second
0.39.742.563 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.76 s / 1588.04 tokens per second
0.39.831.498 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.84 s / 1585.32 tokens per second
0.39.921.478 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.93 s / 1582.42 tokens per second
0.40.011.103 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.02 s / 1579.65 tokens per second
0.40.099.846 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.11 s / 1576.26 tokens per second
0.40.190.381 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.20 s / 1573.62 tokens per second
0.40.231.505 I slot print_timing: id  3 | task 846 | prompt eval time =    5245.72 ms /  8192 tokens (    0.64 ms per token,  1561.65 tokens per second)
0.40.231.514 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.231.517 I slot print_timing: id  3 | task 846 |       total time =    5245.72 ms /  8193 tokens
0.40.231.519 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.232.465 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.665.130 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.39 t/s, tg_3s =  17.56 t/s
0.40.665.540 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.39 t/s, tg_3s =  17.56 t/s
0.40.666.020 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.39 t/s, tg_3s =  17.56 t/s
0.43.673.997 I slot print_timing: id  0 | task 842 | n_gen =    341, tg =  39.07 t/s, tg_3s =  80.10 t/s
0.43.674.460 I slot print_timing: id  1 | task 843 | n_gen =    341, tg =  39.07 t/s, tg_3s =  80.10 t/s
0.43.674.928 I slot print_timing: id  2 | task 841 | n_gen =    341, tg =  39.07 t/s, tg_3s =  80.10 t/s
0.46.677.455 I slot print_timing: id  0 | task 842 | n_gen =    580, tg =  49.46 t/s, tg_3s =  79.57 t/s
0.46.677.722 I slot print_timing: id  1 | task 843 | n_gen =    580, tg =  49.46 t/s, tg_3s =  79.58 t/s
0.46.678.104 I slot print_timing: id  2 | task 841 | n_gen =    580, tg =  49.46 t/s, tg_3s =  79.58 t/s
0.49.062.580 I slot print_timing: id  0 | task 842 | prompt eval time =      70.63 ms /     4 tokens (   17.66 ms per token,    56.63 tokens per second)
0.49.062.586 I slot print_timing: id  0 | task 842 |        eval time =   14091.20 ms /   768 tokens (   18.37 ms per token,    54.43 tokens per second)
0.49.062.587 I slot print_timing: id  0 | task 842 |       total time =   14161.83 ms /   772 tokens
0.49.062.589 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.49.063.006 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.063.238 I slot print_timing: id  1 | task 843 | prompt eval time =      66.08 ms /     4 tokens (   16.52 ms per token,    60.53 tokens per second)
0.49.063.241 I slot print_timing: id  1 | task 843 |        eval time =   14091.58 ms /   768 tokens (   18.37 ms per token,    54.43 tokens per second)
0.49.063.242 I slot print_timing: id  1 | task 843 |       total time =   14157.66 ms /   772 tokens
0.49.063.243 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.49.063.680 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.063.989 I slot print_timing: id  2 | task 841 | prompt eval time =      61.74 ms /     4 tokens (   15.44 ms per token,    64.79 tokens per second)
0.49.063.992 I slot print_timing: id  2 | task 841 |        eval time =   14092.02 ms /   768 tokens (   18.37 ms per token,    54.43 tokens per second)
0.49.063.992 I slot print_timing: id  2 | task 841 |       total time =   14153.76 ms /   772 tokens
0.49.063.993 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.49.064.401 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.50.126.836 I srv    operator(): operator(): cleaning up before exit...
