rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.082.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.857 W srv  llama_server: -----------------
0.00.082.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.860 W srv  llama_server: -----------------
0.00.084.141 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.925.221 I cmn          init: llama threadpool init, n_threads = 4
0.01.965.409 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.965.450 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.965.451 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.970.377 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.970.415 I srv  llama_server: model loaded
0.01.970.420 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.047.094 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.730.076 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 488.89 tokens per second
0.25.730.114 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.68 s / 496.91 tokens per second
0.25.730.137 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 488.89 tokens per second
0.25.730.161 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 488.90 tokens per second
0.26.020.480 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 487.96 tokens per second
0.26.020.516 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 495.82 tokens per second
0.26.020.539 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 487.96 tokens per second
0.26.020.562 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 487.96 tokens per second
0.26.309.873 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.09 tokens per second
0.26.309.891 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.80 tokens per second
0.26.309.901 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.09 tokens per second
0.26.309.911 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.09 tokens per second
0.26.604.312 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 486.10 tokens per second
0.26.604.335 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.56 s / 493.66 tokens per second
0.26.604.352 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 486.10 tokens per second
0.26.604.367 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 486.10 tokens per second
0.26.898.387 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.15 tokens per second
0.26.898.421 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.85 s / 492.58 tokens per second
0.26.898.445 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.16 tokens per second
0.26.898.467 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.16 tokens per second
0.27.193.330 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.22 tokens per second
0.27.193.365 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.15 s / 491.51 tokens per second
0.27.193.391 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.22 tokens per second
0.27.193.422 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.22 tokens per second
0.27.573.689 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.81 tokens per second
0.27.573.706 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.53 s / 487.70 tokens per second
0.27.592.516 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.82 tokens per second
0.27.592.534 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.82 tokens per second
0.27.895.285 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.99 tokens per second
0.27.903.726 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.85 s / 485.99 tokens per second
0.27.907.098 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 479.00 tokens per second
0.27.908.483 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 479.00 tokens per second
0.28.221.880 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.15 s / 477.36 tokens per second
0.28.227.553 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.15 s / 477.36 tokens per second
0.28.233.518 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.15 s / 477.36 tokens per second
0.31.232.850 I slot print_timing: id  1 | task 1 | n_gen =    211, tg =  69.74 t/s, tg_3s =  70.08 t/s
0.31.300.971 I slot print_timing: id  0 | task 4 | n_gen =    215, tg =  71.32 t/s, tg_3s =  71.65 t/s
0.31.301.658 I slot print_timing: id  2 | task 5 | n_gen =    215, tg =  71.33 t/s, tg_3s =  71.67 t/s
0.31.315.895 I slot print_timing: id  3 | task 3 | n_gen =    216, tg =  71.34 t/s, tg_3s =  71.68 t/s
0.31.859.926 I slot print_timing: id  1 | task 1 | prompt eval time =   17174.63 ms /  8192 tokens (    2.10 ms per token,   476.98 tokens per second)
0.31.859.934 I slot print_timing: id  1 | task 1 |        eval time =    3638.10 ms /   256 tokens (   14.27 ms per token,    70.09 tokens per second)
0.31.859.935 I slot print_timing: id  1 | task 1 |       total time =   20812.74 ms /  8448 tokens
0.31.859.941 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.31.860.503 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.880.888 I slot print_timing: id  0 | task 4 | prompt eval time =   17232.08 ms /  8192 tokens (    2.10 ms per token,   475.39 tokens per second)
0.31.880.892 I slot print_timing: id  0 | task 4 |        eval time =    3580.43 ms /   256 tokens (   14.04 ms per token,    71.22 tokens per second)
0.31.880.893 I slot print_timing: id  0 | task 4 |       total time =   20812.51 ms /  8448 tokens
0.31.880.895 I slot print_timing: id  0 | task 4 |    graphs reused =        470
0.31.881.309 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.881.541 I slot print_timing: id  2 | task 5 | prompt eval time =   17233.23 ms /  8192 tokens (    2.10 ms per token,   475.36 tokens per second)
0.31.881.544 I slot print_timing: id  2 | task 5 |        eval time =    3579.90 ms /   256 tokens (   14.04 ms per token,    71.23 tokens per second)
0.31.881.546 I slot print_timing: id  2 | task 5 |       total time =   20813.13 ms /  8448 tokens
0.31.881.546 I slot print_timing: id  2 | task 5 |    graphs reused =        470
0.31.881.961 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.882.224 I slot print_timing: id  3 | task 3 | prompt eval time =   17233.89 ms /  8192 tokens (    2.10 ms per token,   475.34 tokens per second)
0.31.882.227 I slot print_timing: id  3 | task 3 |        eval time =    3579.90 ms /   256 tokens (   14.04 ms per token,    71.23 tokens per second)
0.31.882.228 I slot print_timing: id  3 | task 3 |       total time =   20813.79 ms /  8448 tokens
0.31.882.229 I slot print_timing: id  3 | task 3 |    graphs reused =        470
0.31.882.655 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.622.096 I srv    operator(): operator(): cleaning up before exit...
