0.00.047.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.730 W srv  llama_server: -----------------
0.00.047.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.732 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.733 W srv  llama_server: -----------------
0.00.049.089 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.517.580 I cmn          init: llama threadpool init, n_threads = 4
0.01.558.701 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.563.706 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.563.741 I srv  llama_server: model loaded
0.01.563.746 I srv  llama_server: listening on http://127.0.0.1:18050
0.08.752.784 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.41.658.568 I slot print_timing: id  1 | task 1597 |       total time =     915.54 ms /   192 tokens
0.41.658.568 I slot print_timing: id  1 | task 1597 |    graphs reused =       1551
0.41.658.609 I slot      release: id  1 | task 1597 | stop processing: n_tokens = 191, truncated = 0
0.41.658.907 I slot print_timing: id  2 | task 1599 | prompt eval time =     218.25 ms /   128 tokens (    1.71 ms per token,   586.47 tokens per second)
0.41.658.910 I slot print_timing: id  2 | task 1599 |        eval time =     697.56 ms /    64 tokens (   11.07 ms per token,    90.31 tokens per second)
0.41.658.910 I slot print_timing: id  2 | task 1599 |       total time =     915.82 ms /   192 tokens
0.41.658.911 I slot print_timing: id  2 | task 1599 |    graphs reused =       1551
0.41.658.925 I slot      release: id  2 | task 1599 | stop processing: n_tokens = 191, truncated = 0
0.41.665.392 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.41.669.977 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
0.41.679.456 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.41.681.016 I slot launch_slot_: id  2 | task 1666 | processing task, is_child = 0
0.41.684.931 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.41.684.993 I slot launch_slot_: id  1 | task 1667 | processing task, is_child = 0
0.42.603.686 I slot print_timing: id  0 | task 1665 | prompt eval time =     218.63 ms /   128 tokens (    1.71 ms per token,   585.45 tokens per second)
0.42.603.695 I slot print_timing: id  0 | task 1665 |        eval time =     700.02 ms /    64 tokens (   11.11 ms per token,    90.00 tokens per second)
0.42.603.696 I slot print_timing: id  0 | task 1665 |       total time =     918.65 ms /   192 tokens
0.42.603.697 I slot print_timing: id  0 | task 1665 |    graphs reused =       1613
0.42.603.729 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 191, truncated = 0
0.42.604.071 I slot print_timing: id  1 | task 1667 | prompt eval time =     219.32 ms /   128 tokens (    1.71 ms per token,   583.61 tokens per second)
0.42.604.076 I slot print_timing: id  1 | task 1667 |        eval time =     699.64 ms /    64 tokens (   11.11 ms per token,    90.05 tokens per second)
0.42.604.078 I slot print_timing: id  1 | task 1667 |       total time =     918.97 ms /   192 tokens
0.42.604.078 I slot print_timing: id  1 | task 1667 |    graphs reused =       1613
0.42.604.117 I slot      release: id  1 | task 1667 | stop processing: n_tokens = 191, truncated = 0
0.42.604.466 I slot print_timing: id  2 | task 1666 | prompt eval time =     220.02 ms /   128 tokens (    1.72 ms per token,   581.77 tokens per second)
0.42.604.471 I slot print_timing: id  2 | task 1666 |        eval time =     699.32 ms /    64 tokens (   11.10 ms per token,    90.09 tokens per second)
0.42.604.472 I slot print_timing: id  2 | task 1666 |       total time =     919.33 ms /   192 tokens
0.42.604.472 I slot print_timing: id  2 | task 1666 |    graphs reused =       1613
0.42.604.488 I slot      release: id  2 | task 1666 | stop processing: n_tokens = 191, truncated = 0
0.42.611.463 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.42.619.839 I slot launch_slot_: id  0 | task 1733 | processing task, is_child = 0
0.42.623.522 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.42.623.556 I slot launch_slot_: id  2 | task 1735 | processing task, is_child = 0
0.42.623.571 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.42.624.182 I slot launch_slot_: id  1 | task 1734 | processing task, is_child = 0
0.43.547.589 I slot print_timing: id  0 | task 1733 | prompt eval time =     224.36 ms /   128 tokens (    1.75 ms per token,   570.51 tokens per second)
0.43.547.596 I slot print_timing: id  0 | task 1733 |        eval time =     699.00 ms /    64 tokens (   11.10 ms per token,    90.13 tokens per second)
0.43.547.597 I slot print_timing: id  0 | task 1733 |       total time =     923.36 ms /   192 tokens
0.43.547.598 I slot print_timing: id  0 | task 1733 |    graphs reused =       1675
0.43.547.637 I slot      release: id  0 | task 1733 | stop processing: n_tokens = 191, truncated = 0
0.43.548.033 I slot print_timing: id  1 | task 1734 | prompt eval time =     225.00 ms /   128 tokens (    1.76 ms per token,   568.89 tokens per second)
0.43.548.037 I slot print_timing: id  1 | task 1734 |        eval time =     698.67 ms /    64 tokens (   11.09 ms per token,    90.17 tokens per second)
0.43.548.038 I slot print_timing: id  1 | task 1734 |       total time =     923.67 ms /   192 tokens
0.43.548.039 I slot print_timing: id  1 | task 1734 |    graphs reused =       1675
0.43.548.066 I slot      release: id  1 | task 1734 | stop processing: n_tokens = 191, truncated = 0
0.43.548.469 I slot print_timing: id  2 | task 1735 | prompt eval time =     225.62 ms /   128 tokens (    1.76 ms per token,   567.33 tokens per second)
0.43.548.472 I slot print_timing: id  2 | task 1735 |        eval time =     698.39 ms /    64 tokens (   11.09 ms per token,    90.21 tokens per second)
0.43.548.473 I slot print_timing: id  2 | task 1735 |       total time =     924.01 ms /   192 tokens
0.43.548.473 I slot print_timing: id  2 | task 1735 |    graphs reused =       1675
0.43.548.490 I slot      release: id  2 | task 1735 | stop processing: n_tokens = 191, truncated = 0
0.43.553.663 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.43.557.570 I slot launch_slot_: id  2 | task 1801 | processing task, is_child = 0
0.43.567.705 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.43.567.795 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
0.43.567.824 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.43.568.516 I slot launch_slot_: id  1 | task 1803 | processing task, is_child = 0
0.44.478.240 I slot print_timing: id  0 | task 1802 | prompt eval time =     218.48 ms /   128 tokens (    1.71 ms per token,   585.86 tokens per second)
0.44.478.245 I slot print_timing: id  0 | task 1802 |        eval time =     691.21 ms /    64 tokens (   10.97 ms per token,    91.15 tokens per second)
0.44.478.246 I slot print_timing: id  0 | task 1802 |       total time =     909.69 ms /   192 tokens
0.44.478.247 I slot print_timing: id  0 | task 1802 |    graphs reused =       1737
0.44.478.282 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 191, truncated = 0
0.44.478.566 I slot print_timing: id  1 | task 1803 | prompt eval time =     219.07 ms /   128 tokens (    1.71 ms per token,   584.30 tokens per second)
0.44.478.570 I slot print_timing: id  1 | task 1803 |        eval time =     690.88 ms /    64 tokens (   10.97 ms per token,    91.19 tokens per second)
0.44.478.571 I slot print_timing: id  1 | task 1803 |       total time =     909.95 ms /   192 tokens
0.44.478.572 I slot print_timing: id  1 | task 1803 |    graphs reused =       1737
0.44.478.593 I slot      release: id  1 | task 1803 | stop processing: n_tokens = 191, truncated = 0
0.44.478.876 I slot print_timing: id  2 | task 1801 | prompt eval time =     219.67 ms /   128 tokens (    1.72 ms per token,   582.70 tokens per second)
0.44.478.878 I slot print_timing: id  2 | task 1801 |        eval time =     690.55 ms /    64 tokens (   10.96 ms per token,    91.23 tokens per second)
0.44.478.879 I slot print_timing: id  2 | task 1801 |       total time =     910.22 ms /   192 tokens
0.44.478.879 I slot print_timing: id  2 | task 1801 |    graphs reused =       1737
0.44.478.897 I slot      release: id  2 | task 1801 | stop processing: n_tokens = 191, truncated = 0
0.44.483.432 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.44.483.523 I slot launch_slot_: id  2 | task 1869 | processing task, is_child = 0
0.44.492.684 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.492.749 I slot launch_slot_: id  0 | task 1870 | processing task, is_child = 0
0.44.492.777 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.44.492.819 I slot launch_slot_: id  1 | task 1871 | processing task, is_child = 0
0.45.405.347 I slot print_timing: id  0 | task 1870 | prompt eval time =     214.46 ms /   128 tokens (    1.68 ms per token,   596.84 tokens per second)
0.45.405.356 I slot print_timing: id  0 | task 1870 |        eval time =     698.02 ms /    64 tokens (   11.08 ms per token,    90.25 tokens per second)
0.45.405.359 I slot print_timing: id  0 | task 1870 |       total time =     912.49 ms /   192 tokens
0.45.405.361 I slot print_timing: id  0 | task 1870 |    graphs reused =       1799
0.45.405.422 I slot      release: id  0 | task 1870 | stop processing: n_tokens = 191, truncated = 0
0.45.405.904 I slot print_timing: id  1 | task 1871 | prompt eval time =     215.07 ms /   128 tokens (    1.68 ms per token,   595.15 tokens per second)
0.45.405.911 I slot print_timing: id  1 | task 1871 |        eval time =     697.89 ms /    64 tokens (   11.08 ms per token,    90.27 tokens per second)
0.45.405.914 I slot print_timing: id  1 | task 1871 |       total time =     912.96 ms /   192 tokens
0.45.405.915 I slot print_timing: id  1 | task 1871 |    graphs reused =       1799
0.45.405.955 I slot      release: id  1 | task 1871 | stop processing: n_tokens = 191, truncated = 0
0.45.406.430 I slot print_timing: id  2 | task 1869 | prompt eval time =     217.47 ms /   128 tokens (    1.70 ms per token,   588.57 tokens per second)
0.45.406.437 I slot print_timing: id  2 | task 1869 |        eval time =     695.97 ms /    64 tokens (   11.05 ms per token,    90.52 tokens per second)
0.45.406.439 I slot print_timing: id  2 | task 1869 |       total time =     913.44 ms /   192 tokens
0.45.406.440 I slot print_timing: id  2 | task 1869 |    graphs reused =       1799
0.45.406.475 I slot      release: id  2 | task 1869 | stop processing: n_tokens = 191, truncated = 0
0.45.412.941 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.45.421.587 I slot launch_slot_: id  2 | task 1937 | processing task, is_child = 0
0.45.437.460 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.45.437.568 I slot launch_slot_: id  1 | task 1939 | processing task, is_child = 0
0.45.437.624 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.45.437.698 I slot launch_slot_: id  0 | task 1938 | processing task, is_child = 0
0.46.363.012 I slot print_timing: id  0 | task 1938 | prompt eval time =     224.40 ms /   128 tokens (    1.75 ms per token,   570.40 tokens per second)
0.46.363.019 I slot print_timing: id  0 | task 1938 |        eval time =     700.88 ms /    64 tokens (   11.13 ms per token,    89.89 tokens per second)
0.46.363.020 I slot print_timing: id  0 | task 1938 |       total time =     925.28 ms /   192 tokens
0.46.363.022 I slot print_timing: id  0 | task 1938 |    graphs reused =       1861
0.46.363.063 I slot      release: id  0 | task 1938 | stop processing: n_tokens = 191, truncated = 0
0.46.363.347 I slot print_timing: id  1 | task 1939 | prompt eval time =     224.99 ms /   128 tokens (    1.76 ms per token,   568.92 tokens per second)
0.46.363.351 I slot print_timing: id  1 | task 1939 |        eval time =     700.52 ms /    64 tokens (   11.12 ms per token,    89.93 tokens per second)
0.46.363.352 I slot print_timing: id  1 | task 1939 |       total time =     925.51 ms /   192 tokens
0.46.363.352 I slot print_timing: id  1 | task 1939 |    graphs reused =       1861
0.46.363.373 I slot      release: id  1 | task 1939 | stop processing: n_tokens = 191, truncated = 0
0.46.363.614 I slot print_timing: id  2 | task 1937 | prompt eval time =     227.31 ms /   128 tokens (    1.78 ms per token,   563.11 tokens per second)
0.46.363.617 I slot print_timing: id  2 | task 1937 |        eval time =     698.39 ms /    64 tokens (   11.09 ms per token,    90.21 tokens per second)
0.46.363.618 I slot print_timing: id  2 | task 1937 |       total time =     925.70 ms /   192 tokens
0.46.363.618 I slot print_timing: id  2 | task 1937 |    graphs reused =       1861
0.46.363.633 I slot      release: id  2 | task 1937 | stop processing: n_tokens = 191, truncated = 0
0.46.368.560 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.46.378.007 I slot launch_slot_: id  1 | task 2005 | processing task, is_child = 0
0.46.391.764 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.46.392.616 I slot launch_slot_: id  2 | task 2006 | processing task, is_child = 0
0.46.392.668 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.46.392.749 I slot launch_slot_: id  0 | task 2007 | processing task, is_child = 0
0.47.291.558 I slot print_timing: id  0 | task 2007 | prompt eval time =     213.24 ms /   128 tokens (    1.67 ms per token,   600.27 tokens per second)
0.47.291.563 I slot print_timing: id  0 | task 2007 |        eval time =     685.54 ms /    64 tokens (   10.88 ms per token,    91.90 tokens per second)
0.47.291.564 I slot print_timing: id  0 | task 2007 |       total time =     898.77 ms /   192 tokens
0.47.291.565 I slot print_timing: id  0 | task 2007 |    graphs reused =       1923
0.47.291.609 I slot      release: id  0 | task 2007 | stop processing: n_tokens = 191, truncated = 0
0.47.291.924 I slot print_timing: id  1 | task 2005 | prompt eval time =     213.55 ms /   128 tokens (    1.67 ms per token,   599.39 tokens per second)
0.47.291.927 I slot print_timing: id  1 | task 2005 |        eval time =     685.49 ms /    64 tokens (   10.88 ms per token,    91.91 tokens per second)
0.47.291.928 I slot print_timing: id  1 | task 2005 |       total time =     899.04 ms /   192 tokens
0.47.291.929 I slot print_timing: id  1 | task 2005 |    graphs reused =       1923
0.47.291.956 I slot      release: id  1 | task 2005 | stop processing: n_tokens = 191, truncated = 0
0.47.292.295 I slot print_timing: id  2 | task 2006 | prompt eval time =     213.91 ms /   128 tokens (    1.67 ms per token,   598.39 tokens per second)
0.47.292.299 I slot print_timing: id  2 | task 2006 |        eval time =     685.42 ms /    64 tokens (   10.88 ms per token,    91.91 tokens per second)
0.47.292.300 I slot print_timing: id  2 | task 2006 |       total time =     899.33 ms /   192 tokens
0.47.292.301 I slot print_timing: id  2 | task 2006 |    graphs reused =       1923
0.47.292.323 I slot      release: id  2 | task 2006 | stop processing: n_tokens = 191, truncated = 0
0.47.298.587 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.47.304.991 I slot launch_slot_: id  1 | task 2073 | processing task, is_child = 0
0.47.321.064 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.47.321.197 I slot launch_slot_: id  2 | task 2074 | processing task, is_child = 0
0.47.321.258 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.47.321.368 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
0.48.215.519 I slot print_timing: id  0 | task 2075 | prompt eval time =     208.98 ms /   128 tokens (    1.63 ms per token,   612.51 tokens per second)
0.48.215.526 I slot print_timing: id  0 | task 2075 |        eval time =     685.13 ms /    64 tokens (   10.88 ms per token,    91.95 tokens per second)
0.48.215.527 I slot print_timing: id  0 | task 2075 |       total time =     894.11 ms /   192 tokens
0.48.215.528 I slot print_timing: id  0 | task 2075 |    graphs reused =       1985
0.48.215.563 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 191, truncated = 0
0.48.215.901 I slot print_timing: id  1 | task 2073 | prompt eval time =     209.18 ms /   128 tokens (    1.63 ms per token,   611.91 tokens per second)
0.48.215.906 I slot print_timing: id  1 | task 2073 |        eval time =     685.17 ms /    64 tokens (   10.88 ms per token,    91.95 tokens per second)
0.48.215.907 I slot print_timing: id  1 | task 2073 |       total time =     894.35 ms /   192 tokens
0.48.215.907 I slot print_timing: id  1 | task 2073 |    graphs reused =       1985
0.48.215.932 I slot      release: id  1 | task 2073 | stop processing: n_tokens = 191, truncated = 0
0.48.216.231 I slot print_timing: id  2 | task 2074 | prompt eval time =     210.44 ms /   128 tokens (    1.64 ms per token,   608.25 tokens per second)
0.48.216.234 I slot print_timing: id  2 | task 2074 |        eval time =     684.13 ms /    64 tokens (   10.86 ms per token,    92.09 tokens per second)
0.48.216.235 I slot print_timing: id  2 | task 2074 |       total time =     894.57 ms /   192 tokens
0.48.216.236 I slot print_timing: id  2 | task 2074 |    graphs reused =       1985
0.48.216.255 I slot      release: id  2 | task 2074 | stop processing: n_tokens = 191, truncated = 0
0.48.221.036 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.48.226.429 I slot launch_slot_: id  1 | task 2141 | processing task, is_child = 0
0.48.237.122 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.48.237.203 I slot launch_slot_: id  2 | task 2142 | processing task, is_child = 0
0.48.237.236 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.48.238.134 I slot launch_slot_: id  0 | task 2143 | processing task, is_child = 0
0.49.137.653 I slot print_timing: id  0 | task 2143 | prompt eval time =     203.65 ms /   128 tokens (    1.59 ms per token,   628.54 tokens per second)
0.49.137.661 I slot print_timing: id  0 | task 2143 |        eval time =     695.84 ms /    64 tokens (   11.04 ms per token,    90.54 tokens per second)
0.49.137.663 I slot print_timing: id  0 | task 2143 |       total time =     899.48 ms /   192 tokens
0.49.137.664 I slot print_timing: id  0 | task 2143 |    graphs reused =       2047
0.49.137.694 I slot      release: id  0 | task 2143 | stop processing: n_tokens = 191, truncated = 0
0.49.138.024 I slot print_timing: id  1 | task 2141 | prompt eval time =     204.25 ms /   128 tokens (    1.60 ms per token,   626.70 tokens per second)
0.49.138.030 I slot print_timing: id  1 | task 2141 |        eval time =     695.55 ms /    64 tokens (   11.04 ms per token,    90.58 tokens per second)
0.49.138.031 I slot print_timing: id  1 | task 2141 |       total time =     899.80 ms /   192 tokens
0.49.138.032 I slot print_timing: id  1 | task 2141 |    graphs reused =       2047
0.49.138.054 I slot      release: id  1 | task 2141 | stop processing: n_tokens = 191, truncated = 0
0.49.138.439 I slot print_timing: id  2 | task 2142 | prompt eval time =     204.84 ms /   128 tokens (    1.60 ms per token,   624.88 tokens per second)
0.49.138.443 I slot print_timing: id  2 | task 2142 |        eval time =     695.29 ms /    64 tokens (   11.04 ms per token,    90.61 tokens per second)
0.49.138.444 I slot print_timing: id  2 | task 2142 |       total time =     900.13 ms /   192 tokens
0.49.138.445 I slot print_timing: id  2 | task 2142 |    graphs reused =       2047
0.49.138.468 I slot      release: id  2 | task 2142 | stop processing: n_tokens = 191, truncated = 0
0.56.850.211 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.856.123 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
0.57.508.383 I slot print_timing: id  0 | task 2209 | prompt eval time =      91.64 ms /   128 tokens (    0.72 ms per token,  1396.71 tokens per second)
0.57.508.393 I slot print_timing: id  0 | task 2209 |        eval time =     549.01 ms /    64 tokens (    8.71 ms per token,   114.75 tokens per second)
0.57.508.395 I slot print_timing: id  0 | task 2209 |       total time =     640.65 ms /   192 tokens
0.57.508.397 I slot print_timing: id  0 | task 2209 |    graphs reused =       2109
0.57.508.448 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 191, truncated = 0
0.57.515.025 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.57.515.130 I slot launch_slot_: id  1 | task 2275 | processing task, is_child = 0
0.57.519.859 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.57.519.910 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
0.57.519.925 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.57.519.954 I slot launch_slot_: id  2 | task 2277 | processing task, is_child = 0
0.57.519.957 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.57.519.967 I slot launch_slot_: id  3 | task 2278 | processing task, is_child = 0
0.58.601.237 I slot print_timing: id  0 | task 2276 | prompt eval time =     266.96 ms /   128 tokens (    2.09 ms per token,   479.48 tokens per second)
0.58.601.246 I slot print_timing: id  0 | task 2276 |        eval time =     814.28 ms /    64 tokens (   12.93 ms per token,    77.37 tokens per second)
0.58.601.247 I slot print_timing: id  0 | task 2276 |       total time =    1081.24 ms /   192 tokens
0.58.601.248 I slot print_timing: id  0 | task 2276 |    graphs reused =       2172
0.58.601.288 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 191, truncated = 0
0.58.601.547 I slot print_timing: id  1 | task 2275 | prompt eval time =     267.26 ms /   128 tokens (    2.09 ms per token,   478.93 tokens per second)
0.58.601.554 I slot print_timing: id  1 | task 2275 |        eval time =     814.22 ms /    64 tokens (   12.92 ms per token,    77.37 tokens per second)
0.58.601.555 I slot print_timing: id  1 | task 2275 |       total time =    1081.48 ms /   192 tokens
0.58.601.556 I slot print_timing: id  1 | task 2275 |    graphs reused =       2172
0.58.601.572 I slot      release: id  1 | task 2275 | stop processing: n_tokens = 191, truncated = 0
0.58.601.854 I slot print_timing: id  2 | task 2277 | prompt eval time =     267.57 ms /   128 tokens (    2.09 ms per token,   478.37 tokens per second)
0.58.601.860 I slot print_timing: id  2 | task 2277 |        eval time =     814.16 ms /    64 tokens (   12.92 ms per token,    77.38 tokens per second)
0.58.601.861 I slot print_timing: id  2 | task 2277 |       total time =    1081.74 ms /   192 tokens
0.58.601.861 I slot print_timing: id  2 | task 2277 |    graphs reused =       2172
0.58.601.879 I slot      release: id  2 | task 2277 | stop processing: n_tokens = 191, truncated = 0
0.58.602.224 I slot print_timing: id  3 | task 2278 | prompt eval time =     268.76 ms /   128 tokens (    2.10 ms per token,   476.26 tokens per second)
0.58.602.228 I slot print_timing: id  3 | task 2278 |        eval time =     813.30 ms /    64 tokens (   12.91 ms per token,    77.46 tokens per second)
0.58.602.229 I slot print_timing: id  3 | task 2278 |       total time =    1082.06 ms /   192 tokens
0.58.602.229 I slot print_timing: id  3 | task 2278 |    graphs reused =       2172
0.58.602.247 I slot      release: id  3 | task 2278 | stop processing: n_tokens = 191, truncated = 0
0.58.610.518 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.58.611.773 I slot launch_slot_: id  3 | task 2344 | processing task, is_child = 0
0.58.630.701 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.58.631.507 I slot launch_slot_: id  1 | task 2345 | processing task, is_child = 0
0.58.631.592 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.58.632.344 I slot launch_slot_: id  2 | task 2346 | processing task, is_child = 0
0.58.632.404 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.58.632.470 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
0.59.717.783 I slot print_timing: id  0 | task 2347 | prompt eval time =     280.95 ms /   128 tokens (    2.19 ms per token,   455.59 tokens per second)
0.59.717.792 I slot print_timing: id  0 | task 2347 |        eval time =     804.32 ms /    64 tokens (   12.77 ms per token,    78.33 tokens per second)
0.59.717.793 I slot print_timing: id  0 | task 2347 |       total time =    1085.27 ms /   192 tokens
0.59.717.794 I slot print_timing: id  0 | task 2347 |    graphs reused =       2235
0.59.717.825 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 191, truncated = 0
0.59.718.107 I slot print_timing: id  1 | task 2345 | prompt eval time =     281.18 ms /   128 tokens (    2.20 ms per token,   455.22 tokens per second)
0.59.718.109 I slot print_timing: id  1 | task 2345 |        eval time =     804.29 ms /    64 tokens (   12.77 ms per token,    78.33 tokens per second)
0.59.718.110 I slot print_timing: id  1 | task 2345 |       total time =    1085.47 ms /   192 tokens
0.59.718.110 I slot print_timing: id  1 | task 2345 |    graphs reused =       2235
0.59.718.131 I slot      release: id  1 | task 2345 | stop processing: n_tokens = 191, truncated = 0
0.59.718.481 I slot print_timing: id  2 | task 2346 | prompt eval time =     281.41 ms /   128 tokens (    2.20 ms per token,   454.86 tokens per second)
0.59.718.482 I slot print_timing: id  2 | task 2346 |        eval time =     804.32 ms /    64 tokens (   12.77 ms per token,    78.33 tokens per second)
0.59.718.483 I slot print_timing: id  2 | task 2346 |       total time =    1085.72 ms /   192 tokens
0.59.718.483 I slot print_timing: id  2 | task 2346 |    graphs reused =       2235
0.59.718.497 I slot      release: id  2 | task 2346 | stop processing: n_tokens = 191, truncated = 0
0.59.718.854 I slot print_timing: id  3 | task 2344 | prompt eval time =     281.68 ms /   128 tokens (    2.20 ms per token,   454.41 tokens per second)
0.59.718.860 I slot print_timing: id  3 | task 2344 |        eval time =     804.32 ms /    64 tokens (   12.77 ms per token,    78.33 tokens per second)
0.59.718.861 I slot print_timing: id  3 | task 2344 |       total time =    1086.01 ms /   192 tokens
0.59.718.861 I slot print_timing: id  3 | task 2344 |    graphs reused =       2235
0.59.718.878 I slot      release: id  3 | task 2344 | stop processing: n_tokens = 191, truncated = 0
0.59.724.690 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.59.728.587 I slot launch_slot_: id  1 | task 2414 | processing task, is_child = 0
0.59.752.974 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.59.753.046 I slot launch_slot_: id  2 | task 2413 | processing task, is_child = 0
0.59.753.088 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.59.753.713 I slot launch_slot_: id  3 | task 2415 | processing task, is_child = 0
0.59.753.733 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.59.754.259 I slot launch_slot_: id  0 | task 2416 | processing task, is_child = 0
1.00.853.368 I slot print_timing: id  0 | task 2416 | prompt eval time =     274.07 ms /   128 tokens (    2.14 ms per token,   467.04 tokens per second)
1.00.853.376 I slot print_timing: id  0 | task 2416 |        eval time =     824.97 ms /    64 tokens (   13.09 ms per token,    76.37 tokens per second)
1.00.853.377 I slot print_timing: id  0 | task 2416 |       total time =    1099.04 ms /   192 tokens
1.00.853.378 I slot print_timing: id  0 | task 2416 |    graphs reused =       2298
1.00.853.404 I slot      release: id  0 | task 2416 | stop processing: n_tokens = 191, truncated = 0
1.00.853.683 I slot print_timing: id  1 | task 2414 | prompt eval time =     274.73 ms /   128 tokens (    2.15 ms per token,   465.92 tokens per second)
1.00.853.685 I slot print_timing: id  1 | task 2414 |        eval time =     824.60 ms /    64 tokens (   13.09 ms per token,    76.40 tokens per second)
1.00.853.686 I slot print_timing: id  1 | task 2414 |       total time =    1099.33 ms /   192 tokens
1.00.853.687 I slot print_timing: id  1 | task 2414 |    graphs reused =       2298
1.00.853.708 I slot      release: id  1 | task 2414 | stop processing: n_tokens = 191, truncated = 0
1.00.853.997 I slot print_timing: id  2 | task 2413 | prompt eval time =     275.43 ms /   128 tokens (    2.15 ms per token,   464.72 tokens per second)
1.00.853.999 I slot print_timing: id  2 | task 2413 |        eval time =     824.15 ms /    64 tokens (   13.08 ms per token,    76.44 tokens per second)
1.00.854.000 I slot print_timing: id  2 | task 2413 |       total time =    1099.58 ms /   192 tokens
1.00.854.000 I slot print_timing: id  2 | task 2413 |    graphs reused =       2298
1.00.854.018 I slot      release: id  2 | task 2413 | stop processing: n_tokens = 191, truncated = 0
1.00.854.359 I slot print_timing: id  3 | task 2415 | prompt eval time =     276.13 ms /   128 tokens (    2.16 ms per token,   463.54 tokens per second)
1.00.854.361 I slot print_timing: id  3 | task 2415 |        eval time =     823.77 ms /    64 tokens (   13.08 ms per token,    76.48 tokens per second)
1.00.854.362 I slot print_timing: id  3 | task 2415 |       total time =    1099.90 ms /   192 tokens
1.00.854.363 I slot print_timing: id  3 | task 2415 |    graphs reused =       2298
1.00.854.380 I slot      release: id  3 | task 2415 | stop processing: n_tokens = 191, truncated = 0
1.00.861.249 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.00.869.158 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
1.00.885.977 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.00.886.060 I slot launch_slot_: id  2 | task 2482 | processing task, is_child = 0
1.00.886.112 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.00.886.799 I slot launch_slot_: id  3 | task 2484 | processing task, is_child = 0
