rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.533 W srv  llama_server: -----------------
0.00.073.536 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.537 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.537 W srv  llama_server: -----------------
0.00.074.904 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.965.810 I cmn          init: llama threadpool init, n_threads = 4
0.02.007.510 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.007.565 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.007.571 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.012.615 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.012.656 I srv  llama_server: model loaded
0.02.012.662 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.079.119 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.957.380 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.44 tokens per second
0.25.957.397 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.45 tokens per second
0.25.957.407 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.45 tokens per second
0.25.957.416 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.88 s / 490.38 tokens per second
0.26.254.028 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.45 tokens per second
0.26.254.072 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.45 tokens per second
0.26.254.109 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.45 tokens per second
0.26.254.154 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.17 s / 489.23 tokens per second
0.26.547.704 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.58 tokens per second
0.26.547.777 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.58 tokens per second
0.26.547.814 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.58 tokens per second
0.26.547.845 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.47 s / 488.22 tokens per second
0.26.841.760 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.73 tokens per second
0.26.841.778 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.74 tokens per second
0.26.841.788 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.74 tokens per second
0.26.841.797 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.76 s / 487.23 tokens per second
0.27.140.041 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.79 tokens per second
0.27.140.078 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.79 tokens per second
0.27.140.101 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.04 s / 478.79 tokens per second
0.27.140.121 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.06 s / 486.15 tokens per second
0.27.437.801 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.90 tokens per second
0.27.437.834 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.90 tokens per second
0.27.437.856 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.90 tokens per second
0.27.437.877 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.36 s / 485.13 tokens per second
0.27.810.295 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 474.91 tokens per second
0.27.810.312 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 474.91 tokens per second
0.27.810.322 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 474.91 tokens per second
0.27.810.336 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.73 s / 481.74 tokens per second
0.28.168.275 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.21 tokens per second
0.28.175.193 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.21 tokens per second
0.28.176.709 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.22 tokens per second
0.28.178.197 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.09 s / 479.14 tokens per second
0.28.453.475 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.85 tokens per second
0.28.459.440 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.85 tokens per second
0.28.465.502 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.85 tokens per second
0.31.456.064 I slot print_timing: id  3 | task 1 | n_gen =    210, tg =  69.61 t/s, tg_3s =  69.94 t/s
0.31.537.446 I slot print_timing: id  0 | task 5 | n_gen =    215, tg =  71.12 t/s, tg_3s =  71.46 t/s
0.31.537.759 I slot print_timing: id  1 | task 4 | n_gen =    215, tg =  71.13 t/s, tg_3s =  71.46 t/s
0.31.538.074 I slot print_timing: id  2 | task 3 | n_gen =    215, tg =  71.13 t/s, tg_3s =  71.46 t/s
0.32.102.568 I slot print_timing: id  3 | task 1 | prompt eval time =   17374.21 ms /  8192 tokens (    2.12 ms per token,   471.50 tokens per second)
0.32.102.573 I slot print_timing: id  3 | task 1 |        eval time =    3649.15 ms /   256 tokens (   14.31 ms per token,    69.88 tokens per second)
0.32.102.574 I slot print_timing: id  3 | task 1 |       total time =   21023.35 ms /  8448 tokens
0.32.102.579 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.32.103.163 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.32.116.448 I slot print_timing: id  0 | task 5 | prompt eval time =   17428.94 ms /  8192 tokens (    2.13 ms per token,   470.02 tokens per second)
0.32.116.455 I slot print_timing: id  0 | task 5 |        eval time =    3587.81 ms /   256 tokens (   14.07 ms per token,    71.07 tokens per second)
0.32.116.456 I slot print_timing: id  0 | task 5 |       total time =   21016.75 ms /  8448 tokens
0.32.116.458 I slot print_timing: id  0 | task 5 |    graphs reused =        471
0.32.117.013 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.32.117.340 I slot print_timing: id  1 | task 4 | prompt eval time =   17429.27 ms /  8192 tokens (    2.13 ms per token,   470.01 tokens per second)
0.32.117.346 I slot print_timing: id  1 | task 4 |        eval time =    3588.34 ms /   256 tokens (   14.07 ms per token,    71.06 tokens per second)
0.32.117.347 I slot print_timing: id  1 | task 4 |       total time =   21017.61 ms /  8448 tokens
0.32.117.348 I slot print_timing: id  1 | task 4 |    graphs reused =        471
0.32.117.864 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.32.118.151 I slot print_timing: id  2 | task 3 | prompt eval time =   17429.65 ms /  8192 tokens (    2.13 ms per token,   470.00 tokens per second)
0.32.118.155 I slot print_timing: id  2 | task 3 |        eval time =    3588.76 ms /   256 tokens (   14.07 ms per token,    71.06 tokens per second)
0.32.118.157 I slot print_timing: id  2 | task 3 |       total time =   21018.41 ms /  8448 tokens
0.32.118.158 I slot print_timing: id  2 | task 3 |    graphs reused =        471
0.32.118.672 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.865.769 I srv    operator(): operator(): cleaning up before exit...
