rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.080.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.221 W srv  llama_server: -----------------
0.00.081.224 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.225 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.225 W srv  llama_server: -----------------
0.00.082.492 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.933.294 I cmn          init: llama threadpool init, n_threads = 4
0.01.973.880 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.973.932 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.973.933 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.979.161 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.979.203 I srv  llama_server: model loaded
0.01.979.209 I srv  llama_server: listening on http://127.0.0.1:18235
0.11.043.450 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.718.195 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.17 tokens per second
0.25.718.229 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.17 tokens per second
0.25.718.252 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.67 s / 497.18 tokens per second
0.25.718.281 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.17 tokens per second
0.26.010.868 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.15 tokens per second
0.26.010.920 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.16 tokens per second
0.26.010.965 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 496.01 tokens per second
0.26.010.998 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.16 tokens per second
0.26.301.616 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.24 tokens per second
0.26.301.635 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.24 tokens per second
0.26.301.645 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.95 tokens per second
0.26.301.655 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.24 tokens per second
0.26.594.469 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.29 tokens per second
0.26.594.488 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.29 tokens per second
0.26.594.499 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.55 s / 493.86 tokens per second
0.26.594.508 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.30 tokens per second
0.26.889.279 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.32 tokens per second
0.26.889.312 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.32 tokens per second
0.26.889.334 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.85 s / 492.75 tokens per second
0.26.889.361 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.33 tokens per second
0.27.182.823 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.43 tokens per second
0.27.182.841 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.43 tokens per second
0.27.182.852 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.72 tokens per second
0.27.182.862 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.43 tokens per second
0.27.573.522 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.71 tokens per second
0.27.573.539 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.72 tokens per second
0.27.573.550 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.53 s / 487.60 tokens per second
0.27.583.514 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.72 tokens per second
0.27.887.481 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.11 tokens per second
0.27.897.384 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.12 tokens per second
0.27.900.797 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.84 s / 486.11 tokens per second
0.27.906.928 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.12 tokens per second
0.28.178.594 I slot print_timing: id  2 | task 1 | prompt eval time =   17135.04 ms /  8192 tokens (    2.09 ms per token,   478.08 tokens per second)
0.28.178.601 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.178.602 I slot print_timing: id  2 | task 1 |       total time =   17135.04 ms /  8193 tokens
0.28.178.605 I slot print_timing: id  2 | task 1 |    graphs reused =        217
0.28.179.137 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.28.179.162 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.45 tokens per second
0.28.182.650 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.45 tokens per second
0.28.185.512 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.46 tokens per second
0.28.229.114 I slot print_timing: id  0 | task 3 | prompt eval time =   17164.35 ms /  8192 tokens (    2.10 ms per token,   477.27 tokens per second)
0.28.229.120 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.229.121 I slot print_timing: id  0 | task 3 |       total time =   17164.36 ms /  8193 tokens
0.28.229.122 I slot print_timing: id  0 | task 3 |    graphs reused =        217
0.28.229.535 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.28.229.878 I slot print_timing: id  1 | task 5 | prompt eval time =   17165.10 ms /  8192 tokens (    2.10 ms per token,   477.25 tokens per second)
0.28.229.883 I slot print_timing: id  1 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.229.884 I slot print_timing: id  1 | task 5 |       total time =   17165.10 ms /  8193 tokens
0.28.229.884 I slot print_timing: id  1 | task 5 |    graphs reused =        217
0.28.230.294 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8192, truncated = 0
0.28.230.697 I slot print_timing: id  3 | task 4 | prompt eval time =   17165.89 ms /  8192 tokens (    2.10 ms per token,   477.23 tokens per second)
0.28.230.700 I slot print_timing: id  3 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.230.701 I slot print_timing: id  3 | task 4 |       total time =   17165.89 ms /  8193 tokens
0.28.230.701 I slot print_timing: id  3 | task 4 |    graphs reused =        217
0.28.231.247 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.28.240.194 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.240.258 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.28.456.774 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.28.456.824 I slot launch_slot_: id  2 | task 72 | processing task, is_child = 0
0.28.457.571 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.457.621 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.28.457.972 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.28.457.996 I slot launch_slot_: id  3 | task 74 | processing task, is_child = 0
0.31.548.037 I slot print_timing: id  0 | task 73 | n_gen =    215, tg =  71.02 t/s, tg_3s =  71.35 t/s
0.31.548.508 I slot print_timing: id  1 | task 71 | n_gen =    215, tg =  71.02 t/s, tg_3s =  71.35 t/s
0.31.549.101 I slot print_timing: id  2 | task 72 | n_gen =    215, tg =  71.01 t/s, tg_3s =  71.34 t/s
0.31.549.661 I slot print_timing: id  3 | task 74 | n_gen =    215, tg =  71.01 t/s, tg_3s =  71.34 t/s
0.32.126.217 I slot print_timing: id  0 | task 73 | prompt eval time =      76.82 ms /     4 tokens (   19.21 ms per token,    52.07 tokens per second)
0.32.126.231 I slot print_timing: id  0 | task 73 |        eval time =    3591.34 ms /   256 tokens (   14.08 ms per token,    71.00 tokens per second)
0.32.126.234 I slot print_timing: id  0 | task 73 |       total time =    3668.16 ms /   260 tokens
0.32.126.237 I slot print_timing: id  0 | task 73 |    graphs reused =        471
0.32.127.424 I slot      release: id  0 | task 73 | stop processing: n_tokens = 8447, truncated = 0
0.32.127.994 I slot print_timing: id  1 | task 71 | prompt eval time =      73.19 ms /     4 tokens (   18.30 ms per token,    54.65 tokens per second)
0.32.128.013 I slot print_timing: id  1 | task 71 |        eval time =    3592.76 ms /   256 tokens (   14.09 ms per token,    70.98 tokens per second)
0.32.128.015 I slot print_timing: id  1 | task 71 |       total time =    3665.96 ms /   260 tokens
0.32.128.017 I slot print_timing: id  1 | task 71 |    graphs reused =        471
0.32.129.029 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8447, truncated = 0
0.32.129.515 I slot print_timing: id  2 | task 72 | prompt eval time =      69.78 ms /     4 tokens (   17.44 ms per token,    57.33 tokens per second)
0.32.129.521 I slot print_timing: id  2 | task 72 |        eval time =    3593.93 ms /   256 tokens (   14.09 ms per token,    70.95 tokens per second)
0.32.129.523 I slot print_timing: id  2 | task 72 |       total time =    3663.70 ms /   260 tokens
0.32.129.524 I slot print_timing: id  2 | task 72 |    graphs reused =        471
0.32.130.736 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8447, truncated = 0
0.32.131.371 I slot print_timing: id  3 | task 74 | prompt eval time =      66.17 ms /     4 tokens (   16.54 ms per token,    60.45 tokens per second)
0.32.131.389 I slot print_timing: id  3 | task 74 |        eval time =    3595.34 ms /   256 tokens (   14.10 ms per token,    70.93 tokens per second)
0.32.131.392 I slot print_timing: id  3 | task 74 |       total time =    3661.52 ms /   260 tokens
0.32.131.394 I slot print_timing: id  3 | task 74 |    graphs reused =        471
0.32.132.511 I slot      release: id  3 | task 74 | stop processing: n_tokens = 8447, truncated = 0
0.37.878.681 I srv    operator(): operator(): cleaning up before exit...
