rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.891 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.347 W srv  llama_server: -----------------
0.00.080.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.350 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.350 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.350 W srv  llama_server: -----------------
0.00.081.645 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.981.239 I cmn          init: llama threadpool init, n_threads = 4
0.02.018.553 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.018.605 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.018.605 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.023.484 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.023.518 I srv  llama_server: model loaded
0.02.023.523 I srv  llama_server: listening on http://127.0.0.1:18243
0.10.927.963 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.588.782 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.64 s / 489.62 tokens per second
0.25.588.816 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.64 s / 489.62 tokens per second
0.25.588.845 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.66 s / 497.66 tokens per second
0.25.588.898 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.64 s / 489.62 tokens per second
0.25.877.484 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.93 s / 488.73 tokens per second
0.25.877.506 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.93 s / 488.73 tokens per second
0.25.877.519 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.95 s / 496.61 tokens per second
0.25.877.531 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.93 s / 488.73 tokens per second
0.26.170.796 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.22 s / 487.72 tokens per second
0.26.170.832 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.22 s / 487.72 tokens per second
0.26.170.874 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.24 s / 495.45 tokens per second
0.26.170.923 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.22 s / 487.72 tokens per second
0.26.463.107 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.51 s / 486.78 tokens per second
0.26.463.140 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.51 s / 486.78 tokens per second
0.26.463.167 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.54 s / 494.37 tokens per second
0.26.463.201 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.51 s / 486.78 tokens per second
0.26.756.627 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.81 s / 485.84 tokens per second
0.26.756.661 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.81 s / 485.84 tokens per second
0.26.756.685 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.83 s / 493.29 tokens per second
0.26.756.729 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.81 s / 485.84 tokens per second
0.27.049.158 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.10 s / 484.96 tokens per second
0.27.049.179 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.10 s / 484.96 tokens per second
0.27.049.193 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.12 s / 492.27 tokens per second
0.27.049.206 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.10 s / 484.96 tokens per second
0.27.441.395 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.19 tokens per second
0.27.441.436 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.19 tokens per second
0.27.441.466 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.51 s / 488.09 tokens per second
0.27.450.025 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.19 tokens per second
0.27.750.998 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.80 s / 479.70 tokens per second
0.27.761.484 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.80 s / 479.70 tokens per second
0.27.764.019 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.82 s / 486.72 tokens per second
0.27.766.928 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.80 s / 479.70 tokens per second
0.28.034.134 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.08 s / 479.26 tokens per second
0.28.039.727 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.08 s / 479.26 tokens per second
0.28.045.884 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.08 s / 479.26 tokens per second
0.31.045.337 I slot print_timing: id  2 | task 1 | n_gen =    209, tg =  69.07 t/s, tg_3s =  69.41 t/s
0.31.113.944 I slot print_timing: id  0 | task 5 | n_gen =    213, tg =  70.58 t/s, tg_3s =  70.91 t/s
0.31.114.226 I slot print_timing: id  1 | task 4 | n_gen =    213, tg =  70.59 t/s, tg_3s =  70.92 t/s
0.31.114.832 I slot print_timing: id  3 | task 3 | n_gen =    213, tg =  70.60 t/s, tg_3s =  70.93 t/s
0.31.704.106 I slot print_timing: id  2 | task 1 | prompt eval time =   17106.03 ms /  8192 tokens (    2.09 ms per token,   478.90 tokens per second)
0.31.704.118 I slot print_timing: id  2 | task 1 |        eval time =    3670.02 ms /   256 tokens (   14.39 ms per token,    69.48 tokens per second)
0.31.704.119 I slot print_timing: id  2 | task 1 |       total time =   20776.05 ms /  8448 tokens
0.31.704.125 I slot print_timing: id  2 | task 1 |    graphs reused =        470
0.31.704.731 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.726.693 I slot print_timing: id  0 | task 5 | prompt eval time =   17161.17 ms /  8192 tokens (    2.09 ms per token,   477.36 tokens per second)
0.31.726.704 I slot print_timing: id  0 | task 5 |        eval time =    3616.62 ms /   256 tokens (   14.18 ms per token,    70.51 tokens per second)
0.31.726.706 I slot print_timing: id  0 | task 5 |       total time =   20777.79 ms /  8448 tokens
0.31.726.707 I slot print_timing: id  0 | task 5 |    graphs reused =        470
0.31.727.266 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.727.644 I slot print_timing: id  1 | task 4 | prompt eval time =   17161.91 ms /  8192 tokens (    2.09 ms per token,   477.34 tokens per second)
0.31.727.646 I slot print_timing: id  1 | task 4 |        eval time =    3616.82 ms /   256 tokens (   14.18 ms per token,    70.50 tokens per second)
0.31.727.648 I slot print_timing: id  1 | task 4 |       total time =   20778.73 ms /  8448 tokens
0.31.727.649 I slot print_timing: id  1 | task 4 |    graphs reused =        470
0.31.728.224 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.728.628 I slot print_timing: id  3 | task 3 | prompt eval time =   17163.14 ms /  8192 tokens (    2.10 ms per token,   477.30 tokens per second)
0.31.728.640 I slot print_timing: id  3 | task 3 |        eval time =    3616.56 ms /   256 tokens (   14.18 ms per token,    70.51 tokens per second)
0.31.728.641 I slot print_timing: id  3 | task 3 |       total time =   20779.70 ms /  8448 tokens
0.31.728.642 I slot print_timing: id  3 | task 3 |    graphs reused =        470
0.31.729.288 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.496.398 I srv    operator(): operator(): cleaning up before exit...
