rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.469 W srv  llama_server: -----------------
0.00.072.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.470 W srv  llama_server: -----------------
0.00.073.716 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.865.597 I cmn          init: llama threadpool init, n_threads = 4
0.01.926.285 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.926.325 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.931.134 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.931.167 I srv  llama_server: model loaded
0.01.931.172 I srv  llama_server: listening on http://127.0.0.1:18049
0.08.740.056 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.40.244.256 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.40.244.293 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
0.40.252.668 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.40.252.700 I slot launch_slot_: id  1 | task 1600 | processing task, is_child = 0
0.40.252.724 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.40.252.734 I slot launch_slot_: id  2 | task 1601 | processing task, is_child = 0
0.41.163.437 I slot print_timing: id  0 | task 1599 | prompt eval time =     240.01 ms /   128 tokens (    1.88 ms per token,   533.32 tokens per second)
0.41.163.445 I slot print_timing: id  0 | task 1599 |        eval time =     670.66 ms /    64 tokens (   10.65 ms per token,    93.94 tokens per second)
0.41.163.447 I slot print_timing: id  0 | task 1599 |       total time =     910.66 ms /   192 tokens
0.41.163.448 I slot print_timing: id  0 | task 1599 |    graphs reused =       1549
0.41.163.479 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 191, truncated = 0
0.41.163.785 I slot print_timing: id  1 | task 1600 | prompt eval time =     240.59 ms /   128 tokens (    1.88 ms per token,   532.02 tokens per second)
0.41.163.788 I slot print_timing: id  1 | task 1600 |        eval time =     670.38 ms /    64 tokens (   10.64 ms per token,    93.98 tokens per second)
0.41.163.789 I slot print_timing: id  1 | task 1600 |       total time =     910.97 ms /   192 tokens
0.41.163.790 I slot print_timing: id  1 | task 1600 |    graphs reused =       1549
0.41.163.811 I slot      release: id  1 | task 1600 | stop processing: n_tokens = 191, truncated = 0
0.41.164.182 I slot print_timing: id  2 | task 1601 | prompt eval time =     241.21 ms /   128 tokens (    1.88 ms per token,   530.65 tokens per second)
0.41.164.185 I slot print_timing: id  2 | task 1601 |        eval time =     670.10 ms /    64 tokens (   10.64 ms per token,    94.02 tokens per second)
0.41.164.186 I slot print_timing: id  2 | task 1601 |       total time =     911.31 ms /   192 tokens
0.41.164.187 I slot print_timing: id  2 | task 1601 |    graphs reused =       1549
0.41.164.213 I slot      release: id  2 | task 1601 | stop processing: n_tokens = 191, truncated = 0
0.41.171.010 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.41.171.052 I slot launch_slot_: id  1 | task 1668 | processing task, is_child = 0
0.41.175.054 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.41.175.086 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
0.41.175.117 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.41.175.130 I slot launch_slot_: id  2 | task 1669 | processing task, is_child = 0
0.42.078.112 I slot print_timing: id  0 | task 1667 | prompt eval time =     239.60 ms /   128 tokens (    1.87 ms per token,   534.21 tokens per second)
0.42.078.119 I slot print_timing: id  0 | task 1667 |        eval time =     663.35 ms /    64 tokens (   10.53 ms per token,    94.97 tokens per second)
0.42.078.120 I slot print_timing: id  0 | task 1667 |       total time =     902.95 ms /   192 tokens
0.42.078.121 I slot print_timing: id  0 | task 1667 |    graphs reused =       1611
0.42.078.157 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 191, truncated = 0
0.42.078.471 I slot print_timing: id  1 | task 1668 | prompt eval time =     240.20 ms /   128 tokens (    1.88 ms per token,   532.90 tokens per second)
0.42.078.475 I slot print_timing: id  1 | task 1668 |        eval time =     663.06 ms /    64 tokens (   10.52 ms per token,    95.01 tokens per second)
0.42.078.476 I slot print_timing: id  1 | task 1668 |       total time =     903.25 ms /   192 tokens
0.42.078.476 I slot print_timing: id  1 | task 1668 |    graphs reused =       1611
0.42.078.494 I slot      release: id  1 | task 1668 | stop processing: n_tokens = 191, truncated = 0
0.42.078.804 I slot print_timing: id  2 | task 1669 | prompt eval time =     240.80 ms /   128 tokens (    1.88 ms per token,   531.57 tokens per second)
0.42.078.807 I slot print_timing: id  2 | task 1669 |        eval time =     662.74 ms /    64 tokens (   10.52 ms per token,    95.06 tokens per second)
0.42.078.808 I slot print_timing: id  2 | task 1669 |       total time =     903.54 ms /   192 tokens
0.42.078.809 I slot print_timing: id  2 | task 1669 |    graphs reused =       1611
0.42.078.826 I slot      release: id  2 | task 1669 | stop processing: n_tokens = 191, truncated = 0
0.42.085.609 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.42.085.642 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
0.42.093.318 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.42.093.349 I slot launch_slot_: id  1 | task 1736 | processing task, is_child = 0
0.42.093.367 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.42.093.377 I slot launch_slot_: id  2 | task 1737 | processing task, is_child = 0
0.43.000.101 I slot print_timing: id  0 | task 1735 | prompt eval time =     242.98 ms /   128 tokens (    1.90 ms per token,   526.79 tokens per second)
0.43.000.108 I slot print_timing: id  0 | task 1735 |        eval time =     663.71 ms /    64 tokens (   10.54 ms per token,    94.92 tokens per second)
0.43.000.109 I slot print_timing: id  0 | task 1735 |       total time =     906.69 ms /   192 tokens
0.43.000.110 I slot print_timing: id  0 | task 1735 |    graphs reused =       1673
0.43.000.139 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 191, truncated = 0
0.43.000.434 I slot print_timing: id  1 | task 1736 | prompt eval time =     243.67 ms /   128 tokens (    1.90 ms per token,   525.30 tokens per second)
0.43.000.442 I slot print_timing: id  1 | task 1736 |        eval time =     663.31 ms /    64 tokens (   10.53 ms per token,    94.98 tokens per second)
0.43.000.443 I slot print_timing: id  1 | task 1736 |       total time =     906.98 ms /   192 tokens
0.43.000.444 I slot print_timing: id  1 | task 1736 |    graphs reused =       1673
0.43.000.467 I slot      release: id  1 | task 1736 | stop processing: n_tokens = 191, truncated = 0
0.43.000.766 I slot print_timing: id  2 | task 1737 | prompt eval time =     244.26 ms /   128 tokens (    1.91 ms per token,   524.03 tokens per second)
0.43.000.771 I slot print_timing: id  2 | task 1737 |        eval time =     663.01 ms /    64 tokens (   10.52 ms per token,    95.02 tokens per second)
0.43.000.772 I slot print_timing: id  2 | task 1737 |       total time =     907.27 ms /   192 tokens
0.43.000.772 I slot print_timing: id  2 | task 1737 |    graphs reused =       1673
0.43.000.790 I slot      release: id  2 | task 1737 | stop processing: n_tokens = 191, truncated = 0
0.43.007.690 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.43.007.726 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
0.43.020.101 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.43.020.156 I slot launch_slot_: id  1 | task 1805 | processing task, is_child = 0
0.43.020.215 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.43.020.250 I slot launch_slot_: id  2 | task 1804 | processing task, is_child = 0
0.43.926.502 I slot print_timing: id  0 | task 1803 | prompt eval time =     245.85 ms /   128 tokens (    1.92 ms per token,   520.64 tokens per second)
0.43.926.509 I slot print_timing: id  0 | task 1803 |        eval time =     660.38 ms /    64 tokens (   10.48 ms per token,    95.40 tokens per second)
0.43.926.510 I slot print_timing: id  0 | task 1803 |       total time =     906.22 ms /   192 tokens
0.43.926.511 I slot print_timing: id  0 | task 1803 |    graphs reused =       1735
0.43.926.552 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 191, truncated = 0
0.43.926.819 I slot print_timing: id  1 | task 1805 | prompt eval time =     246.10 ms /   128 tokens (    1.92 ms per token,   520.11 tokens per second)
0.43.926.822 I slot print_timing: id  1 | task 1805 |        eval time =     660.33 ms /    64 tokens (   10.48 ms per token,    95.41 tokens per second)
0.43.926.823 I slot print_timing: id  1 | task 1805 |       total time =     906.43 ms /   192 tokens
0.43.926.824 I slot print_timing: id  1 | task 1805 |    graphs reused =       1735
0.43.926.842 I slot      release: id  1 | task 1805 | stop processing: n_tokens = 191, truncated = 0
0.43.927.129 I slot print_timing: id  2 | task 1804 | prompt eval time =     246.41 ms /   128 tokens (    1.93 ms per token,   519.46 tokens per second)
0.43.927.132 I slot print_timing: id  2 | task 1804 |        eval time =     660.25 ms /    64 tokens (   10.48 ms per token,    95.42 tokens per second)
0.43.927.133 I slot print_timing: id  2 | task 1804 |       total time =     906.66 ms /   192 tokens
0.43.927.134 I slot print_timing: id  2 | task 1804 |    graphs reused =       1735
0.43.927.151 I slot      release: id  2 | task 1804 | stop processing: n_tokens = 191, truncated = 0
0.43.934.123 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.43.934.159 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
0.43.939.051 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.43.939.076 I slot launch_slot_: id  1 | task 1872 | processing task, is_child = 0
0.43.939.098 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.43.939.111 I slot launch_slot_: id  2 | task 1873 | processing task, is_child = 0
0.44.851.766 I slot print_timing: id  0 | task 1871 | prompt eval time =     250.19 ms /   128 tokens (    1.95 ms per token,   511.61 tokens per second)
0.44.851.769 I slot print_timing: id  0 | task 1871 |        eval time =     662.43 ms /    64 tokens (   10.51 ms per token,    95.10 tokens per second)
0.44.851.770 I slot print_timing: id  0 | task 1871 |       total time =     912.62 ms /   192 tokens
0.44.851.772 I slot print_timing: id  0 | task 1871 |    graphs reused =       1797
0.44.851.798 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 191, truncated = 0
0.44.852.047 I slot print_timing: id  1 | task 1872 | prompt eval time =     250.89 ms /   128 tokens (    1.96 ms per token,   510.19 tokens per second)
0.44.852.050 I slot print_timing: id  1 | task 1872 |        eval time =     661.98 ms /    64 tokens (   10.51 ms per token,    95.17 tokens per second)
0.44.852.050 I slot print_timing: id  1 | task 1872 |       total time =     912.87 ms /   192 tokens
0.44.852.051 I slot print_timing: id  1 | task 1872 |    graphs reused =       1797
0.44.852.065 I slot      release: id  1 | task 1872 | stop processing: n_tokens = 191, truncated = 0
0.44.852.314 I slot print_timing: id  2 | task 1873 | prompt eval time =     251.52 ms /   128 tokens (    1.97 ms per token,   508.90 tokens per second)
0.44.852.317 I slot print_timing: id  2 | task 1873 |        eval time =     661.56 ms /    64 tokens (   10.50 ms per token,    95.23 tokens per second)
0.44.852.318 I slot print_timing: id  2 | task 1873 |       total time =     913.08 ms /   192 tokens
0.44.852.318 I slot print_timing: id  2 | task 1873 |    graphs reused =       1797
0.44.852.331 I slot      release: id  2 | task 1873 | stop processing: n_tokens = 191, truncated = 0
0.44.862.378 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.44.862.417 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
0.44.871.897 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.44.871.925 I slot launch_slot_: id  1 | task 1940 | processing task, is_child = 0
0.44.871.942 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.44.871.951 I slot launch_slot_: id  2 | task 1941 | processing task, is_child = 0
0.45.799.320 I slot print_timing: id  0 | task 1939 | prompt eval time =     251.42 ms /   128 tokens (    1.96 ms per token,   509.11 tokens per second)
0.45.799.334 I slot print_timing: id  0 | task 1939 |        eval time =     675.91 ms /    64 tokens (   10.73 ms per token,    93.21 tokens per second)
0.45.799.335 I slot print_timing: id  0 | task 1939 |       total time =     927.33 ms /   192 tokens
0.45.799.337 I slot print_timing: id  0 | task 1939 |    graphs reused =       1859
0.45.799.379 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 191, truncated = 0
0.45.799.724 I slot print_timing: id  1 | task 1940 | prompt eval time =     252.12 ms /   128 tokens (    1.97 ms per token,   507.70 tokens per second)
0.45.799.726 I slot print_timing: id  1 | task 1940 |        eval time =     675.58 ms /    64 tokens (   10.72 ms per token,    93.25 tokens per second)
0.45.799.727 I slot print_timing: id  1 | task 1940 |       total time =     927.69 ms /   192 tokens
0.45.799.728 I slot print_timing: id  1 | task 1940 |    graphs reused =       1859
0.45.799.751 I slot      release: id  1 | task 1940 | stop processing: n_tokens = 191, truncated = 0
0.45.800.050 I slot print_timing: id  2 | task 1941 | prompt eval time =     252.79 ms /   128 tokens (    1.97 ms per token,   506.36 tokens per second)
0.45.800.057 I slot print_timing: id  2 | task 1941 |        eval time =     675.21 ms /    64 tokens (   10.72 ms per token,    93.30 tokens per second)
0.45.800.058 I slot print_timing: id  2 | task 1941 |       total time =     927.99 ms /   192 tokens
0.45.800.059 I slot print_timing: id  2 | task 1941 |    graphs reused =       1859
0.45.800.078 I slot      release: id  2 | task 1941 | stop processing: n_tokens = 191, truncated = 0
0.45.812.557 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.45.812.596 I slot launch_slot_: id  0 | task 2007 | processing task, is_child = 0
0.45.827.335 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.45.827.379 I slot launch_slot_: id  1 | task 2008 | processing task, is_child = 0
0.45.827.419 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.45.827.437 I slot launch_slot_: id  2 | task 2009 | processing task, is_child = 0
0.46.728.209 I slot print_timing: id  0 | task 2007 | prompt eval time =     234.69 ms /   128 tokens (    1.83 ms per token,   545.41 tokens per second)
0.46.728.223 I slot print_timing: id  0 | task 2007 |        eval time =     666.04 ms /    64 tokens (   10.57 ms per token,    94.59 tokens per second)
0.46.728.225 I slot print_timing: id  0 | task 2007 |       total time =     900.72 ms /   192 tokens
0.46.728.226 I slot print_timing: id  0 | task 2007 |    graphs reused =       1921
0.46.728.272 I slot      release: id  0 | task 2007 | stop processing: n_tokens = 191, truncated = 0
0.46.728.651 I slot print_timing: id  1 | task 2008 | prompt eval time =     235.20 ms /   128 tokens (    1.84 ms per token,   544.23 tokens per second)
0.46.728.654 I slot print_timing: id  1 | task 2008 |        eval time =     665.90 ms /    64 tokens (   10.57 ms per token,    94.61 tokens per second)
0.46.728.655 I slot print_timing: id  1 | task 2008 |       total time =     901.10 ms /   192 tokens
0.46.728.656 I slot print_timing: id  1 | task 2008 |    graphs reused =       1921
0.46.728.687 I slot      release: id  1 | task 2008 | stop processing: n_tokens = 191, truncated = 0
0.46.728.996 I slot print_timing: id  2 | task 2009 | prompt eval time =     236.95 ms /   128 tokens (    1.85 ms per token,   540.19 tokens per second)
0.46.729.000 I slot print_timing: id  2 | task 2009 |        eval time =     664.44 ms /    64 tokens (   10.55 ms per token,    94.82 tokens per second)
0.46.729.002 I slot print_timing: id  2 | task 2009 |       total time =     901.39 ms /   192 tokens
0.46.729.002 I slot print_timing: id  2 | task 2009 |    graphs reused =       1921
0.46.729.028 I slot      release: id  2 | task 2009 | stop processing: n_tokens = 191, truncated = 0
0.46.735.366 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.46.735.399 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
0.46.740.449 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.46.740.469 I slot launch_slot_: id  1 | task 2076 | processing task, is_child = 0
0.46.740.483 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.46.740.493 I slot launch_slot_: id  2 | task 2077 | processing task, is_child = 0
0.47.651.817 I slot print_timing: id  0 | task 2075 | prompt eval time =     245.71 ms /   128 tokens (    1.92 ms per token,   520.95 tokens per second)
0.47.651.822 I slot print_timing: id  0 | task 2075 |        eval time =     665.59 ms /    64 tokens (   10.56 ms per token,    94.65 tokens per second)
0.47.651.823 I slot print_timing: id  0 | task 2075 |       total time =     911.30 ms /   192 tokens
0.47.651.824 I slot print_timing: id  0 | task 2075 |    graphs reused =       1983
0.47.651.849 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 191, truncated = 0
0.47.652.074 I slot print_timing: id  1 | task 2076 | prompt eval time =     246.52 ms /   128 tokens (    1.93 ms per token,   519.24 tokens per second)
0.47.652.077 I slot print_timing: id  1 | task 2076 |        eval time =     665.00 ms /    64 tokens (   10.56 ms per token,    94.74 tokens per second)
0.47.652.077 I slot print_timing: id  1 | task 2076 |       total time =     911.52 ms /   192 tokens
0.47.652.078 I slot print_timing: id  1 | task 2076 |    graphs reused =       1983
0.47.652.090 I slot      release: id  1 | task 2076 | stop processing: n_tokens = 191, truncated = 0
0.47.652.306 I slot print_timing: id  2 | task 2077 | prompt eval time =     247.19 ms /   128 tokens (    1.93 ms per token,   517.82 tokens per second)
0.47.652.309 I slot print_timing: id  2 | task 2077 |        eval time =     664.52 ms /    64 tokens (   10.55 ms per token,    94.80 tokens per second)
0.47.652.310 I slot print_timing: id  2 | task 2077 |       total time =     911.71 ms /   192 tokens
0.47.652.310 I slot print_timing: id  2 | task 2077 |    graphs reused =       1983
0.47.652.322 I slot      release: id  2 | task 2077 | stop processing: n_tokens = 191, truncated = 0
0.47.658.773 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.47.658.800 I slot launch_slot_: id  0 | task 2143 | processing task, is_child = 0
0.47.670.574 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.47.670.606 I slot launch_slot_: id  1 | task 2144 | processing task, is_child = 0
0.47.670.634 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.47.670.644 I slot launch_slot_: id  2 | task 2145 | processing task, is_child = 0
0.48.586.737 I slot print_timing: id  0 | task 2143 | prompt eval time =     249.14 ms /   128 tokens (    1.95 ms per token,   513.77 tokens per second)
0.48.586.741 I slot print_timing: id  0 | task 2143 |        eval time =     666.92 ms /    64 tokens (   10.59 ms per token,    94.46 tokens per second)
0.48.586.742 I slot print_timing: id  0 | task 2143 |       total time =     916.06 ms /   192 tokens
0.48.586.744 I slot print_timing: id  0 | task 2143 |    graphs reused =       2045
0.48.586.779 I slot      release: id  0 | task 2143 | stop processing: n_tokens = 191, truncated = 0
0.48.587.057 I slot print_timing: id  1 | task 2144 | prompt eval time =     249.88 ms /   128 tokens (    1.95 ms per token,   512.24 tokens per second)
0.48.587.060 I slot print_timing: id  1 | task 2144 |        eval time =     666.46 ms /    64 tokens (   10.58 ms per token,    94.53 tokens per second)
0.48.587.060 I slot print_timing: id  1 | task 2144 |       total time =     916.34 ms /   192 tokens
0.48.587.061 I slot print_timing: id  1 | task 2144 |    graphs reused =       2045
0.48.587.082 I slot      release: id  1 | task 2144 | stop processing: n_tokens = 191, truncated = 0
0.48.587.338 I slot print_timing: id  2 | task 2145 | prompt eval time =     250.50 ms /   128 tokens (    1.96 ms per token,   510.97 tokens per second)
0.48.587.340 I slot print_timing: id  2 | task 2145 |        eval time =     666.05 ms /    64 tokens (   10.57 ms per token,    94.59 tokens per second)
0.48.587.341 I slot print_timing: id  2 | task 2145 |       total time =     916.56 ms /   192 tokens
0.48.587.341 I slot print_timing: id  2 | task 2145 |    graphs reused =       2045
0.48.587.355 I slot      release: id  2 | task 2145 | stop processing: n_tokens = 191, truncated = 0
0.55.995.009 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.55.995.091 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
0.56.607.932 I slot print_timing: id  0 | task 2211 | prompt eval time =      81.48 ms /   128 tokens (    0.64 ms per token,  1570.92 tokens per second)
0.56.607.936 I slot print_timing: id  0 | task 2211 |        eval time =     518.45 ms /    64 tokens (    8.23 ms per token,   121.52 tokens per second)
0.56.607.937 I slot print_timing: id  0 | task 2211 |       total time =     599.93 ms /   192 tokens
0.56.607.938 I slot print_timing: id  0 | task 2211 |    graphs reused =       2107
0.56.607.970 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 191, truncated = 0
0.56.615.514 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.56.615.561 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
0.56.615.622 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.56.615.638 I slot launch_slot_: id  1 | task 2278 | processing task, is_child = 0
0.56.615.660 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.56.615.671 I slot launch_slot_: id  2 | task 2279 | processing task, is_child = 0
0.56.746.689 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.56.746.728 I slot launch_slot_: id  3 | task 2281 | processing task, is_child = 0
0.57.696.137 I slot print_timing: id  0 | task 2277 | prompt eval time =     303.47 ms /   128 tokens (    2.37 ms per token,   421.79 tokens per second)
0.57.696.144 I slot print_timing: id  0 | task 2277 |        eval time =     776.96 ms /    64 tokens (   12.33 ms per token,    81.09 tokens per second)
0.57.696.145 I slot print_timing: id  0 | task 2277 |       total time =    1080.43 ms /   192 tokens
0.57.696.146 I slot print_timing: id  0 | task 2277 |    graphs reused =       2168
0.57.696.189 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 191, truncated = 0
0.57.696.482 I slot print_timing: id  1 | task 2278 | prompt eval time =     304.21 ms /   128 tokens (    2.38 ms per token,   420.77 tokens per second)
0.57.696.487 I slot print_timing: id  1 | task 2278 |        eval time =     776.52 ms /    64 tokens (   12.33 ms per token,    81.13 tokens per second)
0.57.696.488 I slot print_timing: id  1 | task 2278 |       total time =    1080.73 ms /   192 tokens
0.57.696.488 I slot print_timing: id  1 | task 2278 |    graphs reused =       2168
0.57.696.514 I slot      release: id  1 | task 2278 | stop processing: n_tokens = 191, truncated = 0
0.57.696.820 I slot print_timing: id  2 | task 2279 | prompt eval time =     304.84 ms /   128 tokens (    2.38 ms per token,   419.90 tokens per second)
0.57.696.828 I slot print_timing: id  2 | task 2279 |        eval time =     776.18 ms /    64 tokens (   12.32 ms per token,    81.17 tokens per second)
0.57.696.829 I slot print_timing: id  2 | task 2279 |       total time =    1081.02 ms /   192 tokens
0.57.696.830 I slot print_timing: id  2 | task 2279 |    graphs reused =       2168
0.57.696.850 I slot      release: id  2 | task 2279 | stop processing: n_tokens = 191, truncated = 0
0.57.706.895 I slot print_timing: id  3 | task 2281 | prompt eval time =     143.00 ms /   128 tokens (    1.12 ms per token,   895.10 tokens per second)
0.57.706.899 I slot print_timing: id  3 | task 2281 |        eval time =     754.95 ms /    64 tokens (   11.98 ms per token,    83.45 tokens per second)
0.57.706.900 I slot print_timing: id  3 | task 2281 |       total time =     897.95 ms /   192 tokens
0.57.706.901 I slot print_timing: id  3 | task 2281 |    graphs reused =       2168
0.57.706.934 I slot      release: id  3 | task 2281 | stop processing: n_tokens = 191, truncated = 0
0.57.715.052 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.57.715.093 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
0.57.727.095 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.57.727.136 I slot launch_slot_: id  1 | task 2348 | processing task, is_child = 0
0.57.727.195 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.57.727.211 I slot launch_slot_: id  2 | task 2349 | processing task, is_child = 0
0.57.727.232 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.57.727.260 I slot launch_slot_: id  3 | task 2350 | processing task, is_child = 0
0.58.794.855 I slot print_timing: id  0 | task 2347 | prompt eval time =     317.36 ms /   128 tokens (    2.48 ms per token,   403.32 tokens per second)
0.58.794.874 I slot print_timing: id  0 | task 2347 |        eval time =     750.18 ms /    64 tokens (   11.91 ms per token,    83.98 tokens per second)
0.58.794.877 I slot print_timing: id  0 | task 2347 |       total time =    1067.54 ms /   192 tokens
0.58.794.880 I slot print_timing: id  0 | task 2347 |    graphs reused =       2231
0.58.794.947 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 191, truncated = 0
0.58.795.430 I slot print_timing: id  1 | task 2348 | prompt eval time =     317.76 ms /   128 tokens (    2.48 ms per token,   402.82 tokens per second)
0.58.795.436 I slot print_timing: id  1 | task 2348 |        eval time =     750.30 ms /    64 tokens (   11.91 ms per token,    83.97 tokens per second)
0.58.795.438 I slot print_timing: id  1 | task 2348 |       total time =    1068.06 ms /   192 tokens
0.58.795.439 I slot print_timing: id  1 | task 2348 |    graphs reused =       2231
0.58.795.492 I slot      release: id  1 | task 2348 | stop processing: n_tokens = 191, truncated = 0
0.58.795.812 I slot print_timing: id  2 | task 2349 | prompt eval time =     318.15 ms /   128 tokens (    2.49 ms per token,   402.33 tokens per second)
0.58.795.816 I slot print_timing: id  2 | task 2349 |        eval time =     750.24 ms /    64 tokens (   11.91 ms per token,    83.97 tokens per second)
0.58.795.818 I slot print_timing: id  2 | task 2349 |       total time =    1068.39 ms /   192 tokens
0.58.795.818 I slot print_timing: id  2 | task 2349 |    graphs reused =       2231
0.58.795.841 I slot      release: id  2 | task 2349 | stop processing: n_tokens = 191, truncated = 0
0.58.796.112 I slot print_timing: id  3 | task 2350 | prompt eval time =     319.35 ms /   128 tokens (    2.49 ms per token,   400.82 tokens per second)
0.58.796.116 I slot print_timing: id  3 | task 2350 |        eval time =     749.29 ms /    64 tokens (   11.89 ms per token,    84.08 tokens per second)
0.58.796.117 I slot print_timing: id  3 | task 2350 |       total time =    1068.64 ms /   192 tokens
0.58.796.117 I slot print_timing: id  3 | task 2350 |    graphs reused =       2231
0.58.796.137 I slot      release: id  3 | task 2350 | stop processing: n_tokens = 191, truncated = 0
0.58.804.012 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.58.804.051 I slot launch_slot_: id  0 | task 2416 | processing task, is_child = 0
0.58.821.626 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.58.821.662 I slot launch_slot_: id  1 | task 2417 | processing task, is_child = 0
0.58.821.709 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.58.821.722 I slot launch_slot_: id  2 | task 2418 | processing task, is_child = 0
0.58.821.741 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.58.821.753 I slot launch_slot_: id  3 | task 2419 | processing task, is_child = 0
0.59.887.380 I slot print_timing: id  0 | task 2416 | prompt eval time =     313.89 ms /   128 tokens (    2.45 ms per token,   407.78 tokens per second)
0.59.887.387 I slot print_timing: id  0 | task 2416 |        eval time =     751.70 ms /    64 tokens (   11.93 ms per token,    83.81 tokens per second)
0.59.887.389 I slot print_timing: id  0 | task 2416 |       total time =    1065.60 ms /   192 tokens
0.59.887.390 I slot print_timing: id  0 | task 2416 |    graphs reused =       2294
