rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.442 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.911 W srv  llama_server: -----------------
0.00.073.916 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.916 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.917 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.917 W srv  llama_server: -----------------
0.00.075.186 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.921.720 I cmn          init: llama threadpool init, n_threads = 4
0.01.961.534 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.961.575 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.961.575 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.966.459 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.966.504 I srv  llama_server: model loaded
0.01.966.509 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.027.521 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.887.514 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.04 tokens per second
0.25.887.544 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.86 s / 490.99 tokens per second
0.25.887.563 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.04 tokens per second
0.25.887.583 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.04 tokens per second
0.26.181.328 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.12 tokens per second
0.26.181.352 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.15 s / 489.91 tokens per second
0.26.181.366 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.12 tokens per second
0.26.181.382 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.12 tokens per second
0.26.477.392 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.16 tokens per second
0.26.477.438 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.45 s / 488.81 tokens per second
0.26.477.470 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.17 tokens per second
0.26.477.502 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.17 tokens per second
0.26.771.815 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.29 tokens per second
0.26.771.836 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.74 s / 487.80 tokens per second
0.26.771.849 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.30 tokens per second
0.26.771.862 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.30 tokens per second
0.27.068.546 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.39 tokens per second
0.27.068.563 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.04 s / 486.75 tokens per second
0.27.068.572 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.39 tokens per second
0.27.068.582 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.39 tokens per second
0.27.366.307 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.48 tokens per second
0.27.366.338 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.34 s / 485.72 tokens per second
0.27.366.354 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.49 tokens per second
0.27.366.370 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.49 tokens per second
0.27.769.123 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.61 tokens per second
0.27.769.148 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.74 s / 481.44 tokens per second
0.27.802.725 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.61 tokens per second
0.27.802.751 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.62 tokens per second
0.28.108.240 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.06 s / 472.45 tokens per second
0.28.119.010 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.08 s / 479.37 tokens per second
0.28.125.313 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.06 s / 472.45 tokens per second
0.28.128.119 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.06 s / 472.45 tokens per second
0.28.441.721 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.39 s / 470.77 tokens per second
0.28.449.616 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.39 s / 470.77 tokens per second
0.28.457.301 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.39 s / 470.77 tokens per second
0.31.451.335 I slot print_timing: id  1 | task 1 | n_gen =    210, tg =  69.44 t/s, tg_3s =  69.77 t/s
0.31.533.330 I slot print_timing: id  0 | task 4 | n_gen =    215, tg =  71.14 t/s, tg_3s =  71.47 t/s
0.31.533.868 I slot print_timing: id  2 | task 5 | n_gen =    215, tg =  71.14 t/s, tg_3s =  71.47 t/s
0.31.534.131 I slot print_timing: id  3 | task 3 | n_gen =    215, tg =  71.14 t/s, tg_3s =  71.47 t/s
0.32.106.155 I slot print_timing: id  1 | task 1 | prompt eval time =   17414.06 ms /  8192 tokens (    2.13 ms per token,   470.42 tokens per second)
0.32.106.160 I slot print_timing: id  1 | task 1 |        eval time =    3664.51 ms /   256 tokens (   14.37 ms per token,    69.59 tokens per second)
0.32.106.161 I slot print_timing: id  1 | task 1 |       total time =   21078.57 ms /  8448 tokens
0.32.106.167 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.32.106.623 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.32.158.056 I slot print_timing: id  0 | task 4 | prompt eval time =   17476.94 ms /  8192 tokens (    2.13 ms per token,   468.73 tokens per second)
0.32.158.061 I slot print_timing: id  0 | task 4 |        eval time =    3632.99 ms /   256 tokens (   14.25 ms per token,    70.19 tokens per second)
0.32.158.063 I slot print_timing: id  0 | task 4 |       total time =   21109.94 ms /  8448 tokens
0.32.158.064 I slot print_timing: id  0 | task 4 |    graphs reused =        470
0.32.158.580 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.32.158.865 I slot print_timing: id  2 | task 5 | prompt eval time =   17477.48 ms /  8192 tokens (    2.13 ms per token,   468.72 tokens per second)
0.32.158.870 I slot print_timing: id  2 | task 5 |        eval time =    3633.21 ms /   256 tokens (   14.25 ms per token,    70.19 tokens per second)
0.32.158.871 I slot print_timing: id  2 | task 5 |       total time =   21110.69 ms /  8448 tokens
0.32.158.872 I slot print_timing: id  2 | task 5 |    graphs reused =        470
0.32.159.415 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.32.159.725 I slot print_timing: id  3 | task 3 | prompt eval time =   17477.86 ms /  8192 tokens (    2.13 ms per token,   468.71 tokens per second)
0.32.159.731 I slot print_timing: id  3 | task 3 |        eval time =    3633.66 ms /   256 tokens (   14.25 ms per token,    70.18 tokens per second)
0.32.159.732 I slot print_timing: id  3 | task 3 |       total time =   21111.52 ms /  8448 tokens
0.32.159.733 I slot print_timing: id  3 | task 3 |    graphs reused =        470
0.32.160.304 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.839.290 I srv    operator(): operator(): cleaning up before exit...
