rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.705 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.163 W srv  llama_server: -----------------
0.00.071.165 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.165 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.165 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.166 W srv  llama_server: -----------------
0.00.072.438 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.885.289 I cmn          init: llama threadpool init, n_threads = 4
0.01.923.959 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.924.015 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.924.017 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.928.873 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.928.914 I srv  llama_server: model loaded
0.01.928.921 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.576.127 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.455.932 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.88 s / 490.33 tokens per second
0.25.455.982 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.36 tokens per second
0.25.456.009 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.36 tokens per second
0.25.456.037 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.36 tokens per second
0.25.749.804 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.17 s / 489.27 tokens per second
0.25.749.842 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.45 tokens per second
0.25.749.865 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.45 tokens per second
0.25.749.891 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.45 tokens per second
0.26.045.966 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.47 s / 488.18 tokens per second
0.26.045.997 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.50 tokens per second
0.26.046.017 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.50 tokens per second
0.26.046.037 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.51 tokens per second
0.26.343.264 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.77 s / 487.09 tokens per second
0.26.343.296 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.56 tokens per second
0.26.343.317 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.56 tokens per second
0.26.343.338 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.56 tokens per second
0.26.641.796 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.07 s / 486.01 tokens per second
0.26.641.848 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.62 tokens per second
0.26.641.886 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.62 tokens per second
0.26.641.935 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.62 tokens per second
0.26.939.452 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.36 s / 484.99 tokens per second
0.26.939.484 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.73 tokens per second
0.26.939.505 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.73 tokens per second
0.26.939.526 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.73 tokens per second
0.27.314.608 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.74 s / 481.53 tokens per second
0.27.352.543 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.67 tokens per second
0.27.352.572 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.67 tokens per second
0.27.352.592 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.67 tokens per second
0.27.662.125 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.09 s / 479.23 tokens per second
0.27.671.043 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.27 tokens per second
0.27.674.960 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.27 tokens per second
0.27.677.441 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.27 tokens per second
0.27.962.509 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.49 tokens per second
0.27.968.493 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.49 tokens per second
0.27.976.010 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.49 tokens per second
0.30.967.571 I slot print_timing: id  0 | task 1 | n_gen =    207, tg =  68.55 t/s, tg_3s =  68.88 t/s
0.31.053.948 I slot print_timing: id  1 | task 5 | n_gen =    212, tg =  70.28 t/s, tg_3s =  70.62 t/s
0.31.054.219 I slot print_timing: id  2 | task 3 | n_gen =    212, tg =  70.29 t/s, tg_3s =  70.62 t/s
0.31.054.518 I slot print_timing: id  3 | task 4 | n_gen =    212, tg =  70.29 t/s, tg_3s =  70.62 t/s
0.31.671.926 I slot print_timing: id  0 | task 1 | prompt eval time =   17386.24 ms /  8192 tokens (    2.12 ms per token,   471.18 tokens per second)
0.31.671.933 I slot print_timing: id  0 | task 1 |        eval time =    3709.47 ms /   256 tokens (   14.55 ms per token,    68.74 tokens per second)
0.31.671.934 I slot print_timing: id  0 | task 1 |       total time =   21095.70 ms /  8448 tokens
0.31.671.940 I slot print_timing: id  0 | task 1 |    graphs reused =        471
0.31.672.544 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.687.656 I slot print_timing: id  1 | task 5 | prompt eval time =   17456.33 ms /  8192 tokens (    2.13 ms per token,   469.29 tokens per second)
0.31.687.668 I slot print_timing: id  1 | task 5 |        eval time =    3635.79 ms /   256 tokens (   14.26 ms per token,    70.14 tokens per second)
0.31.687.671 I slot print_timing: id  1 | task 5 |       total time =   21092.13 ms /  8448 tokens
0.31.687.673 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.31.688.800 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.689.273 I slot print_timing: id  2 | task 3 | prompt eval time =   17456.68 ms /  8192 tokens (    2.13 ms per token,   469.28 tokens per second)
0.31.689.283 I slot print_timing: id  2 | task 3 |        eval time =    3637.06 ms /   256 tokens (   14.26 ms per token,    70.11 tokens per second)
0.31.689.286 I slot print_timing: id  2 | task 3 |       total time =   21093.74 ms /  8448 tokens
0.31.689.288 I slot print_timing: id  2 | task 3 |    graphs reused =        471
0.31.690.406 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.690.907 I slot print_timing: id  3 | task 4 | prompt eval time =   17457.05 ms /  8192 tokens (    2.13 ms per token,   469.27 tokens per second)
0.31.690.917 I slot print_timing: id  3 | task 4 |        eval time =    3638.31 ms /   256 tokens (   14.27 ms per token,    70.09 tokens per second)
0.31.690.919 I slot print_timing: id  3 | task 4 |       total time =   21095.37 ms /  8448 tokens
0.31.690.921 I slot print_timing: id  3 | task 4 |    graphs reused =        471
0.31.692.204 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.234.861 I srv    operator(): operator(): cleaning up before exit...
