rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.232 W srv  llama_server: -----------------
0.00.075.234 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.234 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.235 W srv  llama_server: -----------------
0.00.076.492 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.162.650 I cmn          init: llama threadpool init, n_threads = 4
0.02.201.522 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.201.570 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.201.571 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.207.111 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.207.151 I srv  llama_server: model loaded
0.02.207.156 I srv  llama_server: listening on http://127.0.0.1:18331
0.11.703.214 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.929.468 I slot print_timing: id  1 | task 71 |        eval time =    9070.54 ms /   768 tokens (   11.83 ms per token,    84.56 tokens per second)
0.34.929.470 I slot print_timing: id  1 | task 71 |       total time =    9134.92 ms /   772 tokens
0.34.929.472 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.930.608 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.931.068 I slot print_timing: id  2 | task 70 | prompt eval time =      61.27 ms /     4 tokens (   15.32 ms per token,    65.28 tokens per second)
0.34.931.076 I slot print_timing: id  2 | task 70 |        eval time =    9071.85 ms /   768 tokens (   11.83 ms per token,    84.55 tokens per second)
0.34.931.077 I slot print_timing: id  2 | task 70 |       total time =    9133.12 ms /   772 tokens
0.34.931.079 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.932.211 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.944.780 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.944.831 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.35.118.344 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.118.399 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.35.118.854 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.35.118.883 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.35.204.019 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.204.045 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.209.400 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4608, progress = 0.56, t =   3.00 s / 1533.92 tokens per second
0.38.289.384 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4736, progress = 0.58, t =   3.08 s / 1535.64 tokens per second
0.38.369.370 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4864, progress = 0.59, t =   3.16 s / 1537.29 tokens per second
0.38.449.963 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.24 s / 1538.88 tokens per second
0.38.530.404 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.33 s / 1539.80 tokens per second
0.38.612.002 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.41 s / 1540.49 tokens per second
0.38.693.757 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.49 s / 1541.11 tokens per second
0.38.774.900 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.57 s / 1541.99 tokens per second
0.38.856.403 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.65 s / 1542.60 tokens per second
0.38.938.562 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.73 s / 1542.89 tokens per second
0.39.020.476 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.81 s / 1543.43 tokens per second
0.39.102.171 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.90 s / 1543.67 tokens per second
0.39.184.025 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.98 s / 1544.31 tokens per second
0.39.267.378 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   4.06 s / 1544.04 tokens per second
0.39.349.890 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   4.14 s / 1544.05 tokens per second
0.39.432.397 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.23 s / 1544.46 tokens per second
0.39.516.352 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.31 s / 1544.06 tokens per second
0.39.600.738 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.40 s / 1543.51 tokens per second
0.39.685.411 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.48 s / 1542.82 tokens per second
0.39.770.123 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.56 s / 1542.23 tokens per second
0.39.855.272 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.65 s / 1541.74 tokens per second
0.39.943.401 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.74 s / 1539.71 tokens per second
0.40.029.517 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.82 s / 1538.83 tokens per second
0.40.115.200 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.91 s / 1538.27 tokens per second
0.40.203.039 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   5.00 s / 1536.67 tokens per second
0.40.289.287 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   5.08 s / 1535.76 tokens per second
0.40.377.108 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.17 s / 1534.84 tokens per second
0.40.467.055 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.26 s / 1531.78 tokens per second
0.40.554.593 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.35 s / 1530.61 tokens per second
0.40.588.042 I slot print_timing: id  3 | task 846 | prompt eval time =    5383.97 ms /  8192 tokens (    0.66 ms per token,  1521.55 tokens per second)
0.40.588.053 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.588.055 I slot print_timing: id  3 | task 846 |       total time =    5383.97 ms /  8193 tokens
0.40.588.056 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.588.816 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.971.298 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.12 t/s, tg_3s =  17.30 t/s
0.40.971.547 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.12 t/s, tg_3s =  17.30 t/s
0.40.971.770 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.12 t/s, tg_3s =  17.30 t/s
0.43.978.631 I slot print_timing: id  0 | task 842 | n_gen =    358, tg =  40.62 t/s, tg_3s =  85.79 t/s
0.43.978.853 I slot print_timing: id  1 | task 843 | n_gen =    358, tg =  40.62 t/s, tg_3s =  85.79 t/s
0.43.979.116 I slot print_timing: id  2 | task 841 | n_gen =    358, tg =  40.62 t/s, tg_3s =  85.79 t/s
0.46.986.039 I slot print_timing: id  0 | task 842 | n_gen =    617, tg =  52.22 t/s, tg_3s =  86.12 t/s
0.46.986.264 I slot print_timing: id  1 | task 843 | n_gen =    617, tg =  52.22 t/s, tg_3s =  86.12 t/s
0.46.986.520 I slot print_timing: id  2 | task 841 | n_gen =    617, tg =  52.22 t/s, tg_3s =  86.12 t/s
0.48.746.733 I slot print_timing: id  0 | task 842 | prompt eval time =      70.89 ms /     4 tokens (   17.72 ms per token,    56.42 tokens per second)
0.48.746.748 I slot print_timing: id  0 | task 842 |        eval time =   13556.92 ms /   768 tokens (   17.68 ms per token,    56.58 tokens per second)
0.48.746.750 I slot print_timing: id  0 | task 842 |       total time =   13627.81 ms /   772 tokens
0.48.746.756 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.48.747.329 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.747.712 I slot print_timing: id  1 | task 843 | prompt eval time =      67.43 ms /     4 tokens (   16.86 ms per token,    59.32 tokens per second)
0.48.747.723 I slot print_timing: id  1 | task 843 |        eval time =   13557.57 ms /   768 tokens (   17.68 ms per token,    56.57 tokens per second)
0.48.747.725 I slot print_timing: id  1 | task 843 |       total time =   13625.00 ms /   772 tokens
0.48.747.726 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.48.748.303 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.748.696 I slot print_timing: id  2 | task 841 | prompt eval time =      63.42 ms /     4 tokens (   15.86 ms per token,    63.07 tokens per second)
0.48.748.706 I slot print_timing: id  2 | task 841 |        eval time =   13558.24 ms /   768 tokens (   17.68 ms per token,    56.57 tokens per second)
0.48.748.707 I slot print_timing: id  2 | task 841 |       total time =   13621.67 ms /   772 tokens
0.48.748.708 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.48.749.250 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.971.362 I srv    operator(): operator(): cleaning up before exit...
