rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.240 W srv  llama_server: -----------------
0.00.070.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.252 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.252 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.253 W srv  llama_server: -----------------
0.00.071.551 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.929.067 I cmn          init: llama threadpool init, n_threads = 4
0.01.968.775 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.968.822 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.968.823 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.973.841 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.973.879 I srv  llama_server: model loaded
0.01.973.884 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.555.897 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.561.499 I slot      release: id  0 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.561.970 I slot print_timing: id  1 | task 71 | prompt eval time =      66.69 ms /     4 tokens (   16.67 ms per token,    59.98 tokens per second)
0.34.561.978 I slot print_timing: id  1 | task 71 |        eval time =    9611.64 ms /   768 tokens (   12.53 ms per token,    79.80 tokens per second)
0.34.561.981 I slot print_timing: id  1 | task 71 |       total time =    9678.33 ms /   772 tokens
0.34.561.983 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.563.013 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.563.495 I slot print_timing: id  2 | task 70 | prompt eval time =      61.91 ms /     4 tokens (   15.48 ms per token,    64.62 tokens per second)
0.34.563.503 I slot print_timing: id  2 | task 70 |        eval time =    9612.84 ms /   768 tokens (   12.53 ms per token,    79.79 tokens per second)
0.34.563.505 I slot print_timing: id  2 | task 70 |       total time =    9674.75 ms /   772 tokens
0.34.563.507 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.564.627 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.575.985 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.576.033 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.34.741.785 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.741.836 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.34.742.289 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.742.318 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.34.826.613 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.826.652 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.840.433 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.01 s / 1657.21 tokens per second
0.37.923.763 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.10 s / 1653.59 tokens per second
0.38.005.812 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.18 s / 1651.51 tokens per second
0.38.089.384 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.26 s / 1648.14 tokens per second
0.38.171.911 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.34 s / 1645.83 tokens per second
0.38.254.461 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.43 s / 1643.80 tokens per second
0.38.340.092 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.51 s / 1639.84 tokens per second
0.38.422.808 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.60 s / 1637.70 tokens per second
0.38.506.839 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.68 s / 1635.42 tokens per second
0.38.592.660 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.76 s / 1632.07 tokens per second
0.38.679.028 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.85 s / 1628.69 tokens per second
0.38.767.736 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.94 s / 1624.52 tokens per second
0.38.856.687 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.03 s / 1620.40 tokens per second
0.38.943.580 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.12 s / 1617.28 tokens per second
0.39.030.378 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.20 s / 1614.37 tokens per second
0.39.117.642 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.29 s / 1611.19 tokens per second
0.39.205.792 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.38 s / 1608.37 tokens per second
0.39.296.231 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.47 s / 1604.23 tokens per second
0.39.384.828 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.56 s / 1601.16 tokens per second
0.39.472.985 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.65 s / 1598.24 tokens per second
0.39.559.777 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.73 s / 1596.07 tokens per second
0.39.648.326 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.82 s / 1593.12 tokens per second
0.39.735.112 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.91 s / 1591.08 tokens per second
0.39.822.907 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.00 s / 1588.70 tokens per second
0.39.910.671 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.08 s / 1585.83 tokens per second
0.40.005.145 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.18 s / 1581.64 tokens per second
0.40.048.625 I slot print_timing: id  3 | task 846 | prompt eval time =    5221.92 ms /  8192 tokens (    0.64 ms per token,  1568.77 tokens per second)
0.40.048.637 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.048.640 I slot print_timing: id  3 | task 846 |       total time =    5221.93 ms /  8193 tokens
0.40.048.642 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.049.816 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.477.648 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.47 t/s, tg_3s =  17.65 t/s
0.40.477.971 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.47 t/s, tg_3s =  17.65 t/s
0.40.478.274 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  17.47 t/s, tg_3s =  17.65 t/s
0.43.484.150 I slot print_timing: id  0 | task 841 | n_gen =    341, tg =  39.20 t/s, tg_3s =  80.16 t/s
0.43.484.455 I slot print_timing: id  1 | task 842 | n_gen =    341, tg =  39.20 t/s, tg_3s =  80.16 t/s
0.43.484.717 I slot print_timing: id  2 | task 843 | n_gen =    341, tg =  39.20 t/s, tg_3s =  80.16 t/s
0.46.495.471 I slot print_timing: id  0 | task 841 | n_gen =    581, tg =  49.64 t/s, tg_3s =  79.70 t/s
0.46.495.716 I slot print_timing: id  1 | task 842 | n_gen =    581, tg =  49.64 t/s, tg_3s =  79.70 t/s
0.46.495.964 I slot print_timing: id  2 | task 843 | n_gen =    581, tg =  49.64 t/s, tg_3s =  79.70 t/s
0.48.857.769 I slot print_timing: id  0 | task 841 | prompt eval time =      68.37 ms /     4 tokens (   17.09 ms per token,    58.51 tokens per second)
0.48.857.774 I slot print_timing: id  0 | task 841 |        eval time =   14047.05 ms /   768 tokens (   18.31 ms per token,    54.60 tokens per second)
0.48.857.775 I slot print_timing: id  0 | task 841 |       total time =   14115.41 ms /   772 tokens
0.48.857.776 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.48.858.202 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.858.451 I slot print_timing: id  1 | task 842 | prompt eval time =      65.06 ms /     4 tokens (   16.26 ms per token,    61.48 tokens per second)
0.48.858.455 I slot print_timing: id  1 | task 842 |        eval time =   14047.26 ms /   768 tokens (   18.31 ms per token,    54.60 tokens per second)
0.48.858.456 I slot print_timing: id  1 | task 842 |       total time =   14112.32 ms /   772 tokens
0.48.858.456 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.48.858.856 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.859.103 I slot print_timing: id  2 | task 843 | prompt eval time =      62.10 ms /     4 tokens (   15.52 ms per token,    64.42 tokens per second)
0.48.859.106 I slot print_timing: id  2 | task 843 |        eval time =   14047.16 ms /   768 tokens (   18.31 ms per token,    54.60 tokens per second)
0.48.859.107 I slot print_timing: id  2 | task 843 |       total time =   14109.25 ms /   772 tokens
0.48.859.108 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.48.859.520 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.989.791 I srv    operator(): operator(): cleaning up before exit...
