rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.265 W srv  llama_server: -----------------
0.00.071.268 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.269 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.269 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.269 W srv  llama_server: -----------------
0.00.072.530 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.866.843 I cmn          init: llama threadpool init, n_threads = 4
0.01.912.633 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.912.674 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.912.674 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.917.513 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.917.547 I srv  llama_server: model loaded
0.01.917.551 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.368.445 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.510.176 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.510.432 I slot print_timing: id  1 | task 71 | prompt eval time =      63.84 ms /     4 tokens (   15.96 ms per token,    62.66 tokens per second)
0.34.510.436 I slot print_timing: id  1 | task 71 |        eval time =    9624.20 ms /   768 tokens (   12.55 ms per token,    79.69 tokens per second)
0.34.510.437 I slot print_timing: id  1 | task 71 |       total time =    9688.04 ms /   772 tokens
0.34.510.437 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.510.871 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.511.120 I slot print_timing: id  2 | task 72 | prompt eval time =      60.52 ms /     4 tokens (   15.13 ms per token,    66.10 tokens per second)
0.34.511.123 I slot print_timing: id  2 | task 72 |        eval time =    9624.60 ms /   768 tokens (   12.55 ms per token,    79.69 tokens per second)
0.34.511.124 I slot print_timing: id  2 | task 72 |       total time =    9685.12 ms /   772 tokens
0.34.511.125 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.34.511.519 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.520.447 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.520.518 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.677.147 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.677.196 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.677.609 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.677.634 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.34.761.129 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.761.168 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.773.299 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4864, progress = 0.59, t =   3.01 s / 1615.65 tokens per second
0.37.857.003 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.09 s / 1613.19 tokens per second
0.37.941.307 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.18 s / 1610.80 tokens per second
0.38.025.997 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.26 s / 1608.19 tokens per second
0.38.110.419 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.35 s / 1605.97 tokens per second
0.38.194.405 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.43 s / 1603.87 tokens per second
0.38.278.031 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.52 s / 1601.78 tokens per second
0.38.361.186 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.60 s / 1600.68 tokens per second
0.38.446.766 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.68 s / 1598.15 tokens per second
0.38.531.561 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.77 s / 1596.00 tokens per second
0.38.615.313 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.85 s / 1594.52 tokens per second
0.38.699.270 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.94 s / 1592.96 tokens per second
0.38.783.604 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   4.02 s / 1591.60 tokens per second
0.38.870.390 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.11 s / 1589.14 tokens per second
0.38.958.934 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.20 s / 1586.34 tokens per second
0.39.045.683 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.28 s / 1583.71 tokens per second
0.39.131.556 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.37 s / 1582.08 tokens per second
0.39.219.880 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.46 s / 1579.45 tokens per second
0.39.308.840 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.55 s / 1576.68 tokens per second
0.39.396.880 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.63 s / 1574.33 tokens per second
0.39.484.662 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.72 s / 1572.02 tokens per second
0.39.571.294 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.81 s / 1570.43 tokens per second
0.39.660.614 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.90 s / 1568.00 tokens per second
0.39.748.697 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.99 s / 1565.76 tokens per second
0.39.836.259 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.07 s / 1564.16 tokens per second
0.39.926.690 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.16 s / 1560.87 tokens per second
0.40.020.866 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.26 s / 1557.16 tokens per second
0.40.064.886 I slot print_timing: id  3 | task 846 | prompt eval time =    5303.69 ms /  8192 tokens (    0.65 ms per token,  1544.59 tokens per second)
0.40.064.892 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.064.893 I slot print_timing: id  3 | task 846 |       total time =    5303.69 ms /  8193 tokens
0.40.064.894 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.065.354 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.475.213 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.28 t/s, tg_3s =  17.46 t/s
0.40.475.511 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.28 t/s, tg_3s =  17.46 t/s
0.40.475.779 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.28 t/s, tg_3s =  17.46 t/s
0.43.479.451 I slot print_timing: id  0 | task 842 | n_gen =    342, tg =  39.05 t/s, tg_3s =  80.55 t/s
0.43.479.906 I slot print_timing: id  1 | task 843 | n_gen =    342, tg =  39.05 t/s, tg_3s =  80.55 t/s
0.43.480.333 I slot print_timing: id  2 | task 841 | n_gen =    342, tg =  39.05 t/s, tg_3s =  80.54 t/s
0.46.481.049 I slot print_timing: id  0 | task 842 | n_gen =    580, tg =  49.34 t/s, tg_3s =  79.29 t/s
0.46.481.490 I slot print_timing: id  1 | task 843 | n_gen =    580, tg =  49.34 t/s, tg_3s =  79.29 t/s
0.46.481.941 I slot print_timing: id  2 | task 841 | n_gen =    580, tg =  49.34 t/s, tg_3s =  79.29 t/s
0.48.856.661 I slot print_timing: id  0 | task 842 | prompt eval time =      69.47 ms /     4 tokens (   17.37 ms per token,    57.58 tokens per second)
0.48.856.667 I slot print_timing: id  0 | task 842 |        eval time =   14109.52 ms /   768 tokens (   18.40 ms per token,    54.36 tokens per second)
0.48.856.668 I slot print_timing: id  0 | task 842 |       total time =   14178.99 ms /   772 tokens
0.48.856.670 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.48.857.141 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.857.502 I slot print_timing: id  1 | task 843 | prompt eval time =      66.35 ms /     4 tokens (   16.59 ms per token,    60.29 tokens per second)
0.48.857.504 I slot print_timing: id  1 | task 843 |        eval time =   14110.07 ms /   768 tokens (   18.40 ms per token,    54.36 tokens per second)
0.48.857.506 I slot print_timing: id  1 | task 843 |       total time =   14176.42 ms /   772 tokens
0.48.857.506 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.48.858.018 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.858.350 I slot print_timing: id  2 | task 841 | prompt eval time =      63.12 ms /     4 tokens (   15.78 ms per token,    63.37 tokens per second)
0.48.858.355 I slot print_timing: id  2 | task 841 |        eval time =   14110.64 ms /   768 tokens (   18.40 ms per token,    54.36 tokens per second)
0.48.858.356 I slot print_timing: id  2 | task 841 |       total time =   14173.76 ms /   772 tokens
0.48.858.357 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.48.858.826 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.881.802 I srv    operator(): operator(): cleaning up before exit...
