rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.820 W srv  llama_server: -----------------
0.00.073.822 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.822 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.822 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.822 W srv  llama_server: -----------------
0.00.075.109 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.974.055 I cmn          init: llama threadpool init, n_threads = 4
0.02.052.943 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.052.986 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.052.986 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.058.061 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.058.101 I srv  llama_server: model loaded
0.02.058.105 I srv  llama_server: listening on http://127.0.0.1:18231
0.12.055.383 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.26.864.095 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.79 s / 484.67 tokens per second
0.26.864.118 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.79 s / 484.67 tokens per second
0.26.864.135 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.79 s / 484.67 tokens per second
0.26.864.150 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.81 s / 492.69 tokens per second
0.27.156.518 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.08 s / 483.76 tokens per second
0.27.156.536 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.08 s / 483.76 tokens per second
0.27.156.546 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.08 s / 483.76 tokens per second
0.27.156.556 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.10 s / 491.62 tokens per second
0.27.452.134 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.38 s / 482.78 tokens per second
0.27.452.171 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.38 s / 482.78 tokens per second
0.27.452.192 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.38 s / 482.79 tokens per second
0.27.452.213 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.40 s / 490.50 tokens per second
0.27.746.224 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.67 s / 481.89 tokens per second
0.27.746.247 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.67 s / 481.89 tokens per second
0.27.746.259 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.67 s / 481.89 tokens per second
0.27.746.271 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.69 s / 489.46 tokens per second
0.28.044.141 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.97 s / 480.92 tokens per second
0.28.044.181 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.97 s / 480.92 tokens per second
0.28.044.203 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.97 s / 480.92 tokens per second
0.28.044.225 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.99 s / 488.35 tokens per second
0.28.342.446 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.27 s / 479.97 tokens per second
0.28.342.495 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.27 s / 479.97 tokens per second
0.28.342.532 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.27 s / 479.97 tokens per second
0.28.342.573 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.29 s / 487.26 tokens per second
0.28.716.091 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 476.88 tokens per second
0.28.716.138 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 476.88 tokens per second
0.28.716.169 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.64 s / 476.88 tokens per second
0.28.716.200 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.66 s / 483.78 tokens per second
0.29.072.027 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.00 s / 474.19 tokens per second
0.29.082.011 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.00 s / 474.19 tokens per second
0.29.083.513 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.00 s / 474.19 tokens per second
0.29.084.925 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.02 s / 481.18 tokens per second
0.29.364.442 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.29 s / 473.59 tokens per second
0.29.371.469 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.29 s / 473.59 tokens per second
0.29.377.660 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.29 s / 473.60 tokens per second
0.32.375.538 I slot print_timing: id  3 | task 1 | n_gen =    211, tg =  69.74 t/s, tg_3s =  70.07 t/s
0.32.457.691 I slot print_timing: id  0 | task 4 | n_gen =    216, tg =  71.43 t/s, tg_3s =  71.77 t/s
0.32.457.961 I slot print_timing: id  1 | task 3 | n_gen =    216, tg =  71.44 t/s, tg_3s =  71.77 t/s
0.32.458.258 I slot print_timing: id  2 | task 5 | n_gen =    216, tg =  71.44 t/s, tg_3s =  71.77 t/s
0.33.002.519 I slot print_timing: id  3 | task 1 | prompt eval time =   17308.92 ms /  8192 tokens (    2.11 ms per token,   473.28 tokens per second)
0.33.002.530 I slot print_timing: id  3 | task 1 |        eval time =    3638.10 ms /   256 tokens (   14.27 ms per token,    70.09 tokens per second)
0.33.002.532 I slot print_timing: id  3 | task 1 |       total time =   20947.02 ms /  8448 tokens
0.33.002.539 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.33.003.161 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.33.016.953 I slot print_timing: id  0 | task 4 | prompt eval time =   17373.31 ms /  8192 tokens (    2.12 ms per token,   471.53 tokens per second)
0.33.016.959 I slot print_timing: id  0 | task 4 |        eval time =    3569.00 ms /   256 tokens (   14.00 ms per token,    71.45 tokens per second)
0.33.016.960 I slot print_timing: id  0 | task 4 |       total time =   20942.31 ms /  8448 tokens
0.33.016.961 I slot print_timing: id  0 | task 4 |    graphs reused =        471
0.33.017.624 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.33.017.981 I slot print_timing: id  1 | task 3 | prompt eval time =   17373.69 ms /  8192 tokens (    2.12 ms per token,   471.52 tokens per second)
0.33.017.983 I slot print_timing: id  1 | task 3 |        eval time =    3569.63 ms /   256 tokens (   14.00 ms per token,    71.44 tokens per second)
0.33.017.984 I slot print_timing: id  1 | task 3 |       total time =   20943.32 ms /  8448 tokens
0.33.017.985 I slot print_timing: id  1 | task 3 |    graphs reused =        471
0.33.018.651 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.33.019.028 I slot print_timing: id  2 | task 5 | prompt eval time =   17374.05 ms /  8192 tokens (    2.12 ms per token,   471.51 tokens per second)
0.33.019.040 I slot print_timing: id  2 | task 5 |        eval time =    3570.30 ms /   256 tokens (   14.00 ms per token,    71.42 tokens per second)
0.33.019.041 I slot print_timing: id  2 | task 5 |       total time =   20944.35 ms /  8448 tokens
0.33.019.049 I slot print_timing: id  2 | task 5 |    graphs reused =        471
0.33.019.583 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.38.713.213 I srv    operator(): operator(): cleaning up before exit...
