rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.464 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.911 W srv  llama_server: -----------------
0.00.071.914 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.915 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.915 W srv  llama_server: -----------------
0.00.073.192 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.867.587 I cmn          init: llama threadpool init, n_threads = 4
0.01.908.815 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.908.859 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.908.859 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.913.724 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.913.758 I srv  llama_server: model loaded
0.01.913.763 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.572.007 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.334.649 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.19 tokens per second
0.25.334.694 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.19 tokens per second
0.25.334.725 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.19 tokens per second
0.25.334.758 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.76 s / 494.22 tokens per second
0.25.626.936 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.25 tokens per second
0.25.626.969 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.26 tokens per second
0.25.626.990 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.26 tokens per second
0.25.627.011 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.05 s / 493.13 tokens per second
0.25.918.746 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.37 tokens per second
0.25.918.762 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.37 tokens per second
0.25.918.773 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.37 tokens per second
0.25.918.783 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.35 s / 492.09 tokens per second
0.26.215.069 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.37 tokens per second
0.26.215.104 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.37 tokens per second
0.26.215.128 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.38 tokens per second
0.26.215.151 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.64 s / 490.96 tokens per second
0.26.510.336 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.45 tokens per second
0.26.510.368 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.45 tokens per second
0.26.510.389 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.45 tokens per second
0.26.510.411 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.94 s / 489.89 tokens per second
0.26.806.633 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.53 tokens per second
0.26.806.678 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.53 tokens per second
0.26.806.711 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.53 tokens per second
0.26.806.755 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.23 s / 488.83 tokens per second
0.27.179.176 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.43 tokens per second
0.27.179.221 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.43 tokens per second
0.27.179.251 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.43 tokens per second
0.27.179.283 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.61 s / 485.34 tokens per second
0.27.532.022 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.78 tokens per second
0.27.542.356 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.78 tokens per second
0.27.544.777 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.94 s / 475.78 tokens per second
0.27.547.162 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.96 s / 482.79 tokens per second
0.27.837.509 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.25 s / 474.80 tokens per second
0.27.843.285 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.25 s / 474.80 tokens per second
0.27.849.007 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.25 s / 474.80 tokens per second
0.30.842.707 I slot print_timing: id  3 | task 1 | n_gen =    210, tg =  69.54 t/s, tg_3s =  69.88 t/s
0.30.925.395 I slot print_timing: id  0 | task 4 | n_gen =    215, tg =  71.15 t/s, tg_3s =  71.48 t/s
0.30.925.741 I slot print_timing: id  1 | task 3 | n_gen =    215, tg =  71.15 t/s, tg_3s =  71.48 t/s
0.30.926.128 I slot print_timing: id  2 | task 5 | n_gen =    215, tg =  71.15 t/s, tg_3s =  71.48 t/s
0.31.481.373 I slot print_timing: id  3 | task 1 | prompt eval time =   17265.31 ms /  8192 tokens (    2.11 ms per token,   474.48 tokens per second)
0.31.481.380 I slot print_timing: id  3 | task 1 |        eval time =    3643.96 ms /   256 tokens (   14.29 ms per token,    69.98 tokens per second)
0.31.481.381 I slot print_timing: id  3 | task 1 |       total time =   20909.27 ms /  8448 tokens
0.31.481.386 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.31.481.824 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.494.797 I slot print_timing: id  0 | task 4 | prompt eval time =   17326.19 ms /  8192 tokens (    2.12 ms per token,   472.81 tokens per second)
0.31.494.801 I slot print_timing: id  0 | task 4 |        eval time =    3577.08 ms /   256 tokens (   14.03 ms per token,    71.29 tokens per second)
0.31.494.802 I slot print_timing: id  0 | task 4 |       total time =   20903.27 ms /  8448 tokens
0.31.494.803 I slot print_timing: id  0 | task 4 |    graphs reused =        471
0.31.495.220 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.495.454 I slot print_timing: id  1 | task 3 | prompt eval time =   17326.51 ms /  8192 tokens (    2.12 ms per token,   472.80 tokens per second)
0.31.495.457 I slot print_timing: id  1 | task 3 |        eval time =    3577.41 ms /   256 tokens (   14.03 ms per token,    71.28 tokens per second)
0.31.495.458 I slot print_timing: id  1 | task 3 |       total time =   20903.92 ms /  8448 tokens
0.31.495.459 I slot print_timing: id  1 | task 3 |    graphs reused =        471
0.31.495.896 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.496.187 I slot print_timing: id  2 | task 5 | prompt eval time =   17326.88 ms /  8192 tokens (    2.12 ms per token,   472.79 tokens per second)
0.31.496.190 I slot print_timing: id  2 | task 5 |        eval time =    3577.75 ms /   256 tokens (   14.03 ms per token,    71.27 tokens per second)
0.31.496.191 I slot print_timing: id  2 | task 5 |       total time =   20904.64 ms /  8448 tokens
0.31.496.191 I slot print_timing: id  2 | task 5 |    graphs reused =        471
0.31.496.590 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.028.455 I srv    operator(): operator(): cleaning up before exit...
