rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/v11-control-bin/rocmfpx-vulkan-plugin.so
0.00.085.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.764 W srv  llama_server: -----------------
0.00.085.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.767 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.767 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.767 W srv  llama_server: -----------------
0.00.087.088 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.002.953 I cmn          init: llama threadpool init, n_threads = 4
0.02.043.689 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.043.740 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.043.741 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.048.813 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.048.859 I srv  llama_server: model loaded
0.02.048.865 I srv  llama_server: listening on http://127.0.0.1:18321
0.10.367.071 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.126.290 I slot print_timing: id  1 | task 72 |        eval time =    9580.83 ms /   768 tokens (   12.49 ms per token,    80.06 tokens per second)
0.34.126.290 I slot print_timing: id  1 | task 72 |       total time =    9645.95 ms /   772 tokens
0.34.126.291 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.126.682 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.126.934 I slot print_timing: id  2 | task 70 | prompt eval time =      62.03 ms /     4 tokens (   15.51 ms per token,    64.48 tokens per second)
0.34.126.936 I slot print_timing: id  2 | task 70 |        eval time =    9581.17 ms /   768 tokens (   12.49 ms per token,    80.05 tokens per second)
0.34.126.937 I slot print_timing: id  2 | task 70 |       total time =    9643.20 ms /   772 tokens
0.34.126.937 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.127.367 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.136.162 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.136.208 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.34.292.729 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.292.790 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.293.233 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.293.270 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.34.375.509 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.375.552 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.449.004 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.07 s / 1666.69 tokens per second
0.37.531.603 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.15 s / 1663.54 tokens per second
0.37.613.981 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.24 s / 1660.77 tokens per second
0.37.696.621 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.32 s / 1657.97 tokens per second
0.37.779.363 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.40 s / 1655.39 tokens per second
0.37.862.962 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.49 s / 1652.32 tokens per second
0.37.947.135 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.57 s / 1649.23 tokens per second
0.38.031.707 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.65 s / 1646.16 tokens per second
0.38.115.745 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.74 s / 1643.09 tokens per second
0.38.197.790 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.82 s / 1641.27 tokens per second
0.38.282.830 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.91 s / 1638.61 tokens per second
0.38.368.500 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.99 s / 1635.51 tokens per second
0.38.454.629 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.08 s / 1632.36 tokens per second
0.38.540.529 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.16 s / 1629.45 tokens per second
0.38.626.715 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.25 s / 1626.49 tokens per second
0.38.713.454 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.34 s / 1623.50 tokens per second
0.38.800.566 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.42 s / 1620.44 tokens per second
0.38.887.534 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.51 s / 1617.58 tokens per second
0.38.974.704 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.60 s / 1614.76 tokens per second
0.39.062.314 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.69 s / 1611.92 tokens per second
0.39.148.471 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.77 s / 1609.34 tokens per second
0.39.234.052 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.86 s / 1607.45 tokens per second
0.39.319.837 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.94 s / 1605.38 tokens per second
0.39.404.839 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.03 s / 1602.87 tokens per second
0.39.492.743 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.12 s / 1600.54 tokens per second
0.39.536.100 I slot print_timing: id  3 | task 846 | prompt eval time =    5160.48 ms /  8192 tokens (    0.63 ms per token,  1587.45 tokens per second)
0.39.536.112 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.536.115 I slot print_timing: id  3 | task 846 |       total time =    5160.48 ms /  8193 tokens
0.39.536.117 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.537.175 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.39.972.320 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.64 t/s, tg_3s =  17.82 t/s
0.39.972.663 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.64 t/s, tg_3s =  17.82 t/s
0.39.973.008 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.64 t/s, tg_3s =  17.82 t/s
0.42.973.070 I slot print_timing: id  0 | task 841 | n_gen =    343, tg =  39.71 t/s, tg_3s =  80.98 t/s
0.42.973.358 I slot print_timing: id  1 | task 843 | n_gen =    343, tg =  39.71 t/s, tg_3s =  80.98 t/s
0.42.973.656 I slot print_timing: id  2 | task 842 | n_gen =    343, tg =  39.71 t/s, tg_3s =  80.98 t/s
0.45.978.656 I slot print_timing: id  0 | task 841 | n_gen =    584, tg =  50.18 t/s, tg_3s =  80.18 t/s
0.45.978.924 I slot print_timing: id  1 | task 843 | n_gen =    584, tg =  50.18 t/s, tg_3s =  80.18 t/s
0.45.979.189 I slot print_timing: id  2 | task 842 | n_gen =    584, tg =  50.18 t/s, tg_3s =  80.19 t/s
0.48.289.567 I slot print_timing: id  0 | task 841 | prompt eval time =      67.92 ms /     4 tokens (   16.98 ms per token,    58.89 tokens per second)
0.48.289.573 I slot print_timing: id  0 | task 841 |        eval time =   13928.34 ms /   768 tokens (   18.16 ms per token,    55.07 tokens per second)
0.48.289.574 I slot print_timing: id  0 | task 841 |       total time =   13996.26 ms /   772 tokens
0.48.289.575 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.48.290.050 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.290.372 I slot print_timing: id  1 | task 843 | prompt eval time =      64.50 ms /     4 tokens (   16.13 ms per token,    62.01 tokens per second)
0.48.290.375 I slot print_timing: id  1 | task 843 |        eval time =   13928.78 ms /   768 tokens (   18.16 ms per token,    55.07 tokens per second)
0.48.290.376 I slot print_timing: id  1 | task 843 |       total time =   13993.29 ms /   772 tokens
0.48.290.377 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.48.290.827 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.291.166 I slot print_timing: id  2 | task 842 | prompt eval time =      61.44 ms /     4 tokens (   15.36 ms per token,    65.11 tokens per second)
0.48.291.168 I slot print_timing: id  2 | task 842 |        eval time =   13929.24 ms /   768 tokens (   18.16 ms per token,    55.06 tokens per second)
0.48.291.169 I slot print_timing: id  2 | task 842 |       total time =   13990.67 ms /   772 tokens
0.48.291.170 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.48.291.643 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.311.333 I srv    operator(): operator(): cleaning up before exit...
