rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.286 W srv  llama_server: -----------------
0.00.072.288 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.288 W srv  llama_server: -----------------
0.00.073.547 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.943.390 I cmn          init: llama threadpool init, n_threads = 4
0.01.985.351 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.985.399 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.985.399 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.990.357 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.990.393 I srv  llama_server: model loaded
0.01.990.397 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.905.695 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.35.003.668 I slot print_timing: id  0 | task 70 |       total time =    9750.65 ms /   772 tokens
0.35.003.669 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.35.004.349 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.35.004.734 I slot print_timing: id  1 | task 71 | prompt eval time =      66.56 ms /     4 tokens (   16.64 ms per token,    60.09 tokens per second)
0.35.004.742 I slot print_timing: id  1 | task 71 |        eval time =    9680.44 ms /   768 tokens (   12.62 ms per token,    79.23 tokens per second)
0.35.004.744 I slot print_timing: id  1 | task 71 |       total time =    9747.00 ms /   772 tokens
0.35.004.745 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.35.005.328 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.35.005.708 I slot print_timing: id  2 | task 72 | prompt eval time =      62.67 ms /     4 tokens (   15.67 ms per token,    63.83 tokens per second)
0.35.005.712 I slot print_timing: id  2 | task 72 |        eval time =    9681.02 ms /   768 tokens (   12.62 ms per token,    79.23 tokens per second)
0.35.005.714 I slot print_timing: id  2 | task 72 |       total time =    9743.69 ms /   772 tokens
0.35.005.715 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.35.006.497 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.35.019.413 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.019.484 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.35.192.492 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.35.192.542 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.35.192.971 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.35.192.998 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.35.274.421 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.274.452 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.293.922 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.02 s / 1654.03 tokens per second
0.38.376.688 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.10 s / 1650.89 tokens per second
0.38.458.751 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.18 s / 1648.90 tokens per second
0.38.543.229 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.27 s / 1645.42 tokens per second
0.38.627.395 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.35 s / 1641.95 tokens per second
0.38.709.748 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.43 s / 1639.86 tokens per second
0.38.792.098 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.52 s / 1637.86 tokens per second
0.38.874.938 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.60 s / 1636.02 tokens per second
0.38.960.260 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.68 s / 1632.60 tokens per second
0.39.043.733 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.77 s / 1630.36 tokens per second
0.39.127.442 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.85 s / 1628.43 tokens per second
0.39.214.125 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.94 s / 1625.16 tokens per second
0.39.300.544 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.03 s / 1621.81 tokens per second
0.39.384.764 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.11 s / 1619.74 tokens per second
0.39.470.878 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.20 s / 1617.16 tokens per second
0.39.557.450 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.28 s / 1614.14 tokens per second
0.39.642.625 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.37 s / 1611.99 tokens per second
0.39.728.699 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.45 s / 1609.78 tokens per second
0.39.818.078 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.54 s / 1606.39 tokens per second
0.39.906.844 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.63 s / 1603.19 tokens per second
0.39.994.623 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.72 s / 1600.21 tokens per second
0.40.081.228 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.81 s / 1598.05 tokens per second
0.40.169.123 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.89 s / 1595.85 tokens per second
0.40.260.865 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.99 s / 1591.80 tokens per second
0.40.348.006 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.07 s / 1588.98 tokens per second
0.40.444.833 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.17 s / 1584.08 tokens per second
0.40.490.058 I slot print_timing: id  3 | task 846 | prompt eval time =    5215.57 ms /  8192 tokens (    0.64 ms per token,  1570.68 tokens per second)
0.40.490.062 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.490.063 I slot print_timing: id  3 | task 846 |       total time =    5215.58 ms /  8193 tokens
0.40.490.064 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.490.577 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.903.283 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.54 t/s, tg_3s =  17.72 t/s
0.40.903.601 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.54 t/s, tg_3s =  17.72 t/s
0.40.903.977 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  17.54 t/s, tg_3s =  17.72 t/s
0.43.914.786 I slot print_timing: id  0 | task 841 | n_gen =    341, tg =  39.28 t/s, tg_3s =  80.03 t/s
0.43.915.091 I slot print_timing: id  1 | task 842 | n_gen =    341, tg =  39.28 t/s, tg_3s =  80.03 t/s
0.43.915.386 I slot print_timing: id  2 | task 843 | n_gen =    341, tg =  39.28 t/s, tg_3s =  80.03 t/s
0.46.916.985 I slot print_timing: id  0 | task 841 | n_gen =    580, tg =  49.67 t/s, tg_3s =  79.61 t/s
0.46.917.632 I slot print_timing: id  1 | task 842 | n_gen =    580, tg =  49.67 t/s, tg_3s =  79.60 t/s
0.46.918.237 I slot print_timing: id  2 | task 843 | n_gen =    580, tg =  49.67 t/s, tg_3s =  79.59 t/s
0.49.286.032 I slot print_timing: id  0 | task 841 | prompt eval time =      66.68 ms /     4 tokens (   16.67 ms per token,    59.99 tokens per second)
0.49.286.039 I slot print_timing: id  0 | task 841 |        eval time =   14026.32 ms /   768 tokens (   18.29 ms per token,    54.68 tokens per second)
0.49.286.040 I slot print_timing: id  0 | task 841 |       total time =   14093.00 ms /   772 tokens
0.49.286.041 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.49.286.519 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.286.794 I slot print_timing: id  1 | task 842 | prompt eval time =      63.41 ms /     4 tokens (   15.85 ms per token,    63.09 tokens per second)
0.49.286.797 I slot print_timing: id  1 | task 842 |        eval time =   14026.79 ms /   768 tokens (   18.29 ms per token,    54.68 tokens per second)
0.49.286.798 I slot print_timing: id  1 | task 842 |       total time =   14090.20 ms /   772 tokens
0.49.286.798 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.49.287.293 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.287.563 I slot print_timing: id  2 | task 843 | prompt eval time =      60.18 ms /     4 tokens (   15.05 ms per token,    66.46 tokens per second)
0.49.287.566 I slot print_timing: id  2 | task 843 |        eval time =   14027.25 ms /   768 tokens (   18.29 ms per token,    54.68 tokens per second)
0.49.287.567 I slot print_timing: id  2 | task 843 |       total time =   14087.44 ms /   772 tokens
0.49.287.568 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.49.288.003 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.50.418.037 I srv    operator(): operator(): cleaning up before exit...
