rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.117.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.001 W srv  llama_server: -----------------
0.00.118.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.004 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.005 W srv  llama_server: -----------------
0.00.119.295 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.046.176 I cmn          init: llama threadpool init, n_threads = 4
0.02.085.244 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.085.288 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=1 remap_trace=0
0.02.090.134 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.090.168 I srv  llama_server: model loaded
0.02.090.173 I srv  llama_server: listening on http://127.0.0.1:18261
0.11.834.701 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.43.583.592 I slot print_timing: id  2 | task 1539 |    graphs reused =       1480
0.43.583.605 I slot      release: id  2 | task 1539 | stop processing: n_tokens = 191, truncated = 0
0.43.586.884 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.43.586.921 I slot launch_slot_: id  0 | task 1606 | processing task, is_child = 0
0.43.586.925 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.43.586.935 I slot launch_slot_: id  1 | task 1607 | processing task, is_child = 0
0.43.655.233 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.43.655.281 I slot launch_slot_: id  2 | task 1608 | processing task, is_child = 0
0.44.476.023 I slot print_timing: id  0 | task 1606 | prompt eval time =     215.77 ms /   128 tokens (    1.69 ms per token,   593.23 tokens per second)
0.44.476.028 I slot print_timing: id  0 | task 1606 |        eval time =     673.29 ms /    64 tokens (   10.69 ms per token,    93.57 tokens per second)
0.44.476.029 I slot print_timing: id  0 | task 1606 |       total time =     889.06 ms /   192 tokens
0.44.476.030 I slot print_timing: id  0 | task 1606 |    graphs reused =       1541
0.44.476.073 I slot      release: id  0 | task 1606 | stop processing: n_tokens = 191, truncated = 0
0.44.476.326 I slot print_timing: id  1 | task 1607 | prompt eval time =     216.54 ms /   128 tokens (    1.69 ms per token,   591.12 tokens per second)
0.44.476.330 I slot print_timing: id  1 | task 1607 |        eval time =     672.82 ms /    64 tokens (   10.68 ms per token,    93.64 tokens per second)
0.44.476.331 I slot print_timing: id  1 | task 1607 |       total time =     889.36 ms /   192 tokens
0.44.476.332 I slot print_timing: id  1 | task 1607 |    graphs reused =       1541
0.44.476.344 I slot      release: id  1 | task 1607 | stop processing: n_tokens = 191, truncated = 0
0.44.488.909 I slot print_timing: id  2 | task 1608 | prompt eval time =     120.76 ms /   128 tokens (    0.94 ms per token,  1059.94 tokens per second)
0.44.488.913 I slot print_timing: id  2 | task 1608 |        eval time =     658.52 ms /    64 tokens (   10.45 ms per token,    95.67 tokens per second)
0.44.488.914 I slot print_timing: id  2 | task 1608 |       total time =     779.28 ms /   192 tokens
0.44.488.915 I slot print_timing: id  2 | task 1608 |    graphs reused =       1541
0.44.488.938 I slot      release: id  2 | task 1608 | stop processing: n_tokens = 191, truncated = 0
0.44.495.794 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.44.495.824 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
0.44.499.664 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.44.499.689 I slot launch_slot_: id  1 | task 1677 | processing task, is_child = 0
0.44.499.691 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.44.499.702 I slot launch_slot_: id  2 | task 1678 | processing task, is_child = 0
0.45.393.768 I slot print_timing: id  0 | task 1675 | prompt eval time =     214.80 ms /   128 tokens (    1.68 ms per token,   595.91 tokens per second)
0.45.393.773 I slot print_timing: id  0 | task 1675 |        eval time =     683.12 ms /    64 tokens (   10.84 ms per token,    92.22 tokens per second)
0.45.393.774 I slot print_timing: id  0 | task 1675 |       total time =     897.92 ms /   192 tokens
0.45.393.775 I slot print_timing: id  0 | task 1675 |    graphs reused =       1602
0.45.393.797 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 191, truncated = 0
0.45.407.368 I slot print_timing: id  1 | task 1677 | prompt eval time =     176.16 ms /   128 tokens (    1.38 ms per token,   726.61 tokens per second)
0.45.407.373 I slot print_timing: id  1 | task 1677 |        eval time =     666.37 ms /    64 tokens (   10.58 ms per token,    94.54 tokens per second)
0.45.407.374 I slot print_timing: id  1 | task 1677 |       total time =     842.53 ms /   192 tokens
0.45.407.375 I slot print_timing: id  1 | task 1677 |    graphs reused =       1602
0.45.407.401 I slot      release: id  1 | task 1677 | stop processing: n_tokens = 191, truncated = 0
0.45.407.661 I slot print_timing: id  2 | task 1678 | prompt eval time =     176.50 ms /   128 tokens (    1.38 ms per token,   725.23 tokens per second)
0.45.407.665 I slot print_timing: id  2 | task 1678 |        eval time =     666.31 ms /    64 tokens (   10.58 ms per token,    94.55 tokens per second)
0.45.407.665 I slot print_timing: id  2 | task 1678 |       total time =     842.80 ms /   192 tokens
0.45.407.666 I slot print_timing: id  2 | task 1678 |    graphs reused =       1602
0.45.407.678 I slot      release: id  2 | task 1678 | stop processing: n_tokens = 191, truncated = 0
0.45.414.596 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.45.414.627 I slot launch_slot_: id  0 | task 1744 | processing task, is_child = 0
0.45.414.629 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.45.414.639 I slot launch_slot_: id  1 | task 1745 | processing task, is_child = 0
0.45.414.640 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.45.414.650 I slot launch_slot_: id  2 | task 1746 | processing task, is_child = 0
0.46.319.876 I slot print_timing: id  0 | task 1744 | prompt eval time =     247.00 ms /   128 tokens (    1.93 ms per token,   518.22 tokens per second)
0.46.319.881 I slot print_timing: id  0 | task 1744 |        eval time =     658.20 ms /    64 tokens (   10.45 ms per token,    95.72 tokens per second)
0.46.319.882 I slot print_timing: id  0 | task 1744 |       total time =     905.20 ms /   192 tokens
0.46.319.883 I slot print_timing: id  0 | task 1744 |    graphs reused =       1664
0.46.319.907 I slot      release: id  0 | task 1744 | stop processing: n_tokens = 191, truncated = 0
0.46.320.213 I slot print_timing: id  1 | task 1745 | prompt eval time =     247.61 ms /   128 tokens (    1.93 ms per token,   516.94 tokens per second)
0.46.320.217 I slot print_timing: id  1 | task 1745 |        eval time =     657.92 ms /    64 tokens (   10.44 ms per token,    95.76 tokens per second)
0.46.320.217 I slot print_timing: id  1 | task 1745 |       total time =     905.53 ms /   192 tokens
0.46.320.218 I slot print_timing: id  1 | task 1745 |    graphs reused =       1664
0.46.320.232 I slot      release: id  1 | task 1745 | stop processing: n_tokens = 191, truncated = 0
0.46.320.495 I slot print_timing: id  2 | task 1746 | prompt eval time =     248.25 ms /   128 tokens (    1.94 ms per token,   515.60 tokens per second)
0.46.320.499 I slot print_timing: id  2 | task 1746 |        eval time =     657.56 ms /    64 tokens (   10.44 ms per token,    95.81 tokens per second)
0.46.320.499 I slot print_timing: id  2 | task 1746 |       total time =     905.81 ms /   192 tokens
0.46.320.500 I slot print_timing: id  2 | task 1746 |    graphs reused =       1664
0.46.320.513 I slot      release: id  2 | task 1746 | stop processing: n_tokens = 191, truncated = 0
0.46.324.549 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.46.324.579 I slot launch_slot_: id  0 | task 1812 | processing task, is_child = 0
0.46.328.276 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.46.328.293 I slot launch_slot_: id  1 | task 1814 | processing task, is_child = 0
0.46.328.294 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.46.328.302 I slot launch_slot_: id  2 | task 1815 | processing task, is_child = 0
0.47.218.824 I slot print_timing: id  0 | task 1812 | prompt eval time =     207.90 ms /   128 tokens (    1.62 ms per token,   615.67 tokens per second)
0.47.218.831 I slot print_timing: id  0 | task 1812 |        eval time =     686.31 ms /    64 tokens (   10.89 ms per token,    91.80 tokens per second)
0.47.218.832 I slot print_timing: id  0 | task 1812 |       total time =     894.21 ms /   192 tokens
0.47.218.833 I slot print_timing: id  0 | task 1812 |    graphs reused =       1725
0.47.218.866 I slot      release: id  0 | task 1812 | stop processing: n_tokens = 191, truncated = 0
0.47.233.224 I slot print_timing: id  1 | task 1814 | prompt eval time =     189.37 ms /   128 tokens (    1.48 ms per token,   675.93 tokens per second)
0.47.233.232 I slot print_timing: id  1 | task 1814 |        eval time =     658.92 ms /    64 tokens (   10.46 ms per token,    95.61 tokens per second)
0.47.233.233 I slot print_timing: id  1 | task 1814 |       total time =     848.29 ms /   192 tokens
0.47.233.235 I slot print_timing: id  1 | task 1814 |    graphs reused =       1725
0.47.233.269 I slot      release: id  1 | task 1814 | stop processing: n_tokens = 191, truncated = 0
0.47.233.658 I slot print_timing: id  2 | task 1815 | prompt eval time =     190.01 ms /   128 tokens (    1.48 ms per token,   673.66 tokens per second)
0.47.233.663 I slot print_timing: id  2 | task 1815 |        eval time =     658.70 ms /    64 tokens (   10.46 ms per token,    95.64 tokens per second)
0.47.233.664 I slot print_timing: id  2 | task 1815 |       total time =     848.70 ms /   192 tokens
0.47.233.665 I slot print_timing: id  2 | task 1815 |    graphs reused =       1725
0.47.233.684 I slot      release: id  2 | task 1815 | stop processing: n_tokens = 191, truncated = 0
0.47.240.739 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.47.240.775 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
0.47.244.758 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.47.244.777 I slot launch_slot_: id  1 | task 1882 | processing task, is_child = 0
0.47.244.778 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.47.244.788 I slot launch_slot_: id  2 | task 1884 | processing task, is_child = 0
0.48.152.962 I slot print_timing: id  0 | task 1881 | prompt eval time =     216.34 ms /   128 tokens (    1.69 ms per token,   591.66 tokens per second)
0.48.152.972 I slot print_timing: id  0 | task 1881 |        eval time =     695.80 ms /    64 tokens (   11.04 ms per token,    90.54 tokens per second)
0.48.152.975 I slot print_timing: id  0 | task 1881 |       total time =     912.15 ms /   192 tokens
0.48.152.977 I slot print_timing: id  0 | task 1881 |    graphs reused =       1786
0.48.153.024 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 191, truncated = 0
0.48.177.197 I slot print_timing: id  1 | task 1882 | prompt eval time =     189.41 ms /   128 tokens (    1.48 ms per token,   675.79 tokens per second)
0.48.177.202 I slot print_timing: id  1 | task 1882 |        eval time =     676.87 ms /    64 tokens (   10.74 ms per token,    93.08 tokens per second)
0.48.177.203 I slot print_timing: id  1 | task 1882 |       total time =     866.27 ms /   192 tokens
0.48.177.204 I slot print_timing: id  1 | task 1882 |    graphs reused =       1786
0.48.177.230 I slot      release: id  1 | task 1882 | stop processing: n_tokens = 191, truncated = 0
0.48.177.495 I slot print_timing: id  2 | task 1884 | prompt eval time =     190.18 ms /   128 tokens (    1.49 ms per token,   673.05 tokens per second)
0.48.177.499 I slot print_timing: id  2 | task 1884 |        eval time =     676.38 ms /    64 tokens (   10.74 ms per token,    93.14 tokens per second)
0.48.177.500 I slot print_timing: id  2 | task 1884 |       total time =     866.55 ms /   192 tokens
0.48.177.500 I slot print_timing: id  2 | task 1884 |    graphs reused =       1786
0.48.177.513 I slot      release: id  2 | task 1884 | stop processing: n_tokens = 191, truncated = 0
0.48.183.021 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.48.183.048 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
0.48.183.050 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.48.183.058 I slot launch_slot_: id  1 | task 1950 | processing task, is_child = 0
0.48.252.403 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.48.252.473 I slot launch_slot_: id  2 | task 1953 | processing task, is_child = 0
0.49.076.973 I slot print_timing: id  0 | task 1951 | prompt eval time =     218.53 ms /   128 tokens (    1.71 ms per token,   585.73 tokens per second)
0.49.076.982 I slot print_timing: id  0 | task 1951 |        eval time =     675.34 ms /    64 tokens (   10.72 ms per token,    93.29 tokens per second)
0.49.076.984 I slot print_timing: id  0 | task 1951 |       total time =     893.87 ms /   192 tokens
0.49.076.986 I slot print_timing: id  0 | task 1951 |    graphs reused =       1847
0.49.077.040 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 191, truncated = 0
0.49.077.517 I slot print_timing: id  1 | task 1950 | prompt eval time =     219.11 ms /   128 tokens (    1.71 ms per token,   584.17 tokens per second)
0.49.077.525 I slot print_timing: id  1 | task 1950 |        eval time =     675.31 ms /    64 tokens (   10.72 ms per token,    93.29 tokens per second)
0.49.077.526 I slot print_timing: id  1 | task 1950 |       total time =     894.42 ms /   192 tokens
0.49.077.527 I slot print_timing: id  1 | task 1950 |    graphs reused =       1847
0.49.077.558 I slot      release: id  1 | task 1950 | stop processing: n_tokens = 191, truncated = 0
0.49.101.928 I slot print_timing: id  2 | task 1953 | prompt eval time =     120.12 ms /   128 tokens (    0.94 ms per token,  1065.60 tokens per second)
0.49.101.935 I slot print_timing: id  2 | task 1953 |        eval time =     674.52 ms /    64 tokens (   10.71 ms per token,    93.40 tokens per second)
0.49.101.936 I slot print_timing: id  2 | task 1953 |       total time =     794.64 ms /   192 tokens
0.49.101.938 I slot print_timing: id  2 | task 1953 |    graphs reused =       1847
0.49.101.976 I slot      release: id  2 | task 1953 | stop processing: n_tokens = 191, truncated = 0
0.49.116.975 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.49.117.026 I slot launch_slot_: id  0 | task 2019 | processing task, is_child = 0
0.49.125.790 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.49.125.827 I slot launch_slot_: id  1 | task 2021 | processing task, is_child = 0
0.49.125.830 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.49.125.844 I slot launch_slot_: id  2 | task 2022 | processing task, is_child = 0
0.50.026.519 I slot print_timing: id  0 | task 2019 | prompt eval time =     222.09 ms /   128 tokens (    1.74 ms per token,   576.35 tokens per second)
0.50.026.531 I slot print_timing: id  0 | task 2019 |        eval time =     687.37 ms /    64 tokens (   10.91 ms per token,    91.65 tokens per second)
0.50.026.532 I slot print_timing: id  0 | task 2019 |       total time =     909.45 ms /   192 tokens
0.50.026.534 I slot print_timing: id  0 | task 2019 |    graphs reused =       1908
0.50.026.563 I slot      release: id  0 | task 2019 | stop processing: n_tokens = 191, truncated = 0
0.50.040.905 I slot print_timing: id  1 | task 2021 | prompt eval time =     180.52 ms /   128 tokens (    1.41 ms per token,   709.07 tokens per second)
0.50.040.915 I slot print_timing: id  1 | task 2021 |        eval time =     665.06 ms /    64 tokens (   10.56 ms per token,    94.73 tokens per second)
0.50.040.916 I slot print_timing: id  1 | task 2021 |       total time =     845.57 ms /   192 tokens
0.50.040.918 I slot print_timing: id  1 | task 2021 |    graphs reused =       1908
0.50.040.950 I slot      release: id  1 | task 2021 | stop processing: n_tokens = 191, truncated = 0
0.50.041.225 I slot print_timing: id  2 | task 2022 | prompt eval time =     181.17 ms /   128 tokens (    1.42 ms per token,   706.52 tokens per second)
0.50.041.227 I slot print_timing: id  2 | task 2022 |        eval time =     664.72 ms /    64 tokens (   10.55 ms per token,    94.78 tokens per second)
0.50.041.228 I slot print_timing: id  2 | task 2022 |       total time =     845.89 ms /   192 tokens
0.50.041.229 I slot print_timing: id  2 | task 2022 |    graphs reused =       1908
0.50.041.247 I slot      release: id  2 | task 2022 | stop processing: n_tokens = 191, truncated = 0
0.50.044.630 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.50.044.670 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
0.50.044.672 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.50.044.685 I slot launch_slot_: id  1 | task 2089 | processing task, is_child = 0
0.50.113.673 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.50.113.720 I slot launch_slot_: id  2 | task 2090 | processing task, is_child = 0
0.50.944.140 I slot print_timing: id  0 | task 2088 | prompt eval time =     223.02 ms /   128 tokens (    1.74 ms per token,   573.94 tokens per second)
0.50.944.146 I slot print_timing: id  0 | task 2088 |        eval time =     676.41 ms /    64 tokens (   10.74 ms per token,    93.14 tokens per second)
0.50.944.148 I slot print_timing: id  0 | task 2088 |       total time =     899.42 ms /   192 tokens
0.50.944.149 I slot print_timing: id  0 | task 2088 |    graphs reused =       1969
0.50.944.196 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 191, truncated = 0
0.50.944.435 I slot print_timing: id  1 | task 2089 | prompt eval time =     223.85 ms /   128 tokens (    1.75 ms per token,   571.81 tokens per second)
0.50.944.441 I slot print_timing: id  1 | task 2089 |        eval time =     675.86 ms /    64 tokens (   10.73 ms per token,    93.21 tokens per second)
0.50.944.442 I slot print_timing: id  1 | task 2089 |       total time =     899.71 ms /   192 tokens
0.50.944.443 I slot print_timing: id  1 | task 2089 |    graphs reused =       1969
0.50.944.473 I slot      release: id  1 | task 2089 | stop processing: n_tokens = 191, truncated = 0
0.50.957.391 I slot print_timing: id  2 | task 2090 | prompt eval time =     128.57 ms /   128 tokens (    1.00 ms per token,   995.57 tokens per second)
0.50.957.398 I slot print_timing: id  2 | task 2090 |        eval time =     660.42 ms /    64 tokens (   10.48 ms per token,    95.39 tokens per second)
0.50.957.400 I slot print_timing: id  2 | task 2090 |       total time =     788.99 ms /   192 tokens
0.50.957.402 I slot print_timing: id  2 | task 2090 |    graphs reused =       1969
0.50.957.442 I slot      release: id  2 | task 2090 | stop processing: n_tokens = 191, truncated = 0
0.50.962.573 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.50.962.611 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
0.50.966.285 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.50.966.301 I slot launch_slot_: id  1 | task 2158 | processing task, is_child = 0
0.50.966.302 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.50.966.310 I slot launch_slot_: id  2 | task 2160 | processing task, is_child = 0
0.51.864.762 I slot print_timing: id  0 | task 2157 | prompt eval time =     215.09 ms /   128 tokens (    1.68 ms per token,   595.09 tokens per second)
0.51.864.781 I slot print_timing: id  0 | task 2157 |        eval time =     687.01 ms /    64 tokens (   10.90 ms per token,    91.70 tokens per second)
0.51.864.784 I slot print_timing: id  0 | task 2157 |       total time =     902.10 ms /   192 tokens
0.51.864.786 I slot print_timing: id  0 | task 2157 |    graphs reused =       2030
0.51.864.843 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 191, truncated = 0
0.51.891.340 I slot print_timing: id  1 | task 2158 | prompt eval time =     184.15 ms /   128 tokens (    1.44 ms per token,   695.08 tokens per second)
0.51.891.345 I slot print_timing: id  1 | task 2158 |        eval time =     676.17 ms /    64 tokens (   10.73 ms per token,    93.17 tokens per second)
0.51.891.346 I slot print_timing: id  1 | task 2158 |       total time =     860.32 ms /   192 tokens
0.51.891.347 I slot print_timing: id  1 | task 2158 |    graphs reused =       2030
0.51.891.382 I slot      release: id  1 | task 2158 | stop processing: n_tokens = 191, truncated = 0
0.51.891.664 I slot print_timing: id  2 | task 2160 | prompt eval time =     184.81 ms /   128 tokens (    1.44 ms per token,   692.61 tokens per second)
0.51.891.673 I slot print_timing: id  2 | task 2160 |        eval time =     675.81 ms /    64 tokens (   10.73 ms per token,    93.22 tokens per second)
0.51.891.674 I slot print_timing: id  2 | task 2160 |       total time =     860.62 ms /   192 tokens
0.51.891.675 I slot print_timing: id  2 | task 2160 |    graphs reused =       2030
0.51.891.696 I slot      release: id  2 | task 2160 | stop processing: n_tokens = 191, truncated = 0
0.59.617.829 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.59.617.866 I slot launch_slot_: id  0 | task 2226 | processing task, is_child = 0
1.00.211.087 I slot print_timing: id  0 | task 2226 | prompt eval time =      81.09 ms /   128 tokens (    0.63 ms per token,  1578.42 tokens per second)
1.00.211.092 I slot print_timing: id  0 | task 2226 |        eval time =     512.10 ms /    64 tokens (    8.13 ms per token,   123.02 tokens per second)
1.00.211.093 I slot print_timing: id  0 | task 2226 |       total time =     593.19 ms /   192 tokens
1.00.211.094 I slot print_timing: id  0 | task 2226 |    graphs reused =       2092
1.00.211.118 I slot      release: id  0 | task 2226 | stop processing: n_tokens = 191, truncated = 0
1.00.218.006 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.00.218.036 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
1.00.218.038 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.00.218.048 I slot launch_slot_: id  1 | task 2293 | processing task, is_child = 0
1.00.287.911 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.00.287.957 I slot launch_slot_: id  2 | task 2295 | processing task, is_child = 0
1.00.287.960 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.00.287.973 I slot launch_slot_: id  3 | task 2296 | processing task, is_child = 0
1.01.282.558 I slot print_timing: id  0 | task 2292 | prompt eval time =     275.95 ms /   128 tokens (    2.16 ms per token,   463.86 tokens per second)
1.01.282.567 I slot print_timing: id  0 | task 2292 |        eval time =     788.52 ms /    64 tokens (   12.52 ms per token,    79.90 tokens per second)
1.01.282.570 I slot print_timing: id  0 | task 2292 |       total time =    1064.47 ms /   192 tokens
1.01.282.572 I slot print_timing: id  0 | task 2292 |    graphs reused =       2153
1.01.282.614 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 191, truncated = 0
1.01.283.156 I slot print_timing: id  1 | task 2293 | prompt eval time =     276.60 ms /   128 tokens (    2.16 ms per token,   462.76 tokens per second)
1.01.283.166 I slot print_timing: id  1 | task 2293 |        eval time =     788.45 ms /    64 tokens (   12.52 ms per token,    79.90 tokens per second)
1.01.283.169 I slot print_timing: id  1 | task 2293 |       total time =    1065.06 ms /   192 tokens
1.01.283.171 I slot print_timing: id  1 | task 2293 |    graphs reused =       2153
1.01.283.218 I slot      release: id  1 | task 2293 | stop processing: n_tokens = 191, truncated = 0
1.01.313.140 I slot print_timing: id  2 | task 2295 | prompt eval time =     197.83 ms /   128 tokens (    1.55 ms per token,   647.02 tokens per second)
1.01.313.146 I slot print_timing: id  2 | task 2295 |        eval time =     772.51 ms /    64 tokens (   12.26 ms per token,    81.55 tokens per second)
1.01.313.147 I slot print_timing: id  2 | task 2295 |       total time =     970.34 ms /   192 tokens
1.01.313.148 I slot print_timing: id  2 | task 2295 |    graphs reused =       2153
1.01.313.174 I slot      release: id  2 | task 2295 | stop processing: n_tokens = 191, truncated = 0
1.01.313.421 I slot print_timing: id  3 | task 2296 | prompt eval time =     198.73 ms /   128 tokens (    1.55 ms per token,   644.09 tokens per second)
1.01.313.425 I slot print_timing: id  3 | task 2296 |        eval time =     771.87 ms /    64 tokens (   12.25 ms per token,    81.62 tokens per second)
1.01.313.426 I slot print_timing: id  3 | task 2296 |       total time =     970.60 ms /   192 tokens
1.01.313.427 I slot print_timing: id  3 | task 2296 |    graphs reused =       2153
1.01.313.437 I slot      release: id  3 | task 2296 | stop processing: n_tokens = 191, truncated = 0
1.01.320.347 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.01.320.388 I slot launch_slot_: id  0 | task 2362 | processing task, is_child = 0
1.01.320.391 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.01.320.407 I slot launch_slot_: id  1 | task 2363 | processing task, is_child = 0
1.01.320.408 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.01.320.417 I slot launch_slot_: id  2 | task 2364 | processing task, is_child = 0
1.01.461.154 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.01.461.202 I slot launch_slot_: id  3 | task 2365 | processing task, is_child = 0
1.02.416.464 I slot print_timing: id  0 | task 2362 | prompt eval time =     319.20 ms /   128 tokens (    2.49 ms per token,   401.01 tokens per second)
1.02.416.472 I slot print_timing: id  0 | task 2362 |        eval time =     776.80 ms /    64 tokens (   12.33 ms per token,    81.10 tokens per second)
1.02.416.473 I slot print_timing: id  0 | task 2362 |       total time =    1096.00 ms /   192 tokens
1.02.416.474 I slot print_timing: id  0 | task 2362 |    graphs reused =       2214
1.02.416.521 I slot      release: id  0 | task 2362 | stop processing: n_tokens = 191, truncated = 0
1.02.416.795 I slot print_timing: id  1 | task 2363 | prompt eval time =     319.80 ms /   128 tokens (    2.50 ms per token,   400.25 tokens per second)
1.02.416.799 I slot print_timing: id  1 | task 2363 |        eval time =     776.54 ms /    64 tokens (   12.33 ms per token,    81.13 tokens per second)
1.02.416.800 I slot print_timing: id  1 | task 2363 |       total time =    1096.35 ms /   192 tokens
1.02.416.800 I slot print_timing: id  1 | task 2363 |    graphs reused =       2214
1.02.416.824 I slot      release: id  1 | task 2363 | stop processing: n_tokens = 191, truncated = 0
1.02.417.132 I slot print_timing: id  2 | task 2364 | prompt eval time =     320.51 ms /   128 tokens (    2.50 ms per token,   399.37 tokens per second)
1.02.417.137 I slot print_timing: id  2 | task 2364 |        eval time =     776.17 ms /    64 tokens (   12.32 ms per token,    81.17 tokens per second)
1.02.417.138 I slot print_timing: id  2 | task 2364 |       total time =    1096.67 ms /   192 tokens
1.02.417.138 I slot print_timing: id  2 | task 2364 |    graphs reused =       2214
1.02.417.159 I slot      release: id  2 | task 2364 | stop processing: n_tokens = 191, truncated = 0
1.02.432.217 I slot print_timing: id  3 | task 2365 | prompt eval time =     150.22 ms /   128 tokens (    1.17 ms per token,   852.07 tokens per second)
1.02.432.221 I slot print_timing: id  3 | task 2365 |        eval time =     756.36 ms /    64 tokens (   12.01 ms per token,    83.29 tokens per second)
1.02.432.222 I slot print_timing: id  3 | task 2365 |       total time =     906.59 ms /   192 tokens
1.02.432.223 I slot print_timing: id  3 | task 2365 |    graphs reused =       2214
1.02.432.247 I slot      release: id  3 | task 2365 | stop processing: n_tokens = 191, truncated = 0
1.02.436.874 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
1.02.436.914 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
1.02.440.887 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
1.02.440.914 I slot launch_slot_: id  1 | task 2434 | processing task, is_child = 0
1.02.440.915 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
1.02.440.924 I slot launch_slot_: id  2 | task 2435 | processing task, is_child = 0
1.02.440.925 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
1.02.440.933 I slot launch_slot_: id  3 | task 2436 | processing task, is_child = 0
1.03.524.720 I slot print_timing: id  0 | task 2432 | prompt eval time =     281.08 ms /   128 tokens (    2.20 ms per token,   455.38 tokens per second)
