rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.946 W srv  llama_server: -----------------
0.00.073.949 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.949 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.950 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.950 W srv  llama_server: -----------------
0.00.075.263 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.988.795 I cmn          init: llama threadpool init, n_threads = 4
0.02.029.907 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.029.956 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.029.956 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.035.015 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.035.062 I srv  llama_server: model loaded
0.02.035.071 I srv  llama_server: listening on http://127.0.0.1:18243
0.11.041.740 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.685.144 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.57 s / 492.05 tokens per second
0.25.685.178 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.64 s / 498.25 tokens per second
0.25.685.202 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.57 s / 492.05 tokens per second
0.25.685.225 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.64 s / 498.25 tokens per second
0.25.971.967 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.85 s / 491.16 tokens per second
0.25.971.988 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.93 s / 497.25 tokens per second
0.25.972.000 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.85 s / 491.16 tokens per second
0.25.972.012 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.93 s / 497.25 tokens per second
0.26.263.843 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.15 s / 490.15 tokens per second
0.26.263.876 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.22 s / 496.12 tokens per second
0.26.263.905 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.15 s / 490.15 tokens per second
0.26.263.947 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.22 s / 496.12 tokens per second
0.26.553.251 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.44 s / 489.25 tokens per second
0.26.553.276 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.51 s / 495.12 tokens per second
0.26.553.292 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.44 s / 489.25 tokens per second
0.26.553.307 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.51 s / 495.12 tokens per second
0.26.847.599 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.73 s / 488.23 tokens per second
0.26.847.640 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.81 s / 494.00 tokens per second
0.26.847.671 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.73 s / 488.23 tokens per second
0.26.847.704 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.81 s / 494.00 tokens per second
0.27.139.123 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.02 s / 487.34 tokens per second
0.27.139.148 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.10 s / 493.00 tokens per second
0.27.139.164 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.02 s / 487.34 tokens per second
0.27.139.180 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.10 s / 493.00 tokens per second
0.27.519.256 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.40 s / 483.85 tokens per second
0.27.519.279 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.48 s / 489.15 tokens per second
0.27.529.131 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.40 s / 483.85 tokens per second
0.27.529.156 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.48 s / 489.15 tokens per second
0.27.846.832 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.73 s / 481.79 tokens per second
0.27.854.451 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.80 s / 487.24 tokens per second
0.27.860.527 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.73 s / 481.79 tokens per second
0.27.863.468 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.80 s / 487.24 tokens per second
0.28.070.023 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.95 s / 483.05 tokens per second
0.28.075.397 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.95 s / 483.05 tokens per second
0.31.075.978 I slot print_timing: id  1 | task 1 | n_gen =    211, tg =  69.84 t/s, tg_3s =  70.17 t/s
0.31.076.637 I slot print_timing: id  3 | task 2 | n_gen =    211, tg =  69.84 t/s, tg_3s =  70.18 t/s
0.31.132.345 I slot print_timing: id  0 | task 4 | n_gen =    214, tg =  70.96 t/s, tg_3s =  71.30 t/s
0.31.133.691 I slot print_timing: id  2 | task 5 | n_gen =    214, tg =  70.95 t/s, tg_3s =  71.28 t/s
0.31.709.831 I slot print_timing: id  1 | task 1 | prompt eval time =   17027.15 ms /  8192 tokens (    2.08 ms per token,   481.11 tokens per second)
0.31.709.840 I slot print_timing: id  1 | task 1 |        eval time =    3640.85 ms /   256 tokens (   14.28 ms per token,    70.04 tokens per second)
0.31.709.843 I slot print_timing: id  1 | task 1 |       total time =   20667.99 ms /  8448 tokens
0.31.709.851 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.31.710.938 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.711.871 I slot print_timing: id  3 | task 2 | prompt eval time =   17028.08 ms /  8192 tokens (    2.08 ms per token,   481.09 tokens per second)
0.31.711.880 I slot print_timing: id  3 | task 2 |        eval time =    3641.94 ms /   256 tokens (   14.28 ms per token,    70.02 tokens per second)
0.31.711.882 I slot print_timing: id  3 | task 2 |       total time =   20670.02 ms /  8448 tokens
0.31.711.884 I slot print_timing: id  3 | task 2 |    graphs reused =        470
0.31.712.953 I slot      release: id  3 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.742.101 I slot print_timing: id  0 | task 4 | prompt eval time =   17013.41 ms /  8192 tokens (    2.08 ms per token,   481.50 tokens per second)
0.31.742.107 I slot print_timing: id  0 | task 4 |        eval time =    3611.30 ms /   256 tokens (   14.16 ms per token,    70.61 tokens per second)
0.31.742.108 I slot print_timing: id  0 | task 4 |       total time =   20624.71 ms /  8448 tokens
0.31.742.110 I slot print_timing: id  0 | task 4 |    graphs reused =        470
0.31.742.586 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.742.929 I slot print_timing: id  2 | task 5 | prompt eval time =   17014.00 ms /  8192 tokens (    2.08 ms per token,   481.49 tokens per second)
0.31.742.933 I slot print_timing: id  2 | task 5 |        eval time =    3611.51 ms /   256 tokens (   14.16 ms per token,    70.61 tokens per second)
0.31.742.934 I slot print_timing: id  2 | task 5 |       total time =   20625.51 ms /  8448 tokens
0.31.742.935 I slot print_timing: id  2 | task 5 |    graphs reused =        470
0.31.743.350 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.464.752 I srv    operator(): operator(): cleaning up before exit...
