rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.470 W srv  llama_server: -----------------
0.00.072.472 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.473 W srv  llama_server: -----------------
0.00.073.804 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.792.582 I cmn          init: llama threadpool init, n_threads = 4
0.01.833.706 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.833.748 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.833.749 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.839.153 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.839.195 I srv  llama_server: model loaded
0.01.839.199 I srv  llama_server: listening on http://127.0.0.1:18521
0.10.550.601 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.677.417 I slot print_timing: id  2 | task 72 | prompt eval time =      60.44 ms /     4 tokens (   15.11 ms per token,    66.18 tokens per second)
0.33.677.423 I slot print_timing: id  2 | task 72 |        eval time =    8933.58 ms /   768 tokens (   11.65 ms per token,    85.86 tokens per second)
0.33.677.424 I slot print_timing: id  2 | task 72 |       total time =    8994.02 ms /   772 tokens
0.33.677.425 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.33.677.948 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.33.691.070 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.691.114 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.33.859.850 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.859.935 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.33.860.644 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.860.680 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.33.941.117 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.33.941.149 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.36.954.020 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.01 s / 1700.23 tokens per second
0.37.035.691 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.09 s / 1696.65 tokens per second
0.37.116.439 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.17 s / 1693.88 tokens per second
0.37.197.585 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.26 s / 1690.78 tokens per second
0.37.277.814 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.34 s / 1688.44 tokens per second
0.37.358.381 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.42 s / 1686.08 tokens per second
0.37.442.587 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.50 s / 1682.03 tokens per second
0.37.523.986 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.58 s / 1679.69 tokens per second
0.37.605.724 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.66 s / 1677.25 tokens per second
0.37.688.244 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.75 s / 1674.27 tokens per second
0.37.769.863 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.83 s / 1671.92 tokens per second
0.37.851.388 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.91 s / 1669.92 tokens per second
0.37.933.786 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   3.99 s / 1667.41 tokens per second
0.38.016.014 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.07 s / 1665.36 tokens per second
0.38.098.689 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.16 s / 1662.92 tokens per second
0.38.182.055 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.24 s / 1660.45 tokens per second
0.38.266.084 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.32 s / 1657.96 tokens per second
0.38.355.673 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.41 s / 1653.44 tokens per second
0.38.442.010 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.50 s / 1650.07 tokens per second
0.38.529.578 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.59 s / 1646.24 tokens per second
0.38.614.685 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.67 s / 1643.84 tokens per second
0.38.701.875 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.76 s / 1640.68 tokens per second
0.38.789.617 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.85 s / 1637.26 tokens per second
0.38.874.938 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.93 s / 1634.24 tokens per second
0.38.964.921 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.02 s / 1630.58 tokens per second
0.39.010.476 I slot print_timing: id  3 | task 846 | prompt eval time =    5069.30 ms /  8192 tokens (    0.62 ms per token,  1616.00 tokens per second)
0.39.010.481 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.010.483 I slot print_timing: id  3 | task 846 |       total time =    5069.30 ms /  8193 tokens
0.39.010.484 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.010.974 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.39.401.952 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  18.09 t/s, tg_3s =  18.27 t/s
0.39.402.197 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  18.09 t/s, tg_3s =  18.27 t/s
0.39.402.483 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  18.09 t/s, tg_3s =  18.27 t/s
0.42.406.251 I slot print_timing: id  0 | task 841 | n_gen =    356, tg =  41.87 t/s, tg_3s =  85.21 t/s
0.42.406.593 I slot print_timing: id  1 | task 842 | n_gen =    356, tg =  41.87 t/s, tg_3s =  85.21 t/s
0.42.406.943 I slot print_timing: id  2 | task 843 | n_gen =    356, tg =  41.87 t/s, tg_3s =  85.21 t/s
0.45.407.016 I slot print_timing: id  0 | task 841 | n_gen =    614, tg =  53.40 t/s, tg_3s =  85.98 t/s
0.45.407.245 I slot print_timing: id  1 | task 842 | n_gen =    614, tg =  53.40 t/s, tg_3s =  85.98 t/s
0.45.407.511 I slot print_timing: id  2 | task 843 | n_gen =    614, tg =  53.40 t/s, tg_3s =  85.98 t/s
0.47.186.629 I slot print_timing: id  0 | task 841 | prompt eval time =      67.11 ms /     4 tokens (   16.78 ms per token,    59.60 tokens per second)
0.47.186.634 I slot print_timing: id  0 | task 841 |        eval time =   13258.80 ms /   768 tokens (   17.29 ms per token,    57.85 tokens per second)
0.47.186.635 I slot print_timing: id  0 | task 841 |       total time =   13325.92 ms /   772 tokens
0.47.186.636 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.47.187.066 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.47.187.300 I slot print_timing: id  1 | task 842 | prompt eval time =      63.74 ms /     4 tokens (   15.93 ms per token,    62.76 tokens per second)
0.47.187.303 I slot print_timing: id  1 | task 842 |        eval time =   13259.17 ms /   768 tokens (   17.29 ms per token,    57.85 tokens per second)
0.47.187.304 I slot print_timing: id  1 | task 842 |       total time =   13322.91 ms /   772 tokens
0.47.187.305 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.47.187.724 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.47.187.984 I slot print_timing: id  2 | task 843 | prompt eval time =      60.79 ms /     4 tokens (   15.20 ms per token,    65.80 tokens per second)
0.47.187.988 I slot print_timing: id  2 | task 843 |        eval time =   13259.54 ms /   768 tokens (   17.29 ms per token,    57.85 tokens per second)
0.47.187.989 I slot print_timing: id  2 | task 843 |       total time =   13320.33 ms /   772 tokens
0.47.187.989 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.47.188.475 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.213.359 I srv    operator(): operator(): cleaning up before exit...
