rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.699 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.161 W srv  llama_server: -----------------
0.00.075.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.164 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.164 W srv  llama_server: -----------------
0.00.076.434 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.079.240 I cmn          init: llama threadpool init, n_threads = 4
0.02.160.698 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.160.783 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.160.786 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.175.634 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.175.708 I srv  llama_server: model loaded
0.02.175.717 I srv  llama_server: listening on http://127.0.0.1:18230
0.16.434.015 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.31.311.622 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.58 tokens per second
0.31.311.659 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.58 tokens per second
0.31.311.682 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.58 tokens per second
0.31.311.704 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.88 s / 490.40 tokens per second
0.31.605.172 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.68 tokens per second
0.31.605.207 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.68 tokens per second
0.31.605.229 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.15 s / 481.68 tokens per second
0.31.605.251 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.17 s / 489.35 tokens per second
0.31.897.918 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.84 tokens per second
0.31.897.944 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.84 tokens per second
0.31.897.959 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.84 tokens per second
0.31.897.975 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.46 s / 488.37 tokens per second
0.32.193.086 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 479.95 tokens per second
0.32.193.106 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 479.95 tokens per second
0.32.193.116 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 479.95 tokens per second
0.32.193.126 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.76 s / 487.34 tokens per second
0.32.489.894 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.05 tokens per second
0.32.489.911 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.05 tokens per second
0.32.489.921 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.05 tokens per second
0.32.489.931 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.06 s / 486.30 tokens per second
0.32.788.537 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.33 s / 478.13 tokens per second
0.32.788.573 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.33 s / 478.13 tokens per second
0.32.788.596 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.33 s / 478.13 tokens per second
0.32.788.639 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.35 s / 485.25 tokens per second
0.33.163.286 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 475.06 tokens per second
0.33.163.320 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 475.06 tokens per second
0.33.163.349 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 475.06 tokens per second
0.33.163.385 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.73 s / 481.79 tokens per second
0.33.504.657 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.82 tokens per second
0.33.514.671 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.82 tokens per second
0.33.518.974 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.83 tokens per second
0.33.520.698 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.07 s / 479.66 tokens per second
0.33.801.279 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.13 tokens per second
0.33.805.107 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.13 tokens per second
0.33.808.943 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.13 tokens per second
0.36.804.464 I slot print_timing: id  3 | task 1 | n_gen =    211, tg =  69.92 t/s, tg_3s =  70.26 t/s
0.36.886.218 I slot print_timing: id  0 | task 3 | n_gen =    216, tg =  71.53 t/s, tg_3s =  71.86 t/s
0.36.886.483 I slot print_timing: id  1 | task 5 | n_gen =    216, tg =  71.53 t/s, tg_3s =  71.86 t/s
0.36.886.727 I slot print_timing: id  2 | task 4 | n_gen =    216, tg =  71.53 t/s, tg_3s =  71.87 t/s
0.37.433.308 I slot print_timing: id  3 | task 1 | prompt eval time =   17367.12 ms /  8192 tokens (    2.12 ms per token,   471.70 tokens per second)
0.37.433.714 I slot print_timing: id  3 | task 1 |        eval time =    3632.07 ms /   256 tokens (   14.24 ms per token,    70.21 tokens per second)
0.37.433.718 I slot print_timing: id  3 | task 1 |       total time =   20999.19 ms /  8448 tokens
0.37.433.726 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.37.434.359 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.37.450.477 I slot print_timing: id  0 | task 3 | prompt eval time =   17422.32 ms /  8192 tokens (    2.13 ms per token,   470.20 tokens per second)
0.37.450.485 I slot print_timing: id  0 | task 3 |        eval time =    3570.00 ms /   256 tokens (   14.00 ms per token,    71.43 tokens per second)
0.37.450.486 I slot print_timing: id  0 | task 3 |       total time =   20992.33 ms /  8448 tokens
0.37.450.487 I slot print_timing: id  0 | task 3 |    graphs reused =        471
0.37.451.002 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.451.385 I slot print_timing: id  1 | task 5 | prompt eval time =   17422.60 ms /  8192 tokens (    2.13 ms per token,   470.19 tokens per second)
0.37.451.398 I slot print_timing: id  1 | task 5 |        eval time =    3570.61 ms /   256 tokens (   14.00 ms per token,    71.42 tokens per second)
0.37.451.399 I slot print_timing: id  1 | task 5 |       total time =   20993.21 ms /  8448 tokens
0.37.451.400 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.37.451.902 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.452.212 I slot print_timing: id  2 | task 4 | prompt eval time =   17422.92 ms /  8192 tokens (    2.13 ms per token,   470.19 tokens per second)
0.37.452.215 I slot print_timing: id  2 | task 4 |        eval time =    3571.11 ms /   256 tokens (   14.00 ms per token,    71.41 tokens per second)
0.37.452.216 I slot print_timing: id  2 | task 4 |       total time =   20994.03 ms /  8448 tokens
0.37.452.216 I slot print_timing: id  2 | task 4 |    graphs reused =        471
0.37.452.634 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.43.467.179 I srv    operator(): operator(): cleaning up before exit...
