rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.814 W srv  llama_server: -----------------
0.00.073.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.817 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.817 W srv  llama_server: -----------------
0.00.075.133 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.885.917 I cmn          init: llama threadpool init, n_threads = 4
0.01.925.854 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.925.896 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.925.897 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.930.786 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.930.820 I srv  llama_server: model loaded
0.01.930.825 I srv  llama_server: listening on http://127.0.0.1:18234
0.10.918.697 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.758.278 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.82 s / 483.69 tokens per second
0.25.758.315 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.82 s / 483.69 tokens per second
0.25.758.340 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.82 s / 483.69 tokens per second
0.25.758.368 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.84 s / 491.66 tokens per second
0.26.049.646 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.11 s / 482.84 tokens per second
0.26.049.664 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.11 s / 482.84 tokens per second
0.26.049.674 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.11 s / 482.84 tokens per second
0.26.049.685 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.13 s / 490.65 tokens per second
0.26.345.602 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.41 s / 481.87 tokens per second
0.26.345.645 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.41 s / 481.87 tokens per second
0.26.345.676 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.41 s / 481.87 tokens per second
0.26.345.706 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.43 s / 489.54 tokens per second
0.26.639.443 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.70 s / 481.00 tokens per second
0.26.639.469 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.70 s / 481.00 tokens per second
0.26.639.483 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.70 s / 481.00 tokens per second
0.26.639.497 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.72 s / 488.53 tokens per second
0.26.938.139 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.00 s / 480.02 tokens per second
0.26.938.186 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.00 s / 480.02 tokens per second
0.26.938.218 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.00 s / 480.03 tokens per second
0.26.938.252 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.02 s / 487.41 tokens per second
0.27.234.712 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.30 s / 479.14 tokens per second
0.27.234.747 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.30 s / 479.14 tokens per second
0.27.234.771 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.30 s / 479.14 tokens per second
0.27.234.824 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.32 s / 486.40 tokens per second
0.27.610.383 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.67 s / 476.02 tokens per second
0.27.610.419 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.67 s / 476.02 tokens per second
0.27.610.442 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.67 s / 476.02 tokens per second
0.27.610.465 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.69 s / 482.88 tokens per second
0.27.963.870 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.02 s / 473.42 tokens per second
0.27.973.624 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.02 s / 473.42 tokens per second
0.27.976.701 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.02 s / 473.42 tokens per second
0.27.979.745 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.05 s / 480.37 tokens per second
0.28.271.178 I slot print_timing: id  3 | task 1 | prompt eval time =   17352.37 ms /  8192 tokens (    2.12 ms per token,   472.10 tokens per second)
0.28.271.191 I slot print_timing: id  3 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.271.192 I slot print_timing: id  3 | task 1 |       total time =   17352.37 ms /  8193 tokens
0.28.271.198 I slot print_timing: id  3 | task 1 |    graphs reused =        218
0.28.271.686 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.28.271.705 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.33 s / 472.42 tokens per second
0.28.274.897 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.33 s / 472.43 tokens per second
0.28.277.754 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.33 s / 472.43 tokens per second
0.28.330.334 I slot print_timing: id  0 | task 4 | prompt eval time =   17391.43 ms /  8192 tokens (    2.12 ms per token,   471.04 tokens per second)
0.28.330.339 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.330.340 I slot print_timing: id  0 | task 4 |       total time =   17391.43 ms /  8193 tokens
0.28.330.342 I slot print_timing: id  0 | task 4 |    graphs reused =        218
0.28.330.835 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.28.331.207 I slot print_timing: id  1 | task 5 | prompt eval time =   17392.27 ms /  8192 tokens (    2.12 ms per token,   471.01 tokens per second)
0.28.331.211 I slot print_timing: id  1 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.331.213 I slot print_timing: id  1 | task 5 |       total time =   17392.27 ms /  8193 tokens
0.28.331.214 I slot print_timing: id  1 | task 5 |    graphs reused =        218
0.28.331.627 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8192, truncated = 0
0.28.332.016 I slot print_timing: id  2 | task 3 | prompt eval time =   17393.06 ms /  8192 tokens (    2.12 ms per token,   470.99 tokens per second)
0.28.332.019 I slot print_timing: id  2 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.332.020 I slot print_timing: id  2 | task 3 |       total time =   17393.07 ms /  8193 tokens
0.28.332.021 I slot print_timing: id  2 | task 3 |    graphs reused =        218
0.28.332.455 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.28.340.606 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.340.676 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.28.577.544 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.28.577.590 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.28.578.390 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.28.578.416 I slot launch_slot_: id  2 | task 73 | processing task, is_child = 0
0.28.578.817 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.578.844 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.28.757.640 I slot print_timing: id  0 | task 74 | prompt eval time =      81.01 ms /     4 tokens (   20.25 ms per token,    49.37 tokens per second)
0.28.757.647 I slot print_timing: id  0 | task 74 |        eval time =      97.74 ms /     8 tokens (   13.96 ms per token,    71.62 tokens per second)
0.28.757.648 I slot print_timing: id  0 | task 74 |       total time =     178.76 ms /    12 tokens
0.28.757.649 I slot print_timing: id  0 | task 74 |    graphs reused =        224
0.28.758.149 I slot      release: id  0 | task 74 | stop processing: n_tokens = 8199, truncated = 0
0.28.758.432 I slot print_timing: id  1 | task 71 | prompt eval time =      77.60 ms /     4 tokens (   19.40 ms per token,    51.55 tokens per second)
0.28.758.436 I slot print_timing: id  1 | task 71 |        eval time =      98.24 ms /     8 tokens (   14.03 ms per token,    71.26 tokens per second)
0.28.758.437 I slot print_timing: id  1 | task 71 |       total time =     175.83 ms /    12 tokens
0.28.758.438 I slot print_timing: id  1 | task 71 |    graphs reused =        224
0.28.758.887 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8199, truncated = 0
0.28.759.176 I slot print_timing: id  2 | task 73 | prompt eval time =      71.64 ms /     4 tokens (   17.91 ms per token,    55.83 tokens per second)
0.28.759.179 I slot print_timing: id  2 | task 73 |        eval time =      98.67 ms /     8 tokens (   14.10 ms per token,    70.94 tokens per second)
0.28.759.180 I slot print_timing: id  2 | task 73 |       total time =     170.31 ms /    12 tokens
0.28.759.180 I slot print_timing: id  2 | task 73 |    graphs reused =        224
0.28.759.623 I slot      release: id  2 | task 73 | stop processing: n_tokens = 8199, truncated = 0
0.28.760.004 I slot print_timing: id  3 | task 72 | prompt eval time =      67.55 ms /     4 tokens (   16.89 ms per token,    59.22 tokens per second)
0.28.760.009 I slot print_timing: id  3 | task 72 |        eval time =      99.12 ms /     8 tokens (   14.16 ms per token,    70.62 tokens per second)
0.28.760.010 I slot print_timing: id  3 | task 72 |       total time =     166.67 ms /    12 tokens
0.28.760.011 I slot print_timing: id  3 | task 72 |    graphs reused =        224
0.28.760.483 I slot      release: id  3 | task 72 | stop processing: n_tokens = 8199, truncated = 0
0.34.478.527 I srv    operator(): operator(): cleaning up before exit...
