rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.333 W srv  llama_server: -----------------
0.00.070.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.335 W srv  llama_server: -----------------
0.00.071.610 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.880.358 I cmn          init: llama threadpool init, n_threads = 4
0.01.920.595 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.920.648 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.925.964 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.926.016 I srv  llama_server: model loaded
0.01.926.022 I srv  llama_server: listening on http://127.0.0.1:18182
0.10.404.775 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.43.867.602 I slot print_timing: id  1 | task 2363 | n_gen =    217, tg =  71.83 t/s, tg_3s =  72.16 t/s
1.43.867.836 I slot print_timing: id  2 | task 2364 | n_gen =    217, tg =  71.83 t/s, tg_3s =  72.16 t/s
1.43.868.125 I slot print_timing: id  3 | task 2362 | n_gen =    217, tg =  71.83 t/s, tg_3s =  72.16 t/s
1.44.424.188 I slot print_timing: id  0 | task 2365 | prompt eval time =      74.31 ms /     4 tokens (   18.58 ms per token,    53.83 tokens per second)
1.44.424.193 I slot print_timing: id  0 | task 2365 |        eval time =    3564.17 ms /   256 tokens (   13.98 ms per token,    71.55 tokens per second)
1.44.424.194 I slot print_timing: id  0 | task 2365 |       total time =    3638.48 ms /   260 tokens
1.44.424.195 I slot print_timing: id  0 | task 2365 |    graphs reused =       2835
1.44.424.641 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 8447, truncated = 0
1.44.424.927 I slot print_timing: id  1 | task 2363 | prompt eval time =      70.81 ms /     4 tokens (   17.70 ms per token,    56.49 tokens per second)
1.44.424.931 I slot print_timing: id  1 | task 2363 |        eval time =    3564.59 ms /   256 tokens (   13.98 ms per token,    71.54 tokens per second)
1.44.424.932 I slot print_timing: id  1 | task 2363 |       total time =    3635.40 ms /   260 tokens
1.44.424.933 I slot print_timing: id  1 | task 2363 |    graphs reused =       2835
1.44.425.341 I slot      release: id  1 | task 2363 | stop processing: n_tokens = 8447, truncated = 0
1.44.425.597 I slot print_timing: id  2 | task 2364 | prompt eval time =      67.71 ms /     4 tokens (   16.93 ms per token,    59.07 tokens per second)
1.44.425.600 I slot print_timing: id  2 | task 2364 |        eval time =    3564.96 ms /   256 tokens (   13.98 ms per token,    71.53 tokens per second)
1.44.425.600 I slot print_timing: id  2 | task 2364 |       total time =    3632.67 ms /   260 tokens
1.44.425.601 I slot print_timing: id  2 | task 2364 |    graphs reused =       2835
1.44.426.048 I slot      release: id  2 | task 2364 | stop processing: n_tokens = 8447, truncated = 0
1.44.426.308 I slot print_timing: id  3 | task 2362 | prompt eval time =      64.70 ms /     4 tokens (   16.18 ms per token,    61.82 tokens per second)
1.44.426.311 I slot print_timing: id  3 | task 2362 |        eval time =    3565.35 ms /   256 tokens (   13.98 ms per token,    71.52 tokens per second)
1.44.426.311 I slot print_timing: id  3 | task 2362 |       total time =    3630.06 ms /   260 tokens
1.44.426.312 I slot print_timing: id  3 | task 2362 |    graphs reused =       2835
1.44.426.713 I slot      release: id  3 | task 2362 | stop processing: n_tokens = 8447, truncated = 0
1.44.448.728 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.44.448.803 I slot launch_slot_: id  3 | task 2622 | processing task, is_child = 0
1.44.683.020 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.44.683.069 I slot launch_slot_: id  2 | task 2623 | processing task, is_child = 0
1.44.683.862 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.44.683.886 I slot launch_slot_: id  1 | task 2624 | processing task, is_child = 0
1.44.684.265 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.44.684.291 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
1.47.768.028 I slot print_timing: id  0 | task 2625 | n_gen =    214, tg =  70.80 t/s, tg_3s =  71.13 t/s
1.47.768.488 I slot print_timing: id  1 | task 2624 | n_gen =    214, tg =  70.80 t/s, tg_3s =  71.13 t/s
1.47.768.959 I slot print_timing: id  2 | task 2623 | n_gen =    214, tg =  70.80 t/s, tg_3s =  71.13 t/s
1.47.769.378 I slot print_timing: id  3 | task 2622 | n_gen =    214, tg =  70.79 t/s, tg_3s =  71.13 t/s
1.48.364.326 I slot print_timing: id  0 | task 2625 | prompt eval time =      75.29 ms /     4 tokens (   18.82 ms per token,    53.13 tokens per second)
1.48.364.334 I slot print_timing: id  0 | task 2625 |        eval time =    3604.70 ms /   256 tokens (   14.14 ms per token,    70.74 tokens per second)
1.48.364.336 I slot print_timing: id  0 | task 2625 |       total time =    3679.99 ms /   260 tokens
1.48.364.338 I slot print_timing: id  0 | task 2625 |    graphs reused =       3089
1.48.365.333 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 8447, truncated = 0
1.48.365.859 I slot print_timing: id  1 | task 2624 | prompt eval time =      71.95 ms /     4 tokens (   17.99 ms per token,    55.59 tokens per second)
1.48.365.867 I slot print_timing: id  1 | task 2624 |        eval time =    3605.91 ms /   256 tokens (   14.14 ms per token,    70.72 tokens per second)
1.48.365.870 I slot print_timing: id  1 | task 2624 |       total time =    3677.86 ms /   260 tokens
1.48.365.872 I slot print_timing: id  1 | task 2624 |    graphs reused =       3089
1.48.366.886 I slot      release: id  1 | task 2624 | stop processing: n_tokens = 8447, truncated = 0
1.48.367.396 I slot print_timing: id  2 | task 2623 | prompt eval time =      67.99 ms /     4 tokens (   17.00 ms per token,    58.83 tokens per second)
1.48.367.405 I slot print_timing: id  2 | task 2623 |        eval time =    3607.11 ms /   256 tokens (   14.15 ms per token,    70.69 tokens per second)
1.48.367.407 I slot print_timing: id  2 | task 2623 |       total time =    3675.10 ms /   260 tokens
1.48.367.409 I slot print_timing: id  2 | task 2623 |    graphs reused =       3089
1.48.368.368 I slot      release: id  2 | task 2623 | stop processing: n_tokens = 8447, truncated = 0
1.48.368.805 I slot print_timing: id  3 | task 2622 | prompt eval time =      64.95 ms /     4 tokens (   16.24 ms per token,    61.59 tokens per second)
1.48.368.812 I slot print_timing: id  3 | task 2622 |        eval time =    3608.18 ms /   256 tokens (   14.15 ms per token,    70.67 tokens per second)
1.48.368.813 I slot print_timing: id  3 | task 2622 |       total time =    3673.13 ms /   260 tokens
1.48.368.814 I slot print_timing: id  3 | task 2622 |    graphs reused =       3089
1.48.369.815 I slot      release: id  3 | task 2622 | stop processing: n_tokens = 8447, truncated = 0
1.48.390.579 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.48.390.679 I slot launch_slot_: id  3 | task 2882 | processing task, is_child = 0
1.48.392.819 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.48.392.851 I slot launch_slot_: id  0 | task 2883 | processing task, is_child = 0
1.48.393.702 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.48.393.730 I slot launch_slot_: id  1 | task 2884 | processing task, is_child = 0
1.48.394.146 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.48.394.173 I slot launch_slot_: id  2 | task 2885 | processing task, is_child = 0
1.51.475.478 I slot print_timing: id  0 | task 2883 | n_gen =    215, tg =  71.28 t/s, tg_3s =  71.61 t/s
1.51.475.971 I slot print_timing: id  1 | task 2884 | n_gen =    215, tg =  71.28 t/s, tg_3s =  71.62 t/s
1.51.476.465 I slot print_timing: id  2 | task 2885 | n_gen =    215, tg =  71.29 t/s, tg_3s =  71.62 t/s
1.51.476.907 I slot print_timing: id  3 | task 2882 | n_gen =    215, tg =  71.29 t/s, tg_3s =  71.63 t/s
1.52.046.868 I slot print_timing: id  0 | task 2883 | prompt eval time =      78.94 ms /     4 tokens (   19.74 ms per token,    50.67 tokens per second)
1.52.046.881 I slot print_timing: id  0 | task 2883 |        eval time =    3573.69 ms /   256 tokens (   14.01 ms per token,    71.35 tokens per second)
1.52.046.884 I slot print_timing: id  0 | task 2883 |       total time =    3652.63 ms /   260 tokens
1.52.046.886 I slot print_timing: id  0 | task 2883 |    graphs reused =       3343
1.52.048.066 I slot      release: id  0 | task 2883 | stop processing: n_tokens = 8447, truncated = 0
1.52.048.641 I slot print_timing: id  1 | task 2884 | prompt eval time =      75.64 ms /     4 tokens (   18.91 ms per token,    52.88 tokens per second)
1.52.048.650 I slot print_timing: id  1 | task 2884 |        eval time =    3574.79 ms /   256 tokens (   14.02 ms per token,    71.33 tokens per second)
1.52.048.653 I slot print_timing: id  1 | task 2884 |       total time =    3650.43 ms /   260 tokens
1.52.048.654 I slot print_timing: id  1 | task 2884 |    graphs reused =       3343
1.52.049.772 I slot      release: id  1 | task 2884 | stop processing: n_tokens = 8447, truncated = 0
1.52.050.341 I slot print_timing: id  2 | task 2885 | prompt eval time =      72.27 ms /     4 tokens (   18.07 ms per token,    55.35 tokens per second)
1.52.050.349 I slot print_timing: id  2 | task 2885 |        eval time =    3575.83 ms /   256 tokens (   14.02 ms per token,    71.31 tokens per second)
1.52.050.351 I slot print_timing: id  2 | task 2885 |       total time =    3648.10 ms /   260 tokens
1.52.050.353 I slot print_timing: id  2 | task 2885 |    graphs reused =       3343
1.52.051.348 I slot      release: id  2 | task 2885 | stop processing: n_tokens = 8447, truncated = 0
1.52.051.871 I slot print_timing: id  3 | task 2882 | prompt eval time =      68.70 ms /     4 tokens (   17.17 ms per token,    58.23 tokens per second)
1.52.051.879 I slot print_timing: id  3 | task 2882 |        eval time =    3576.69 ms /   256 tokens (   14.03 ms per token,    71.30 tokens per second)
1.52.051.881 I slot print_timing: id  3 | task 2882 |       total time =    3645.39 ms /   260 tokens
1.52.051.883 I slot print_timing: id  3 | task 2882 |    graphs reused =       3343
1.52.052.780 I slot      release: id  3 | task 2882 | stop processing: n_tokens = 8447, truncated = 0
1.57.527.524 I srv    operator(): operator(): cleaning up before exit...
