rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.267 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.741 W srv  llama_server: -----------------
0.00.076.744 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.744 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.745 W srv  llama_server: -----------------
0.00.078.155 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.951.996 I cmn          init: llama threadpool init, n_threads = 4
0.01.990.587 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.990.632 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.990.632 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.995.593 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.995.631 I srv  llama_server: model loaded
0.01.995.636 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.597.753 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.476.013 I slot print_timing: id  1 | task 72 | prompt eval time =      64.93 ms /     4 tokens (   16.23 ms per token,    61.61 tokens per second)
0.34.476.017 I slot print_timing: id  1 | task 72 |        eval time =    9651.72 ms /   768 tokens (   12.58 ms per token,    79.47 tokens per second)
0.34.476.018 I slot print_timing: id  1 | task 72 |       total time =    9716.64 ms /   772 tokens
0.34.476.018 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.476.542 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.476.904 I slot print_timing: id  2 | task 71 | prompt eval time =      61.32 ms /     4 tokens (   15.33 ms per token,    65.23 tokens per second)
0.34.476.909 I slot print_timing: id  2 | task 71 |        eval time =    9652.25 ms /   768 tokens (   12.58 ms per token,    79.46 tokens per second)
0.34.476.910 I slot print_timing: id  2 | task 71 |       total time =    9713.57 ms /   772 tokens
0.34.476.910 I slot print_timing: id  2 | task 71 |    graphs reused =        888
0.34.477.431 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.487.750 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.487.804 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.647.484 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.647.543 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.647.979 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.648.015 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.34.730.803 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.730.846 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.809.570 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.08 s / 1663.72 tokens per second
0.37.892.829 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.16 s / 1660.53 tokens per second
0.37.976.208 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.24 s / 1657.01 tokens per second
0.38.057.811 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.33 s / 1654.81 tokens per second
0.38.139.438 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.41 s / 1652.72 tokens per second
0.38.221.677 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.49 s / 1650.72 tokens per second
0.38.305.522 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.57 s / 1647.59 tokens per second
0.38.388.288 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.66 s / 1645.32 tokens per second
0.38.471.799 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.74 s / 1642.87 tokens per second
0.38.555.521 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.82 s / 1640.42 tokens per second
0.38.640.462 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.91 s / 1637.52 tokens per second
0.38.725.868 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.99 s / 1634.56 tokens per second
0.38.812.022 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.08 s / 1631.51 tokens per second
0.38.899.658 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.17 s / 1627.89 tokens per second
0.38.986.657 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.25 s / 1624.63 tokens per second
0.39.072.999 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.34 s / 1621.79 tokens per second
0.39.159.335 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.43 s / 1619.00 tokens per second
0.39.245.348 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.51 s / 1616.66 tokens per second
0.39.334.207 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.60 s / 1613.23 tokens per second
0.39.420.976 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.69 s / 1610.67 tokens per second
0.39.508.643 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.78 s / 1607.73 tokens per second
0.39.595.033 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.86 s / 1605.56 tokens per second
0.39.682.319 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.95 s / 1603.23 tokens per second
0.39.770.314 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.04 s / 1599.60 tokens per second
0.39.859.115 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.13 s / 1597.04 tokens per second
0.39.900.916 I slot print_timing: id  3 | task 846 | prompt eval time =    5170.03 ms /  8192 tokens (    0.63 ms per token,  1584.52 tokens per second)
0.39.900.929 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.900.932 I slot print_timing: id  3 | task 846 |       total time =    5170.03 ms /  8193 tokens
0.39.900.934 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.901.920 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.317.732 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.67 t/s, tg_3s =  17.85 t/s
0.40.317.997 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.67 t/s, tg_3s =  17.85 t/s
0.40.318.271 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.67 t/s, tg_3s =  17.85 t/s
0.43.329.934 I slot print_timing: id  0 | task 843 | n_gen =    341, tg =  39.47 t/s, tg_3s =  80.01 t/s
0.43.330.190 I slot print_timing: id  1 | task 841 | n_gen =    341, tg =  39.47 t/s, tg_3s =  80.01 t/s
0.43.330.415 I slot print_timing: id  2 | task 842 | n_gen =    341, tg =  39.47 t/s, tg_3s =  80.01 t/s
0.46.341.838 I slot print_timing: id  0 | task 843 | n_gen =    579, tg =  49.72 t/s, tg_3s =  79.02 t/s
0.46.342.070 I slot print_timing: id  1 | task 841 | n_gen =    579, tg =  49.72 t/s, tg_3s =  79.02 t/s
0.46.342.304 I slot print_timing: id  2 | task 842 | n_gen =    579, tg =  49.72 t/s, tg_3s =  79.02 t/s
0.48.734.040 I slot print_timing: id  0 | task 843 | prompt eval time =      68.06 ms /     4 tokens (   17.01 ms per token,    58.77 tokens per second)
0.48.734.053 I slot print_timing: id  0 | task 843 |        eval time =   14017.91 ms /   768 tokens (   18.28 ms per token,    54.72 tokens per second)
0.48.734.058 I slot print_timing: id  0 | task 843 |       total time =   14085.96 ms /   772 tokens
0.48.734.066 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.48.734.885 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.735.311 I slot print_timing: id  1 | task 841 | prompt eval time =      64.89 ms /     4 tokens (   16.22 ms per token,    61.65 tokens per second)
0.48.735.315 I slot print_timing: id  1 | task 841 |        eval time =   14018.84 ms /   768 tokens (   18.28 ms per token,    54.71 tokens per second)
0.48.735.316 I slot print_timing: id  1 | task 841 |       total time =   14083.73 ms /   772 tokens
0.48.735.317 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.48.736.325 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.736.733 I slot print_timing: id  2 | task 842 | prompt eval time =      61.80 ms /     4 tokens (   15.45 ms per token,    64.72 tokens per second)
0.48.736.743 I slot print_timing: id  2 | task 842 |        eval time =   14019.94 ms /   768 tokens (   18.28 ms per token,    54.71 tokens per second)
0.48.736.744 I slot print_timing: id  2 | task 842 |       total time =   14081.74 ms /   772 tokens
0.48.736.745 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.48.737.457 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.898.581 I srv    operator(): operator(): cleaning up before exit...
