rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.791 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.542 W srv  llama_server: -----------------
0.00.080.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.543 W srv  llama_server: -----------------
0.00.084.704 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.991.256 I cmn          init: llama threadpool init, n_threads = 4
0.02.033.232 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.033.286 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.033.286 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.038.402 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.038.439 I srv  llama_server: model loaded
0.02.038.444 I srv  llama_server: listening on http://127.0.0.1:18331
0.10.319.937 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.290.788 I slot print_timing: id  2 | task 72 | prompt eval time =      60.41 ms /     4 tokens (   15.10 ms per token,    66.21 tokens per second)
0.33.290.794 I slot print_timing: id  2 | task 72 |        eval time =    8834.15 ms /   768 tokens (   11.52 ms per token,    86.82 tokens per second)
0.33.290.795 I slot print_timing: id  2 | task 72 |       total time =    8894.56 ms /   772 tokens
0.33.290.796 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.33.291.260 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.33.303.458 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.303.509 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.33.464.379 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.464.430 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.33.464.855 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.464.884 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.33.547.668 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.33.547.704 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.36.568.936 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.02 s / 1695.42 tokens per second
0.36.650.433 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.10 s / 1692.31 tokens per second
0.36.732.473 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.18 s / 1688.84 tokens per second
0.36.814.680 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.27 s / 1685.44 tokens per second
0.36.896.518 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.35 s / 1682.47 tokens per second
0.36.978.543 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.43 s / 1679.54 tokens per second
0.37.060.829 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.51 s / 1676.75 tokens per second
0.37.143.689 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.59 s / 1673.67 tokens per second
0.37.227.086 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.68 s / 1670.47 tokens per second
0.37.310.180 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.76 s / 1667.59 tokens per second
0.37.392.941 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.84 s / 1664.89 tokens per second
0.37.475.640 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.93 s / 1662.37 tokens per second
0.37.557.693 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.01 s / 1660.28 tokens per second
0.37.640.309 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.09 s / 1658.20 tokens per second
0.37.724.955 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.18 s / 1655.18 tokens per second
0.37.809.246 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.26 s / 1652.52 tokens per second
0.37.894.717 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.35 s / 1649.60 tokens per second
0.37.980.234 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.43 s / 1646.56 tokens per second
0.38.066.381 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.52 s / 1643.52 tokens per second
0.38.152.289 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.60 s / 1640.62 tokens per second
0.38.239.155 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.69 s / 1637.66 tokens per second
0.38.325.793 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.78 s / 1634.63 tokens per second
0.38.412.798 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.86 s / 1631.74 tokens per second
0.38.499.479 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.95 s / 1628.22 tokens per second
0.38.592.694 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.04 s / 1623.48 tokens per second
0.38.662.612 I slot print_timing: id  3 | task 846 | prompt eval time =    5114.84 ms /  8192 tokens (    0.62 ms per token,  1601.61 tokens per second)
0.38.662.622 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.662.623 I slot print_timing: id  3 | task 846 |       total time =    5114.85 ms /  8193 tokens
0.38.662.628 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.38.663.945 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.39.044.728 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.97 t/s, tg_3s =  18.15 t/s
0.39.045.089 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.97 t/s, tg_3s =  18.15 t/s
0.39.045.434 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.97 t/s, tg_3s =  18.15 t/s
0.42.049.435 I slot print_timing: id  0 | task 842 | n_gen =    361, tg =  42.28 t/s, tg_3s =  86.86 t/s
0.42.049.801 I slot print_timing: id  1 | task 843 | n_gen =    361, tg =  42.28 t/s, tg_3s =  86.86 t/s
0.42.050.153 I slot print_timing: id  2 | task 841 | n_gen =    361, tg =  42.28 t/s, tg_3s =  86.86 t/s
0.45.051.540 I slot print_timing: id  0 | task 842 | n_gen =    618, tg =  53.57 t/s, tg_3s =  85.61 t/s
0.45.051.892 I slot print_timing: id  1 | task 843 | n_gen =    618, tg =  53.57 t/s, tg_3s =  85.61 t/s
0.45.052.243 I slot print_timing: id  2 | task 841 | n_gen =    618, tg =  53.57 t/s, tg_3s =  85.61 t/s
0.46.796.839 I slot print_timing: id  0 | task 842 | prompt eval time =      69.51 ms /     4 tokens (   17.38 ms per token,    57.54 tokens per second)
0.46.796.844 I slot print_timing: id  0 | task 842 |        eval time =   13262.41 ms /   768 tokens (   17.29 ms per token,    57.83 tokens per second)
0.46.796.845 I slot print_timing: id  0 | task 842 |       total time =   13331.92 ms /   772 tokens
0.46.796.846 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.46.797.415 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.46.797.727 I slot print_timing: id  1 | task 843 | prompt eval time =      65.82 ms /     4 tokens (   16.46 ms per token,    60.77 tokens per second)
0.46.797.733 I slot print_timing: id  1 | task 843 |        eval time =   13263.00 ms /   768 tokens (   17.29 ms per token,    57.83 tokens per second)
0.46.797.734 I slot print_timing: id  1 | task 843 |       total time =   13328.83 ms /   772 tokens
0.46.797.735 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.46.798.273 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.46.798.550 I slot print_timing: id  2 | task 841 | prompt eval time =      62.07 ms /     4 tokens (   15.52 ms per token,    64.44 tokens per second)
0.46.798.554 I slot print_timing: id  2 | task 841 |        eval time =   13263.50 ms /   768 tokens (   17.29 ms per token,    57.83 tokens per second)
0.46.798.555 I slot print_timing: id  2 | task 841 |       total time =   13325.57 ms /   772 tokens
0.46.798.556 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.46.799.065 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.47.933.917 I srv    operator(): operator(): cleaning up before exit...
