rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.966 W srv  llama_server: -----------------
0.00.070.968 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.969 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.969 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.969 W srv  llama_server: -----------------
0.00.072.266 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.875.145 I cmn          init: llama threadpool init, n_threads = 4
0.01.915.060 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.915.101 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.915.101 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.919.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.919.969 I srv  llama_server: model loaded
0.01.919.974 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.480.447 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.251.214 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.77 s / 493.95 tokens per second
0.25.251.237 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 485.92 tokens per second
0.25.251.251 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 485.92 tokens per second
0.25.251.265 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 485.92 tokens per second
0.25.544.292 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.06 s / 492.84 tokens per second
0.25.544.325 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 484.96 tokens per second
0.25.544.346 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 484.96 tokens per second
0.25.544.366 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 484.96 tokens per second
0.25.837.511 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.36 s / 491.76 tokens per second
0.25.837.545 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 484.04 tokens per second
0.25.837.571 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 484.04 tokens per second
0.25.837.602 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 484.04 tokens per second
0.26.132.659 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.65 s / 490.67 tokens per second
0.26.132.692 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.63 s / 483.08 tokens per second
0.26.132.714 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.63 s / 483.09 tokens per second
0.26.132.734 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.63 s / 483.09 tokens per second
0.26.427.680 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.95 s / 489.62 tokens per second
0.26.427.712 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.17 tokens per second
0.26.427.734 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.17 tokens per second
0.26.427.755 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.17 tokens per second
0.26.724.492 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.24 s / 488.55 tokens per second
0.26.724.547 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.24 tokens per second
0.26.724.580 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.24 tokens per second
0.26.724.619 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.24 tokens per second
0.27.098.239 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.62 s / 485.02 tokens per second
0.27.135.754 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.60 s / 478.12 tokens per second
0.27.135.800 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.60 s / 478.12 tokens per second
0.27.135.830 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.60 s / 478.12 tokens per second
0.27.448.087 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.97 s / 482.57 tokens per second
0.27.458.065 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.95 s / 475.56 tokens per second
0.27.460.959 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.95 s / 475.56 tokens per second
0.27.463.376 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.95 s / 475.56 tokens per second
0.27.746.181 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.25 s / 474.79 tokens per second
0.27.751.918 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.25 s / 474.79 tokens per second
0.27.758.338 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.25 s / 474.79 tokens per second
0.30.746.205 I slot print_timing: id  0 | task 1 | n_gen =    210, tg =  69.66 t/s, tg_3s =  70.00 t/s
0.30.837.050 I slot print_timing: id  1 | task 3 | n_gen =    215, tg =  71.17 t/s, tg_3s =  71.50 t/s
0.30.837.521 I slot print_timing: id  2 | task 5 | n_gen =    215, tg =  71.17 t/s, tg_3s =  71.51 t/s
0.30.837.964 I slot print_timing: id  3 | task 4 | n_gen =    215, tg =  71.18 t/s, tg_3s =  71.51 t/s
0.31.407.875 I slot print_timing: id  0 | task 1 | prompt eval time =   17265.60 ms /  8192 tokens (    2.11 ms per token,   474.47 tokens per second)
0.31.407.880 I slot print_timing: id  0 | task 1 |        eval time =    3661.75 ms /   256 tokens (   14.36 ms per token,    69.64 tokens per second)
0.31.407.881 I slot print_timing: id  0 | task 1 |       total time =   20927.35 ms /  8448 tokens
0.31.407.887 I slot print_timing: id  0 | task 1 |    graphs reused =        471
0.31.408.321 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.421.979 I slot print_timing: id  1 | task 3 | prompt eval time =   17330.46 ms /  8192 tokens (    2.12 ms per token,   472.69 tokens per second)
0.31.421.983 I slot print_timing: id  1 | task 3 |        eval time =    3591.74 ms /   256 tokens (   14.09 ms per token,    71.00 tokens per second)
0.31.421.984 I slot print_timing: id  1 | task 3 |       total time =   20922.20 ms /  8448 tokens
0.31.421.985 I slot print_timing: id  1 | task 3 |    graphs reused =        471
0.31.422.406 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.422.677 I slot print_timing: id  2 | task 5 | prompt eval time =   17331.01 ms /  8192 tokens (    2.12 ms per token,   472.68 tokens per second)
0.31.422.680 I slot print_timing: id  2 | task 5 |        eval time =    3591.88 ms /   256 tokens (   14.09 ms per token,    70.99 tokens per second)
0.31.422.681 I slot print_timing: id  2 | task 5 |       total time =   20922.90 ms /  8448 tokens
0.31.422.681 I slot print_timing: id  2 | task 5 |    graphs reused =        471
0.31.423.077 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.423.348 I slot print_timing: id  3 | task 4 | prompt eval time =   17331.59 ms /  8192 tokens (    2.12 ms per token,   472.66 tokens per second)
0.31.423.351 I slot print_timing: id  3 | task 4 |        eval time =    3591.96 ms /   256 tokens (   14.09 ms per token,    70.99 tokens per second)
0.31.423.352 I slot print_timing: id  3 | task 4 |       total time =   20923.55 ms /  8448 tokens
0.31.423.352 I slot print_timing: id  3 | task 4 |    graphs reused =        471
0.31.423.746 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.36.989.510 I srv    operator(): operator(): cleaning up before exit...
