rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.494 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.941 W srv  llama_server: -----------------
0.00.079.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.944 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.944 W srv  llama_server: -----------------
0.00.081.225 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.911.814 I cmn          init: llama threadpool init, n_threads = 4
0.01.952.840 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.952.882 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.952.883 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.957.812 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.957.845 I srv  llama_server: model loaded
0.01.957.850 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.975.418 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.645.072 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.28 tokens per second
0.25.645.089 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.67 s / 497.36 tokens per second
0.25.645.100 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.28 tokens per second
0.25.645.110 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.28 tokens per second
0.25.937.633 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.27 tokens per second
0.25.937.670 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.96 s / 496.19 tokens per second
0.25.937.693 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.27 tokens per second
0.25.937.721 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.27 tokens per second
0.26.228.897 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.23 s / 487.33 tokens per second
0.26.228.929 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.25 s / 495.10 tokens per second
0.26.228.961 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.23 s / 487.33 tokens per second
0.26.228.992 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.23 s / 487.34 tokens per second
0.26.521.992 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.38 tokens per second
0.26.522.025 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.55 s / 494.00 tokens per second
0.26.522.054 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.38 tokens per second
0.26.522.084 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.38 tokens per second
0.26.816.138 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.43 tokens per second
0.26.816.171 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.84 s / 492.91 tokens per second
0.26.816.192 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.43 tokens per second
0.26.816.219 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.43 tokens per second
0.27.110.403 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.50 tokens per second
0.27.110.436 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.13 s / 491.85 tokens per second
0.27.110.457 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.51 tokens per second
0.27.110.478 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.51 tokens per second
0.27.493.712 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 481.01 tokens per second
0.27.493.744 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.52 s / 487.95 tokens per second
0.27.511.005 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 481.01 tokens per second
0.27.511.030 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 481.01 tokens per second
0.27.813.456 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.23 tokens per second
0.27.823.059 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.84 s / 486.28 tokens per second
0.27.829.591 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.24 tokens per second
0.27.832.228 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.82 s / 479.24 tokens per second
0.28.109.028 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.46 tokens per second
0.28.114.546 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.46 tokens per second
0.28.121.290 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.46 tokens per second
0.31.113.219 I slot print_timing: id  1 | task 1 | n_gen =    212, tg =  70.23 t/s, tg_3s =  70.57 t/s
0.31.182.629 I slot print_timing: id  0 | task 3 | n_gen =    216, tg =  71.61 t/s, tg_3s =  71.95 t/s
0.31.183.352 I slot print_timing: id  2 | task 4 | n_gen =    216, tg =  71.61 t/s, tg_3s =  71.94 t/s
0.31.183.702 I slot print_timing: id  3 | task 5 | n_gen =    216, tg =  71.61 t/s, tg_3s =  71.94 t/s
0.31.735.867 I slot print_timing: id  1 | task 1 | prompt eval time =   17133.47 ms /  8192 tokens (    2.09 ms per token,   478.13 tokens per second)
0.31.735.886 I slot print_timing: id  1 | task 1 |        eval time =    3626.89 ms /   256 tokens (   14.22 ms per token,    70.31 tokens per second)
0.31.735.888 I slot print_timing: id  1 | task 1 |       total time =   20760.36 ms /  8448 tokens
0.31.735.894 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.31.736.479 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.757.366 I slot print_timing: id  0 | task 3 | prompt eval time =   17185.45 ms /  8192 tokens (    2.10 ms per token,   476.68 tokens per second)
0.31.757.377 I slot print_timing: id  0 | task 3 |        eval time =    3576.95 ms /   256 tokens (   14.03 ms per token,    71.29 tokens per second)
0.31.757.378 I slot print_timing: id  0 | task 3 |       total time =   20762.40 ms /  8448 tokens
0.31.757.379 I slot print_timing: id  0 | task 3 |    graphs reused =        470
0.31.757.955 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.758.239 I slot print_timing: id  2 | task 4 | prompt eval time =   17186.04 ms /  8192 tokens (    2.10 ms per token,   476.67 tokens per second)
0.31.758.248 I slot print_timing: id  2 | task 4 |        eval time =    3577.21 ms /   256 tokens (   14.03 ms per token,    71.28 tokens per second)
0.31.758.249 I slot print_timing: id  2 | task 4 |       total time =   20763.25 ms /  8448 tokens
0.31.758.250 I slot print_timing: id  2 | task 4 |    graphs reused =        470
0.31.758.859 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.759.197 I slot print_timing: id  3 | task 5 | prompt eval time =   17186.38 ms /  8192 tokens (    2.10 ms per token,   476.66 tokens per second)
0.31.759.203 I slot print_timing: id  3 | task 5 |        eval time =    3577.82 ms /   256 tokens (   14.03 ms per token,    71.27 tokens per second)
0.31.759.204 I slot print_timing: id  3 | task 5 |       total time =   20764.19 ms /  8448 tokens
0.31.759.205 I slot print_timing: id  3 | task 5 |    graphs reused =        470
0.31.759.716 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.448.895 I srv    operator(): operator(): cleaning up before exit...
