rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.001 W srv  llama_server: -----------------
0.00.071.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.004 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.005 W srv  llama_server: -----------------
0.00.072.315 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.889.942 I cmn          init: llama threadpool init, n_threads = 4
0.01.930.291 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.930.333 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.930.333 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.935.354 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.935.389 I srv  llama_server: model loaded
0.01.935.394 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.568.711 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.319.635 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 485.94 tokens per second
0.25.319.666 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 485.94 tokens per second
0.25.319.688 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.68 tokens per second
0.25.613.812 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 484.95 tokens per second
0.25.613.845 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 484.95 tokens per second
0.25.613.867 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 484.95 tokens per second
0.25.613.888 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.85 s / 482.72 tokens per second
0.25.907.936 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 483.99 tokens per second
0.25.907.969 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 483.99 tokens per second
0.25.907.991 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.34 s / 483.99 tokens per second
0.25.908.013 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 481.79 tokens per second
0.26.204.182 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 483.01 tokens per second
0.26.204.219 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 483.01 tokens per second
0.26.204.244 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 483.01 tokens per second
0.26.204.268 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.44 s / 480.84 tokens per second
0.26.501.533 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.03 tokens per second
0.26.501.566 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.03 tokens per second
0.26.501.587 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.93 s / 482.03 tokens per second
0.26.501.608 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.74 s / 479.89 tokens per second
0.26.799.552 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.23 s / 481.06 tokens per second
0.26.799.587 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.23 s / 481.06 tokens per second
0.26.799.611 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.23 s / 481.07 tokens per second
0.26.799.644 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 478.95 tokens per second
0.27.098.256 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.53 s / 480.11 tokens per second
0.27.098.291 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.53 s / 480.12 tokens per second
0.27.098.315 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.53 s / 480.12 tokens per second
0.27.098.338 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.33 s / 478.03 tokens per second
0.27.475.287 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.91 s / 476.74 tokens per second
0.27.484.580 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.91 s / 476.74 tokens per second
0.27.487.229 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.91 s / 476.74 tokens per second
0.27.489.851 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 474.90 tokens per second
0.27.814.724 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.25 s / 474.78 tokens per second
0.27.851.713 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.25 s / 474.78 tokens per second
0.27.857.031 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.25 s / 474.78 tokens per second
0.27.863.501 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.72 tokens per second
0.28.000.793 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.23 s / 475.11 tokens per second
0.31.013.122 I slot print_timing: id  0 | task 1 | n_gen =    210, tg =  69.35 t/s, tg_3s =  69.68 t/s
0.31.013.423 I slot print_timing: id  1 | task 3 | n_gen =    210, tg =  69.36 t/s, tg_3s =  69.69 t/s
0.31.013.742 I slot print_timing: id  2 | task 2 | n_gen =    210, tg =  69.37 t/s, tg_3s =  69.70 t/s
0.31.055.488 I slot print_timing: id  3 | task 5 | n_gen =    212, tg =  70.06 t/s, tg_3s =  70.39 t/s
0.31.657.809 I slot print_timing: id  0 | task 1 | prompt eval time =   17430.38 ms /  8192 tokens (    2.13 ms per token,   469.98 tokens per second)
0.31.657.814 I slot print_timing: id  0 | task 1 |        eval time =    3658.58 ms /   256 tokens (   14.35 ms per token,    69.70 tokens per second)
0.31.657.815 I slot print_timing: id  0 | task 1 |       total time =   21088.96 ms /  8448 tokens
0.31.657.820 I slot print_timing: id  0 | task 1 |    graphs reused =        471
0.31.658.259 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.658.498 I slot print_timing: id  1 | task 3 | prompt eval time =   17431.11 ms /  8192 tokens (    2.13 ms per token,   469.96 tokens per second)
0.31.658.504 I slot print_timing: id  1 | task 3 |        eval time =    3658.53 ms /   256 tokens (   14.35 ms per token,    69.70 tokens per second)
0.31.658.505 I slot print_timing: id  1 | task 3 |       total time =   21089.63 ms /  8448 tokens
0.31.658.506 I slot print_timing: id  1 | task 3 |    graphs reused =        471
0.31.658.912 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.659.173 I slot print_timing: id  2 | task 2 | prompt eval time =   17431.84 ms /  8192 tokens (    2.13 ms per token,   469.94 tokens per second)
0.31.659.178 I slot print_timing: id  2 | task 2 |        eval time =    3658.45 ms /   256 tokens (   14.35 ms per token,    69.70 tokens per second)
0.31.659.179 I slot print_timing: id  2 | task 2 |       total time =   21090.29 ms /  8448 tokens
0.31.659.179 I slot print_timing: id  2 | task 2 |    graphs reused =        471
0.31.659.571 I slot      release: id  2 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.670.578 I slot print_timing: id  3 | task 5 | prompt eval time =   17279.10 ms /  8192 tokens (    2.11 ms per token,   474.10 tokens per second)
0.31.670.583 I slot print_timing: id  3 | task 5 |        eval time =    3626.94 ms /   256 tokens (   14.22 ms per token,    70.31 tokens per second)
0.31.670.584 I slot print_timing: id  3 | task 5 |       total time =   20906.03 ms /  8448 tokens
0.31.670.585 I slot print_timing: id  3 | task 5 |    graphs reused =        471
0.31.671.035 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.121.144 I srv    operator(): operator(): cleaning up before exit...
