rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.189 W srv  llama_server: -----------------
0.00.076.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.192 W srv  llama_server: -----------------
0.00.077.487 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.910.870 I cmn          init: llama threadpool init, n_threads = 4
0.01.983.711 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.983.753 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.983.754 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.988.720 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.988.754 I srv  llama_server: model loaded
0.01.988.758 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.902.285 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.949.711 I slot print_timing: id  0 | task 70 |       total time =    9717.60 ms /   772 tokens
0.34.949.712 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.950.129 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.950.397 I slot print_timing: id  1 | task 71 | prompt eval time =      65.38 ms /     4 tokens (   16.34 ms per token,    61.18 tokens per second)
0.34.950.399 I slot print_timing: id  1 | task 71 |        eval time =    9649.41 ms /   768 tokens (   12.58 ms per token,    79.49 tokens per second)
0.34.950.400 I slot print_timing: id  1 | task 71 |       total time =    9714.79 ms /   772 tokens
0.34.950.401 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.950.810 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.951.121 I slot print_timing: id  2 | task 72 | prompt eval time =      61.71 ms /     4 tokens (   15.43 ms per token,    64.82 tokens per second)
0.34.951.122 I slot print_timing: id  2 | task 72 |        eval time =    9649.79 ms /   768 tokens (   12.58 ms per token,    79.48 tokens per second)
0.34.951.123 I slot print_timing: id  2 | task 72 |       total time =    9711.49 ms /   772 tokens
0.34.951.124 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.34.951.940 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.963.718 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.963.781 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.35.129.319 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.129.390 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.35.130.097 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.35.130.140 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.35.213.438 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.213.484 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.253.983 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.04 s / 1642.62 tokens per second
0.38.338.301 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.12 s / 1639.22 tokens per second
0.38.421.959 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.21 s / 1636.35 tokens per second
0.38.505.111 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.29 s / 1633.65 tokens per second
0.38.586.941 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.37 s / 1631.96 tokens per second
0.38.669.072 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.45 s / 1630.24 tokens per second
0.38.751.304 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.54 s / 1628.48 tokens per second
0.38.833.745 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.62 s / 1626.81 tokens per second
0.38.917.342 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.70 s / 1625.05 tokens per second
0.39.003.301 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.79 s / 1621.67 tokens per second
0.39.087.696 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.87 s / 1619.46 tokens per second
0.39.172.138 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.96 s / 1617.08 tokens per second
0.39.256.352 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.04 s / 1615.07 tokens per second
0.39.342.638 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.13 s / 1612.56 tokens per second
0.39.430.380 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.22 s / 1609.37 tokens per second
0.39.517.655 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.30 s / 1606.42 tokens per second
0.39.605.167 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.39 s / 1603.55 tokens per second
0.39.693.826 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.48 s / 1600.35 tokens per second
0.39.782.027 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.57 s / 1597.53 tokens per second
0.39.871.160 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.66 s / 1594.23 tokens per second
0.39.957.497 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.74 s / 1592.22 tokens per second
0.40.045.237 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.83 s / 1590.07 tokens per second
0.40.134.400 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.92 s / 1587.08 tokens per second
0.40.221.998 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.01 s / 1584.99 tokens per second
0.40.310.405 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.10 s / 1581.83 tokens per second
0.40.400.329 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.19 s / 1578.83 tokens per second
0.40.428.334 I slot print_timing: id  3 | task 846 | prompt eval time =    5214.81 ms /  8192 tokens (    0.64 ms per token,  1570.91 tokens per second)
0.40.428.340 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.428.341 I slot print_timing: id  3 | task 846 |       total time =    5214.81 ms /  8193 tokens
0.40.428.343 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.428.882 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.844.461 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.54 t/s, tg_3s =  17.71 t/s
0.40.844.835 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.54 t/s, tg_3s =  17.71 t/s
0.40.845.200 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  17.54 t/s, tg_3s =  17.71 t/s
0.43.863.961 I slot print_timing: id  0 | task 842 | n_gen =    336, tg =  38.66 t/s, tg_3s =  78.16 t/s
0.43.864.259 I slot print_timing: id  1 | task 841 | n_gen =    336, tg =  38.66 t/s, tg_3s =  78.16 t/s
0.43.864.525 I slot print_timing: id  2 | task 843 | n_gen =    336, tg =  38.66 t/s, tg_3s =  78.16 t/s
0.46.871.469 I slot print_timing: id  0 | task 842 | n_gen =    576, tg =  49.26 t/s, tg_3s =  79.80 t/s
0.46.871.709 I slot print_timing: id  1 | task 841 | n_gen =    576, tg =  49.26 t/s, tg_3s =  79.80 t/s
0.46.871.941 I slot print_timing: id  2 | task 843 | n_gen =    576, tg =  49.26 t/s, tg_3s =  79.80 t/s
0.49.300.482 I slot print_timing: id  0 | task 842 | prompt eval time =      68.81 ms /     4 tokens (   17.20 ms per token,    58.13 tokens per second)
0.49.300.487 I slot print_timing: id  0 | task 842 |        eval time =   14101.50 ms /   768 tokens (   18.39 ms per token,    54.39 tokens per second)
0.49.300.488 I slot print_timing: id  0 | task 842 |       total time =   14170.31 ms /   772 tokens
0.49.300.490 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.49.300.966 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.301.241 I slot print_timing: id  1 | task 841 | prompt eval time =      65.60 ms /     4 tokens (   16.40 ms per token,    60.98 tokens per second)
0.49.301.245 I slot print_timing: id  1 | task 841 |        eval time =   14101.95 ms /   768 tokens (   18.39 ms per token,    54.39 tokens per second)
0.49.301.246 I slot print_timing: id  1 | task 841 |       total time =   14167.55 ms /   772 tokens
0.49.301.247 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.49.301.711 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.301.972 I slot print_timing: id  2 | task 843 | prompt eval time =      62.50 ms /     4 tokens (   15.62 ms per token,    64.00 tokens per second)
0.49.301.975 I slot print_timing: id  2 | task 843 |        eval time =   14102.36 ms /   768 tokens (   18.39 ms per token,    54.39 tokens per second)
0.49.301.975 I slot print_timing: id  2 | task 843 |       total time =   14164.85 ms /   772 tokens
0.49.301.976 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.49.302.411 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.50.429.740 I srv    operator(): operator(): cleaning up before exit...
