rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.424 W srv  llama_server: -----------------
0.00.076.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.427 W srv  llama_server: -----------------
0.00.077.746 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.991.158 I cmn          init: llama threadpool init, n_threads = 4
0.02.029.269 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.029.316 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.029.316 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.034.427 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.034.463 I srv  llama_server: model loaded
0.02.034.468 I srv  llama_server: listening on http://127.0.0.1:18232
0.10.583.454 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.613.977 I slot print_timing: id  0 | task 70 |       total time =    9698.68 ms /   772 tokens
0.34.613.978 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.614.443 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.614.757 I slot print_timing: id  1 | task 71 | prompt eval time =      59.99 ms /     4 tokens (   15.00 ms per token,    66.68 tokens per second)
0.34.614.762 I slot print_timing: id  1 | task 71 |        eval time =    9635.74 ms /   768 tokens (   12.56 ms per token,    79.60 tokens per second)
0.34.614.763 I slot print_timing: id  1 | task 71 |       total time =    9695.73 ms /   772 tokens
0.34.614.764 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.615.182 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.615.467 I slot print_timing: id  2 | task 72 | prompt eval time =      56.90 ms /     4 tokens (   14.22 ms per token,    70.30 tokens per second)
0.34.615.470 I slot print_timing: id  2 | task 72 |        eval time =    9636.04 ms /   768 tokens (   12.56 ms per token,    79.60 tokens per second)
0.34.615.471 I slot print_timing: id  2 | task 72 |       total time =    9692.94 ms /   772 tokens
0.34.615.472 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.34.615.898 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.623.365 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.623.419 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.795.918 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.795.975 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.796.504 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.796.545 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.34.884.895 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.884.937 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.910.057 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.02 s / 1650.60 tokens per second
0.37.991.740 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.11 s / 1648.90 tokens per second
0.38.075.824 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.19 s / 1645.44 tokens per second
0.38.159.090 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.27 s / 1642.40 tokens per second
0.38.242.058 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.36 s / 1640.40 tokens per second
0.38.327.145 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.44 s / 1636.97 tokens per second
0.38.411.674 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.53 s / 1633.68 tokens per second
0.38.495.263 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.61 s / 1631.49 tokens per second
0.38.580.130 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.69 s / 1628.44 tokens per second
0.38.664.704 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.78 s / 1625.97 tokens per second
0.38.748.937 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.86 s / 1623.83 tokens per second
0.38.835.635 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.95 s / 1620.54 tokens per second
0.38.922.559 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.04 s / 1617.37 tokens per second
0.39.009.494 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.12 s / 1614.12 tokens per second
0.39.094.081 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.21 s / 1612.07 tokens per second
0.39.179.437 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.29 s / 1610.06 tokens per second
0.39.267.093 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.38 s / 1606.84 tokens per second
0.39.353.111 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.47 s / 1604.70 tokens per second
0.39.440.736 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.55 s / 1601.79 tokens per second
0.39.527.186 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.64 s / 1599.67 tokens per second
0.39.613.553 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.73 s / 1597.37 tokens per second
0.39.700.562 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.81 s / 1595.22 tokens per second
0.39.788.074 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.90 s / 1592.80 tokens per second
0.39.875.940 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.99 s / 1590.58 tokens per second
0.39.965.428 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.08 s / 1586.93 tokens per second
0.40.061.202 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.18 s / 1582.09 tokens per second
0.40.092.662 I slot print_timing: id  3 | task 846 | prompt eval time =    5207.68 ms /  8192 tokens (    0.64 ms per token,  1573.06 tokens per second)
0.40.092.674 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.092.677 I slot print_timing: id  3 | task 846 |       total time =    5207.68 ms /  8193 tokens
0.40.092.680 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.094.007 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.527.525 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.50 t/s, tg_3s =  17.68 t/s
0.40.527.833 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.50 t/s, tg_3s =  17.68 t/s
0.40.528.154 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.50 t/s, tg_3s =  17.68 t/s
0.43.537.127 I slot print_timing: id  0 | task 843 | n_gen =    337, tg =  38.77 t/s, tg_3s =  78.75 t/s
0.43.537.371 I slot print_timing: id  1 | task 841 | n_gen =    337, tg =  38.77 t/s, tg_3s =  78.75 t/s
0.43.537.619 I slot print_timing: id  2 | task 842 | n_gen =    337, tg =  38.77 t/s, tg_3s =  78.75 t/s
0.46.544.018 I slot print_timing: id  0 | task 843 | n_gen =    576, tg =  49.25 t/s, tg_3s =  79.48 t/s
0.46.544.295 I slot print_timing: id  1 | task 841 | n_gen =    576, tg =  49.25 t/s, tg_3s =  79.48 t/s
0.46.544.566 I slot print_timing: id  2 | task 842 | n_gen =    576, tg =  49.25 t/s, tg_3s =  79.48 t/s
0.48.981.588 I slot print_timing: id  0 | task 843 | prompt eval time =      73.26 ms /     4 tokens (   18.31 ms per token,    54.60 tokens per second)
0.48.981.593 I slot print_timing: id  0 | task 843 |        eval time =   14111.74 ms /   768 tokens (   18.40 ms per token,    54.35 tokens per second)
0.48.981.594 I slot print_timing: id  0 | task 843 |       total time =   14185.00 ms /   772 tokens
0.48.981.595 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.48.982.058 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.982.302 I slot print_timing: id  1 | task 841 | prompt eval time =      69.05 ms /     4 tokens (   17.26 ms per token,    57.93 tokens per second)
0.48.982.312 I slot print_timing: id  1 | task 841 |        eval time =   14112.12 ms /   768 tokens (   18.40 ms per token,    54.35 tokens per second)
0.48.982.313 I slot print_timing: id  1 | task 841 |       total time =   14181.16 ms /   772 tokens
0.48.982.314 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.48.982.794 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.983.045 I slot print_timing: id  2 | task 842 | prompt eval time =      63.85 ms /     4 tokens (   15.96 ms per token,    62.65 tokens per second)
0.48.983.048 I slot print_timing: id  2 | task 842 |        eval time =   14112.49 ms /   768 tokens (   18.40 ms per token,    54.35 tokens per second)
0.48.983.049 I slot print_timing: id  2 | task 842 |       total time =   14176.34 ms /   772 tokens
0.48.983.050 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.48.983.451 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.50.129.795 I srv    operator(): operator(): cleaning up before exit...
