rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.747 W srv  llama_server: -----------------
0.00.072.749 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.750 W srv  llama_server: -----------------
0.00.074.024 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.998.233 I cmn          init: llama threadpool init, n_threads = 4
0.02.035.800 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.035.856 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.035.857 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.040.804 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.040.838 I srv  llama_server: model loaded
0.02.040.842 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.805.465 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.820.273 I slot print_timing: id  1 | task 70 | prompt eval time =      64.87 ms /     4 tokens (   16.22 ms per token,    61.66 tokens per second)
0.34.820.276 I slot print_timing: id  1 | task 70 |        eval time =    9768.89 ms /   768 tokens (   12.74 ms per token,    78.51 tokens per second)
0.34.820.277 I slot print_timing: id  1 | task 70 |       total time =    9833.76 ms /   772 tokens
0.34.820.278 I slot print_timing: id  1 | task 70 |    graphs reused =        888
0.34.820.704 I slot      release: id  1 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.820.990 I slot print_timing: id  2 | task 71 | prompt eval time =      61.45 ms /     4 tokens (   15.36 ms per token,    65.10 tokens per second)
0.34.820.993 I slot print_timing: id  2 | task 71 |        eval time =    9769.30 ms /   768 tokens (   12.74 ms per token,    78.51 tokens per second)
0.34.820.994 I slot print_timing: id  2 | task 71 |       total time =    9830.75 ms /   772 tokens
0.34.820.995 I slot print_timing: id  2 | task 71 |    graphs reused =        888
0.34.821.425 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.829.399 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.829.460 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.35.006.171 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.006.224 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.35.006.704 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.35.006.741 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.35.089.665 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.089.699 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.132.044 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.04 s / 1683.78 tokens per second
0.38.215.199 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.12 s / 1679.84 tokens per second
0.38.298.560 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.21 s / 1676.31 tokens per second
0.38.386.309 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.30 s / 1670.12 tokens per second
0.38.468.326 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.38 s / 1667.32 tokens per second
0.38.550.282 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.46 s / 1665.12 tokens per second
0.38.634.170 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.54 s / 1661.81 tokens per second
0.38.718.117 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.63 s / 1658.47 tokens per second
0.38.801.685 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.71 s / 1655.96 tokens per second
0.38.887.451 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.80 s / 1652.12 tokens per second
0.38.972.459 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.88 s / 1648.67 tokens per second
0.39.055.973 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.96 s / 1646.47 tokens per second
0.39.141.460 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.05 s / 1643.32 tokens per second
0.39.227.405 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.14 s / 1640.13 tokens per second
0.39.313.726 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.22 s / 1636.90 tokens per second
0.39.399.620 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.31 s / 1633.83 tokens per second
0.39.484.830 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.39 s / 1631.28 tokens per second
0.39.570.648 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.48 s / 1628.82 tokens per second
0.39.657.739 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.57 s / 1625.82 tokens per second
0.39.746.456 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.66 s / 1622.27 tokens per second
0.39.834.778 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.74 s / 1619.00 tokens per second
0.39.922.546 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.83 s / 1615.98 tokens per second
0.40.009.582 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.92 s / 1613.41 tokens per second
0.40.096.753 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.00 s / 1610.40 tokens per second
0.40.200.301 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.11 s / 1602.40 tokens per second
0.40.227.775 I slot print_timing: id  3 | task 846 | prompt eval time =    5138.04 ms /  8192 tokens (    0.63 ms per token,  1594.38 tokens per second)
0.40.227.787 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.227.788 I slot print_timing: id  3 | task 846 |       total time =    5138.05 ms /  8193 tokens
0.40.227.789 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.228.253 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.645.363 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.77 t/s, tg_3s =  17.95 t/s
0.40.645.666 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.77 t/s, tg_3s =  17.95 t/s
0.40.645.960 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  17.77 t/s, tg_3s =  17.95 t/s
0.43.654.824 I slot print_timing: id  0 | task 842 | n_gen =    340, tg =  39.51 t/s, tg_3s =  79.75 t/s
0.43.655.178 I slot print_timing: id  1 | task 841 | n_gen =    340, tg =  39.51 t/s, tg_3s =  79.75 t/s
0.43.655.564 I slot print_timing: id  2 | task 843 | n_gen =    340, tg =  39.51 t/s, tg_3s =  79.74 t/s
0.46.657.251 I slot print_timing: id  0 | task 842 | n_gen =    579, tg =  49.90 t/s, tg_3s =  79.60 t/s
0.46.657.643 I slot print_timing: id  1 | task 841 | n_gen =    579, tg =  49.90 t/s, tg_3s =  79.60 t/s
0.46.658.017 I slot print_timing: id  2 | task 843 | n_gen =    579, tg =  49.90 t/s, tg_3s =  79.60 t/s
0.49.036.167 I slot print_timing: id  0 | task 842 | prompt eval time =      68.36 ms /     4 tokens (   17.09 ms per token,    58.51 tokens per second)
0.49.036.174 I slot print_timing: id  0 | task 842 |        eval time =   13961.03 ms /   768 tokens (   18.20 ms per token,    54.94 tokens per second)
0.49.036.175 I slot print_timing: id  0 | task 842 |       total time =   14029.39 ms /   772 tokens
0.49.036.176 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.49.036.690 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.036.950 I slot print_timing: id  1 | task 841 | prompt eval time =      64.57 ms /     4 tokens (   16.14 ms per token,    61.95 tokens per second)
0.49.036.955 I slot print_timing: id  1 | task 841 |        eval time =   13961.47 ms /   768 tokens (   18.20 ms per token,    54.94 tokens per second)
0.49.036.956 I slot print_timing: id  1 | task 841 |       total time =   14026.03 ms /   772 tokens
0.49.036.956 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.49.037.707 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.038.054 I slot print_timing: id  2 | task 843 | prompt eval time =      60.84 ms /     4 tokens (   15.21 ms per token,    65.74 tokens per second)
0.49.038.058 I slot print_timing: id  2 | task 843 |        eval time =   13962.13 ms /   768 tokens (   18.20 ms per token,    54.93 tokens per second)
0.49.038.059 I slot print_timing: id  2 | task 843 |       total time =   14022.97 ms /   772 tokens
0.49.038.060 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.49.038.639 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.50.182.656 I srv    operator(): operator(): cleaning up before exit...
