rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.271 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.726 W srv  llama_server: -----------------
0.00.074.729 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.729 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.730 W srv  llama_server: -----------------
0.00.076.061 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.951.428 I cmn          init: llama threadpool init, n_threads = 4
0.01.991.901 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.991.951 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.991.951 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.996.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.996.975 I srv  llama_server: model loaded
0.01.996.979 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.880.499 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.731.566 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.83 s / 483.31 tokens per second
0.25.731.610 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.83 s / 483.32 tokens per second
0.25.731.643 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.83 s / 483.32 tokens per second
0.25.731.674 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.85 s / 491.28 tokens per second
0.26.025.811 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.37 tokens per second
0.26.025.850 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.38 tokens per second
0.26.025.879 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.38 tokens per second
0.26.025.907 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.15 s / 490.19 tokens per second
0.26.320.838 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.42 s / 481.45 tokens per second
0.26.320.921 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.42 s / 481.45 tokens per second
0.26.320.953 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.42 s / 481.45 tokens per second
0.26.320.983 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.44 s / 489.11 tokens per second
0.26.616.256 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.54 tokens per second
0.26.616.297 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.54 tokens per second
0.26.616.327 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.54 tokens per second
0.26.616.357 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.74 s / 488.06 tokens per second
0.26.914.174 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.01 s / 479.59 tokens per second
0.26.914.206 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.01 s / 479.60 tokens per second
0.26.914.227 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.01 s / 479.60 tokens per second
0.26.914.248 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.03 s / 486.98 tokens per second
0.27.212.245 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.31 s / 478.68 tokens per second
0.27.212.289 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.31 s / 478.68 tokens per second
0.27.212.320 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.31 s / 478.68 tokens per second
0.27.212.350 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.33 s / 485.93 tokens per second
0.27.587.878 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.57 tokens per second
0.27.587.920 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.57 tokens per second
0.27.587.950 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.57 tokens per second
0.27.587.980 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.71 s / 482.42 tokens per second
0.27.945.855 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.86 tokens per second
0.27.955.123 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.86 tokens per second
0.27.956.703 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.86 tokens per second
0.27.958.372 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.07 s / 479.81 tokens per second
0.28.240.619 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.22 tokens per second
0.28.246.410 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.22 tokens per second
0.28.253.343 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.22 tokens per second
0.31.252.227 I slot print_timing: id  3 | task 1 | n_gen =    209, tg =  69.07 t/s, tg_3s =  69.40 t/s
0.31.338.975 I slot print_timing: id  0 | task 4 | n_gen =    214, tg =  70.80 t/s, tg_3s =  71.13 t/s
0.31.339.222 I slot print_timing: id  1 | task 5 | n_gen =    214, tg =  70.80 t/s, tg_3s =  71.13 t/s
0.31.339.474 I slot print_timing: id  2 | task 3 | n_gen =    214, tg =  70.81 t/s, tg_3s =  71.14 t/s
0.31.907.994 I slot print_timing: id  3 | task 1 | prompt eval time =   17359.97 ms /  8192 tokens (    2.12 ms per token,   471.89 tokens per second)
0.31.908.024 I slot print_timing: id  3 | task 1 |        eval time =    3667.43 ms /   256 tokens (   14.38 ms per token,    69.53 tokens per second)
0.31.908.027 I slot print_timing: id  3 | task 1 |       total time =   21027.40 ms /  8448 tokens
0.31.908.036 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.31.909.177 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.927.922 I slot print_timing: id  0 | task 4 | prompt eval time =   17429.84 ms /  8192 tokens (    2.13 ms per token,   470.00 tokens per second)
0.31.927.926 I slot print_timing: id  0 | task 4 |        eval time =    3597.45 ms /   256 tokens (   14.11 ms per token,    70.88 tokens per second)
0.31.927.927 I slot print_timing: id  0 | task 4 |       total time =   21027.29 ms /  8448 tokens
0.31.927.929 I slot print_timing: id  0 | task 4 |    graphs reused =        471
0.31.928.361 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.928.629 I slot print_timing: id  1 | task 5 | prompt eval time =   17430.18 ms /  8192 tokens (    2.13 ms per token,   469.99 tokens per second)
0.31.928.632 I slot print_timing: id  1 | task 5 |        eval time =    3597.80 ms /   256 tokens (   14.11 ms per token,    70.88 tokens per second)
0.31.928.634 I slot print_timing: id  1 | task 5 |       total time =   21027.99 ms /  8448 tokens
0.31.928.634 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.31.929.055 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.929.305 I slot print_timing: id  2 | task 3 | prompt eval time =   17430.57 ms /  8192 tokens (    2.13 ms per token,   469.98 tokens per second)
0.31.929.308 I slot print_timing: id  2 | task 3 |        eval time =    3598.09 ms /   256 tokens (   14.11 ms per token,    70.87 tokens per second)
0.31.929.309 I slot print_timing: id  2 | task 3 |       total time =   21028.66 ms /  8448 tokens
0.31.929.310 I slot print_timing: id  2 | task 3 |    graphs reused =        471
0.31.929.724 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.623.984 I srv    operator(): operator(): cleaning up before exit...
