rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.258 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.703 W srv  llama_server: -----------------
0.00.074.706 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.706 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.706 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.706 W srv  llama_server: -----------------
0.00.075.992 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.927.369 I cmn          init: llama threadpool init, n_threads = 4
0.01.964.388 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.964.429 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.964.430 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.969.253 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.969.286 I srv  llama_server: model loaded
0.01.969.291 I srv  llama_server: listening on http://127.0.0.1:18311
0.10.537.786 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.307.651 I slot print_timing: id  1 | task 72 | prompt eval time =      67.47 ms /     4 tokens (   16.87 ms per token,    59.28 tokens per second)
0.34.307.668 I slot print_timing: id  1 | task 72 |        eval time =    9626.74 ms /   768 tokens (   12.55 ms per token,    79.67 tokens per second)
0.34.307.669 I slot print_timing: id  1 | task 72 |       total time =    9694.21 ms /   772 tokens
0.34.307.669 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.308.271 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.308.555 I slot print_timing: id  2 | task 70 | prompt eval time =      63.21 ms /     4 tokens (   15.80 ms per token,    63.28 tokens per second)
0.34.308.560 I slot print_timing: id  2 | task 70 |        eval time =    9627.21 ms /   768 tokens (   12.55 ms per token,    79.67 tokens per second)
0.34.308.561 I slot print_timing: id  2 | task 70 |       total time =    9690.43 ms /   772 tokens
0.34.308.562 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.309.136 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.319.935 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.320.013 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.505.617 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.505.666 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.506.107 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.506.134 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.34.586.771 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.586.799 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.663.001 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.07 s / 1665.17 tokens per second
0.37.744.604 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.16 s / 1662.48 tokens per second
0.37.826.328 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.24 s / 1660.51 tokens per second
0.37.916.815 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.33 s / 1653.51 tokens per second
0.37.999.809 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.41 s / 1650.82 tokens per second
0.38.082.835 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.49 s / 1648.23 tokens per second
0.38.165.973 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.58 s / 1645.75 tokens per second
0.38.250.214 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.66 s / 1642.87 tokens per second
0.38.334.757 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.75 s / 1639.88 tokens per second
0.38.419.202 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.83 s / 1637.22 tokens per second
0.38.504.009 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.92 s / 1634.43 tokens per second
0.38.589.420 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.00 s / 1631.67 tokens per second
0.38.675.206 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.09 s / 1628.63 tokens per second
0.38.760.815 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.17 s / 1625.88 tokens per second
0.38.846.998 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.26 s / 1623.02 tokens per second
0.38.933.662 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.35 s / 1620.15 tokens per second
0.39.020.283 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.43 s / 1617.35 tokens per second
0.39.109.280 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.52 s / 1613.64 tokens per second
0.39.215.001 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.63 s / 1604.44 tokens per second
0.39.300.523 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.71 s / 1602.66 tokens per second
0.39.388.176 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.80 s / 1600.08 tokens per second
0.39.476.541 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.89 s / 1597.36 tokens per second
0.39.565.492 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.98 s / 1594.51 tokens per second
0.39.653.502 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.07 s / 1591.27 tokens per second
0.39.746.893 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.16 s / 1587.29 tokens per second
0.39.791.424 I slot print_timing: id  3 | task 846 | prompt eval time =    5204.58 ms /  8192 tokens (    0.64 ms per token,  1574.00 tokens per second)
0.39.791.442 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.791.445 I slot print_timing: id  3 | task 846 |       total time =    5204.58 ms /  8193 tokens
0.39.791.448 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.792.581 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.217.593 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.54 t/s, tg_3s =  17.72 t/s
0.40.217.895 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.54 t/s, tg_3s =  17.72 t/s
0.40.218.194 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.54 t/s, tg_3s =  17.72 t/s
0.43.220.867 I slot print_timing: id  0 | task 842 | n_gen =    339, tg =  39.08 t/s, tg_3s =  79.58 t/s
0.43.221.551 I slot print_timing: id  1 | task 843 | n_gen =    339, tg =  39.08 t/s, tg_3s =  79.57 t/s
0.43.222.127 I slot print_timing: id  2 | task 841 | n_gen =    339, tg =  39.08 t/s, tg_3s =  79.56 t/s
0.46.223.225 I slot print_timing: id  0 | task 842 | n_gen =    578, tg =  49.53 t/s, tg_3s =  79.60 t/s
0.46.223.527 I slot print_timing: id  1 | task 843 | n_gen =    578, tg =  49.53 t/s, tg_3s =  79.61 t/s
0.46.223.852 I slot print_timing: id  2 | task 841 | n_gen =    578, tg =  49.53 t/s, tg_3s =  79.62 t/s
0.48.637.408 I slot print_timing: id  0 | task 842 | prompt eval time =      66.58 ms /     4 tokens (   16.64 ms per token,    60.08 tokens per second)
0.48.637.419 I slot print_timing: id  0 | task 842 |        eval time =   14064.66 ms /   768 tokens (   18.34 ms per token,    54.53 tokens per second)
0.48.637.420 I slot print_timing: id  0 | task 842 |       total time =   14131.24 ms /   772 tokens
0.48.637.422 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.48.637.931 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.638.293 I slot print_timing: id  1 | task 843 | prompt eval time =      63.39 ms /     4 tokens (   15.85 ms per token,    63.10 tokens per second)
0.48.638.295 I slot print_timing: id  1 | task 843 |        eval time =   14065.26 ms /   768 tokens (   18.34 ms per token,    54.53 tokens per second)
0.48.638.297 I slot print_timing: id  1 | task 843 |       total time =   14128.64 ms /   772 tokens
0.48.638.297 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.48.638.816 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.639.117 I slot print_timing: id  2 | task 841 | prompt eval time =      60.30 ms /     4 tokens (   15.07 ms per token,    66.34 tokens per second)
0.48.639.119 I slot print_timing: id  2 | task 841 |        eval time =   14065.77 ms /   768 tokens (   18.34 ms per token,    54.53 tokens per second)
0.48.639.120 I slot print_timing: id  2 | task 841 |       total time =   14126.07 ms /   772 tokens
0.48.639.121 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.48.639.670 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.730.180 I srv    operator(): operator(): cleaning up before exit...
