rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.382 W srv  llama_server: -----------------
0.00.073.385 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.386 W srv  llama_server: -----------------
0.00.074.692 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.003.879 I cmn          init: llama threadpool init, n_threads = 4
0.02.041.496 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.041.541 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.041.542 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.046.490 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.046.528 I srv  llama_server: model loaded
0.02.046.532 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.917.504 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.777.140 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.03 tokens per second
0.25.777.173 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.03 tokens per second
0.25.777.211 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.03 tokens per second
0.25.777.250 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.86 s / 491.00 tokens per second
0.26.068.983 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.17 tokens per second
0.26.069.001 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.17 tokens per second
0.26.069.011 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.17 tokens per second
0.26.069.021 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.15 s / 489.99 tokens per second
0.26.364.077 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.25 tokens per second
0.26.364.103 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.25 tokens per second
0.26.364.118 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.25 tokens per second
0.26.364.133 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.45 s / 488.91 tokens per second
0.26.659.990 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.33 tokens per second
0.26.660.016 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.33 tokens per second
0.26.660.033 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.33 tokens per second
0.26.660.048 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.74 s / 487.85 tokens per second
0.26.957.429 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.40 tokens per second
0.26.957.462 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.40 tokens per second
0.26.957.483 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.40 tokens per second
0.26.957.504 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.04 s / 486.79 tokens per second
0.27.255.052 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.50 tokens per second
0.27.255.075 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.50 tokens per second
0.27.255.089 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.50 tokens per second
0.27.255.104 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.34 s / 485.75 tokens per second
0.27.631.698 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.37 tokens per second
0.27.631.755 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.37 tokens per second
0.27.631.779 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.38 tokens per second
0.27.631.800 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.71 s / 482.23 tokens per second
0.27.975.552 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.04 s / 473.06 tokens per second
0.27.983.402 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.04 s / 473.06 tokens per second
0.27.984.980 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.04 s / 473.06 tokens per second
0.27.986.537 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.06 s / 480.01 tokens per second
0.28.263.459 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.33 s / 472.61 tokens per second
0.28.269.567 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.32 s / 472.61 tokens per second
0.28.278.885 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.32 s / 472.61 tokens per second
0.31.275.858 I slot print_timing: id  3 | task 1 | n_gen =    209, tg =  69.05 t/s, tg_3s =  69.38 t/s
0.31.349.630 I slot print_timing: id  0 | task 4 | n_gen =    213, tg =  70.67 t/s, tg_3s =  71.00 t/s
0.31.350.087 I slot print_timing: id  1 | task 5 | n_gen =    213, tg =  70.66 t/s, tg_3s =  71.00 t/s
0.31.350.602 I slot print_timing: id  2 | task 3 | n_gen =    213, tg =  70.66 t/s, tg_3s =  70.99 t/s
0.31.942.884 I slot print_timing: id  3 | task 1 | prompt eval time =   17345.82 ms /  8192 tokens (    2.12 ms per token,   472.28 tokens per second)
0.31.942.889 I slot print_timing: id  3 | task 1 |        eval time =    3679.49 ms /   256 tokens (   14.43 ms per token,    69.30 tokens per second)
0.31.942.890 I slot print_timing: id  3 | task 1 |       total time =   21025.31 ms /  8448 tokens
0.31.942.897 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.31.943.349 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.956.363 I slot print_timing: id  0 | task 4 | prompt eval time =   17412.16 ms /  8192 tokens (    2.13 ms per token,   470.48 tokens per second)
0.31.956.366 I slot print_timing: id  0 | task 4 |        eval time =    3606.76 ms /   256 tokens (   14.14 ms per token,    70.70 tokens per second)
0.31.956.367 I slot print_timing: id  0 | task 4 |       total time =   21018.93 ms /  8448 tokens
0.31.956.368 I slot print_timing: id  0 | task 4 |    graphs reused =        471
0.31.956.826 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.957.125 I slot print_timing: id  1 | task 5 | prompt eval time =   17412.47 ms /  8192 tokens (    2.13 ms per token,   470.47 tokens per second)
0.31.957.134 I slot print_timing: id  1 | task 5 |        eval time =    3607.18 ms /   256 tokens (   14.15 ms per token,    70.69 tokens per second)
0.31.957.135 I slot print_timing: id  1 | task 5 |       total time =   21019.66 ms /  8448 tokens
0.31.957.136 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.31.957.623 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.957.907 I slot print_timing: id  2 | task 3 | prompt eval time =   17412.77 ms /  8192 tokens (    2.13 ms per token,   470.46 tokens per second)
0.31.957.911 I slot print_timing: id  2 | task 3 |        eval time =    3607.66 ms /   256 tokens (   14.15 ms per token,    70.68 tokens per second)
0.31.957.912 I slot print_timing: id  2 | task 3 |       total time =   21020.42 ms /  8448 tokens
0.31.957.913 I slot print_timing: id  2 | task 3 |    graphs reused =        471
0.31.958.373 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.633.386 I srv    operator(): operator(): cleaning up before exit...
